node_1,node_2,node_3
32,144,400
41,396,407
357,396,407
6,325,447
32,67,451
209,242,429
9,132,149
132,149,176
132,149,194
263,316,317
281,316,317
308,316,317
357,389,454
6,48,274
236,372,389
74,378,398
74,396,398
209,396,398
378,396,398
8,164,398
209,365,398
335,365,398
8,357,409
8,19,409
8,349,409
212,263,472
6,212,472
72,263,321
72,335,398
88,144,321
6,212,481
6,274,376
6,274,481
6,277,481
8,254,398
191,263,321
191,321,376
191,321,396
191,321,405
88,212,321
88,233,321
212,263,321
212,321,376
212,321,472
254,378,398
254,396,398
263,311,321
263,321,352
263,321,405
263,321,460
263,321,472
321,359,460
321,389,454
368,372,460
372,392,466
144,288,321
212,321,481
263,277,352
75,212,321
309,321,352
75,313,321
288,321,368
309,321,368
321,368,460
175,191,321
175,309,321
8,321,349
263,321,479
321,479,481
8,321,479
191,236,321
88,321,358
212,321,480
236,321,368
236,321,389
263,317,479
309,317,429
321,358,479
72,321,372
212,321,372
233,321,372
236,321,372
311,321,365
311,321,372
321,325,344
321,368,372
321,371,372
321,372,376
321,372,389
321,372,392
321,372,460
321,372,482
172,321,344
172,321,460
212,228,321
228,311,321
228,313,321
228,321,392
263,321,344
9,212,472
9,368,460
19,302,409
263,321,454
302,372,409
389,400,454
41,263,389
191,263,297
254,263,389
263,272,297
263,321,389
263,389,454
278,321,479
368,398,468
368,468,475
194,209,344
62,389,454
62,194,368
62,236,260
62,236,368
62,236,389
62,297,349
309,321,502
321,392,502
44,60,296
60,194,296
62,128,236
62,128,334
128,325,344
181,204,294
209,212,321
209,321,344
209,321,365
209,321,396
209,321,437
263,316,321
9,32,154
32,67,154
365,398,431
371,372,431
372,407,431
41,263,503
32,176,453
1,194,211
69,254,263
53,254,308
335,350,365
335,365,422
181,204,432
9,132,194
9,88,194
9,194,209
9,194,368
289,359,517
321,359,368
359,368,460
359,368,517
9,32,209
32,209,396
32,209,429
128,329,493
32,291,520
291,292,520
389,454,496
9,32,527
6,48,447
236,389,424
392,400,502
32,52,400
103,392,502
32,41,527
41,392,502
176,392,502
62,368,475
62,475,481
62,368,483
194,209,456
236,372,474
321,389,482
372,389,482
32,67,527
63,67,74
67,74,212
67,236,260
67,74,378
67,74,396
67,175,424
67,236,424
67,260,424
144,241,260
32,67,88
67,88,212
67,88,220
297,372,482
254,308,398
32,263,393
32,378,400
378,396,400
103,405,456
67,74,475
68,277,308
41,308,538
67,236,242
236,242,372
297,325,482
321,325,482
41,97,325
97,128,325
97,128,423
72,321,325
41,325,523
67,74,527
48,68,204
41,325,513
97,325,542
97,542,546
61,325,542
325,513,542
209,242,321
68,321,389
68,321,437
119,144,321
236,242,321
242,321,372
389,454,509
41,97,542
41,325,542
41,513,542
41,248,375
32,291,393
103,392,466
62,103,215
62,103,260
62,103,371
62,103,375
62,103,454
62,103,465
62,103,502
103,456,465
204,294,456
103,175,456
103,456,553
61,103,228
62,103,554
236,389,509
103,128,221
97,103,128
62,103,128
103,128,324
103,128,344
97,398,509
62,204,266
3,36,221
3,36,155
325,542,548
41,263,460
9,209,527
32,209,527
209,456,527
6,252,481
212,252,481
252,277,481
248,283,375
103,456,538
175,398,456
209,398,456
27,194,456
252,389,456
398,405,456
398,456,465
368,394,398
103,144,456
144,398,456
62,297,481
308,538,540
119,321,538
263,308,352
277,308,352
281,308,352
308,332,352
263,308,454
294,336,368
204,294,336
9,127,260
308,315,336
308,333,336
9,97,308
41,97,308
68,97,308
97,308,316
97,308,352
97,308,398
103,392,538
41,392,538
289,392,538
321,392,538
172,321,392
321,348,481
60,62,194
209,396,456
103,396,456
396,398,456
97,102,316
102,316,355
204,540,571
252,481,517
41,460,567
19,233,481
233,321,481
119,212,321
209,355,456
69,254,308
69,263,308
69,308,373
302,449,456
41,371,481
62,371,481
321,371,481
62,204,481
44,365,372
311,365,372
321,365,372
321,372,495
321,372,538
365,372,431
372,392,538
252,481,586
285,422,536
38,302,393
38,302,409
27,194,422
103,456,527
103,527,554
252,389,586
9,34,527
62,236,266
308,398,456
308,456,538
9,308,566
41,308,566
12,316,355
236,266,552
62,204,567
62,260,567
9,308,371
41,308,371
62,266,475
41,325,391
44,308,456
52,300,321
306,321,371
311,321,373
8,32,520
368,475,594
289,306,371
204,294,303
204,298,303
62,103,343
103,306,371
36,400,428
41,542,596
101,176,515
176,283,515
321,372,437
41,389,542
41,502,567
62,502,567
321,372,489
41,542,598
41,542,567
542,548,567
321,437,482
372,437,482
41,325,567
325,542,567
325,548,567
9,368,371
321,368,371
62,368,371
368,371,372
9,52,368
52,321,368
321,368,454
321,368,482
62,368,454
368,372,482
368,454,539
67,172,502
289,389,454
172,321,502
172,392,502
52,300,368
300,321,368
300,368,468
98,102,323
97,98,102
9,212,368
212,321,368
212,368,372
212,368,394
368,372,447
309,317,368
321,368,538
368,372,538
372,437,514
32,263,527
9,260,409
8,9,409
9,194,409
9,368,482
9,368,514
9,389,482
41,263,527
212,368,388
321,325,437
41,325,437
41,567,598
325,437,482
368,372,514
368,388,514
368,454,514
388,513,514
542,567,598
103,311,372
97,103,372
103,365,372
103,371,372
103,372,375
103,372,391
103,372,392
103,372,409
103,372,437
103,372,466
103,372,489
103,372,538
103,372,569
103,372,598
41,538,567
32,220,520
51,144,561
103,372,527
263,272,605
103,144,561
99,144,561
263,308,605
62,297,422
50,62,266
308,337,605
62,194,422
321,325,607
242,321,607
321,372,598
321,607,609
325,560,607
62,285,422
41,391,609
67,242,607
9,32,598
32,67,598
32,176,598
32,41,598
325,542,607
321,449,609
103,143,456
228,321,593
30,103,392
103,132,149
103,149,409
368,468,594
468,475,594
97,285,422
53,308,456
398,468,502
468,502,594
388,514,555
514,555,626
325,607,625
555,590,626
306,388,555
514,555,590
514,590,626
212,394,422
62,422,607
32,626,636
590,626,636
9,32,626
9,514,626
349,409,586
372,392,514
6,124,277
6,212,597
6,69,124
88,220,321
220,321,373
6,479,481
103,358,479
103,372,447
103,447,456
6,479,639
103,277,417
103,479,639
321,479,639
263,277,321
191,277,321
277,321,352
172,277,321
277,321,376
277,321,481
277,321,482
278,321,638
9,34,502
67,475,502
62,475,502
38,475,502
363,475,502
468,475,502
475,502,594
62,389,422
98,102,638
194,325,344
194,325,583
6,212,642
6,479,642
212,289,646
212,376,481
9,463,514
6,376,481
277,376,481
321,372,466
321,376,481
321,392,466
274,376,481
463,514,555
289,323,646
372,376,514
62,220,266
321,593,621
67,74,607
212,263,642
263,479,642
368,514,648
514,626,649
41,452,481
62,162,368
62,367,368
514,626,648
368,388,648
388,514,648
6,378,481
6,481,566
41,481,566
19,481,566
321,396,481
41,396,481
19,396,481
378,396,481
62,103,393
62,367,393
321,481,638
41,481,638
88,323,431
323,372,431
514,648,649
626,648,649
627,648,649
514,590,648
590,626,648
440,587,588
9,34,409
97,124,266
97,266,289
266,289,437
266,289,449
62,266,367
62,266,481
266,475,481
266,481,638
236,266,321
236,266,368
8,266,321
220,266,321
266,321,368
266,321,437
266,321,449
266,321,481
266,321,574
266,321,638
62,266,368
266,367,368
266,368,388
266,368,475
97,266,542
266,368,542
266,289,596
62,266,596
266,388,596
266,542,596
72,266,321
266,321,482
72,266,596
266,368,482
266,437,482
214,266,437
214,266,475
214,266,626
266,289,649
266,626,649
236,242,266
242,266,321
266,321,502
62,266,502
242,266,429
242,266,573
266,475,502
103,266,299
62,103,266
97,103,266
103,266,437
103,266,502
103,266,577
266,321,325
72,266,325
97,266,325
266,325,437
266,325,482
266,325,542
266,627,649
103,266,554
62,266,554
266,590,626
228,266,321
228,266,475
124,266,583
214,266,583
172,266,321
266,325,583
172,266,502
172,266,583
228,266,626
321,482,638
266,482,638
266,574,652
62,393,555
62,463,555
62,555,607
72,266,652
72,372,652
388,513,648
513,514,648
513,627,648
48,266,638
626,632,655
626,636,655
266,642,645
266,637,638
9,405,514
6,278,335
6,278,479
368,514,517
514,517,555
176,475,502
103,266,605
103,372,673
48,256,259
48,259,638
254,263,344
145,263,479
6,73,212
6,73,343
6,73,277
266,289,605
9,194,482
194,325,482
194,368,482
103,277,299
308,456,617
73,74,212
73,74,277
103,314,479
6,317,479
103,277,673
277,376,514
277,514,649
74,302,605
254,308,617
9,371,636
9,626,636
6,325,642
266,325,642
212,263,479
6,212,479
212,321,479
212,479,481
212,479,642
302,372,652
62,502,555
514,555,654
9,482,638
9,636,638
9,638,640
388,555,636
555,590,636
555,626,636
6,639,642
479,639,642
6,481,639
321,481,639
479,481,639
317,319,325
6,317,325
97,316,325
277,308,583
316,317,325
316,321,325
172,277,583
124,277,583
625,631,662
132,404,679
266,289,638
289,638,646
289,646,673
3,68,308
259,289,638
396,425,539
388,513,636
9,88,638
88,321,638
321,437,487
181,316,355
97,266,651
266,638,651
638,646,651
440,513,588
513,588,636
115,335,631
242,321,638
242,266,638
242,259,638
266,388,590
388,514,590
388,555,590
388,590,636
388,590,648
439,440,513
439,513,636
67,212,236
212,236,321
212,236,368
212,236,372
212,236,509
62,375,422
41,375,603
248,375,603
252,586,607
72,617,677
176,248,603
72,325,683
68,321,607
194,325,683
6,252,472
236,260,409
191,236,409
8,321,520
220,321,520
62,103,688
252,481,638
252,638,687
236,372,409
147,236,409
555,590,641
41,396,638
254,396,638
321,396,638
74,396,638
396,481,638
9,194,683
97,252,266
68,97,266
32,67,430
41,567,638
3,88,321
48,68,266
103,266,688
72,266,677
72,266,688
67,72,683
62,266,688
3,68,321
68,266,321
266,321,663
252,266,481
252,266,638
252,266,687
68,266,437
266,638,687
266,289,429
277,299,321
266,299,321
394,398,456
252,586,638
481,586,638
32,52,681
6,252,639
252,481,639
220,308,337
220,254,337
513,514,649
513,627,649
513,648,649
6,252,376
252,277,376
252,376,481
212,376,687
252,376,687
147,349,409
212,481,687
252,481,687
266,481,687
376,481,687
481,638,687
252,639,687
481,639,687
103,456,617
254,337,673
72,646,683
103,454,673
289,454,673
321,482,598
9,482,598
372,482,598
67,482,598
289,339,437
289,339,598
266,590,649
514,590,649
590,626,649
590,648,649
103,314,372
103,282,456
103,282,462
277,422,673
306,388,681
277,321,609
440,555,590
266,429,481
36,281,317
6,481,642
252,387,481
266,481,642
212,387,481
212,481,642
479,481,642
481,639,642
145,254,281
103,554,673
8,12,479
259,289,598
266,325,573
36,259,598
62,103,204
103,204,456
41,263,513
72,263,686
212,479,687
479,481,687
479,639,687
481,586,687
252,586,687
586,638,687
388,513,590
440,513,590
513,514,590
513,590,636
513,590,641
513,590,648
513,590,649
74,302,617
302,456,617
302,557,617
308,337,583
482,532,638
41,603,638
97,181,316
396,400,638
73,74,697
32,400,598
36,400,598
32,400,474
372,407,461
321,520,638
396,407,425
32,63,400
102,323,638
88,323,638
289,323,638
98,323,638
323,400,638
323,636,638
323,637,638
323,638,640
323,638,643
323,638,646
277,567,602
236,242,713
6,212,712
212,704,712
32,400,713
6,274,597
103,712,713
41,515,603
176,515,603
6,515,603
321,396,482
67,396,482
396,482,638
254,337,598
74,302,409
281,307,317
307,317,368
627,649,723
263,281,337
72,263,337
263,337,605
191,204,536
204,336,536
73,252,277
6,73,252
32,626,681
191,321,365
63,127,313
9,386,514
72,596,644
308,317,605
308,317,617
72,337,617
73,389,454
73,252,389
317,368,605
266,368,605
323,456,638
396,456,638
252,456,638
252,463,687
323,337,617
323,400,617
323,456,617
323,617,640
41,263,638
263,321,638
350,626,632
73,74,617
41,542,638
317,605,726
266,542,638
542,567,638
74,398,463
439,440,590
439,513,590
439,590,636
73,74,463
73,252,463
567,602,638
316,325,482
316,321,482
323,617,728
266,583,590
119,302,617
368,460,542
41,460,542
460,542,567
97,252,542
266,325,645
325,642,645
252,389,542
252,266,542
252,542,598
252,542,607
252,542,638
325,482,532
316,317,726
102,355,644
513,545,627
545,555,627
368,454,482
325,542,583
321,454,482
389,454,482
266,542,583
513,627,723
513,649,723
103,299,462
266,571,638
41,325,707
72,321,686
263,321,686
236,260,509
306,509,555
337,632,649
626,632,649
9,177,514
220,254,266
254,266,299
254,266,605
254,266,626
254,266,638
103,372,713
236,372,713
372,482,713
32,681,713
32,67,713
67,74,713
124,323,617
67,242,713
103,462,617
67,172,713
67,236,713
67,482,713
325,482,713
103,260,409
103,260,688
103,462,713
388,681,713
388,713,737
124,266,605
69,289,649
97,102,644
337,583,739
6,317,739
308,317,739
308,583,739
513,648,723
627,648,723
648,649,723
372,389,454
321,372,454
368,372,454
103,372,454
372,431,454
372,454,482
372,454,514
372,454,673
194,342,583
266,571,652
9,144,561
9,127,561
48,753,758
41,325,743
439,513,545
317,368,542
317,325,542
72,325,644
97,325,644
325,644,707
388,590,681
590,626,681
289,365,638
365,400,638
95,365,638
321,365,638
325,437,625
437,625,631
402,555,590
72,617,644
41,527,746
211,212,597
547,644,711
627,681,762
389,454,586
454,586,673
263,321,495
72,325,583
72,266,583
103,605,617
254,605,617
74,605,617
308,605,617
272,605,617
337,605,617
317,605,617
124,605,617
302,605,617
474,479,642
32,681,711
626,681,758
103,712,758
103,372,639
103,372,711
321,372,639
103,372,758
283,515,603
248,283,603
283,375,603
283,603,628
372,753,758
62,162,679
62,679,688
74,753,758
193,368,538
372,474,679
172,321,595
263,272,281
263,317,605
103,479,758
479,642,758
704,712,758
308,540,739
6,540,739
540,616,739
72,372,679
72,679,688
681,758,762
626,733,758
712,733,758
214,564,768
317,542,596
73,74,753
62,102,679
583,739,754
357,753,758
479,753,758
212,479,712
6,479,712
103,479,712
479,712,758
400,605,617
401,773,776
41,184,389
739,754,778
220,321,479
306,509,592
306,551,592
605,617,644
626,681,762
626,758,762
48,758,762
323,367,642
266,367,642
285,306,592
73,212,372
73,372,389
73,372,391
73,372,454
73,372,460
73,372,753
34,551,592
586,768,774
555,562,762
555,626,762
555,627,762
41,769,780
560,607,728
103,306,592
321,482,697
9,482,697
266,475,642
400,753,758
475,481,642
97,128,372
128,236,372
103,128,372
103,204,479
204,479,481
440,555,562
562,681,762
90,479,642
72,617,704
712,728,758
728,758,762
323,400,753
323,646,753
263,513,762
513,627,762
263,479,638
321,479,638
103,479,711
479,481,638
278,479,638
479,638,687
6,317,343
38,343,386
266,642,652
404,679,787
372,598,652
294,368,372
224,701,771
263,513,588
97,128,629
41,542,783
277,498,649
317,542,659
97,128,542
128,325,542
53,325,642
53,481,642
681,762,788
728,762,788
739,754,755
479,642,711
646,753,758
372,482,761
317,479,659
9,142,144
259,532,638
8,432,479
204,432,479
97,266,687
440,562,590
97,128,687
97,252,687
555,562,590
562,590,681
586,616,687
41,463,687
41,481,687
41,638,687
212,263,687
263,479,687
263,638,687
212,480,687
309,321,626
266,321,626
228,321,626
306,321,783
252,586,616
252,616,687
321,607,754
325,542,713
325,632,713
252,542,713
555,607,754
103,314,731
479,712,753
712,753,758
41,184,713
41,542,713
41,90,713
9,640,697
52,309,321
52,309,368
224,400,551
278,321,372
220,321,372
154,547,644
321,372,713
236,321,713
242,321,713
321,325,713
172,321,713
321,482,713
321,359,713
343,386,755
325,567,713
325,644,713
41,567,713
102,644,713
542,567,713
103,479,713
321,372,758
321,372,766
321,479,713
321,479,758
321,626,758
90,479,713
479,712,713
252,586,598
263,297,321
297,321,372
321,372,765
321,372,798
172,297,321
297,321,481
297,321,482
75,297,321
309,321,765
309,321,798
103,372,799
212,372,765
212,321,765
103,454,456
308,454,456
389,454,456
63,719,725
263,332,605
475,502,619
212,687,757
555,570,754
62,194,483
194,325,483
325,483,583
194,368,483
194,483,583
224,400,474
400,621,774
400,617,683
103,617,683
72,617,683
36,547,644
372,514,799
41,780,805
6,212,274
212,274,481
212,274,597
212,274,703
6,274,639
274,481,639
277,352,448
9,640,783
640,712,758
6,124,712
124,712,713
313,321,801
342,364,815
513,514,626
513,590,626
513,626,636
513,626,648
513,626,649
513,626,762
389,454,467
555,654,762
654,681,762
41,542,741
73,74,460
41,766,769
372,482,766
321,482,766
73,74,343
321,372,621
605,617,734
41,389,598
372,389,598
289,389,598
9,389,598
389,482,598
389,492,598
389,400,598
389,422,598
389,542,598
252,389,598
389,586,598
63,547,725
372,389,448
365,372,448
372,448,711
9,389,640
308,317,679
68,389,598
68,321,598
308,549,794
12,308,617
12,302,617
249,302,617
224,400,605
194,368,605
474,646,651
481,654,700
67,72,679
220,644,654
266,557,583
475,502,733
343,386,790
41,638,794
549,638,794
605,617,704
321,638,697
482,638,697
254,638,697
9,638,697
74,638,697
456,638,697
341,638,697
638,640,697
73,74,605
73,605,617
69,498,649
479,638,758
321,638,758
400,638,758
102,638,758
74,638,758
48,638,758
586,638,758
638,640,758
638,643,758
638,646,758
74,475,697
644,712,713
644,712,753
12,308,823
252,687,757
323,719,753
712,719,753
72,250,617
250,617,805
41,638,719
323,638,719
68,321,798
400,513,626
400,626,758
68,266,475
250,400,502
250,400,617
250,400,638
250,475,502
224,400,708
389,598,644
400,712,713
400,712,753
400,712,758
36,598,644
9,626,681
9,681,711
9,681,788
418,475,642
439,440,795
440,562,795
479,638,753
9,638,753
400,638,753
74,638,753
48,638,753
323,638,753
567,638,753
131,638,753
638,646,753
638,719,753
638,753,758
542,567,753
542,638,753
302,557,605
266,557,605
557,605,617
12,140,308
542,607,741
12,479,753
562,681,795
626,681,795
103,462,675
400,596,605
289,596,605
317,596,605
266,596,605
596,605,644
495,498,831
103,462,605
462,605,617
62,194,679
321,621,774
12,140,681
12,588,681
12,617,681
605,617,640
63,103,801
63,313,801
103,617,688
72,617,688
95,638,753
95,712,753
194,325,823
194,296,823
103,372,701
103,372,605
73,372,605
62,194,555
9,256,514
9,256,282
194,482,823
325,482,823
372,482,823
440,590,795
562,590,795
583,590,795
590,626,795
439,590,795
590,681,795
32,605,681
605,617,681
605,681,795
388,590,835
103,372,835
9,543,640
638,719,758
712,719,758
719,753,758
41,687,783
586,687,815
586,687,832
325,809,823
72,644,701
372,514,835
388,514,835
514,590,835
162,679,851
68,321,638
48,68,638
68,323,638
68,266,638
495,540,831
194,355,456
194,375,422
12,502,830
468,502,830
323,431,617
372,495,831
62,343,688
317,596,617
400,596,617
41,603,713
72,596,617
144,442,635
119,596,617
95,712,713
252,586,713
283,603,713
596,605,617
596,617,644
34,351,815
67,798,843
372,375,448
72,337,583
12,302,823
296,302,823
12,389,830
372,448,823
687,783,843
9,514,561
194,296,355
194,296,375
481,638,642
263,638,642
479,638,642
266,638,642
323,638,642
638,642,758
228,392,475
127,392,475
73,74,389
74,302,449
32,283,713
32,626,632
32,632,713
32,605,640
32,626,770
32,708,770
41,598,687
252,598,687
586,598,687
32,393,704
32,68,598
32,605,704
32,704,711
32,704,859
32,599,636
325,644,859
308,679,859
97,352,542
53,325,542
350,605,617
637,638,697
289,638,697
9,514,617
9,617,640
9,617,681
9,617,683
128,334,687
9,514,835
32,60,605
63,725,728
425,539,765
607,725,728
194,586,687
161,323,617
194,687,823
372,536,765
532,536,765
536,539,765
191,536,765
334,687,823
704,841,848
12,479,711
12,681,711
407,425,765
147,191,409
67,88,323
350,632,713
32,704,713
704,712,713
72,266,617
236,266,617
103,266,617
266,557,617
266,596,617
266,605,617
254,266,617
124,266,617
112,266,617
266,617,677
266,617,688
555,626,700
555,654,700
9,127,313
9,72,617
9,72,683
32,713,770
9,482,713
9,127,713
9,681,713
679,792,841
323,617,770
712,733,753
733,753,758
475,502,770
777,798,843
12,308,605
12,605,617
12,605,681
32,605,770
605,617,770
19,36,598
19,36,601
72,679,701
372,679,701
36,250,400
389,598,830
339,598,830
368,539,605
254,266,596
254,596,605
254,596,617
29,638,697
41,638,766
482,638,766
321,638,766
638,642,766
194,482,555
370,568,765
12,605,830
594,765,882
536,765,882
41,250,502
41,250,599
41,250,638
41,250,805
798,843,885
236,242,389
400,551,676
576,843,885
400,439,513
400,551,592
242,297,321
242,297,573
392,400,538
400,454,673
400,551,673
194,449,456
194,422,449
194,482,598
194,422,598
194,234,583
194,586,598
194,342,598
194,598,687
224,400,701
400,621,819
542,546,583
294,400,513
250,294,400
400,513,798
400,819,825
400,538,570
400,605,734
400,617,734
400,551,587
36,400,601
542,546,598
400,495,831
400,773,776
400,638,766
12,32,527
8,12,32
12,32,605
12,32,681
12,32,711
12,32,753
12,32,825
400,495,864
765,882,883
400,809,823
752,835,861
575,576,843
400,626,700
199,546,598
809,884,913
283,687,823
212,309,765
686,770,873
194,400,449
194,400,583
194,400,598
194,400,605
194,400,683
194,400,823
173,194,400
194,199,598
194,199,823
321,598,609
41,598,609
194,283,375
194,283,515
194,283,687
194,283,823
194,884,913
72,704,768
194,400,621
250,400,599
212,509,639
212,321,639
212,479,639
6,212,639
212,372,639
212,274,639
212,639,642
212,639,687
542,598,621
321,598,621
400,598,621
372,598,621
194,598,621
103,372,831
183,194,586
183,194,234
103,372,765
242,266,325
242,325,573
242,325,607
242,325,713
242,325,823
72,103,266
72,103,617
72,103,683
72,103,686
72,103,688
72,103,701
194,389,482
194,389,422
194,389,586
194,389,598
194,389,619
212,757,876
74,389,598
474,719,725
593,621,768
621,768,774
325,548,823
498,548,823
517,555,570
400,517,570
242,325,809
242,809,823
103,379,683
103,220,266
103,220,372
103,220,479
32,283,375
103,372,495
103,495,831
194,498,598
194,498,823
226,765,882
103,605,734
103,617,734
532,536,882
532,765,882
621,768,819
72,679,768
97,194,325
97,194,400
97,194,619
97,194,687
97,194,847
536,882,921
32,681,859
99,194,913
242,809,913
41,719,913
814,826,925
151,400,907
41,794,928
194,400,463
194,463,555
194,463,687
194,482,928
97,325,559
103,306,783
103,783,843
62,393,679
679,792,903
254,308,352
254,308,605
325,542,783
41,598,794
308,456,638
308,549,638
263,308,638
254,308,638
308,638,794
355,456,638
102,355,638
254,308,561
74,638,940
308,431,617
646,651,942
646,650,942
325,926,941
513,626,770
513,770,798
704,768,924
172,266,638
41,184,928
325,573,809
242,573,809
321,621,686
400,621,686
542,621,686
621,686,719
339,830,913
41,638,913
51,638,913
462,638,913
242,638,913
88,638,913
638,719,913
638,830,913
638,884,913
32,68,599
308,586,638
32,68,375
72,646,942
549,638,830
103,534,599
41,183,769
389,498,598
194,389,498
42,72,942
316,317,777
481,586,768
393,679,768
393,704,768
513,777,798
32,551,859
400,551,859
34,551,859
254,277,299
254,277,673
242,321,454
598,621,830
194,687,836
194,884,928
686,719,924
32,599,770
534,599,770
642,721,781
41,42,794
214,626,859
32,626,859
400,626,859
626,644,859
626,681,859
626,733,859
194,334,687
194,334,823
194,334,928
97,194,770
194,605,770
173,194,770
194,770,928
194,277,498
194,277,583
194,277,422
194,277,770
41,42,928
42,194,928
42,794,928
277,468,830
194,277,884
679,787,851
74,598,940
32,598,940
36,598,940
74,708,940
42,132,263
32,708,940
242,256,259
103,256,282
809,830,913
520,638,964
814,826,913
32,52,940
32,274,940
94,928,965
481,586,654
74,713,940
32,713,940
638,913,940
263,297,337
184,573,928
42,573,928
9,640,784
294,372,831
294,400,831
536,539,840
297,337,777
372,396,514
372,396,482
32,632,654
32,654,681
32,654,770
176,184,928
42,176,928
199,569,949
687,815,950
482,809,823
687,823,950
277,283,603
194,277,283
640,783,871
41,277,603
41,277,609
41,277,794
277,283,823
277,498,823
194,277,823
277,448,823
9,626,859
9,681,859
372,396,679
67,396,679
48,212,274
41,277,283
41,283,603
41,283,375
41,283,687
41,283,713
41,283,766
41,687,815
272,297,448
495,831,871
41,283,928
194,283,928
41,283,815
283,687,815
372,652,831
176,297,777
194,598,652
194,277,652
372,448,454
193,302,823
372,448,831
41,719,969
194,389,448
341,840,950
194,277,448
194,375,448
194,448,823
372,448,569
372,389,652
