node_1,node_2,Strength
63,103,30
103,117,1
69,124,2
69,79,1
30,132,4
36,99,1
36,133,6
36,134,1
36,81,1
103,135,4
133,135,5
9,109,5
62,136,1
137,138,2
96,137,2
19,120,2
44,90,5
19,139,1
44,60,2
44,88,5
19,111,1
9,32,31
38,86,2
105,140,2
38,101,5
101,103,3
38,61,1
38,81,1
44,141,2
44,74,13
44,127,1
124,135,6
124,140,6
58,105,1
63,105,4
105,135,4
58,142,1
32,143,7
99,144,11
105,144,3
121,144,4
103,109,9
48,81,3
81,95,1
48,145,4
63,95,27
95,145,3
95,109,3
48,96,3
95,96,5
6,146,1
44,105,5
32,44,2
36,147,2
9,136,1
9,148,1
9,149,1
9,150,1
9,151,1
9,152,1
9,153,1
9,135,5
8,9,62
9,154,1
9,121,1
1,135,3
3,155,5
3,58,1
36,156,1
51,101,2
34,101,7
36,73,11
9,157,1
19,158,1
105,129,1
1,159,2
72,160,3
8,129,1
36,129,5
161,162,13
72,163,1
32,164,2
8,58,2
41,120,2
41,132,1
41,165,1
41,166,2
41,157,1
41,167,1
41,168,17
41,169,1
41,134,2
56,154,3
56,170,1
56,171,2
56,172,1
51,157,1
8,164,4
103,173,2
67,154,1
26,32,1
96,163,1
9,20,1
9,165,1
9,61,2
32,155,4
32,109,3
32,174,1
50,175,1
85,103,1
38,128,13
19,109,8
161,164,2
38,109,1
63,176,10
63,161,6
41,177,31
164,178,1
164,177,1
32,175,12
32,177,15
164,179,1
32,179,1
96,164,2
41,180,6
177,180,4
180,181,2
180,182,2
41,90,5
183,184,1
63,174,15
63,155,6
41,185,5
147,185,1
32,185,2
185,186,2
140,185,4
103,177,3
186,187,5
97,185,1
97,103,2
41,186,2
63,185,5
103,188,1
175,189,2
109,185,1
8,189,3
41,86,1
41,188,1
101,190,18
175,191,13
103,192,1
149,193,5
190,193,2
78,191,1
109,190,1
103,190,1
41,192,1
149,194,1
194,195,1
20,176,1
61,176,2
149,176,1
120,176,1
132,176,1
86,176,1
97,176,1
72,176,2
58,176,1
8,176,1
176,196,1
176,197,1
176,198,2
176,199,1
176,200,1
176,190,1
176,192,1
176,201,2
176,188,1
176,202,1
176,185,1
176,203,1
176,180,1
176,181,1
176,177,1
176,184,2
175,176,1
166,176,2
204,205,1
104,204,1
184,204,4
144,189,20
3,185,1
3,32,26
58,199,3
63,199,8
63,184,1
101,199,1
194,199,4
194,206,3
194,207,1
123,204,1
121,191,2
129,204,1
101,184,10
101,208,3
46,63,1
88,101,2
20,199,1
103,132,2
199,209,3
103,210,1
36,209,1
199,210,1
101,176,22
68,101,3
32,198,1
101,211,1
209,212,3
211,213,1
93,211,8
85,211,1
189,199,1
214,215,3
103,215,8
82,103,1
44,214,6
103,168,9
109,214,2
67,215,3
41,215,1
41,216,1
103,127,1
62,215,2
176,217,1
176,216,1
176,218,1
124,219,1
63,127,16
56,103,2
56,214,3
51,215,7
19,175,1
19,215,8
103,175,9
175,214,6
144,185,2
214,220,5
32,220,4
32,144,3
176,221,1
98,103,1
120,222,4
41,222,2
41,223,1
41,97,3
36,222,4
36,221,5
66,212,2
96,224,1
223,225,1
36,214,2
176,223,1
176,226,1
161,221,9
44,226,1
204,221,4
26,227,1
211,228,5
101,214,3
229,230,1
96,231,1
96,232,1
103,221,1
20,103,1
86,103,2
66,103,4
103,185,3
6,212,22
8,103,1
63,202,1
93,103,1
9,233,2
103,233,1
9,97,11
9,190,1
166,234,2
34,69,2
191,235,3
69,185,1
3,132,6
1,30,5
41,173,1
103,166,3
63,92,1
97,228,2
136,191,1
191,236,7
32,237,2
9,235,2
97,191,5
176,233,2
9,101,1
48,52,19
48,175,40
9,177,21
9,175,9
41,174,1
12,175,35
12,168,3
12,81,1
88,220,3
9,209,2
52,103,7
48,220,15
144,222,1
144,195,1
191,237,3
95,220,17
95,168,7
88,144,5
144,238,1
175,239,2
144,240,1
236,239,3
12,90,1
23,144,1
48,144,16
9,144,6
144,241,1
103,144,4
9,216,1
194,242,2
194,209,5
182,194,2
32,243,1
204,241,1
144,227,1
9,244,1
191,245,2
211,246,1
88,233,1
34,242,2
19,233,4
95,143,1
32,88,5
211,233,1
247,248,2
176,248,5
211,232,1
63,249,7
41,250,5
41,248,1
41,251,1
51,86,1
212,252,4
34,212,10
144,247,1
51,204,24
53,253,1
9,251,1
44,48,2
8,254,9
1,255,4
103,256,2
204,257,1
76,258,3
259,260,1
256,261,1
81,204,1
256,259,5
51,260,11
204,262,1
103,260,5
254,263,3
41,256,1
36,254,6
158,264,1
6,122,2
6,36,5
41,265,1
6,96,6
48,204,13
211,251,1
204,266,2
260,267,2
256,267,1
12,260,1
191,263,1
12,101,13
51,267,4
149,268,1
6,140,2
103,267,2
69,254,1
48,212,17
176,269,1
19,265,1
212,254,1
176,270,2
176,267,1
69,271,7
272,273,3
48,256,4
48,274,3
144,260,1
103,265,1
222,263,1
198,256,1
103,270,2
176,256,1
239,263,2
103,228,3
101,271,2
20,275,4
8,276,1
263,277,17
140,278,1
127,260,4
199,279,1
199,260,3
41,101,2
41,280,5
254,281,11
68,277,1
34,282,12
176,283,4
176,284,1
220,271,1
41,270,2
67,220,2
67,256,2
36,285,3
221,286,3
32,101,2
132,189,1
220,221,5
3,221,4
177,181,2
181,260,3
260,287,1
51,288,4
79,166,1
79,256,1
79,260,3
68,204,13
135,289,1
79,204,2
204,276,2
204,271,2
44,290,2
27,221,3
291,292,1
69,293,1
69,104,1
9,260,4
114,124,5
63,290,3
32,291,5
36,236,2
36,291,1
51,294,16
211,260,4
295,296,5
211,288,5
211,284,1
204,288,1
204,284,1
6,221,3
191,297,1
70,124,1
53,291,1
204,298,11
220,289,1
211,265,1
211,221,4
34,277,1
277,299,3
52,300,1
67,212,3
50,277,1
181,204,17
32,184,6
193,233,52
63,301,3
8,289,1
9,299,9
6,88,1
138,302,2
294,303,1
205,304,1
8,155,1
252,277,5
211,212,8
50,288,3
67,143,2
212,228,2
121,228,3
67,164,1
67,132,3
61,228,1
228,304,2
305,306,6
67,172,2
172,277,6
209,299,3
67,175,1
6,307,8
51,307,1
6,299,2
51,277,3
79,277,1
281,308,52
193,302,18
67,307,2
281,302,11
60,308,19
175,309,1
72,310,1
189,302,2
184,277,6
36,211,16
212,303,33
36,155,1
193,311,1
34,36,1
194,296,35
128,211,4
63,296,6
194,312,2
51,128,5
132,194,2
248,283,6
128,236,41
263,308,16
36,299,3
19,302,5
103,299,6
228,313,1
308,314,2
191,277,5
51,212,13
263,311,4
193,280,1
254,314,1
298,303,4
263,315,4
263,316,27
51,59,1
51,314,4
34,314,4
308,315,1
9,315,1
9,316,8
315,317,3
124,318,6
34,286,3
48,314,8
34,318,7
176,311,2
176,306,1
176,299,1
176,319,1
176,300,1
144,193,11
67,282,6
176,315,1
176,316,1
34,297,3
212,289,11
88,297,2
254,308,9
83,313,1
103,318,1
144,288,1
154,214,1
94,320,2
214,282,2
88,194,2
144,290,4
27,194,2
32,176,2
44,99,4
51,144,1
228,315,1
144,321,1
41,184,2
193,315,1
9,132,1
144,322,1
281,323,94
52,95,4
103,324,14
176,324,1
297,325,14
44,299,2
51,324,32
78,326,1
144,281,3
63,67,9
34,324,3
34,323,2
307,325,1
34,319,3
319,325,4
34,88,1
204,327,1
52,328,2
324,329,17
62,78,1
72,291,3
9,294,1
9,318,3
128,329,2
9,78,1
38,52,2
9,52,3
9,330,1
51,52,1
9,86,1
51,331,1
38,288,39
332,333,1
9,262,1
9,288,18
12,288,15
62,260,2
128,324,9
78,313,1
303,316,4
67,90,1
128,334,7
34,335,14
9,282,53
319,333,5
281,332,36
315,336,1
333,336,2
308,333,7
36,189,38
329,333,2
323,333,1
36,75,4
128,221,2
103,316,3
41,308,8
281,337,18
34,313,38
260,337,1
308,311,8
9,308,9
260,338,3
254,311,5
191,315,1
103,311,4
191,335,2
50,311,2
34,311,1
9,311,4
204,339,1
34,53,1
53,340,1
53,308,5
53,305,3
53,341,2
48,311,5
319,338,9
260,342,1
311,317,5
97,338,4
34,343,1
34,299,5
209,344,1
8,32,20
47,78,1
56,345,3
318,345,2
32,63,8
34,44,4
308,332,8
6,277,1
53,346,1
314,333,5
235,347,1
228,314,8
338,348,3
95,314,2
8,349,3
319,349,2
308,317,37
44,308,4
263,317,13
191,347,2
254,317,13
254,337,4
191,317,3
254,302,11
263,281,32
263,272,3
281,317,32
27,184,6
212,263,10
6,350,4
299,351,1
299,350,2
239,349,2
263,352,1
254,353,2
103,134,5
317,319,4
281,352,2
62,354,1
316,355,110
281,316,2
103,353,1
272,316,4
99,349,2
128,172,4
233,321,1
6,252,5
3,51,8
63,356,1
357,358,4
32,263,3
289,359,1
69,349,1
69,155,1
86,289,1
323,340,2
263,332,4
3,308,3
12,360,2
235,263,1
128,357,1
175,357,1
60,194,4
103,314,5
103,360,2
103,158,1
12,316,1
316,332,1
308,337,1
131,297,21
102,323,6
191,323,3
88,323,64
48,307,3
63,74,8
209,242,10
50,266,1
308,316,7
297,349,8
260,272,1
248,297,2
294,339,1
124,323,19
97,349,5
277,308,1
277,361,1
277,362,3
97,316,1
128,344,1
363,364,1
281,307,4
254,307,4
334,364,4
88,212,4
75,313,9
209,365,2
75,323,6
19,331,2
19,365,11
75,212,5
88,358,4
72,337,5
9,366,3
9,358,3
212,224,3
286,367,1
202,286,4
367,368,3
36,361,1
9,212,10
288,368,9
144,327,1
97,327,2
142,144,25
144,369,1
74,212,1
144,370,1
306,371,2
144,359,2
323,372,1
144,283,7
308,373,19
144,338,2
248,374,4
103,375,3
242,372,1
103,365,7
44,174,1
44,373,1
340,368,3
95,365,7
44,372,3
368,372,5
9,371,1
44,365,1
9,368,2
371,372,1
372,375,6
372,376,4
376,377,2
72,335,14
155,335,2
88,335,1
103,378,9
176,374,1
248,375,9
335,368,11
349,379,1
332,352,5
98,335,3
41,380,1
41,371,1
50,335,2
41,381,1
335,365,1
41,382,1
41,343,1
41,383,1
194,368,5
236,368,11
322,368,1
309,368,4
62,102,4
62,347,1
176,378,2
32,378,13
189,358,3
300,384,3
41,300,2
41,325,2
97,372,6
1,146,10
1,101,1
1,211,8
70,385,3
154,321,1
79,365,3
79,386,1
50,386,5
260,386,2
50,376,5
386,387,8
30,72,3
277,376,1
191,376,3
212,376,9
371,377,2
311,365,4
306,388,3
189,349,2
34,365,1
254,378,38
345,361,1
345,346,7
204,374,3
88,145,2
254,389,2
63,337,3
63,193,28
212,388,17
263,378,2
316,390,2
349,391,3
383,392,1
319,337,1
393,394,5
8,395,5
263,393,14
378,396,59
176,396,13
343,386,4
9,391,7
9,386,1
289,392,12
41,391,1
289,375,1
289,371,5
289,391,9
321,359,2
260,283,8
254,396,11
62,371,1
1,397,1
321,396,2
357,396,3
357,378,2
220,373,1
220,308,5
220,224,9
62,220,2
220,254,1
204,294,1
32,396,1
209,398,1
396,399,2
145,263,1
364,399,1
382,399,1
209,396,1
126,399,1
299,399,3
375,399,1
59,399,1
386,399,3
76,399,5
378,398,9
32,400,2
74,379,15
74,396,2
74,378,6
365,399,4
311,399,2
149,399,1
228,392,25
396,400,41
36,296,2
36,401,1
12,402,9
97,310,1
8,403,2
9,88,1
9,34,3
281,402,6
303,389,4
44,242,2
176,263,3
191,393,6
191,396,10
323,400,29
41,263,1
6,404,4
212,394,4
398,405,23
191,405,6
281,314,4
194,406,1
103,396,2
6,378,21
103,405,1
62,389,5
41,407,9
9,405,6
132,404,1
62,297,2
103,393,4
74,408,1
50,409,4
201,410,3
52,201,3
214,396,11
41,396,3
103,371,2
32,308,2
344,403,5
27,406,1
272,297,15
263,405,19
38,365,3
368,394,3
3,88,2
321,411,2
321,412,1
307,368,1
103,344,1
172,344,2
9,411,2
372,389,11
372,407,13
263,409,5
6,413,23
321,405,4
212,413,19
131,393,5
131,191,1
321,344,3
27,414,20
38,405,3
38,175,1
329,415,6
396,414,1
83,368,1
325,344,1
321,389,1
6,69,3
103,343,1
69,403,1
38,177,13
325,378,8
177,321,1
72,321,5
212,416,3
6,325,4
212,387,1
67,410,2
6,303,2
343,357,2
67,396,7
277,417,2
357,405,2
357,393,1
67,378,4
63,357,1
357,389,1
69,418,1
323,413,2
74,96,4
323,337,1
311,321,3
323,356,2
6,376,4
69,75,2
19,396,2
289,419,1
278,335,1
19,419,1
8,249,4
52,321,2
19,44,3
6,335,19
74,419,1
368,398,8
51,419,1
228,311,1
323,367,122
19,420,2
323,421,2
6,398,4
294,368,8
263,335,1
145,281,4
212,422,1
288,294,2
212,372,13
335,373,4
72,372,10
56,340,3
311,372,1
233,372,7
174,335,5
410,423,2
115,335,1
60,335,3
228,378,1
41,419,1
69,373,2
311,373,4
176,419,1
69,228,1
8,423,1
144,413,1
68,389,6
212,321,8
19,335,1
228,386,1
97,423,1
128,423,1
144,374,1
405,424,2
221,368,3
236,424,1
335,356,4
6,48,9
41,392,5
176,392,11
69,356,2
184,194,2
1,194,1
103,392,23
396,425,4
335,422,1
378,425,7
103,417,1
191,409,4
426,427,2
8,409,2
194,409,1
6,409,2
260,409,1
149,409,2
409,413,4
234,391,4
263,391,6
338,386,1
72,263,3
194,422,7
36,428,1
36,413,4
8,342,1
63,342,9
335,398,1
242,429,10
234,297,8
32,429,12
144,424,1
321,392,71
321,371,1
164,430,2
58,430,1
260,424,1
371,431,1
32,431,2
175,424,4
88,431,1
8,432,1
309,429,1
407,431,4
365,431,1
315,424,1
51,429,1
310,405,3
63,430,3
8,398,2
194,342,5
334,358,1
433,434,2
335,350,2
350,376,4
308,435,2
281,435,1
372,409,1
372,392,8
350,436,1
372,429,15
32,430,7
236,372,1
44,432,5
62,266,5
357,407,2
286,416,1
74,437,1
175,395,1
204,432,2
30,392,4
400,429,12
365,400,5
236,407,7
392,400,12
52,400,3
236,260,4
306,438,3
276,323,1
323,395,1
188,400,2
157,400,1
439,440,3
144,400,2
314,400,3
82,400,1
400,428,10
124,396,13
441,442,3
400,441,2
400,443,3
400,444,2
400,445,4
400,446,1
325,447,8
260,448,1
396,407,4
289,449,8
6,447,4
69,450,2
29,443,3
209,429,3
32,451,2
67,451,2
321,437,5
124,452,1
297,372,16
357,429,2
8,357,2
65,357,1
132,149,1
32,453,1
302,393,1
52,425,1
65,289,2
357,454,1
323,455,1
98,323,5
316,317,3
456,457,2
368,441,2
323,458,1
389,454,1
41,389,59
74,459,2
176,445,1
6,274,6
41,437,4
44,296,3
140,201,3
74,274,1
274,416,1
172,460,5
236,389,25
372,461,2
274,462,3
302,372,1
176,463,4
194,303,5
41,463,4
19,443,6
19,446,1
103,464,5
172,297,1
172,447,1
456,465,15
447,456,1
392,466,5
74,398,5
389,467,3
286,468,1
134,398,3
396,398,1
398,463,4
164,398,1
463,469,33
140,470,1
19,134,1
365,398,2
398,471,1
321,460,13
398,468,2
38,437,2
263,472,5
41,473,3
357,409,20
357,437,1
349,409,1
19,409,37
38,409,2
212,472,3
32,474,16
456,474,1
74,474,7
357,464,1
368,475,3
343,424,3
357,476,1
309,317,1
1,477,20
357,460,1
168,357,2
263,460,1
19,478,1
38,478,1
38,464,1
6,472,1
263,479,2
212,480,8
212,481,5
368,460,3
263,321,1
321,482,1
368,483,21
359,460,6
175,398,2
6,481,16
277,482,4
277,481,5
19,481,1
372,460,10
274,481,4
321,454,14
372,466,5
343,423,1
423,454,2
372,484,8
88,321,1
321,376,4
357,466,1
254,398,2
321,343,1
274,376,1
120,357,1
72,398,3
321,352,1
321,472,1
191,321,1
423,464,1
131,368,3
278,321,1
357,480,1
372,482,21
277,352,2
309,352,5
321,481,2
175,485,1
398,480,1
8,321,1
288,321,3
172,486,1
313,321,2
309,321,2
75,321,2
321,368,6
120,321,1
392,423,2
479,481,4
321,487,3
175,321,1
321,464,1
172,488,1
321,349,1
75,297,3
358,479,3
321,479,1
321,450,1
321,489,1
140,308,2
236,321,2
317,429,1
321,358,2
321,476,1
479,483,2
8,479,2
475,481,1
51,489,1
51,149,1
321,480,4
317,479,4
321,325,1
51,476,1
321,490,1
321,491,3
321,372,1
321,365,5
321,402,2
51,466,2
228,321,1
172,321,1
174,321,1
263,344,4
51,120,1
389,492,1
128,493,2
63,494,12
343,492,1
389,494,22
9,466,2
51,447,2
9,472,1
9,463,1
9,465,4
424,495,4
9,389,7
9,460,1
463,494,1
372,447,2
228,463,2
445,494,1
209,437,1
429,494,6
61,400,1
400,472,1
400,454,4
263,454,2
343,400,1
302,409,2
389,400,1
263,389,2
368,468,1
263,297,23
300,468,2
468,475,15
475,496,7
278,479,1
103,480,1
405,497,7
103,454,2
103,437,4
495,498,114
102,355,14
302,497,2
97,498,1
194,499,1
53,481,2
194,344,2
454,496,3
62,368,3
289,297,2
321,500,1
62,454,9
62,194,9
236,501,30
62,481,6
321,502,5
62,349,1
62,236,4
309,502,6
6,343,2
194,223,1
6,84,1
289,379,4
62,465,7
62,502,9
263,503,2
392,502,7
62,334,2
181,454,35
321,495,3
334,437,2
321,504,1
181,495,38
181,294,1
220,505,1
128,325,5
62,128,6
60,296,1
70,174,1
70,482,2
97,398,1
97,289,11
264,453,1
342,454,2
316,321,3
209,321,2
321,506,1
321,507,1
321,348,1
32,154,1
398,431,1
372,431,4
431,454,3
405,508,2
41,503,4
454,509,45
372,508,7
194,456,9
355,372,1
176,453,1
194,211,4
68,437,1
257,263,2
454,510,1
352,448,1
350,365,3
69,263,1
53,254,2
44,511,1
34,447,2
19,512,1
388,513,20
513,514,4
440,513,4
365,422,2
422,460,1
101,515,1
453,516,3
236,474,2
368,517,2
68,517,1
289,517,4
379,450,1
398,465,38
379,432,4
181,432,1
359,368,20
359,474,5
359,517,1
9,194,3
32,209,3
345,518,3
19,519,2
32,520,1
329,493,1
400,504,11
305,521,2
389,496,1
273,522,2
523,524,1
469,519,1
291,520,5
292,520,1
44,211,4
214,525,14
41,523,6
477,526,7
32,527,5
9,527,5
9,528,1
48,447,3
62,375,1
12,302,1
51,529,1
51,528,2
51,523,3
51,530,1
456,527,3
456,501,6
363,502,1
389,424,2
286,400,13
357,502,11
400,502,10
12,502,1
103,502,2
41,527,4
41,529,1
41,502,32
176,502,14
62,475,4
357,501,1
103,503,10
398,502,7
62,278,1
62,483,3
209,355,3
209,456,1
172,531,1
103,452,1
389,482,19
193,355,16
372,474,2
103,456,1
193,502,7
41,452,1
482,532,2
357,428,1
38,313,56
228,475,1
67,533,1
67,534,2
67,529,1
67,527,1
67,371,1
67,482,1
67,273,1
67,288,7
67,440,1
67,535,1
67,74,2
67,72,10
67,236,1
67,260,1
67,313,2
67,502,1
67,242,1
67,424,1
67,521,1
67,365,1
67,475,18
241,501,7
38,502,58
241,260,2
74,503,2
38,475,98
67,88,1
297,482,15
38,386,2
509,534,1
481,517,4
41,528,1
38,168,2
214,512,4
41,536,1
308,398,9
41,355,2
97,469,1
41,464,2
342,502,11
32,393,2
536,537,2
143,201,51
168,400,7
378,400,1
405,456,2
143,456,3
389,456,2
282,456,6
19,538,15
502,539,1
422,536,6
74,475,1
75,475,26
68,308,2
140,276,1
97,422,1
308,540,11
308,538,1
41,538,1
236,242,2
368,539,3
532,536,50
191,536,4
532,541,1
463,532,6
368,542,4
97,352,3
97,542,125
144,398,7
325,482,24
542,543,11
97,128,1
325,523,5
119,145,3
72,325,4
119,144,1
97,325,49
74,527,4
74,528,1
74,544,1
74,519,1
74,541,1
68,97,4
325,513,6
41,513,2
513,542,4
48,68,1
61,325,2
61,542,2
98,513,1
109,325,1
513,545,2
532,546,3
542,546,7
454,546,13
97,546,2
311,547,1
325,542,23
542,548,10
325,549,12
84,321,1
321,550,1
203,321,1
68,321,4
119,321,2
242,321,7
289,536,4
74,537,1
285,536,2
389,509,17
509,536,4
41,542,1
19,451,1
41,375,2
291,393,4
224,551,3
306,551,2
545,551,1
377,551,1
36,119,5
103,538,3
103,466,1
236,552,1
103,358,5
51,553,2
103,553,1
103,554,1
62,103,3
119,447,7
103,465,1
204,456,13
103,549,1
294,423,1
9,543,2
97,509,2
302,509,12
509,555,1
119,302,5
204,540,1
294,456,2
175,456,1
456,553,5
379,482,1
61,103,1
236,509,8
62,554,2
103,500,1
272,509,13
103,128,5
62,285,2
103,556,2
398,509,1
204,482,19
62,204,2
364,532,11
527,557,1
513,535,1
302,557,50
214,302,3
54,393,2
95,393,1
302,558,1
3,36,14
74,302,3
389,559,1
1,302,3
325,548,1
325,560,2
19,65,2
527,554,2
41,460,3
204,242,1
209,527,2
97,252,8
252,481,22
103,513,1
97,266,3
41,561,2
193,389,19
211,525,11
93,525,2
51,561,6
367,393,1
283,375,3
283,515,1
39,51,1
286,549,2
103,525,46
214,500,1
325,553,2
555,562,4
252,456,8
134,357,3
27,456,2
456,538,1
252,389,18
398,456,2
357,538,1
38,148,1
394,398,2
239,563,2
38,393,1
38,233,1
214,437,1
214,564,1
325,494,1
51,465,1
396,539,3
127,483,1
41,353,1
523,565,1
144,456,2
119,168,2
41,566,1
260,567,2
460,567,1
370,568,2
297,481,1
127,313,2
19,566,3
454,539,4
536,539,5
41,481,1
9,569,90
9,566,3
438,538,1
438,517,2
517,540,1
75,97,1
83,536,3
277,567,1
83,386,2
538,570,1
193,368,2
119,538,1
363,454,10
495,540,13
336,368,4
48,538,35
538,540,16
289,538,10
48,371,1
321,538,2
270,321,1
308,352,1
308,454,4
294,336,1
38,270,1
204,336,2
9,127,4
73,393,1
308,336,3
73,454,1
73,343,3
73,452,1
127,392,4
336,536,8
97,308,2
392,538,1
38,378,2
128,571,17
260,571,2
440,460,1
172,392,2
348,481,1
546,572,1
60,62,7
6,566,1
396,456,2
83,551,4
204,571,1
289,319,1
308,549,2
321,449,2
102,316,9
540,571,2
449,456,5
319,551,1
456,551,8
365,540,9
147,551,3
199,536,13
73,277,2
252,517,1
289,365,3
70,573,2
41,567,2
325,559,1
204,567,2
233,481,3
6,574,1
119,212,2
355,456,1
266,449,2
302,449,3
6,515,1
69,289,1
69,308,2
313,398,3
575,576,2
103,577,2
48,474,1
341,578,2
418,512,1
418,579,1
418,580,3
538,563,1
249,302,4
212,305,7
581,582,2
497,551,1
363,475,7
422,449,3
495,549,2
302,456,2
214,583,17
371,481,1
214,584,2
252,463,20
204,481,3
495,585,9
372,495,16
365,372,1
12,148,2
372,538,4
252,586,3
440,587,1
440,588,11
6,578,3
586,589,2
440,590,7
475,591,2
481,586,17
19,527,7
38,527,2
422,549,1
297,422,28
38,592,3
285,422,5
38,302,1
27,422,4
103,527,1
538,586,3
389,586,3
193,593,3
321,593,1
143,415,2
51,302,2
34,527,1
317,571,1
74,592,6
172,583,1
357,593,1
236,266,1
308,456,1
308,583,5
308,566,1
12,593,3
95,447,12
12,355,1
266,552,1
62,567,3
388,555,4
555,590,7
308,371,2
212,509,1
73,212,2
266,475,9
19,593,11
44,456,2
325,391,8
325,583,7
300,321,4
306,321,1
321,373,1
475,594,4
8,520,3
502,594,2
131,548,1
368,594,9
289,437,1
289,306,1
282,462,8
95,371,3
336,569,1
204,303,4
32,274,1
62,343,3
220,283,1
309,391,2
567,595,8
62,463,5
289,504,6
51,502,1
41,596,1
12,389,19
103,306,2
12,480,2
12,300,2
103,462,41
103,402,5
97,104,3
289,569,2
36,400,2
12,569,81
212,597,1
12,142,9
542,596,3
19,598,6
12,343,19
36,598,1
103,569,3
176,515,2
372,437,19
142,542,1
502,567,3
103,489,1
289,463,3
103,391,2
389,542,19
36,511,1
103,598,12
372,489,6
289,389,4
90,594,2
423,437,1
289,599,29
542,598,32
372,391,5
41,598,9
289,598,10
289,600,2
103,409,5
542,567,6
409,542,3
57,596,15
548,567,1
437,482,1
289,596,2
325,567,4
372,569,72
423,598,8
454,514,2
368,371,3
52,368,3
368,482,5
368,454,4
289,454,5
172,502,2
98,102,6
149,289,9
300,368,3
368,447,2
19,601,4
212,368,13
372,598,1
317,368,3
368,538,1
372,514,1
9,601,15
567,602,5
119,596,5
285,306,1
36,601,4
437,514,1
325,437,2
409,586,1
239,306,1
9,502,1
263,527,4
9,514,5
368,404,3
9,482,2
567,598,2
283,445,11
12,527,22
368,514,7
9,598,42
9,409,10
368,388,3
388,514,7
538,567,4
103,372,6
176,603,6
372,445,2
19,480,1
372,527,7
220,520,1
12,391,4
144,561,1
368,401,5
162,368,4
368,604,1
69,119,2
69,368,1
272,605,32
365,555,1
463,555,2
263,605,18
393,555,1
103,561,11
103,601,5
41,603,2
350,576,2
6,540,5
174,569,6
350,592,4
350,480,1
569,606,6
391,422,3
72,596,2
147,409,3
147,236,1
242,573,3
99,561,2
308,605,2
176,598,2
174,260,12
325,607,6
62,607,1
460,608,4
62,422,3
517,555,2
337,605,20
560,607,1
391,609,5
321,598,1
386,609,3
607,609,8
321,607,3
325,610,2
280,321,3
321,609,2
555,607,1
242,607,1
176,607,1
88,427,2
72,611,9
41,609,3
67,598,8
67,607,3
612,613,1
36,614,1
615,616,4
191,204,1
32,598,7
542,607,3
300,586,2
460,586,6
145,147,1
586,607,2
132,589,3
132,449,3
449,609,1
272,617,27
36,547,1
72,617,1
308,617,6
3,618,2
103,143,8
204,609,3
394,395,1
228,593,4
30,103,8
388,596,6
97,619,2
70,620,2
62,596,5
51,601,2
27,620,84
593,621,10
48,621,12
414,607,1
103,149,1
103,593,1
62,551,9
277,414,1
468,594,8
296,302,3
277,468,9
607,622,1
592,622,3
596,622,2
622,623,1
34,583,2
302,605,1
475,619,2
9,607,8
234,583,2
452,624,1
437,624,2
97,285,1
256,514,3
53,456,2
325,625,16
468,502,6
193,616,1
386,586,1
323,456,1
514,626,8
555,626,3
555,627,1
514,555,3
36,625,3
603,628,2
