original_label,julia_index
565,565
566,566
567,567
568,568
569,569
570,570
571,571
572,572
573,573
574,574
575,575
576,576
577,577
578,578
579,579
580,580
581,581
582,582
583,583
584,584
585,585
586,586
587,587
588,588
589,589
590,590
591,591
592,592
593,593
594,594
595,595
596,596
597,597
598,598
599,599
600,600
601,601
602,602
603,603
604,604
605,605
606,606
607,607
608,608
609,609
610,610
611,611
612,612
613,613
614,614
615,615
616,616
617,617
618,618
619,619
620,620
621,621
622,622
623,623
624,624
625,625
626,626
627,627
628,628
629,629
630,630
631,631
632,632
633,633
635,634
636,635
637,636
638,637
639,638
640,639
641,640
642,641
643,642
644,643
645,644
646,645
647,646
648,647
649,648
650,649
651,650
652,651
653,652
654,653
655,654
656,655
657,656
658,657
659,658
660,659
661,660
662,661
663,662
664,663
665,664
666,665
667,666
668,667
669,668
670,669
671,670
672,671
673,672
674,673
675,674
676,675
677,676
678,677
679,678
680,679
681,680
682,681
683,682
684,683
685,684
686,685
687,686
688,687
689,688
690,689
691,690
692,691
693,692
694,693
695,694
696,695
697,696
698,697
699,698
700,699
701,700
702,701
703,702
704,703
705,704
706,705
707,706
708,707
709,708
710,709
711,710
712,711
713,712
714,713
715,714
716,715
717,716
718,717
719,718
720,719
721,720
722,721
723,722
724,723
725,724
726,725
727,726
728,727
729,728
730,729
731,730
732,731
733,732
734,733
735,734
736,735
737,736
738,737
739,738
740,739
741,740
742,741
743,742
744,743
745,744
746,745
747,746
748,747
749,748
750,749
751,750
752,751
753,752
754,753
755,754
756,755
757,756
758,757
759,758
760,759
761,760
762,761
763,762
764,763
765,764
766,765
767,766
768,767
769,768
770,769
771,770
772,771
773,772
774,773
775,774
776,775
777,776
778,777
779,778
780,779
781,780
782,781
783,782
784,783
785,784
786,785
787,786
788,787
789,788
790,789
791,790
792,791
793,792
794,793
795,794
796,795
797,796
798,797
799,798
800,799
801,800
802,801
803,802
804,803
805,804
806,805
807,806
809,807
810,808
811,809
812,810
813,811
814,812
815,813
816,814
817,815
818,816
819,817
820,818
821,819
822,820
823,821
824,822
825,823
826,824
827,825
828,826
829,827
830,828
831,829
832,830
833,831
834,832
835,833
836,834
837,835
838,836
839,837
840,838
841,839
842,840
843,841
844,842
845,843
846,844
847,845
848,846
849,847
850,848
851,849
852,850
853,851
854,852
855,853
856,854
857,855
858,856
859,857
860,858
861,859
862,860
863,861
864,862
865,863
866,864
867,865
868,866
869,867
870,868
871,869
872,870
873,871
874,872
875,873
876,874
877,875
878,876
879,877
880,878
881,879
882,880
883,881
884,882
885,883
886,884
887,885
888,886
889,887
890,888
891,889
892,890
893,891
894,892
895,893
896,894
897,895
898,896
899,897
900,898
901,899
902,900
903,901
904,902
905,903
906,904
907,905
908,906
909,907
910,908
911,909
912,910
913,911
914,912
915,913
916,914
917,915
918,916
919,917
920,918
921,919
922,920
923,921
924,922
925,923
926,924
927,925
928,926
929,927
930,928
931,929
932,930
933,931
934,932
935,933
936,934
937,935
938,936
939,937
940,938
941,939
942,940
943,941
944,942
945,943
946,944
947,945
948,946
949,947
950,948
951,949
952,950
953,951
954,952
955,953
956,954
957,955
958,956
959,957
960,958
961,959
962,960
963,961
964,962
965,963
966,964
967,965
968,966
969,967
970,968
971,969
972,970
973,971
974,972
975,973
976,974
977,975
978,976
979,977
980,978
981,979
982,980
983,981
984,982
985,983
986,984
987,985
988,986
989,987
990,988
991,989
992,990
993,991
994,992
995,993
996,994
997,995
998,996
999,997
1000,998
1001,999
1002,1000
1003,1001
1004,1002
1005,1003
1006,1004
1007,1005
1008,1006
1009,1007
1010,1008
1011,1009
1012,1010
1013,1011
1014,1012
1015,1013
1016,1014
1017,1015
1018,1016
1019,1017
1020,1018
1021,1019
1022,1020
1023,1021
1024,1022
1025,1023
1026,1024
1027,1025
1028,1026
1029,1027
1030,1028
1031,1029
1032,1030
1033,1031
1034,1032
1035,1033
1036,1034
1037,1035
1038,1036
1039,1037
1040,1038
1041,1039
1042,1040
1043,1041
1044,1042
1045,1043
1046,1044
1047,1045
1048,1046
1049,1047
1050,1048
1051,1049
1052,1050
1053,1051
1054,1052
1055,1053
1056,1054
1057,1055
1058,1056
1059,1057
1060,1058
1061,1059
1062,1060
1063,1061
1064,1062
1065,1063
1066,1064
1067,1065
1068,1066
1069,1067
1070,1068
1071,1069
1072,1070
1073,1071
1074,1072
1075,1073
1076,1074
1077,1075
1078,1076
1079,1077
1080,1078
1081,1079
1082,1080
1083,1081
1084,1082
1085,1083
1086,1084
1087,1085
1088,1086
1089,1087
1090,1088
1091,1089
1092,1090
1093,1091
1094,1092
1095,1093
1096,1094
1097,1095
1098,1096
1099,1097
1100,1098
1101,1099
1102,1100
1103,1101
1104,1102
1105,1103
1106,1104
1107,1105
1108,1106
1109,1107
1110,1108
1111,1109
1112,1110
1113,1111
1114,1112
1115,1113
1116,1114
1117,1115
1118,1116
1119,1117
1120,1118
1121,1119
1122,1120
1123,1121
1124,1122
1125,1123
1126,1124
1127,1125
1128,1126
1129,1127
1130,1128
1131,1129
1132,1130
1133,1131
1134,1132
1135,1133
1136,1134
1137,1135
1138,1136
1139,1137
1140,1138
1141,1139
1142,1140
1143,1141
1144,1142
1145,1143
1146,1144
1147,1145
1148,1146
1149,1147
1150,1148
1151,1149
1152,1150
1153,1151
1154,1152
1155,1153
1156,1154
1157,1155
1158,1156
1159,1157
1160,1158
1161,1159
1162,1160
1163,1161
1164,1162
1165,1163
1166,1164
1167,1165
1168,1166
1169,1167
1170,1168
1171,1169
1172,1170
1173,1171
1174,1172
1175,1173
1176,1174
1177,1175
1178,1176
1179,1177
1180,1178
1181,1179
1182,1180
1183,1181
1184,1182
1185,1183
1186,1184
1187,1185
1188,1186
1189,1187
1190,1188
1191,1189
1192,1190
1193,1191
1194,1192
1195,1193
1196,1194
1197,1195
1198,1196
1199,1197
1200,1198
1201,1199
1202,1200
1203,1201
1204,1202
1205,1203
1206,1204
1207,1205
1208,1206
1209,1207
1210,1208
1211,1209
1212,1210
1213,1211
1214,1212
1215,1213
1216,1214
1217,1215
1218,1216
1219,1217
1220,1218
1221,1219
1222,1220
1223,1221
1224,1222
1225,1223
1226,1224
1227,1225
1228,1226
1229,1227
1230,1228
1231,1229
1232,1230
1233,1231
1234,1232
1235,1233
1236,1234
1237,1235
1238,1236
1239,1237
1240,1238
1241,1239
1242,1240
1243,1241
1244,1242
1245,1243
1246,1244
1247,1245
1248,1246
1249,1247
1250,1248
1251,1249
1252,1250
1253,1251
1254,1252
1255,1253
1256,1254
1257,1255
1258,1256
1259,1257
1260,1258
1261,1259
1262,1260
1263,1261
1264,1262
1265,1263
1266,1264
1267,1265
1268,1266
1269,1267
1270,1268
1271,1269
1272,1270
1273,1271
1274,1272
1275,1273
1276,1274
1277,1275
1278,1276
1279,1277
1280,1278
1281,1279
1282,1280
1283,1281
1284,1282
1285,1283
1286,1284
1287,1285
1288,1286
1289,1287
1290,1288
1291,1289
1292,1290
1293,1291
1294,1292
1295,1293
1296,1294
1297,1295
1298,1296
1299,1297
1300,1298
1301,1299
1302,1300
1303,1301
1304,1302
1305,1303
1306,1304
1307,1305
1308,1306
1309,1307
1310,1308
1311,1309
1312,1310
1313,1311
1314,1312
1315,1313
1316,1314
1317,1315
1318,1316
1319,1317
1320,1318
1321,1319
1322,1320
1323,1321
1324,1322
1325,1323
1326,1324
1327,1325
1328,1326
1329,1327
1330,1328
1331,1329
1332,1330
1333,1331
1334,1332
1335,1333
1336,1334
1337,1335
1338,1336
1339,1337
1340,1338
1341,1339
1342,1340
1343,1341
1344,1342
1345,1343
1346,1344
1347,1345
1348,1346
1349,1347
1350,1348
1351,1349
1352,1350
1353,1351
1354,1352
1355,1353
1356,1354
1357,1355
1358,1356
1359,1357
1360,1358
1361,1359
1362,1360
1363,1361
1364,1362
1365,1363
1366,1364
1367,1365
1368,1366
1369,1367
1370,1368
1371,1369
1372,1370
1373,1371
1374,1372
1375,1373
1376,1374
1377,1375
1378,1376
1379,1377
1380,1378
1381,1379
1382,1380
1383,1381
1384,1382
1385,1383
1386,1384
1387,1385
