node_1,node_2
93,1199
93,1538
93,1567
93,1604
93,1799
93,1983
93,2592
93,2902
93,2906
93,4292
93,4694
93,4725
93,8941
93,9958
94,446
95,96
95,761
95,2003
96,761
96,796
96,1213
97,630
97,644
97,645
97,647
97,650
97,1016
97,1081
97,1657
97,2389
97,2390
97,2391
97,2493
97,2759
97,3089
97,3647
97,8935
97,9038
97,10025
98,99
98,445
98,732
98,1251
98,1490
98,2640
98,2990
98,4694
100,2086
100,4114
101,102
102,1081
103,104
103,109
103,188
103,202
103,559
103,784
103,1001
103,1033
103,1185
103,2086
103,4064
103,4084
103,4383
103,11664
104,2371
104,2911
105,106
105,1021
106,459
106,1051
106,1829
106,4682
107,108
107,2865
108,321
108,495
108,1947
109,226
109,288
109,1635
109,1933
109,2770
109,8554
110,437
110,717
110,1075
111,112
111,613
111,909
111,1500
111,1768
111,4759
111,5419
113,114
113,403
113,450
113,549
113,550
113,1364
113,1479
113,1776
113,1830
113,2560
113,3663
113,5133
113,6045
113,6693
113,10761
114,123
114,459
114,909
114,1029
114,1056
114,1062
114,1282
114,4284
114,4994
114,10817
115,116
115,124
115,578
115,630
115,645
115,649
115,697
115,1081
115,1082
115,1159
115,1223
115,1657
115,2084
115,2447
115,2493
115,2546
115,4530
115,10692
116,123
116,953
116,1657
116,2409
116,2447
116,6037
117,118
117,1417
117,4341
118,1257
118,1417
118,2313
118,5984
118,10966
119,120
119,480
119,761
119,2055
119,9223
120,761
121,122
121,195
121,258
121,259
121,425
121,449
121,483
121,531
121,613
121,728
121,777
121,941
121,951
121,995
121,1196
121,1751
121,1970
121,2119
121,2990
121,4043
121,9211
122,153
122,282
122,294
122,328
122,383
122,400
122,524
122,687
122,720
122,788
122,1102
122,1155
122,1482
122,1740
123,124
123,715
123,729
123,754
123,1081
123,1282
123,1385
123,1656
123,1657
123,1935
123,2168
123,2409
123,2447
123,2884
123,4284
123,4994
123,10978
124,344
124,630
124,645
124,697
124,1081
124,1082
124,1385
124,1657
124,2084
124,2093
124,2884
124,7616
125,126
125,1178
125,1740
125,1759
125,2385
125,3180
125,3984
125,5091
126,336
126,2272
126,3180
127,1133
128,129
128,4714
129,1635
130,131
130,542
130,1090
131,542
131,2151
133,134
133,252
133,390
133,399
133,534
133,613
133,1188
133,1297
133,1635
133,2990
133,3014
133,4486
134,1635
134,1650
135,136
135,1635
136,542
137,542
137,551
138,139
138,483
138,528
138,577
138,613
138,711
138,829
138,992
138,1011
138,1061
138,1310
138,1412
138,1413
138,1414
138,3599
139,542
139,551
139,4380
139,10596
140,141
140,1221
141,1221
142,143
142,10709
143,2916
143,5443
144,145
144,1133
144,6920
146,147
146,4465
146,8518
148,149
148,5146
148,6211
148,11583
150,151
151,711
151,1689
151,2041
151,2295
151,3029
151,3153
151,4559
151,4583
151,4620
151,9069
151,10103
151,10352
152,153
152,259
152,295
152,613
152,653
152,693
152,728
152,777
152,1463
152,1464
152,1684
152,1751
152,1768
152,3510
152,4589
152,4937
153,294
153,399
153,400
153,445
153,524
153,545
153,634
153,653
153,787
153,1102
153,1617
153,1651
153,1657
153,1662
153,1768
153,2098
153,2535
153,3169
153,4469
153,6037
154,155
154,4536
156,157
157,2122
158,159
158,8075
160,161
160,212
160,1587
160,1774
160,2230
160,3568
161,212
161,330
161,671
161,857
161,1645
161,10957
162,163
162,178
162,200
162,201
162,405
162,704
162,3568
163,303
163,901
163,955
163,964
163,1454
164,165
164,1698
166,167
166,203
166,210
166,213
166,455
166,4438
167,213
167,216
167,455
167,783
167,2372
168,5053
169,170
169,1243
169,3861
170,4733
171,172
171,173
171,871
171,4801
171,11009
172,1394
172,4801
173,885
173,3447
174,175
174,1429
174,5621
174,8530
176,177
176,254
176,319
176,871
176,903
176,2548
177,1587
177,3447
177,3456
177,4801
177,5121
178,200
178,210
178,211
178,955
178,3100
179,180
179,265
179,470
179,489
179,866
179,1103
179,1453
179,1589
179,2248
179,2715
179,4082
179,4466
179,5196
179,5235
180,470
180,866
180,1103
180,1453
180,2248
180,4082
180,5349
181,182
181,2907
182,242
182,2513
183,184
183,216
183,302
183,343
183,1028
183,1033
183,1983
184,1028
184,1033
184,2869
184,5370
185,186
185,761
185,5042
186,542
187,188
187,2081
188,197
188,452
188,1567
189,190
189,1567
189,4725
190,965
191,192
191,213
191,216
191,455
191,610
191,2514
192,614
192,672
192,915
192,1394
192,11368
193,194
193,376
193,708
193,810
193,9098
193,11459
194,584
194,708
194,1044
194,3591
195,281
195,312
195,314
195,339
195,425
195,613
195,626
195,651
195,653
195,656
195,732
195,749
195,854
195,951
195,1128
195,1203
195,1407
195,1553
195,1728
195,1730
195,2444
196,197
196,553
196,947
197,262
197,405
197,432
197,916
197,947
197,1373
197,2230
197,8860
198,199
198,1221
199,1221
199,11093
200,1633
200,2002
200,2301
201,4084
202,203
202,704
202,970
202,1033
202,1185
202,1567
202,1918
202,1919
203,704
203,970
203,1033
203,1514
203,1918
203,1919
204,205
204,3644
205,1512
205,1974
205,4342
206,207
206,215
206,904
206,1516
206,1589
206,4967
207,237
207,239
207,4967
207,9638
208,209
208,497
208,526
208,575
208,1282
208,2270
208,3656
210,211
210,438
210,1017
210,8886
210,11076
211,505
211,955
212,219
212,2248
212,3495
213,216
213,455
213,783
213,4931
213,8908
214,215
214,235
214,584
214,1155
214,1454
214,1472
214,1567
214,1604
214,10413
215,1155
215,1472
215,1516
215,1588
216,440
216,455
216,783
216,899
216,964
216,1394
216,1846
216,4383
217,743
217,2112
218,219
218,1948
220,221
220,542
220,4723
221,761
221,4257
222,743
222,915
222,916
222,1386
222,1983
222,2230
222,2457
222,4402
222,4416
222,4430
222,7611
222,11703
223,224
223,428
223,429
223,476
223,901
223,964
223,9227
226,227
226,536
226,560
226,1933
226,2175
226,2566
226,3023
226,3489
226,5404
226,9991
226,10953
226,11682
226,11683
226,11685
226,11686
226,11687
227,390
227,536
227,612
227,1172
227,1239
227,2567
227,3172
227,8302
227,8968
227,9964
227,9974
227,9991
227,11439
227,11693
227,11697
227,11698
227,11699
227,11700
227,11701
227,11702
228,377
228,626
228,638
228,651
228,653
228,1172
228,1279
228,1553
228,1722
228,1728
228,1855
228,2000
228,2014
228,2152
228,10598
229,230
229,304
229,1010
229,2083
229,2817
229,4192
231,232
231,448
231,651
231,10757
233,2511
234,235
234,236
234,2393
234,2715
235,303
235,587
235,1567
235,1604
235,2715
237,238
237,239
237,1625
237,1823
237,4843
238,239
238,1823
238,11622
239,1625
239,4843
240,241
240,262
240,405
240,1567
240,10706
242,243
242,297
242,360
242,606
242,629
242,863
242,1262
242,1263
242,1709
242,2377
242,10730
243,602
243,863
243,1262
243,1293
243,1817
243,8076
243,10876
243,10923
243,11294
244,245
245,542
246,247
246,4241
246,9045
247,1559
247,11317
248,249
248,542
248,2433
250,251
250,9995
251,3480
252,253
252,267
252,280
252,281
252,291
252,292
252,294
252,326
252,390
252,445
252,451
252,487
252,711
252,1172
252,1218
252,1231
252,1275
252,1318
252,1328
252,1335
252,1476
252,1537
252,1662
252,1860
252,1878
252,1931
252,2652
252,2752
252,2979
252,3019
252,3149
252,3537
252,3539
252,4129
252,4334
252,4404
252,4615
252,4648
252,4772
252,5050
252,5219
252,5224
252,5225
252,5226
252,5227
252,5481
252,5482
252,5544
252,5549
252,5550
252,6572
252,7477
252,7485
252,7497
252,7561
252,8309
252,8773
252,9228
252,10410
252,10917
252,11269
252,11271
252,11272
252,11345
252,11346
252,11347
252,11348
252,11349
252,11383
252,11384
252,11386
252,11388
252,11389
252,11390
252,11391
254,255
254,546
254,844
254,903
254,1018
254,2904
254,4801
254,9957
255,903
256,257
256,1221
257,914
257,1221
257,4449
258,259
258,281
258,294
258,298
258,450
258,612
258,613
258,634
258,644
258,653
258,918
258,1068
258,1109
258,1198
258,1662
258,1731
258,1751
258,1905
258,1970
258,2140
258,2535
258,2817
258,3101
258,4843
258,4957
258,5747
258,6312
258,8781
258,9601
258,10007
258,10188
258,10288
258,11144
259,325
259,327
259,400
259,613
259,728
259,777
259,983
259,1751
259,2185
259,2990
259,4592
259,10749
260,261
260,448
260,2678
260,3660
260,3939
261,326
261,448
261,1592
261,3939
262,405
262,916
262,10824
263,264
263,1188
263,2118
263,2801
263,2950
263,3070
263,3563
263,7155
264,1188
264,1597
264,1682
264,2117
264,2143
264,2284
264,2503
264,2801
264,2950
264,3034
264,4329
264,5545
264,5649
264,7155
264,8948
264,9040
265,266
265,303
265,470
265,2112
265,2248
265,4082
266,303
266,11321
267,1878
268,269
268,446
269,446
270,271
270,296
270,542
270,1139
270,1510
270,1848
270,1892
270,2663
270,2664
270,2667
270,2683
270,2977
270,4136
270,4349
270,4371
270,5024
270,8714
270,9220
270,9222
270,10877
270,10882
270,10883
270,10886
272,273
272,1133
272,2889
272,4820
272,11354
274,275
274,462
276,277
276,1221
277,5446
278,279
278,1640
278,1641
278,1865
278,3007
278,4239
280,281
280,339
280,340
280,359
280,382
280,389
280,445
280,513
280,520
280,522
280,523
280,524
280,527
280,530
280,545
280,651
280,690
280,767
280,769
280,776
280,1117
280,1238
280,1287
280,1288
280,1291
280,1344
280,1349
280,1436
280,1538
280,1604
280,1836
280,1872
280,1901
280,1902
280,1903
280,1904
280,1905
280,2424
280,2425
280,2426
280,2427
280,2428
280,2761
280,3609
280,4290
280,4291
280,4368
280,4378
280,4457
280,4662
280,4684
280,4685
280,4686
280,4755
280,5049
280,5050
280,5051
280,5052
280,5247
280,5393
280,5418
280,5428
280,6358
280,8615
280,9359
280,9361
280,9405
280,11160
280,11319
280,11647
281,282
281,291
281,292
281,294
281,312
281,325
281,326
281,389
281,390
281,399
281,451
281,487
281,501
281,509
281,524
281,525
281,620
281,623
281,626
281,629
281,630
281,653
281,690
281,711
281,720
281,732
281,776
281,804
281,818
281,819
281,820
281,909
281,1172
281,1350
281,1410
281,1465
281,1476
281,1704
281,1734
281,1860
281,1861
281,2652
281,2653
281,2654
281,2655
281,2656
281,2657
281,2979
281,3539
281,4411
281,4626
281,4858
281,5213
281,5242
281,8865
281,9975
281,10093
281,10917
281,11005
281,11006
281,11007
281,11008
281,11064
281,11307
281,11308
281,11309
282,283
282,294
282,312
282,400
282,451
282,524
282,613
282,626
282,732
282,763
282,788
282,804
282,909
282,1294
282,2922
282,4426
284,285
284,1359
284,1657
284,9012
284,11119
285,1625
285,2084
285,3049
285,4133
286,287
286,289
286,290
286,293
286,617
286,2882
286,4533
286,8992
287,2882
287,8556
290,2882
290,4258
290,9587
290,10714
291,292
291,294
291,295
291,711
291,921
291,1303
291,1305
291,1622
291,1657
291,1688
291,1689
291,1860
291,2290
291,3637
291,4583
291,5083
291,10917
292,650
292,711
292,1860
292,2470
292,4245
292,4246
292,4247
292,4565
292,4568
292,8516
292,8517
292,8519
292,8929
292,10400
292,10462
292,10917
293,2163
293,2164
293,2344
293,2668
293,2758
293,2882
293,4251
293,4252
293,5190
293,8992
294,360
294,383
294,390
294,399
294,400
294,445
294,451
294,501
294,509
294,524
294,525
294,528
294,613
294,623
294,626
294,629
294,630
294,690
294,711
294,720
294,733
294,776
294,788
294,804
294,909
294,987
294,1061
294,1195
294,1313
294,1538
294,1662
294,1734
294,1763
294,1768
294,1860
294,1861
294,2752
294,3811
294,4299
294,6312
295,325
295,613
295,623
295,777
295,1260
295,1362
295,1363
295,1365
295,1367
295,1368
295,1370
295,1860
295,10917
295,11064
297,863
297,2272
297,3429
297,9622
298,299
298,327
298,388
298,467
298,483
298,651
298,985
298,1221
298,1253
298,1768
298,1807
298,2035
298,3635
298,5055
298,7259
299,5055
300,301
300,307
300,1221
301,914
301,1221
301,4354
301,4449
303,901
303,964
303,1094
303,2505
303,10612
304,1827
304,2817
304,4192
304,5753
304,11048
305,306
305,899
305,1467
305,2491
305,4716
305,10163
306,567
306,808
306,833
306,1273
306,8904
306,10023
307,1257
308,309
308,450
308,2498
308,5653
309,2682
309,4634
310,311
310,320
310,2959
311,320
311,2959
312,313
312,314
312,377
312,383
312,626
312,653
312,655
312,656
312,909
312,1114
312,1119
312,1128
312,1136
312,1197
312,1407
312,1464
312,1520
312,1553
312,1719
312,1726
312,1728
312,1730
312,1748
312,1768
312,1806
312,1854
312,2031
312,2757
312,2822
312,3015
312,3401
312,3511
312,3634
312,3719
312,4161
312,4162
312,4163
312,4164
312,4165
312,4166
312,4167
312,4168
312,4169
312,4170
312,4171
312,4172
312,4173
312,4174
312,4175
312,4176
312,4177
312,4178
312,4179
312,4180
312,4181
312,4182
312,4183
312,4184
312,4185
312,4186
313,653
313,1728
313,4155
314,626
314,659
314,729
314,786
314,1128
314,1553
314,1561
314,2031
314,2155
314,2757
314,4081
315,316
315,1188
316,1188
317,318
317,457
317,460
317,504
317,1777
317,2763
318,505
318,4044
318,5200
318,5235
321,322
321,671
321,672
321,798
321,964
321,1645
322,458
322,672
322,964
322,1475
322,1645
323,324
323,718
323,999
323,1000
323,2990
323,11310
324,634
324,653
324,999
324,1000
324,1532
324,1591
324,1729
324,1890
324,2405
324,4627
324,9936
325,326
325,327
325,328
325,329
325,399
325,613
325,644
325,651
325,689
325,728
325,1768
325,4978
325,4979
325,10151
326,327
326,328
326,388
326,389
326,390
326,399
326,421
326,439
326,448
326,467
326,613
326,651
326,728
326,733
326,734
326,741
326,766
326,895
326,1102
326,1120
326,1313
326,1319
326,1325
326,1476
326,1478
326,1479
326,1483
326,1484
326,1485
326,1486
326,1532
326,1562
326,1566
326,1672
326,1746
326,1765
326,1883
326,1937
326,2185
326,2541
326,3196
326,4199
326,4266
326,4807
326,4951
326,5250
326,5487
326,5588
326,5589
326,6476
326,6572
326,6575
326,6606
326,8304
326,8305
326,8306
326,9646
326,9647
326,9648
326,10375
326,10376
326,10378
326,10381
326,10394
326,10397
326,10398
326,11100
326,11137
326,11138
326,11688
326,11689
327,328
327,329
327,371
327,388
327,399
327,413
327,415
327,416
327,417
327,418
327,419
327,420
327,446
327,447
327,448
327,449
327,450
327,467
327,534
327,535
327,613
327,895
327,1099
327,1307
327,1308
327,1313
327,1314
327,1325
327,1455
327,1478
327,1479
327,1749
327,1770
327,1795
327,2185
327,2294
327,3149
327,3760
327,4619
327,5237
327,5507
327,5508
327,9758
327,9889
327,10405
328,390
328,399
328,450
328,613
328,733
328,944
328,1061
328,1332
328,1446
328,1478
328,2029
328,2030
328,2149
328,2150
328,2246
328,2582
328,11087
328,11458
329,390
329,446
329,447
329,483
329,487
329,490
329,499
329,613
329,777
329,793
329,794
329,804
329,826
329,832
329,1260
329,1261
329,1768
329,2034
329,2636
329,2732
329,2968
329,3096
329,3149
329,4258
329,4384
329,5674
329,5922
329,6336
329,8838
329,9082
329,9102
329,9636
329,9774
329,10984
329,11070
329,11113
329,11114
329,11115
329,11116
329,11117
329,11118
329,11605
329,11606
329,11607
329,11608
329,11609
329,11610
329,11611
329,11612
329,11613
329,11618
329,11620
329,11621
330,331
330,335
330,901
331,335
331,1567
331,2848
332,2759
332,11049
333,334
333,1512
337,338
337,352
337,761
337,1356
337,2246
337,4837
337,5596
338,339
338,352
338,761
338,1356
338,1856
338,2181
338,4809
338,4982
338,6053
338,11673
339,340
339,389
339,449
339,761
339,1251
339,1325
339,1387
339,1428
339,1431
339,1446
339,1655
339,1836
339,2185
339,2250
339,2592
339,2834
339,2900
339,2990
339,3422
339,3548
339,4756
339,4774
341,342
341,439
341,1350
341,4295
341,4504
341,7605
341,10075
341,11154
341,11155
344,345
344,630
344,645
344,647
344,649
344,1082
344,1611
344,1657
344,2034
344,2084
344,4567
344,11381
344,11382
345,1656
346,347
346,358
346,362
346,368
346,668
346,1512
346,1832
348,349
348,440
348,3463
349,3463
350,351
350,353
350,365
350,3020
352,761
352,10657
354,355
354,2130
354,2135
354,2182
354,4643
355,2130
355,2538
