original_label,julia_index
660,565
661,566
662,567
663,568
664,569
665,570
666,571
669,572
670,573
671,574
672,575
673,576
674,577
675,578
678,579
679,580
680,581
681,582
682,583
683,584
686,585
687,586
690,587
691,588
692,589
693,590
694,591
695,592
696,593
697,594
698,595
699,596
700,597
701,598
704,599
705,600
706,601
707,602
708,603
709,604
710,605
711,606
712,607
713,608
714,609
715,610
716,611
717,612
718,613
719,614
720,615
721,616
722,617
723,618
724,619
725,620
726,621
727,622
728,623
729,624
730,625
731,626
732,627
733,628
734,629
735,630
736,631
737,632
738,633
739,634
740,635
741,636
742,637
743,638
744,639
745,640
746,641
747,642
748,643
749,644
750,645
751,646
752,647
753,648
754,649
755,650
756,651
757,652
758,653
759,654
760,655
761,656
762,657
763,658
764,659
765,660
766,661
769,662
770,663
771,664
772,665
773,666
774,667
777,668
778,669
781,670
782,671
783,672
784,673
785,674
786,675
787,676
788,677
789,678
792,679
793,680
796,681
797,682
798,683
799,684
800,685
801,686
802,687
803,688
804,689
805,690
806,691
807,692
808,693
809,694
810,695
811,696
812,697
813,698
814,699
815,700
816,701
817,702
818,703
819,704
820,705
821,706
822,707
823,708
824,709
825,710
826,711
827,712
828,713
829,714
830,715
831,716
832,717
833,718
834,719
835,720
836,721
837,722
838,723
839,724
840,725
841,726
842,727
843,728
844,729
845,730
846,731
847,732
848,733
851,734
852,735
853,736
856,737
857,738
858,739
859,740
860,741
861,742
862,743
863,744
864,745
865,746
866,747
869,748
872,749
873,750
874,751
875,752
876,753
877,754
878,755
879,756
880,757
881,758
882,759
883,760
884,761
885,762
886,763
887,764
888,765
889,766
890,767
891,768
892,769
893,770
894,771
895,772
896,773
897,774
898,775
899,776
900,777
901,778
902,779
903,780
904,781
905,782
906,783
907,784
910,785
911,786
912,787
913,788
914,789
917,790
918,791
919,792
920,793
921,794
922,795
923,796
925,797
926,798
927,799
932,800
933,801
934,802
935,803
936,804
937,805
938,806
939,807
940,808
941,809
942,810
943,811
944,812
945,813
946,814
947,815
948,816
949,817
950,818
951,819
952,820
953,821
954,822
955,823
956,824
957,825
958,826
959,827
960,828
963,829
964,830
965,831
966,832
967,833
968,834
969,835
970,836
971,837
972,838
973,839
974,840
975,841
976,842
979,843
980,844
981,845
982,846
983,847
984,848
985,849
988,850
989,851
990,852
991,853
992,854
993,855
994,856
997,857
998,858
999,859
1000,860
1001,861
1004,862
1005,863
1006,864
1007,865
1008,866
1009,867
1010,868
1011,869
1012,870
1013,871
1014,872
1015,873
1016,874
1017,875
1018,876
1019,877
1020,878
1021,879
1022,880
1023,881
1024,882
1027,883
1028,884
1029,885
1030,886
1031,887
1032,888
1033,889
1034,890
1035,891
1036,892
1037,893
1038,894
1039,895
1040,896
1041,897
1042,898
1043,899
1044,900
1045,901
1048,902
1049,903
1050,904
1051,905
1052,906
1053,907
1054,908
1058,909
1065,910
1066,911
1067,912
1068,913
1069,914
1070,915
1071,916
1072,917
1073,918
1074,919
1075,920
1078,921
1079,922
1080,923
1081,924
1082,925
1083,926
1084,927
1085,928
1086,929
1087,930
1089,931
1090,932
1091,933
1092,934
1093,935
1094,936
1095,937
1096,938
1099,939
1100,940
1101,941
1102,942
1103,943
1110,944
1111,945
1112,946
1115,947
1116,948
1117,949
1118,950
1119,951
1120,952
1121,953
1122,954
1123,955
1126,956
1127,957
1128,958
1129,959
1132,960
1133,961
1134,962
1135,963
1136,964
1137,965
1138,966
1139,967
1140,968
1141,969
1144,970
1145,971
1146,972
1147,973
1148,974
1149,975
1150,976
1153,977
1154,978
1155,979
1160,980
1161,981
1162,982
1163,983
1164,984
1165,985
1166,986
1167,987
1168,988
1169,989
1170,990
1171,991
1172,992
1175,993
1176,994
1181,995
1182,996
1183,997
1186,998
1187,999
1188,1000
1189,1001
1192,1002
1193,1003
1194,1004
1196,1005
1197,1006
1198,1007
1199,1008
1200,1009
1201,1010
1202,1011
1203,1012
1204,1013
1205,1014
1206,1015
1207,1016
1208,1017
1209,1018
1210,1019
1211,1020
1212,1021
1213,1022
1214,1023
1215,1024
1216,1025
1217,1026
1218,1027
1219,1028
1220,1029
1223,1030
1224,1031
1229,1032
1230,1033
1231,1034
1232,1035
1233,1036
1234,1037
1235,1038
1236,1039
1237,1040
1238,1041
1239,1042
1240,1043
1241,1044
1242,1045
1243,1046
1244,1047
1245,1048
1246,1049
1247,1050
1248,1051
1249,1052
1250,1053
1251,1054
1252,1055
1253,1056
1254,1057
1255,1058
1256,1059
1257,1060
1258,1061
1259,1062
1260,1063
1263,1064
1264,1065
1265,1066
1266,1067
1267,1068
1268,1069
1269,1070
1272,1071
1273,1072
1274,1073
1275,1074
1276,1075
1277,1076
1278,1077
1279,1078
1280,1079
1281,1080
1282,1081
1283,1082
1284,1083
1285,1084
1286,1085
1287,1086
1288,1087
1289,1088
1290,1089
1291,1090
1292,1091
1293,1092
1294,1093
1295,1094
1296,1095
1297,1096
1298,1097
1299,1098
1300,1099
1301,1100
1302,1101
1305,1102
1308,1103
1311,1104
1312,1105
1313,1106
1314,1107
1315,1108
1318,1109
1319,1110
1320,1111
1321,1112
1322,1113
1323,1114
1324,1115
1327,1116
1328,1117
1329,1118
1330,1119
1335,1120
1336,1121
1339,1122
1340,1123
1341,1124
1342,1125
1343,1126
1344,1127
1345,1128
1346,1129
1347,1130
1348,1131
1349,1132
1350,1133
1351,1134
1352,1135
1353,1136
1354,1137
1355,1138
1356,1139
1357,1140
1358,1141
1359,1142
1360,1143
1361,1144
1362,1145
1363,1146
1364,1147
1365,1148
1366,1149
1367,1150
1368,1151
1369,1152
1370,1153
1371,1154
1372,1155
1373,1156
1374,1157
1375,1158
1376,1159
1377,1160
1378,1161
1379,1162
1381,1163
1382,1164
1383,1165
1384,1166
1385,1167
1386,1168
1387,1169
1388,1170
1389,1171
1390,1172
1391,1173
1392,1174
1393,1175
1394,1176
1397,1177
1398,1178
1399,1179
1402,1180
1403,1181
1404,1182
1405,1183
1406,1184
1407,1185
1408,1186
1409,1187
1410,1188
1411,1189
1412,1190
1415,1191
1416,1192
1417,1193
1418,1194
1421,1195
1424,1196
1425,1197
1426,1198
1427,1199
1428,1200
1429,1201
1430,1202
1431,1203
1432,1204
1433,1205
1434,1206
1435,1207
1436,1208
1437,1209
1438,1210
1439,1211
1440,1212
1441,1213
1442,1214
1443,1215
1444,1216
1445,1217
1446,1218
1447,1219
1448,1220
1449,1221
1450,1222
1451,1223
1452,1224
1453,1225
1454,1226
1455,1227
1456,1228
1457,1229
1458,1230
1459,1231
1460,1232
1461,1233
1462,1234
1463,1235
1464,1236
1465,1237
1466,1238
1469,1239
1470,1240
1471,1241
1472,1242
1473,1243
1474,1244
1475,1245
1476,1246
1477,1247
1478,1248
1479,1249
1480,1250
1481,1251
1482,1252
1483,1253
1484,1254
1485,1255
1486,1256
1487,1257
1488,1258
1489,1259
1490,1260
1491,1261
1492,1262
1493,1263
1494,1264
1497,1265
1498,1266
1499,1267
1500,1268
1501,1269
1502,1270
1503,1271
1504,1272
1505,1273
1506,1274
1507,1275
1510,1276
1511,1277
1512,1278
1513,1279
1514,1280
1515,1281
1516,1282
1517,1283
1518,1284
1519,1285
1522,1286
1523,1287
1524,1288
1525,1289
1526,1290
1527,1291
1528,1292
1532,1293
1533,1294
1534,1295
1535,1296
1536,1297
1539,1298
1540,1299
1541,1300
1542,1301
1543,1302
1544,1303
1545,1304
1546,1305
1547,1306
1548,1307
1549,1308
1550,1309
1551,1310
1552,1311
1553,1312
1554,1313
1555,1314
1556,1315
1557,1316
1558,1317
1559,1318
1560,1319
1561,1320
1564,1321
1565,1322
1566,1323
1567,1324
1570,1325
1571,1326
1572,1327
1573,1328
1574,1329
1575,1330
1576,1331
1577,1332
1578,1333
1579,1334
1580,1335
1581,1336
1582,1337
1583,1338
1584,1339
1585,1340
1586,1341
1587,1342
1588,1343
1593,1344
1594,1345
1595,1346
1596,1347
1597,1348
1598,1349
1599,1350
1600,1351
1603,1352
1604,1353
1607,1354
1608,1355
1609,1356
1610,1357
1611,1358
1612,1359
1613,1360
1614,1361
1615,1362
1616,1363
1617,1364
1618,1365
1619,1366
1620,1367
1621,1368
1622,1369
1623,1370
1626,1371
1627,1372
1628,1373
1629,1374
1630,1375
1631,1376
1632,1377
1633,1378
1636,1379
1637,1380
1638,1381
1639,1382
1640,1383
1643,1384
1644,1385
1645,1386
1646,1387
1647,1388
1648,1389
1649,1390
1652,1391
1653,1392
1654,1393
1655,1394
1656,1395
1657,1396
1664,1397
1665,1398
1666,1399
1667,1400
1668,1401
1669,1402
1672,1403
1673,1404
1674,1405
1675,1406
1676,1407
1677,1408
1678,1409
1679,1410
1680,1411
1681,1412
1682,1413
1683,1414
1684,1415
1685,1416
1686,1417
1688,1418
1689,1419
1692,1420
1693,1421
1694,1422
1695,1423
1696,1424
1697,1425
1698,1426
1699,1427
1700,1428
1701,1429
1702,1430
1703,1431
1704,1432
1705,1433
1706,1434
1707,1435
1708,1436
1709,1437
1710,1438
1711,1439
1712,1440
1713,1441
1718,1442
1719,1443
1720,1444
1721,1445
1722,1446
1725,1447
1728,1448
1729,1449
1730,1450
1731,1451
1732,1452
1733,1453
1734,1454
1735,1455
1736,1456
1737,1457
1740,1458
1741,1459
1742,1460
1743,1461
1744,1462
1745,1463
1746,1464
1747,1465
1748,1466
1749,1467
1752,1468
1755,1469
1756,1470
1757,1471
1758,1472
1759,1473
1760,1474
1763,1475
1764,1476
1765,1477
1766,1478
1767,1479
1768,1480
1771,1481
1772,1482
1773,1483
1774,1484
1775,1485
1776,1486
1779,1487
1780,1488
1781,1489
1782,1490
1783,1491
1784,1492
1785,1493
1786,1494
1787,1495
1788,1496
1789,1497
1792,1498
1793,1499
1794,1500
1796,1501
1797,1502
1798,1503
1799,1504
1800,1505
1801,1506
1802,1507
1803,1508
1804,1509
1805,1510
1806,1511
1807,1512
1808,1513
1809,1514
1810,1515
1811,1516
1812,1517
1813,1518
1814,1519
1817,1520
1818,1521
1825,1522
1826,1523
1827,1524
1828,1525
1829,1526
1832,1527
1833,1528
1834,1529
1835,1530
1836,1531
1837,1532
1840,1533
1841,1534
1842,1535
1843,1536
1844,1537
1847,1538
1848,1539
1849,1540
1850,1541
1851,1542
1852,1543
1853,1544
1854,1545
1855,1546
1856,1547
1857,1548
1858,1549
1859,1550
1860,1551
1861,1552
1862,1553
1863,1554
1864,1555
1865,1556
1866,1557
1867,1558
1868,1559
1869,1560
1870,1561
1871,1562
1874,1563
1875,1564
1876,1565
1877,1566
1878,1567
1879,1568
1880,1569
1881,1570
1882,1571
1883,1572
1884,1573
1885,1574
1886,1575
1887,1576
1888,1577
1889,1578
1890,1579
1891,1580
1892,1581
1893,1582
1894,1583
1895,1584
1896,1585
1897,1586
1898,1587
1900,1588
1901,1589
1904,1590
1905,1591
1906,1592
1907,1593
1908,1594
1911,1595
1912,1596
1915,1597
1916,1598
1917,1599
1918,1600
1919,1601
1920,1602
1921,1603
1922,1604
1923,1605
1924,1606
1925,1607
1926,1608
1927,1609
1928,1610
1929,1611
1930,1612
1934,1613
1935,1614
1936,1615
1937,1616
1938,1617
1939,1618
1940,1619
1941,1620
1942,1621
1943,1622
1944,1623
1946,1624
1947,1625
1948,1626
1949,1627
1950,1628
1951,1629
1952,1630
1953,1631
1954,1632
1959,1633
1960,1634
1961,1635
1962,1636
1963,1637
1964,1638
1965,1639
1966,1640
1967,1641
1968,1642
1969,1643
1970,1644
1971,1645
1974,1646
1975,1647
1976,1648
1977,1649
1978,1650
1979,1651
1980,1652
1981,1653
1982,1654
1983,1655
1984,1656
1985,1657
1986,1658
1987,1659
1990,1660
1991,1661
1992,1662
1995,1663
1996,1664
1997,1665
1998,1666
1999,1667
2000,1668
2002,1669
2003,1670
2008,1671
2009,1672
2012,1673
2013,1674
2014,1675
2015,1676
2016,1677
2017,1678
2018,1679
2019,1680
2020,1681
2021,1682
2022,1683
2023,1684
2025,1685
2026,1686
2027,1687
2029,1688
2030,1689
2031,1690
2032,1691
2033,1692
2034,1693
2035,1694
2036,1695
2037,1696
2038,1697
2039,1698
2041,1699
2042,1700
2043,1701
2044,1702
2045,1703
2046,1704
2047,1705
2048,1706
2052,1707
2053,1708
2056,1709
2057,1710
2058,1711
2059,1712
2060,1713
2061,1714
2062,1715
2063,1716
2064,1717
2065,1718
2066,1719
2067,1720
2068,1721
2069,1722
2070,1723
2071,1724
2072,1725
2073,1726
2074,1727
2075,1728
2076,1729
2077,1730
2078,1731
2079,1732
2080,1733
2081,1734
2082,1735
2083,1736
2084,1737
2085,1738
2086,1739
2087,1740
2088,1741
2089,1742
2090,1743
2091,1744
2092,1745
2093,1746
2094,1747
2095,1748
2100,1749
2101,1750
2102,1751
2103,1752
2106,1753
2107,1754
2108,1755
2109,1756
2110,1757
2111,1758
2112,1759
2113,1760
2114,1761
2115,1762
2116,1763
2117,1764
2118,1765
2119,1766
2120,1767
2121,1768
2122,1769
2123,1770
2124,1771
2125,1772
2126,1773
2127,1774
2131,1775
2132,1776
2133,1777
2137,1778
2138,1779
2139,1780
2140,1781
2141,1782
2143,1783
2144,1784
2145,1785
2146,1786
2147,1787
2148,1788
2150,1789
2152,1790
2153,1791
2154,1792
2155,1793
2156,1794
2157,1795
2158,1796
2159,1797
2162,1798
2163,1799
2164,1800
2165,1801
2166,1802
2167,1803
2168,1804
2171,1805
2172,1806
2175,1807
2176,1808
2177,1809
2178,1810
2179,1811
2180,1812
2181,1813
2184,1814
2185,1815
2186,1816
2187,1817
2188,1818
2189,1819
2190,1820
2192,1821
2193,1822
2195,1823
2196,1824
2197,1825
2198,1826
2201,1827
2202,1828
2203,1829
2204,1830
2205,1831
2206,1832
2207,1833
2214,1834
2215,1835
2216,1836
2217,1837
2218,1838
2220,1839
2221,1840
2222,1841
2223,1842
2224,1843
2225,1844
2226,1845
2227,1846
2228,1847
2231,1848
2234,1849
2235,1850
2236,1851
2237,1852
2240,1853
2241,1854
2242,1855
2243,1856
2246,1857
2247,1858
2248,1859
2249,1860
2250,1861
2251,1862
2252,1863
2253,1864
2256,1865
2257,1866
2258,1867
2261,1868
2262,1869
2263,1870
2264,1871
2265,1872
2266,1873
2267,1874
2268,1875
2269,1876
2270,1877
2271,1878
2272,1879
2273,1880
2277,1881
2278,1882
2279,1883
2280,1884
2281,1885
2282,1886
2283,1887
2284,1888
2285,1889
2286,1890
2287,1891
2288,1892
2289,1893
2290,1894
2291,1895
2292,1896
2293,1897
2294,1898
2295,1899
2296,1900
2299,1901
2300,1902
2301,1903
2302,1904
2303,1905
2305,1906
2308,1907
2309,1908
2310,1909
2311,1910
2312,1911
2313,1912
2314,1913
2315,1914
2316,1915
2317,1916
2318,1917
2319,1918
2320,1919
2321,1920
2323,1921
2324,1922
2325,1923
2326,1924
2327,1925
2328,1926
2329,1927
2330,1928
2331,1929
2332,1930
2333,1931
2334,1932
2335,1933
2338,1934
2339,1935
2340,1936
2341,1937
2344,1938
2345,1939
2346,1940
2347,1941
2348,1942
2349,1943
2356,1944
2359,1945
2360,1946
2361,1947
2362,1948
2363,1949
2368,1950
2369,1951
2372,1952
2373,1953
2374,1954
2375,1955
2376,1956
2377,1957
2378,1958
2379,1959
2380,1960
2381,1961
2382,1962
2383,1963
2384,1964
2385,1965
2386,1966
2388,1967
2389,1968
2394,1969
2399,1970
2400,1971
2401,1972
2402,1973
2403,1974
2404,1975
2405,1976
2406,1977
2416,1978
2418,1979
2419,1980
2420,1981
2421,1982
2422,1983
2423,1984
2426,1985
2427,1986
2428,1987
2429,1988
2430,1989
2431,1990
2432,1991
2433,1992
2434,1993
2435,1994
2437,1995
2438,1996
2440,1997
2441,1998
2442,1999
2445,2000
2446,2001
2447,2002
2448,2003
2449,2004
2452,2005
2454,2006
2455,2007
2456,2008
2457,2009
2458,2010
2459,2011
2460,2012
2461,2013
2466,2014
2467,2015
2468,2016
2469,2017
2470,2018
2471,2019
2472,2020
2473,2021
2474,2022
2475,2023
2476,2024
2480,2025
2481,2026
2482,2027
2483,2028
2484,2029
2485,2030
2486,2031
2487,2032
2488,2033
2489,2034
2490,2035
2491,2036
2496,2037
2497,2038
2498,2039
2499,2040
2500,2041
2501,2042
2502,2043
2503,2044
2504,2045
2505,2046
2508,2047
2509,2048
2510,2049
2513,2050
2514,2051
2515,2052
2516,2053
2517,2054
2519,2055
2520,2056
2521,2057
2522,2058
2523,2059
2524,2060
2527,2061
2528,2062
2529,2063
2530,2064
2531,2065
2534,2066
2535,2067
2538,2068
2539,2069
2540,2070
2541,2071
2544,2072
2545,2073
2546,2074
2549,2075
2550,2076
2553,2077
2556,2078
2557,2079
2558,2080
2559,2081
2560,2082
2561,2083
2562,2084
2563,2085
2566,2086
2567,2087
2568,2088
2569,2089
2572,2090
2573,2091
2574,2092
2575,2093
2576,2094
2577,2095
2583,2096
2584,2097
2586,2098
2587,2099
2589,2100
2590,2101
2592,2102
2593,2103
2596,2104
2597,2105
2598,2106
2599,2107
2600,2108
2601,2109
2602,2110
2603,2111
2604,2112
2605,2113
2606,2114
2607,2115
2608,2116
2609,2117
2610,2118
2611,2119
2612,2120
2613,2121
2614,2122
2615,2123
2616,2124
2617,2125
2618,2126
2619,2127
2620,2128
2621,2129
2622,2130
2624,2131
2625,2132
2626,2133
2627,2134
2628,2135
2629,2136
2630,2137
2631,2138
2632,2139
2634,2140
2635,2141
2636,2142
2638,2143
2641,2144
2644,2145
2645,2146
2646,2147
2647,2148
2648,2149
2649,2150
2650,2151
2651,2152
2652,2153
2653,2154
2654,2155
2655,2156
2656,2157
2657,2158
2663,2159
2666,2160
2667,2161
2668,2162
2671,2163
2672,2164
2673,2165
2674,2166
2675,2167
2676,2168
2677,2169
2678,2170
2679,2171
2680,2172
2685,2173
2686,2174
2689,2175
2690,2176
2691,2177
2692,2178
2693,2179
2694,2180
2695,2181
2696,2182
2697,2183
2698,2184
2700,2185
2701,2186
2705,2187
2706,2188
2707,2189
2708,2190
2711,2191
2712,2192
2713,2193
2714,2194
2715,2195
2716,2196
2717,2197
2718,2198
2719,2199
2720,2200
2721,2201
2722,2202
2725,2203
2726,2204
2727,2205
2728,2206
2729,2207
2730,2208
2731,2209
2732,2210
2733,2211
2734,2212
2735,2213
2736,2214
2737,2215
2740,2216
2741,2217
2746,2218
2747,2219
2748,2220
2749,2221
2751,2222
2752,2223
2753,2224
2754,2225
2761,2226
2762,2227
2763,2228
2764,2229
2765,2230
2766,2231
2767,2232
2768,2233
2769,2234
2770,2235
2771,2236
2772,2237
2773,2238
2774,2239
2775,2240
2778,2241
2779,2242
2782,2243
2783,2244
2784,2245
2785,2246
2786,2247
2787,2248
2788,2249
2789,2250
2794,2251
2795,2252
2796,2253
2797,2254
2798,2255
2799,2256
2800,2257
2801,2258
2802,2259
2803,2260
2807,2261
2808,2262
2809,2263
2810,2264
2811,2265
2812,2266
2813,2267
2814,2268
2815,2269
2816,2270
2817,2271
2818,2272
2819,2273
2820,2274
2821,2275
2822,2276
2823,2277
2824,2278
2825,2279
2826,2280
2827,2281
2828,2282
2829,2283
2834,2284
2835,2285
2836,2286
2837,2287
2840,2288
2841,2289
2842,2290
2843,2291
2846,2292
2849,2293
2850,2294
2853,2295
2854,2296
2855,2297
2856,2298
2864,2299
2865,2300
2870,2301
2871,2302
2872,2303
2873,2304
2874,2305
2877,2306
2878,2307
2879,2308
2880,2309
2881,2310
2882,2311
2884,2312
2885,2313
2886,2314
2887,2315
2888,2316
2889,2317
2890,2318
2891,2319
2892,2320
2893,2321
2896,2322
2897,2323
2898,2324
2899,2325
2902,2326
2903,2327
2904,2328
2905,2329
2906,2330
2907,2331
2908,2332
2909,2333
2910,2334
2911,2335
2912,2336
2915,2337
2916,2338
2917,2339
2918,2340
2919,2341
2920,2342
2923,2343
2924,2344
2925,2345
2926,2346
2927,2347
2928,2348
2929,2349
2930,2350
2931,2351
2932,2352
2933,2353
2934,2354
2935,2355
2936,2356
2937,2357
2938,2358
2939,2359
2940,2360
2941,2361
2942,2362
2943,2363
2944,2364
2945,2365
2946,2366
2947,2367
2950,2368
2951,2369
2952,2370
2953,2371
2954,2372
2955,2373
2956,2374
2957,2375
2958,2376
2959,2377
2960,2378
2966,2379
2969,2380
2970,2381
2971,2382
2973,2383
2974,2384
2975,2385
2976,2386
2977,2387
2978,2388
2979,2389
2980,2390
2981,2391
2982,2392
2983,2393
2984,2394
2985,2395
2989,2396
2992,2397
2993,2398
2994,2399
2996,2400
2997,2401
2998,2402
2999,2403
3000,2404
3001,2405
3002,2406
3006,2407
3007,2408
3012,2409
3013,2410
3014,2411
3015,2412
3016,2413
3017,2414
3018,2415
3019,2416
3020,2417
3021,2418
3022,2419
3023,2420
3024,2421
3025,2422
3028,2423
3029,2424
3030,2425
3031,2426
3032,2427
3033,2428
3035,2429
3036,2430
3037,2431
3038,2432
3039,2433
3040,2434
3049,2435
3050,2436
3053,2437
3054,2438
3055,2439
3056,2440
3057,2441
3058,2442
3060,2443
3061,2444
3062,2445
3063,2446
3064,2447
3065,2448
3067,2449
3068,2450
3071,2451
3072,2452
3075,2453
3076,2454
3077,2455
3078,2456
3079,2457
3080,2458
3081,2459
3082,2460
3083,2461
3086,2462
3087,2463
3088,2464
3089,2465
3090,2466
3091,2467
3092,2468
3093,2469
3096,2470
3097,2471
3098,2472
3099,2473
3102,2474
3103,2475
3104,2476
3105,2477
3106,2478
3107,2479
3112,2480
3113,2481
3114,2482
3115,2483
3116,2484
3117,2485
3118,2486
3119,2487
3120,2488
3121,2489
3122,2490
3123,2491
3124,2492
3125,2493
3130,2494
3131,2495
3132,2496
3133,2497
3134,2498
3136,2499
3137,2500
3138,2501
3139,2502
3140,2503
3141,2504
3142,2505
3143,2506
3144,2507
3145,2508
3146,2509
3147,2510
3148,2511
3149,2512
3150,2513
3153,2514
3154,2515
3155,2516
3158,2517
3159,2518
3160,2519
3165,2520
3166,2521
3167,2522
3168,2523
3169,2524
3172,2525
3173,2526
3174,2527
3175,2528
3176,2529
3178,2530
3179,2531
3181,2532
3182,2533
3185,2534
3186,2535
3187,2536
3188,2537
3189,2538
3194,2539
3195,2540
3196,2541
3197,2542
3198,2543
3200,2544
3201,2545
3204,2546
3209,2547
3210,2548
3211,2549
3212,2550
3213,2551
3214,2552
3215,2553
3216,2554
3217,2555
3220,2556
3221,2557
3222,2558
3223,2559
3224,2560
3225,2561
3226,2562
3227,2563
3228,2564
3229,2565
3230,2566
3231,2567
3232,2568
3233,2569
3236,2570
3237,2571
3238,2572
3239,2573
3240,2574
3241,2575
3242,2576
3245,2577
3246,2578
3252,2579
3253,2580
3254,2581
3258,2582
3259,2583
3260,2584
3261,2585
3262,2586
3263,2587
3264,2588
3265,2589
3266,2590
3267,2591
3268,2592
3269,2593
3271,2594
3272,2595
3273,2596
3274,2597
3277,2598
3278,2599
3279,2600
3280,2601
3283,2602
3284,2603
3285,2604
3286,2605
3287,2606
3288,2607
3289,2608
3290,2609
3291,2610
3292,2611
3293,2612
3294,2613
3295,2614
3296,2615
3297,2616
3298,2617
3299,2618
3300,2619
3301,2620
3302,2621
3303,2622
3304,2623
3305,2624
3306,2625
3309,2626
3310,2627
3313,2628
3314,2629
3315,2630
3316,2631
3317,2632
3318,2633
3319,2634
3320,2635
3323,2636
3326,2637
3327,2638
3328,2639
3329,2640
