node_1,node_2,node_3
1,47,61
1,47,63
1,47,67
1,47,68
1,47,70
1,47,71
1,47,74
1,47,75
1,47,79
1,47,83
1,47,86
1,47,88
1,47,94
1,50,53
1,50,55
1,50,57
1,50,60
1,50,63
1,50,68
1,50,70
1,50,71
1,50,75
1,50,76
1,50,79
1,50,86
1,50,88
1,50,90
1,50,94
1,53,56
1,53,57
1,53,58
1,53,59
1,53,60
1,53,61
1,53,63
1,53,67
1,53,68
1,53,70
1,53,71
1,53,74
1,53,75
1,53,76
1,53,79
1,53,83
1,53,86
1,53,88
1,53,94
1,55,56
1,55,57
1,55,59
1,55,63
1,55,67
1,55,68
1,55,70
1,55,74
1,55,75
1,55,76
1,55,79
1,55,90
1,56,57
1,56,59
1,56,60
1,56,61
1,56,63
1,56,68
1,56,70
1,56,71
1,56,74
1,56,76
1,56,79
1,56,86
1,56,88
1,56,90
1,56,94
1,57,60
1,57,61
1,57,63
1,57,70
1,57,71
1,57,74
1,57,75
1,57,76
1,57,79
1,57,88
1,57,90
1,58,59
1,58,60
1,58,61
1,58,63
1,58,67
1,58,68
1,58,70
1,58,71
1,58,74
1,58,75
1,58,76
1,58,79
1,58,88
1,58,90
1,58,94
1,59,60
1,59,61
1,59,63
1,59,67
1,59,68
1,59,70
1,59,71
1,59,74
1,59,79
1,59,86
1,59,88
1,59,90
1,59,94
1,60,61
1,60,63
1,60,67
1,60,68
1,60,70
1,60,71
1,60,74
1,60,75
1,60,76
1,60,79
1,60,83
1,60,86
1,60,88
1,60,90
1,60,94
1,61,63
1,61,67
1,61,68
1,61,70
1,61,74
1,61,79
1,61,88
1,61,90
1,61,94
1,63,68
1,63,70
1,63,71
1,63,74
1,63,79
1,63,86
1,63,88
1,63,90
1,63,94
1,67,68
1,67,71
1,67,74
1,67,75
1,67,76
1,67,79
1,67,86
1,67,88
1,67,94
1,68,70
1,68,71
1,68,74
1,68,75
1,68,79
1,68,86
1,68,88
1,68,90
1,68,94
1,70,71
1,70,74
1,70,75
1,70,76
1,70,79
1,70,83
1,70,86
1,70,88
1,70,90
1,70,94
1,71,74
1,71,75
1,71,76
1,71,79
1,71,83
1,71,86
1,71,88
1,71,94
1,74,75
1,74,76
1,74,83
1,74,86
1,74,88
1,74,90
1,74,94
1,75,76
1,75,83
1,75,86
1,75,88
1,75,94
1,76,83
1,76,94
1,79,86
1,79,88
1,79,90
1,79,94
1,83,88
1,83,94
1,86,88
1,86,94
1,88,90
1,88,94
2,3,4
2,3,6
2,3,7
2,3,8
2,3,9
2,3,11
2,3,12
2,3,13
2,3,15
2,3,16
2,3,17
2,3,18
2,3,20
2,3,21
2,3,23
2,3,24
2,3,25
2,3,26
2,3,27
2,3,29
2,3,32
2,3,33
2,3,34
2,3,35
2,3,36
2,3,38
2,3,39
2,3,40
2,3,42
2,3,45
2,3,46
2,3,47
2,3,48
2,3,49
2,3,50
2,3,52
2,3,57
2,3,59
2,3,60
2,3,61
2,3,63
2,3,65
2,3,67
2,3,69
2,3,70
2,3,71
2,3,74
2,3,75
2,3,78
2,3,80
2,3,81
2,3,85
2,3,88
2,3,89
2,3,90
2,3,92
2,3,95
2,4,6
2,4,7
2,4,8
2,4,9
2,4,11
2,4,12
2,4,13
2,4,16
2,4,17
2,4,18
2,4,20
2,4,21
2,4,22
2,4,23
2,4,24
2,4,26
2,4,28
2,4,29
2,4,32
2,4,33
2,4,34
2,4,35
2,4,36
2,4,37
2,4,38
2,4,39
2,4,40
2,4,42
2,4,45
2,4,46
2,4,47
2,4,48
2,4,49
2,4,50
2,4,51
2,4,52
2,4,57
2,4,58
2,4,59
2,4,60
2,4,62
2,4,63
2,4,65
2,4,66
2,4,67
2,4,69
2,4,70
2,4,71
2,4,74
2,4,75
2,4,80
2,4,81
2,4,85
2,4,88
2,4,89
2,4,90
2,4,92
2,4,95
2,6,7
2,6,8
2,6,9
2,6,11
2,6,12
2,6,13
2,6,16
2,6,18
2,6,20
2,6,22
2,6,23
2,6,24
2,6,25
2,6,26
2,6,27
2,6,28
2,6,31
2,6,32
2,6,33
2,6,34
2,6,35
2,6,36
2,6,37
2,6,38
2,6,39
2,6,40
2,6,42
2,6,45
2,6,46
2,6,47
2,6,48
2,6,49
2,6,50
2,6,51
2,6,52
2,6,58
2,6,59
2,6,60
2,6,63
2,6,65
2,6,66
2,6,67
2,6,69
2,6,70
2,6,71
2,6,74
2,6,75
2,6,80
2,6,81
2,6,85
2,6,88
2,6,89
2,6,90
2,6,91
2,6,92
2,6,95
2,7,8
2,7,9
2,7,11
2,7,12
2,7,13
2,7,16
2,7,18
2,7,20
2,7,21
2,7,22
2,7,23
2,7,24
2,7,25
2,7,26
2,7,28
2,7,29
2,7,31
2,7,32
2,7,33
2,7,34
2,7,35
2,7,36
2,7,38
2,7,40
2,7,42
2,7,46
2,7,47
2,7,48
2,7,49
2,7,50
2,7,51
2,7,52
2,7,57
2,7,58
2,7,59
2,7,60
2,7,61
2,7,63
2,7,65
2,7,66
2,7,70
2,7,71
2,7,74
2,7,75
2,7,80
2,7,81
2,7,85
2,7,88
2,7,89
2,7,90
2,7,91
2,7,92
2,7,95
2,8,9
2,8,11
2,8,12
2,8,13
2,8,16
2,8,17
2,8,18
2,8,20
2,8,21
2,8,22
2,8,23
2,8,27
2,8,28
2,8,29
2,8,31
2,8,32
2,8,33
2,8,34
2,8,35
2,8,36
2,8,37
2,8,38
2,8,42
2,8,45
2,8,46
2,8,47
2,8,48
2,8,49
2,8,51
2,8,52
2,8,58
2,8,59
2,8,60
2,8,61
2,8,62
2,8,63
2,8,65
2,8,66
2,8,67
2,8,69
2,8,70
2,8,71
2,8,74
2,8,75
2,8,78
2,8,80
2,8,81
2,8,85
2,8,88
2,8,90
2,8,91
2,8,92
2,8,95
2,9,12
2,9,13
2,9,16
2,9,18
2,9,20
2,9,21
2,9,22
2,9,23
2,9,24
2,9,25
2,9,26
2,9,27
2,9,28
2,9,29
2,9,32
2,9,33
2,9,34
2,9,35
2,9,36
2,9,37
2,9,38
2,9,39
2,9,42
2,9,45
2,9,46
2,9,47
2,9,48
2,9,49
2,9,50
2,9,51
2,9,52
2,9,57
2,9,58
2,9,59
2,9,60
2,9,61
2,9,63
2,9,65
2,9,66
2,9,67
2,9,69
2,9,70
2,9,71
2,9,74
2,9,75
2,9,78
2,9,85
2,9,88
2,9,89
2,9,90
2,9,91
2,9,92
2,9,95
2,11,12
2,11,16
2,11,18
2,11,20
2,11,21
2,11,22
2,11,23
2,11,25
2,11,26
2,11,28
2,11,29
2,11,32
2,11,33
2,11,34
2,11,35
2,11,36
2,11,37
2,11,38
2,11,40
2,11,42
2,11,46
2,11,47
2,11,48
2,11,49
2,11,50
2,11,51
2,11,57
2,11,58
2,11,59
2,11,60
2,11,61
2,11,63
2,11,65
2,11,67
2,11,69
2,11,71
2,11,74
2,11,80
2,11,88
2,11,89
2,11,90
2,11,92
2,11,95
2,12,13
2,12,16
2,12,18
2,12,20
2,12,21
2,12,22
2,12,23
2,12,24
2,12,25
2,12,26
2,12,27
2,12,28
2,12,29
2,12,31
2,12,32
2,12,33
2,12,34
2,12,35
2,12,37
2,12,38
2,12,39
2,12,40
2,12,42
2,12,45
2,12,46
2,12,47
2,12,48
2,12,49
2,12,50
2,12,51
2,12,52
2,12,57
2,12,58
2,12,59
2,12,60
2,12,61
2,12,62
2,12,63
2,12,65
2,12,66
2,12,67
2,12,69
2,12,70
2,12,71
2,12,74
2,12,75
2,12,80
2,12,81
2,12,85
2,12,88
2,12,89
2,12,90
2,12,91
2,12,92
2,13,17
2,13,18
2,13,22
2,13,23
2,13,26
2,13,29
2,13,31
2,13,32
2,13,33
2,13,34
2,13,35
2,13,36
2,13,42
2,13,45
2,13,46
2,13,47
2,13,48
2,13,49
2,13,50
2,13,51
2,13,57
2,13,58
2,13,59
2,13,60
2,13,61
2,13,63
2,13,65
2,13,67
2,13,70
2,13,71
2,13,74
2,13,75
2,13,80
2,13,81
2,13,85
2,13,88
2,13,89
2,13,90
2,13,92
2,15,16
2,15,18
2,15,20
2,15,25
2,15,32
2,15,34
2,15,35
2,15,38
2,15,47
2,15,59
2,15,61
2,15,62
2,15,63
2,15,65
2,15,67
2,15,70
2,15,74
2,15,80
2,16,20
2,16,22
2,16,23
2,16,24
2,16,25
2,16,26
2,16,27
2,16,28
2,16,29
2,16,31
2,16,32
2,16,33
2,16,34
2,16,35
2,16,36
2,16,37
2,16,38
2,16,39
2,16,40
2,16,45
2,16,46
2,16,47
2,16,49
2,16,50
2,16,51
2,16,52
2,16,57
2,16,58
2,16,60
2,16,61
2,16,63
2,16,65
2,16,67
2,16,69
2,16,70
2,16,71
2,16,74
2,16,75
2,16,78
2,16,80
2,16,81
2,16,85
2,16,88
2,16,89
2,16,90
2,16,95
2,17,18
2,17,22
2,17,23
2,17,24
2,17,26
2,17,29
2,17,34
2,17,35
2,17,42
2,17,50
2,17,58
2,17,61
2,17,63
2,17,65
2,17,67
2,17,69
2,17,70
2,17,80
2,17,85
2,17,88
2,17,89
2,17,92
2,17,95
2,18,20
2,18,21
2,18,22
2,18,23
2,18,24
2,18,25
2,18,26
2,18,27
2,18,28
2,18,29
2,18,32
2,18,33
2,18,34
2,18,35
2,18,36
2,18,37
2,18,38
2,18,42
2,18,45
2,18,46
2,18,47
2,18,48
2,18,49
2,18,51
2,18,52
2,18,57
2,18,58
2,18,59
2,18,60
2,18,61
2,18,63
2,18,65
2,18,67
2,18,69
2,18,70
2,18,71
2,18,78
2,18,80
2,18,81
2,18,85
2,18,88
2,18,89
2,18,90
2,18,92
2,18,95
2,20,21
2,20,22
2,20,23
2,20,24
2,20,26
2,20,28
2,20,29
2,20,31
2,20,32
2,20,33
2,20,34
2,20,35
2,20,36
2,20,37
2,20,38
2,20,39
2,20,40
2,20,45
2,20,46
2,20,47
2,20,48
2,20,49
2,20,50
2,20,57
2,20,58
2,20,59
2,20,60
2,20,63
2,20,65
2,20,66
2,20,67
2,20,69
2,20,71
2,20,74
2,20,75
2,20,80
2,20,81
2,20,85
2,20,88
2,20,89
2,20,91
2,20,95
2,21,23
2,21,26
2,21,28
2,21,32
2,21,33
2,21,34
2,21,35
2,21,37
2,21,38
2,21,46
2,21,47
2,21,48
2,21,49
2,21,50
2,21,51
2,21,59
2,21,61
2,21,63
2,21,65
2,21,66
2,21,67
2,21,69
2,21,70
2,21,71
2,21,74
2,21,78
2,21,80
2,21,81
2,21,85
2,21,89
2,21,91
2,22,23
2,22,26
2,22,27
2,22,28
2,22,29
2,22,34
2,22,35
2,22,37
2,22,42
2,22,46
2,22,48
2,22,58
2,22,59
2,22,60
2,22,61
2,22,63
2,22,65
2,22,67
2,22,69
2,22,70
2,22,75
2,22,78
2,22,80
2,22,81
2,22,85
2,22,88
2,22,90
2,22,91
2,22,92
2,23,24
2,23,25
2,23,27
2,23,28
2,23,29
2,23,32
2,23,34
2,23,35
2,23,36
2,23,37
2,23,38
2,23,39
2,23,40
2,23,42
2,23,46
2,23,47
2,23,48
2,23,49
2,23,51
2,23,52
2,23,57
2,23,58
2,23,59
2,23,61
2,23,63
2,23,65
2,23,70
2,23,71
2,23,74
2,23,75
2,23,78
2,23,80
2,23,81
2,23,85
2,23,88
2,23,89
2,23,90
2,23,91
2,23,92
2,24,25
2,24,26
2,24,28
2,24,31
2,24,32
2,24,33
2,24,34
2,24,35
2,24,36
2,24,39
2,24,40
2,24,42
2,24,45
2,24,46
2,24,47
2,24,49
2,24,50
2,24,51
2,24,52
2,24,58
2,24,59
2,24,60
2,24,63
2,24,65
2,24,66
2,24,67
2,24,69
2,24,70
2,24,71
2,24,74
2,24,75
2,24,78
2,24,80
2,24,81
2,24,88
2,24,89
2,24,90
2,24,92
2,24,95
2,25,26
2,25,29
2,25,31
2,25,32
2,25,33
2,25,34
2,25,35
2,25,36
2,25,37
2,25,39
2,25,45
2,25,47
2,25,49
2,25,50
2,25,51
2,25,57
2,25,58
2,25,60
2,25,63
2,25,65
2,25,67
2,25,69
2,25,74
2,25,75
2,25,80
2,25,89
2,25,92
2,25,95
2,26,27
2,26,29
2,26,31
2,26,32
2,26,33
2,26,34
2,26,35
2,26,37
2,26,39
2,26,40
2,26,42
2,26,45
2,26,46
2,26,47
2,26,48
2,26,49
2,26,50
2,26,51
2,26,57
2,26,58
2,26,60
2,26,65
2,26,66
2,26,67
2,26,69
2,26,70
2,26,71
2,26,74
2,26,80
2,26,85
2,26,88
2,26,89
2,26,90
2,26,91
2,26,95
2,27,28
2,27,29
2,27,31
2,27,32
2,27,35
2,27,38
2,27,39
2,27,40
2,27,42
2,27,45
2,27,46
2,27,48
2,27,49
2,27,50
2,27,51
2,27,52
2,27,57
2,27,58
2,27,60
2,27,61
2,27,63
2,27,65
2,27,70
2,27,71
2,27,74
2,27,78
2,27,81
2,27,85
2,27,88
2,27,89
2,27,90
2,27,91
2,27,92
2,27,95
2,28,29
2,28,32
2,28,33
2,28,34
2,28,35
2,28,36
2,28,37
2,28,38
2,28,39
2,28,42
2,28,45
2,28,46
2,28,47
2,28,48
2,28,49
2,28,51
2,28,52
2,28,57
2,28,58
2,28,59
2,28,63
2,28,66
2,28,69
2,28,70
2,28,71
2,28,74
2,28,75
2,28,78
2,28,81
2,28,88
2,28,89
2,28,90
2,28,91
2,28,92
2,28,95
2,29,32
2,29,33
2,29,34
2,29,35
2,29,36
2,29,37
2,29,38
2,29,42
2,29,45
2,29,46
2,29,47
2,29,48
2,29,50
2,29,51
2,29,52
2,29,57
2,29,58
2,29,59
2,29,60
2,29,61
2,29,63
2,29,65
2,29,67
2,29,69
2,29,70
2,29,71
2,29,74
2,29,78
2,29,80
2,29,81
2,29,85
2,29,88
2,29,90
2,29,91
2,29,92
2,31,32
2,31,34
2,31,35
2,31,36
2,31,37
2,31,40
2,31,42
2,31,45
2,31,46
2,31,47
2,31,49
2,31,50
2,31,51
2,31,57
2,31,58
2,31,61
2,31,63
2,31,65
2,31,66
2,31,67
2,31,69
2,31,70
2,31,71
2,31,74
2,31,78
2,31,80
2,31,85
2,31,88
2,31,89
2,31,90
2,31,91
2,31,95
2,32,33
2,32,34
2,32,36
2,32,37
2,32,38
2,32,39
2,32,40
2,32,42
2,32,45
2,32,46
2,32,47
2,32,49
2,32,50
2,32,51
2,32,52
2,32,59
2,32,60
2,32,61
2,32,63
2,32,65
2,32,66
2,32,69
2,32,70
2,32,71
2,32,74
2,32,78
2,32,81
2,32,85
2,32,89
2,32,90
2,32,91
2,32,92
2,32,95
2,33,34
2,33,35
2,33,36
2,33,37
2,33,38
2,33,39
2,33,40
2,33,42
2,33,45
2,33,46
2,33,47
2,33,48
2,33,49
2,33,50
2,33,52
2,33,59
2,33,60
2,33,61
2,33,63
2,33,65
2,33,66
2,33,69
2,33,70
2,33,71
2,33,74
2,33,75
2,33,78
2,33,80
2,33,89
2,33,91
2,33,92
2,33,95
2,34,35
2,34,36
2,34,37
2,34,38
2,34,40
2,34,42
2,34,45
2,34,46
2,34,47
2,34,48
2,34,49
2,34,50
2,34,51
2,34,52
2,34,57
2,34,58
2,34,59
2,34,60
2,34,61
2,34,62
2,34,63
2,34,65
2,34,66
2,34,67
2,34,69
2,34,70
2,34,71
2,34,74
2,34,75
2,34,78
2,34,80
2,34,81
2,34,85
2,34,88
2,34,89
2,34,90
2,34,91
2,34,92
2,34,95
2,35,36
2,35,37
2,35,38
2,35,39
2,35,42
2,35,45
2,35,46
2,35,47
2,35,48
2,35,49
2,35,50
2,35,51
2,35,52
2,35,57
2,35,58
2,35,59
2,35,60
2,35,61
2,35,63
2,35,65
2,35,66
2,35,67
2,35,70
2,35,74
2,35,78
2,35,81
2,35,88
2,35,89
2,35,90
2,35,91
2,35,92
2,35,95
2,36,37
2,36,38
2,36,39
2,36,40
2,36,42
2,36,45
2,36,46
2,36,47
2,36,48
2,36,49
2,36,50
2,36,51
2,36,57
2,36,59
2,36,60
2,36,61
2,36,63
2,36,65
2,36,66
2,36,67
2,36,69
2,36,70
2,36,71
2,36,74
2,36,75
2,36,78
2,36,80
2,36,88
2,36,89
2,36,90
2,36,92
2,36,95
2,37,38
2,37,39
2,37,42
2,37,45
2,37,46
2,37,47
2,37,48
2,37,49
2,37,50
2,37,51
2,37,52
2,37,57
2,37,58
2,37,60
2,37,61
2,37,62
2,37,65
2,37,66
2,37,67
2,37,70
2,37,74
2,37,75
2,37,78
2,37,80
2,37,88
2,37,89
2,37,90
2,37,91
2,37,92
2,37,95
2,38,46
2,38,47
2,38,48
2,38,49
2,38,50
2,38,52
2,38,57
2,38,61
2,38,63
2,38,65
2,38,66
2,38,67
2,38,69
2,38,70
2,38,71
2,38,74
2,38,78
2,38,85
2,38,88
2,38,89
2,38,90
2,38,91
2,38,92
2,38,95
2,39,40
2,39,45
2,39,46
2,39,47
2,39,49
2,39,50
2,39,52
2,39,57
2,39,58
2,39,60
2,39,61
2,39,66
2,39,67
2,39,69
2,39,70
2,39,71
2,39,74
2,39,75
2,39,78
2,39,80
2,39,81
2,39,85
2,39,88
2,39,89
2,39,95
2,40,42
2,40,45
2,40,46
2,40,47
2,40,50
2,40,51
2,40,52
2,40,57
2,40,60
2,40,63
2,40,65
2,40,66
2,40,67
2,40,69
2,40,70
2,40,71
2,40,74
2,40,75
2,40,78
2,40,80
2,40,81
2,40,88
2,40,89
2,40,90
2,40,95
2,42,46
2,42,47
2,42,48
2,42,49
2,42,50
2,42,51
2,42,52
2,42,57
2,42,58
2,42,59
2,42,60
2,42,61
2,42,63
2,42,65
2,42,67
2,42,70
2,42,71
2,42,74
2,42,80
2,42,81
2,42,88
2,42,89
2,42,90
2,42,91
2,42,92
2,42,95
2,45,46
2,45,47
2,45,48
2,45,50
2,45,51
2,45,52
2,45,57
2,45,58
2,45,60
2,45,63
2,45,65
2,45,66
2,45,67
2,45,69
2,45,70
2,45,71
2,45,74
2,45,75
2,45,78
2,45,80
2,45,88
2,45,89
2,45,90
2,45,92
2,45,95
2,46,47
2,46,48
2,46,49
2,46,50
2,46,51
2,46,52
2,46,57
2,46,58
2,46,59
2,46,60
2,46,61
2,46,63
2,46,65
2,46,66
2,46,67
2,46,69
2,46,70
2,46,71
2,46,74
2,46,75
2,46,78
2,46,80
2,46,81
2,46,85
2,46,88
2,46,89
2,46,90
2,46,91
2,46,92
2,46,95
2,47,48
2,47,49
2,47,50
2,47,51
2,47,52
2,47,57
2,47,58
2,47,59
2,47,60
2,47,61
2,47,63
2,47,65
2,47,66
2,47,67
2,47,70
2,47,71
2,47,74
2,47,75
2,47,80
2,47,81
2,47,85
2,47,88
2,47,89
2,47,92
2,47,95
2,48,49
2,48,50
2,48,51
2,48,57
2,48,58
2,48,59
2,48,60
2,48,62
2,48,63
2,48,65
2,48,66
2,48,67
2,48,69
2,48,70
2,48,71
2,48,74
2,48,75
2,48,78
2,48,80
2,48,85
2,48,88
2,48,89
2,48,90
2,48,91
2,48,92
2,48,95
2,49,50
2,49,52
2,49,57
2,49,58
2,49,59
2,49,60
2,49,61
2,49,67
2,49,69
2,49,70
2,49,71
2,49,74
2,49,75
2,49,80
2,49,85
2,49,88
2,49,89
2,49,90
2,49,91
2,49,92
2,49,95
2,50,51
2,50,52
2,50,57
2,50,60
2,50,63
2,50,65
2,50,66
2,50,70
2,50,71
2,50,75
2,50,78
2,50,80
2,50,88
2,50,90
2,50,91
2,50,92
2,51,52
2,51,57
2,51,58
2,51,59
2,51,60
2,51,61
2,51,63
2,51,65
2,51,66
2,51,67
2,51,69
2,51,70
2,51,71
2,51,74
2,51,75
2,51,78
2,51,80
2,51,85
2,51,88
2,51,89
2,51,90
2,51,91
2,51,92
2,51,95
2,52,58
2,52,59
2,52,60
2,52,63
2,52,65
2,52,66
2,52,69
2,52,70
2,52,71
2,52,74
2,52,75
2,52,78
2,52,85
2,52,88
2,52,89
2,52,90
2,52,91
2,52,92
2,52,95
2,57,60
2,57,61
2,57,63
2,57,65
2,57,66
2,57,70
2,57,71
2,57,74
2,57,75
2,57,78
2,57,80
2,57,88
2,57,90
2,57,91
2,57,92
2,57,95
2,58,59
2,58,60
2,58,61
2,58,63
2,58,65
2,58,67
2,58,69
2,58,70
2,58,71
2,58,74
2,58,75
2,58,78
2,58,80
2,58,81
2,58,85
2,58,88
2,58,89
2,58,90
2,58,91
2,58,92
2,59,60
2,59,61
2,59,63
2,59,65
2,59,67
2,59,69
2,59,70
2,59,71
2,59,74
2,59,78
2,59,80
2,59,88
2,59,89
2,59,90
2,59,92
2,59,95
2,60,61
2,60,63
2,60,65
2,60,67
2,60,69
2,60,70
2,60,71
2,60,74
2,60,75
2,60,78
2,60,80
2,60,81
2,60,85
2,60,88
2,60,89
2,60,90
2,60,91
2,60,92
2,60,95
2,61,63
2,61,65
2,61,67
2,61,69
2,61,70
2,61,74
2,61,78
2,61,80
2,61,81
2,61,85
2,61,88
2,61,90
2,61,91
2,61,92
2,61,95
