node_1,node_2
27,62
27,94
27,104
27,119
27,138
27,141
28,34
28,37
28,41
28,51
28,59
28,71
29,39
29,106
30,35
30,39
30,41
30,60
30,89
30,90
30,101
30,110
30,116
30,118
30,127
30,133
31,33
31,40
31,42
31,43
31,49
31,50
31,65
31,66
31,70
31,73
31,83
31,93
31,101
31,107
31,109
31,115
31,128
31,134
31,138
31,142
32,79
32,89
32,103
32,110
32,127
32,140
33,42
33,43
33,49
33,50
33,53
33,65
33,66
33,73
33,93
33,107
33,109
33,134
34,43
34,45
34,47
34,50
34,56
34,60
34,63
34,70
34,75
34,76
34,82
34,83
34,84
34,85
34,86
34,88
34,96
34,100
34,111
34,114
34,124
34,131
35,57
35,58
35,60
35,61
35,84
35,90
35,101
35,102
35,105
35,113
35,114
35,121
35,125
35,137
35,140
36,37
36,38
36,56
36,67
36,77
36,92
36,94
36,98
36,104
36,109
36,114
36,120
36,132
36,138
36,141
36,143
37,47
37,48
37,55
37,69
37,72
37,75
37,76
37,77
37,82
37,88
37,92
37,99
37,135
37,143
38,41
38,48
38,54
38,55
38,56
38,58
38,59
38,60
38,61
38,62
38,72
38,81
38,82
38,85
38,88
38,94
38,95
38,104
38,105
38,109
38,112
38,114
38,117
38,119
38,121
38,124
38,126
38,129
38,132
38,133
38,138
38,141
38,144
39,64
39,79
39,103
39,110
39,116
39,118
39,126
39,127
39,133
39,140
40,41
40,44
40,51
40,52
40,53
40,54
40,58
40,60
40,70
40,74
40,83
40,84
40,87
40,90
40,101
40,105
40,111
40,112
40,113
40,121
40,128
40,136
41,48
41,54
41,60
41,81
41,89
41,90
41,95
41,101
41,105
41,106
41,110
41,113
41,121
41,123
41,126
41,133
41,136
41,140
42,43
42,49
42,50
42,65
42,66
42,73
42,93
42,107
42,109
42,115
42,134
42,142
43,49
43,50
43,52
43,54
43,60
43,61
43,65
43,66
43,73
43,93
43,115
43,134
44,52
44,58
44,70
44,83
44,84
44,87
44,101
44,105
44,111
44,128
45,55
45,60
45,75
45,82
45,92
45,96
47,56
47,75
47,76
47,82
47,83
47,135
47,139
48,56
48,59
48,60
48,62
48,76
48,81
48,94
48,104
48,117
48,121
48,124
48,126
48,132
48,141
49,50
49,53
49,54
49,60
49,61
49,65
49,73
49,74
49,82
49,90
49,99
49,112
49,114
49,115
49,134
49,136
49,142
49,143
50,61
50,65
50,66
50,73
50,93
50,107
50,109
50,134
50,142
51,52
51,59
51,68
51,80
51,83
51,85
51,87
51,100
51,105
51,114
51,128
51,132
51,133
51,138
51,139
52,58
52,69
52,70
52,83
52,84
52,87
52,90
52,92
52,101
52,102
52,105
52,111
52,112
52,126
52,128
52,139
52,143
52,144
53,54
53,58
53,60
53,61
53,73
53,74
53,90
53,99
53,105
53,108
53,112
53,113
53,114
53,115
53,121
53,125
53,134
53,135
53,136
53,143
54,58
54,60
54,61
54,74
54,82
54,101
54,105
54,112
54,113
54,115
54,121
54,129
54,136
55,58
55,59
55,60
55,72
55,75
55,82
55,96
55,112
55,128
56,59
56,61
56,62
56,67
56,75
56,76
56,77
56,81
56,82
56,88
56,94
56,96
56,98
56,100
56,104
56,114
56,117
56,124
56,131
56,132
56,138
56,141
57,60
57,91
57,125
57,137
58,60
58,61
58,71
58,72
58,73
58,74
58,76
58,80
58,81
58,82
58,90
58,101
58,105
58,108
58,111
58,112
58,113
58,114
58,115
58,121
58,124
58,125
58,126
58,128
58,132
58,136
58,138
58,143
58,144
59,60
59,62
59,67
59,94
59,104
59,109
59,117
59,119
59,124
59,125
59,128
59,129
59,132
59,133
60,61
60,62
60,63
60,69
60,71
60,72
60,73
60,74
60,75
60,76
60,80
60,81
60,82
60,85
60,86
60,88
60,90
60,91
60,92
60,94
60,96
60,100
60,102
60,104
60,105
60,106
60,108
60,112
60,113
60,114
60,115
60,119
60,121
60,124
60,125
60,126
60,129
60,131
60,132
60,135
60,136
60,137
60,140
60,143
60,144
61,62
61,73
61,74
61,77
61,82
61,88
61,92
61,94
61,95
61,98
61,99
61,104
61,108
61,113
61,117
61,123
61,126
61,132
61,136
61,138
61,141
61,143
61,144
62,63
62,67
62,68
62,81
62,94
62,95
62,104
62,109
62,117
62,119
62,129
62,141
63,67
63,82
63,104
63,114
64,116
64,118
64,127
64,140
65,66
65,73
65,93
65,107
65,109
65,134
65,142
66,73
66,83
66,93
66,107
66,134
66,142
67,77
67,80
67,98
67,100
67,104
67,124
67,129
67,139
67,141
68,83
68,87
68,104
68,109
68,114
68,120
68,132
68,133
68,138
69,72
69,76
69,77
69,82
69,92
69,111
69,133
69,143
70,83
70,84
70,85
70,87
70,101
70,105
70,111
70,121
70,128
70,140
71,82
71,108
71,135
71,139
72,75
72,77
72,82
72,92
72,104
72,108
72,109
72,111
72,114
72,125
72,143
73,74
73,109
73,115
73,134
74,105
74,112
74,113
74,115
74,134
74,136
74,143
75,76
75,82
75,87
75,88
75,96
75,125
75,143
76,82
76,88
76,95
76,96
76,98
76,114
76,124
76,131
76,132
76,143
76,144
77,92
77,98
77,104
77,109
77,143
78,116
78,140
79,116
79,118
79,127
79,140
80,100
80,114
80,128
80,139
81,104
81,106
81,110
81,126
81,127
81,140
82,86
82,87
82,88
82,96
82,104
82,108
82,112
82,114
82,121
82,125
82,131
82,132
82,135
82,136
82,139
82,143
83,84
83,85
83,87
83,92
83,96
83,101
83,105
83,108
83,109
83,111
83,120
83,128
83,132
83,133
83,138
83,139
84,87
84,101
84,106
84,111
84,128
84,133
84,139
85,100
85,108
86,96
87,100
87,111
87,120
87,124
87,128
87,133
87,138
87,139
88,92
88,124
88,143
89,106
89,110
89,127
90,99
90,101
90,105
90,111
90,112
90,113
90,121
90,125
90,135
90,137
90,140
90,143
91,99
91,109
91,125
92,98
92,104
92,109
92,124
92,128
92,143
93,107
93,134
93,142
94,104
94,109
94,117
94,119
94,120
94,135
94,138
94,141
95,129
95,140
95,144
96,97
96,105
96,129
96,131
97,101
98,104
98,109
98,137
98,141
99,122
99,130
100,114
100,124
100,139
101,105
101,111
101,113
101,121
101,128
101,136
101,137
101,144
102,109
103,106
103,110
103,118
103,127
103,140
104,109
104,117
104,119
104,129
104,132
104,133
104,141
105,111
105,113
105,121
105,125
105,126
105,128
105,136
106,110
106,126
106,127
106,140
107,109
107,134
107,142
108,115
108,133
108,135
108,136
108,143
109,113
109,120
109,121
109,122
109,132
110,118
110,123
110,126
110,127
110,140
111,128
111,133
111,139
112,113
112,114
112,115
112,125
112,136
112,143
113,115
113,121
113,136
114,121
114,124
114,125
114,135
114,136
114,139
115,123
115,128
115,132
115,136
115,138
115,143
116,118
116,127
116,140
117,124
117,135
117,141
118,127
118,140
119,129
119,138
120,132
120,138
121,128
121,132
121,136
122,130
123,126
123,127
123,140
125,132
125,135
125,136
125,137
126,127
126,140
127,133
127,137
127,140
128,143
129,132
132,133
132,138
132,139
132,141
132,143
133,135
133,138
133,139
134,142
135,137
135,139
136,143
136,144
