node_1,node_2,node_3
2,8,37
2,8,38
2,8,53
2,8,58
2,8,60
2,8,61
2,8,69
2,8,72
2,8,75
2,8,77
2,8,82
2,8,90
2,8,92
2,8,108
2,8,112
2,8,124
2,8,125
2,8,128
2,8,132
2,8,136
2,8,139
2,8,143
2,10,21
2,10,37
2,10,58
2,10,60
2,10,75
2,10,82
2,10,96
2,10,112
2,10,114
2,21,53
2,21,58
2,21,60
2,21,61
2,21,76
2,21,82
2,21,90
2,21,108
2,21,112
2,21,114
2,21,125
2,21,132
2,21,136
2,37,55
2,37,69
2,37,72
2,37,75
2,37,76
2,37,77
2,37,82
2,37,92
2,37,135
2,37,143
2,38,55
2,38,58
2,38,60
2,38,61
2,38,72
2,38,82
2,38,112
2,38,114
2,38,124
2,38,132
2,38,133
2,52,58
2,52,69
2,52,90
2,52,92
2,52,111
2,52,112
2,52,128
2,52,139
2,52,143
2,53,58
2,53,60
2,53,61
2,53,90
2,53,108
2,53,112
2,53,114
2,53,125
2,53,135
2,53,136
2,53,143
2,55,58
2,55,60
2,55,72
2,55,75
2,55,82
2,55,96
2,55,112
2,55,128
2,58,60
2,58,61
2,58,72
2,58,76
2,58,82
2,58,90
2,58,108
2,58,111
2,58,112
2,58,114
2,58,124
2,58,125
2,58,128
2,58,132
2,58,136
2,58,143
2,60,61
2,60,69
2,60,72
2,60,75
2,60,76
2,60,82
2,60,90
2,60,92
2,60,96
2,60,108
2,60,112
2,60,114
2,60,124
2,60,125
2,60,132
2,60,135
2,60,136
2,60,143
2,61,77
2,61,82
2,61,92
2,61,108
2,61,132
2,61,136
2,61,143
2,69,72
2,69,76
2,69,77
2,69,82
2,69,92
2,69,111
2,69,133
2,69,143
2,72,75
2,72,77
2,72,82
2,72,92
2,72,108
2,72,111
2,72,114
2,72,125
2,72,143
2,75,76
2,75,82
2,75,96
2,75,125
2,75,143
2,76,82
2,76,96
2,76,114
2,76,124
2,76,132
2,76,143
2,77,92
2,77,143
2,82,96
2,82,108
2,82,112
2,82,114
2,82,125
2,82,132
2,82,135
2,82,136
2,82,139
2,82,143
2,90,111
2,90,112
2,90,125
2,90,135
2,90,143
2,92,124
2,92,128
2,92,143
2,108,133
2,108,135
2,108,136
2,108,143
2,111,128
2,111,133
2,111,139
2,112,114
2,112,125
2,112,136
2,112,143
2,114,124
2,114,125
2,114,135
2,114,136
2,114,139
2,125,132
2,125,135
2,125,136
2,128,143
2,132,133
2,132,139
2,132,143
2,133,135
2,133,139
2,135,139
2,136,143
3,8,35
3,8,53
3,8,58
3,8,60
3,8,61
3,8,74
3,8,90
3,8,91
3,8,99
3,8,112
3,8,115
3,8,128
3,8,143
3,35,58
3,35,60
3,35,61
3,35,84
3,35,90
3,35,113
3,35,121
3,53,58
3,53,60
3,53,61
3,53,74
3,53,90
3,53,99
3,53,112
3,53,113
3,53,115
3,53,121
3,53,143
3,58,60
3,58,61
3,58,74
3,58,90
3,58,112
3,58,113
3,58,115
3,58,121
3,58,128
3,58,143
3,60,61
3,60,74
3,60,90
3,60,91
3,60,112
3,60,113
3,60,115
3,60,121
3,60,143
3,61,74
3,61,99
3,61,113
3,61,143
3,74,112
3,74,113
3,74,115
3,74,143
3,84,128
3,90,99
3,90,112
3,90,113
3,90,121
3,90,143
3,91,99
3,112,113
3,112,115
3,112,143
3,113,115
3,113,121
3,115,128
3,115,143
3,121,128
3,128,143
4,16,41
4,16,60
4,16,81
4,16,95
4,16,106
4,16,127
4,18,38
4,18,41
4,18,54
4,18,58
4,18,60
4,18,121
4,30,41
4,30,60
4,30,89
4,30,127
4,38,41
4,38,54
4,38,56
4,38,58
4,38,60
4,38,62
4,38,81
4,38,94
4,38,95
4,38,104
4,38,121
4,41,54
4,41,60
4,41,81
4,41,89
4,41,95
4,41,106
4,41,121
4,54,58
4,54,60
4,54,121
4,56,62
4,56,81
4,56,94
4,56,104
4,58,60
4,58,81
4,58,121
4,60,62
4,60,81
4,60,94
4,60,104
4,60,106
4,60,121
4,62,81
4,62,94
4,62,95
4,62,104
4,81,104
4,81,106
4,81,127
4,89,106
4,89,127
4,94,104
4,106,127
5,34,70
5,34,83
5,34,84
5,34,111
5,40,44
5,40,52
5,40,70
5,40,83
5,40,84
5,40,87
5,40,111
5,40,128
5,44,52
5,44,70
5,44,83
5,44,84
5,44,87
5,44,111
5,44,128
5,52,70
5,52,83
5,52,84
5,52,87
5,52,111
5,52,128
5,52,139
5,70,83
5,70,84
5,70,87
5,70,111
5,70,128
5,83,84
5,83,87
5,83,111
5,83,128
5,83,133
5,83,139
5,84,87
5,84,111
5,84,128
5,84,133
5,84,139
5,87,111
5,87,128
5,87,133
5,87,139
5,111,128
5,111,133
5,111,139
5,133,139
6,8,17
6,8,28
6,8,36
6,8,38
6,8,56
6,8,60
6,8,67
6,8,85
6,8,94
6,8,108
6,8,141
6,17,38
6,17,55
6,17,59
6,17,60
6,17,62
6,17,67
6,28,51
6,28,59
6,28,71
6,36,38
6,36,56
6,36,67
6,36,94
6,36,104
6,36,109
6,36,141
6,38,55
6,38,56
6,38,59
6,38,60
6,38,62
6,38,85
6,38,94
6,38,104
6,38,109
6,38,141
6,51,59
6,51,85
6,55,59
6,55,60
6,56,59
6,56,62
6,56,67
6,56,94
6,56,104
6,56,141
6,59,60
6,59,62
6,59,67
6,59,94
6,59,104
6,59,109
6,60,62
6,60,71
6,60,85
6,60,94
6,60,104
6,60,108
6,62,67
6,62,94
6,62,104
6,62,109
6,62,141
6,67,104
6,67,141
6,71,108
6,85,108
6,94,104
6,94,109
6,94,141
6,104,109
6,104,141
7,8,9
7,8,12
7,8,19
7,8,57
7,8,60
7,8,61
7,8,99
7,8,101
7,8,122
7,8,125
7,8,137
7,9,19
7,9,26
7,9,60
7,9,99
7,9,137
7,12,99
7,12,122
7,19,60
7,19,61
7,19,99
7,19,137
7,26,57
7,26,60
7,26,125
7,26,137
7,30,60
7,30,101
7,57,60
7,57,125
7,57,137
7,60,61
7,60,125
7,60,137
7,61,99
7,99,122
7,101,137
7,125,137
8,9,13
8,9,19
8,9,58
8,9,60
8,9,91
8,9,99
8,9,132
8,9,137
8,11,21
8,11,49
8,11,53
8,11,54
8,11,58
8,11,60
8,11,61
8,11,74
8,11,112
8,11,115
8,11,136
8,11,143
8,12,99
8,12,122
8,12,130
8,13,35
8,13,57
8,13,58
8,13,60
8,13,90
8,13,102
8,13,137
8,14,22
8,14,35
8,14,54
8,14,58
8,14,60
8,14,61
8,14,101
8,14,112
8,14,124
8,14,128
8,17,27
8,17,37
8,17,38
8,17,58
8,17,60
8,17,67
8,17,75
8,17,82
8,17,124
8,17,125
8,19,21
8,19,58
8,19,60
8,19,61
8,19,91
8,19,99
8,19,137
8,19,143
8,21,22
8,21,35
8,21,53
8,21,54
8,21,58
8,21,60
8,21,61
8,21,74
8,21,82
8,21,90
8,21,99
8,21,101
8,21,108
8,21,112
8,21,115
8,21,125
8,21,132
8,21,136
8,22,54
8,22,60
8,22,61
8,22,74
8,22,115
8,22,136
8,24,60
8,24,61
8,24,136
8,27,38
8,27,56
8,27,60
8,27,94
8,27,141
8,28,37
8,35,57
8,35,58
8,35,60
8,35,61
8,35,90
8,35,101
8,35,102
8,35,125
8,35,137
8,36,37
8,36,38
8,36,56
8,36,67
8,36,77
8,36,92
8,36,94
8,36,98
8,36,132
8,36,141
8,36,143
8,37,48
8,37,69
8,37,72
8,37,75
8,37,77
8,37,82
8,37,92
8,37,99
8,37,143
8,38,48
8,38,54
8,38,56
8,38,58
8,38,60
8,38,61
8,38,72
8,38,82
8,38,85
8,38,94
8,38,112
8,38,124
8,38,132
8,38,141
8,43,49
8,43,54
8,43,60
8,43,61
8,43,115
8,45,60
8,45,75
8,45,82
8,45,92
8,48,56
8,48,60
8,48,94
8,48,124
8,48,132
8,48,141
8,49,53
8,49,54
8,49,60
8,49,61
8,49,74
8,49,82
8,49,90
8,49,99
8,49,112
8,49,115
8,49,136
8,49,143
8,53,54
8,53,58
8,53,60
8,53,61
8,53,74
8,53,90
8,53,99
8,53,108
8,53,112
8,53,115
8,53,125
8,53,136
8,53,143
8,54,58
8,54,60
8,54,61
8,54,74
8,54,82
8,54,101
8,54,112
8,54,115
8,54,136
8,56,61
8,56,67
8,56,75
8,56,77
8,56,82
8,56,94
8,56,98
8,56,124
8,56,132
8,56,141
8,57,60
8,57,91
8,57,125
8,57,137
8,58,60
8,58,61
8,58,72
8,58,74
8,58,82
8,58,90
8,58,101
8,58,108
8,58,112
8,58,115
8,58,124
8,58,125
8,58,128
8,58,132
8,58,136
8,58,143
8,60,61
8,60,69
8,60,72
8,60,74
8,60,75
8,60,82
8,60,85
8,60,90
8,60,91
8,60,92
8,60,94
8,60,102
8,60,108
8,60,112
8,60,115
8,60,124
8,60,125
8,60,132
8,60,136
8,60,137
8,60,143
8,61,74
8,61,77
8,61,82
8,61,92
8,61,94
8,61,98
8,61,99
8,61,108
8,61,132
8,61,136
8,61,141
8,61,143
8,67,77
8,67,98
8,67,124
8,67,139
8,67,141
8,69,72
8,69,77
8,69,82
8,69,92
8,69,143
8,72,75
8,72,77
8,72,82
8,72,92
8,72,108
8,72,125
8,72,143
8,74,112
8,74,115
8,74,136
8,74,143
8,75,82
8,75,125
8,75,143
8,77,92
8,77,98
8,77,143
8,82,108
8,82,112
8,82,125
8,82,132
8,82,136
8,82,139
8,82,143
8,85,108
8,90,99
8,90,101
8,90,112
8,90,125
8,90,137
8,90,143
8,91,99
8,91,125
8,92,98
8,92,124
8,92,128
8,92,143
8,94,141
8,98,137
8,98,141
8,99,122
8,99,130
8,101,128
8,101,136
8,101,137
8,108,115
8,108,136
8,108,143
8,112,115
8,112,125
8,112,136
8,112,143
8,115,128
8,115,132
8,115,136
8,115,143
8,122,130
8,125,132
8,125,136
8,125,137
8,128,143
8,132,139
8,132,141
8,132,143
8,136,143
9,13,26
9,13,58
9,13,60
9,13,137
9,19,58
9,19,60
9,19,91
9,19,99
9,19,137
9,26,60
9,26,76
9,26,91
9,26,132
9,26,137
9,58,60
9,58,76
9,58,132
9,60,76
9,60,91
9,60,132
9,60,137
9,76,132
9,91,99
10,21,58
10,21,60
10,21,82
10,21,112
10,21,114
10,37,75
10,37,82
10,58,60
10,58,82
10,58,112
10,58,114
10,60,75
10,60,82
10,60,96
10,60,112
10,60,114
10,75,82
10,75,96
10,82,96
10,82,112
10,82,114
10,112,114
11,15,41
11,15,49
11,15,53
11,15,54
11,15,115
11,21,40
11,21,41
11,21,53
11,21,54
11,21,58
11,21,60
11,21,61
11,21,74
11,21,112
11,21,115
11,21,136
11,40,41
11,40,44
11,40,53
11,40,54
11,40,58
11,40,60
11,40,74
11,40,112
11,40,136
11,41,54
11,41,60
11,41,136
11,44,58
11,49,53
11,49,54
11,49,60
11,49,61
11,49,74
11,49,112
11,49,115
11,49,136
11,49,143
11,53,54
11,53,58
11,53,60
11,53,61
11,53,74
11,53,112
11,53,115
11,53,136
11,53,143
11,54,58
11,54,60
11,54,61
11,54,74
11,54,112
11,54,115
11,54,136
11,58,60
11,58,61
11,58,74
11,58,112
11,58,115
11,58,136
11,58,143
11,60,61
11,60,74
11,60,112
11,60,115
11,60,136
11,60,143
11,61,74
11,61,136
11,61,143
11,74,112
11,74,115
11,74,136
11,74,143
11,112,115
11,112,136
11,112,143
11,115,136
11,115,143
11,136,143
12,50,66
12,50,107
12,50,134
12,66,107
12,66,134
12,99,122
12,99,130
12,107,134
12,122,130
13,26,57
13,26,60
13,26,90
13,26,109
13,26,137
13,26,144
13,30,35
13,30,60
13,30,90
13,35,57
13,35,58
13,35,60
13,35,90
13,35,102
13,35,137
13,57,60
13,57,137
13,58,60
13,58,90
13,58,144
13,60,90
13,60,102
13,60,137
13,60,144
13,90,137
13,102,109
14,22,40
14,22,54
14,22,60
14,22,61
14,22,105
14,35,58
14,35,60
14,35,61
14,35,101
14,35,105
14,40,54
14,40,58
14,40,60
14,40,70
14,40,101
14,40,105
14,40,111
14,40,112
14,40,128
14,54,58
14,54,60
14,54,61
14,54,101
14,54,105
14,54,112
14,58,60
14,58,61
14,58,73
14,58,101
14,58,105
14,58,111
14,58,112
14,58,124
14,58,128
14,60,61
14,60,73
14,60,105
14,60,112
14,60,124
14,61,73
14,70,101
14,70,105
14,70,111
14,70,128
14,101,105
14,101,111
14,101,128
14,105,111
14,105,128
14,111,128
15,18,25
15,18,31
15,18,41
15,18,42
15,18,50
15,18,53
15,18,54
15,18,65
15,18,66
15,18,109
15,18,113
15,18,115
15,18,121
15,18,134
15,25,31
15,25,33
15,25,42
15,25,43
15,25,49
15,25,50
15,25,65
15,25,66
15,25,73
15,25,107
15,25,109
15,25,134
15,31,33
15,31,42
15,31,43
15,31,49
15,31,50
15,31,65
15,31,66
15,31,73
15,31,107
15,31,109
15,31,115
15,31,128
15,31,134
15,33,42
15,33,43
15,33,49
15,33,50
15,33,53
15,33,65
15,33,66
15,33,73
15,33,107
15,33,109
15,33,134
15,41,54
15,41,113
15,41,121
15,42,43
15,42,49
15,42,50
15,42,65
15,42,66
15,42,73
15,42,107
15,42,109
15,42,115
15,42,134
15,43,49
15,43,50
15,43,54
15,43,65
15,43,66
15,43,73
15,43,115
15,43,134
15,49,50
15,49,53
15,49,54
15,49,65
15,49,73
15,49,115
15,49,134
15,50,65
15,50,66
15,50,73
15,50,107
15,50,109
15,50,134
15,53,54
15,53,73
15,53,113
15,53,115
15,53,121
15,53,134
15,54,113
15,54,115
15,54,121
15,65,66
15,65,73
15,65,107
15,65,109
15,65,134
15,66,73
15,66,107
15,66,134
15,73,109
15,73,115
15,73,134
15,107,109
15,107,134
15,109,113
15,109,121
15,113,115
15,113,121
15,115,128
15,121,128
16,41,60
16,41,81
16,41,95
16,41,106
16,41,110
16,41,126
16,41,140
16,60,81
16,60,106
16,60,126
16,60,140
16,81,106
16,81,110
16,81,126
16,81,127
16,81,140
16,84,106
16,95,140
16,106,110
16,106,126
16,106,127
16,106,140
16,110,126
16,110,127
16,110,140
16,126,127
16,126,140
16,127,140
17,26,27
17,26,38
17,26,60
17,26,62
17,26,76
17,26,124
17,26,125
17,27,38
17,27,59
17,27,60
17,27,62
17,27,119
17,34,60
17,34,75
17,34,76
17,34,82
17,34,100
17,34,114
17,34,124
17,37,55
17,37,75
17,37,76
17,37,82
17,38,55
17,38,58
17,38,59
17,38,60
17,38,62
17,38,82
17,38,114
17,38,119
17,38,124
17,38,129
17,55,58
17,55,59
17,55,60
17,55,75
17,55,82
17,58,60
17,58,76
17,58,82
17,58,114
17,58,124
17,58,125
17,59,60
17,59,62
17,59,67
17,59,119
17,59,124
17,59,125
17,59,129
17,60,62
17,60,75
17,60,76
17,60,82
17,60,100
17,60,114
17,60,119
17,60,124
17,60,125
17,60,129
17,62,67
17,62,68
17,62,119
17,62,129
17,67,100
17,67,124
17,67,129
17,68,114
17,75,76
17,75,82
17,75,125
17,76,82
17,76,114
17,76,124
17,82,114
17,82,125
17,100,114
17,100,124
17,114,124
17,114,125
17,119,129
18,21,35
18,21,40
18,21,41
18,21,53
18,21,54
18,21,58
18,21,60
18,21,90
18,21,105
18,21,113
18,21,115
18,21,121
18,21,125
18,21,126
18,21,132
18,21,136
18,25,31
18,25,42
18,25,50
18,25,65
18,25,66
18,25,109
18,25,134
18,31,40
18,31,42
18,31,50
18,31,65
18,31,66
18,31,109
18,31,115
18,31,134
18,35,58
18,35,60
18,35,90
18,35,105
18,35,113
18,35,121
18,35,125
18,35,140
18,38,41
18,38,48
18,38,54
18,38,58
18,38,60
18,38,105
18,38,109
18,38,121
18,38,126
18,38,132
18,40,41
18,40,53
18,40,54
18,40,58
18,40,60
18,40,90
18,40,105
18,40,113
18,40,121
18,40,136
18,41,48
18,41,54
18,41,60
18,41,90
18,41,105
18,41,113
18,41,121
18,41,123
18,41,126
18,41,136
18,41,140
18,42,50
18,42,65
18,42,66
18,42,109
18,42,115
18,42,134
18,48,60
18,48,121
18,48,126
18,48,132
18,50,65
18,50,66
18,50,109
18,50,134
18,53,54
18,53,58
18,53,60
18,53,90
18,53,105
18,53,113
18,53,115
18,53,121
18,53,125
18,53,134
18,53,136
18,54,58
18,54,60
18,54,105
18,54,113
18,54,115
18,54,121
18,54,136
18,58,60
18,58,90
18,58,105
18,58,113
18,58,115
18,58,121
18,58,125
18,58,126
18,58,132
18,58,136
18,60,90
18,60,105
18,60,113
18,60,115
18,60,121
18,60,125
18,60,126
18,60,132
18,60,136
18,60,140
18,65,66
18,65,109
18,65,134
18,66,134
18,90,105
18,90,113
18,90,121
18,90,125
18,90,140
18,105,113
18,105,121
18,105,125
18,105,126
18,105,136
18,109,113
18,109,121
18,109,132
18,113,115
18,113,121
18,113,136
18,115,123
18,115,132
18,115,136
18,121,132
18,121,136
18,123,126
18,123,140
18,125,132
18,125,136
18,126,140
19,21,58
19,21,60
19,21,61
19,21,99
19,21,126
19,52,58
19,52,84
19,52,126
19,52,143
19,58,60
19,58,61
19,58,126
19,58,143
19,60,61
19,60,91
19,60,126
19,60,137
19,60,143
19,61,99
19,61,126
19,61,143
19,91,99
19,91,109
20,64,116
20,64,118
20,64,140
20,79,116
20,79,118
20,79,140
20,103,110
20,103,118
20,103,140
20,110,118
20,110,140
20,116,118
20,116,140
20,118,140
21,22,40
21,22,41
21,22,54
21,22,60
21,22,61
21,22,74
21,22,105
21,22,115
21,22,136
21,35,58
21,35,60
21,35,61
21,35,90
21,35,101
21,35,105
21,35,113
21,35,114
21,35,121
21,35,125
21,40,41
21,40,53
21,40,54
21,40,58
21,40,60
21,40,74
21,40,90
21,40,101
21,40,105
21,40,112
21,40,113
21,40,121
21,40,136
21,41,54
21,41,60
21,41,90
21,41,101
21,41,105
21,41,113
21,41,121
21,41,126
21,41,136
21,53,54
21,53,58
21,53,60
21,53,61
21,53,74
21,53,90
21,53,99
21,53,105
21,53,108
21,53,112
21,53,113
21,53,114
21,53,115
21,53,121
21,53,125
21,53,136
21,54,58
21,54,60
21,54,61
21,54,74
21,54,82
21,54,101
21,54,105
21,54,112
21,54,113
21,54,115
21,54,121
21,54,136
21,58,60
21,58,61
21,58,71
21,58,74
21,58,76
21,58,82
21,58,90
21,58,101
21,58,105
21,58,108
21,58,112
21,58,113
21,58,114
21,58,115
21,58,121
21,58,125
21,58,126
21,58,132
21,58,136
21,58,144
21,60,61
21,60,71
21,60,74
21,60,76
21,60,82
21,60,90
21,60,105
21,60,108
21,60,112
21,60,113
21,60,114
21,60,115
21,60,121
21,60,125
21,60,126
21,60,132
21,60,136
21,60,144
21,61,74
21,61,82
21,61,99
21,61,108
21,61,113
21,61,126
21,61,132
21,61,136
21,61,144
21,71,82
21,71,108
21,74,105
21,74,112
21,74,113
21,74,115
21,74,136
21,76,82
21,76,114
21,76,132
21,76,144
21,82,108
21,82,112
21,82,114
21,82,121
21,82,125
21,82,132
21,82,136
21,90,99
21,90,101
21,90,105
21,90,112
21,90,113
21,90,121
21,90,125
21,101,105
21,101,113
21,101,121
21,101,136
21,101,144
21,105,113
21,105,121
21,105,125
21,105,126
21,105,136
21,108,115
21,108,136
21,112,113
21,112,114
21,112,115
21,112,125
21,112,136
21,113,115
21,113,121
21,113,136
21,114,121
21,114,125
21,114,136
21,115,132
21,115,136
21,121,132
21,121,136
21,125,132
21,125,136
21,136,144
22,31,40
22,31,115
22,40,41
22,40,54
22,40,60
22,40,74
22,40,105
22,40,136
22,41,54
22,41,60
22,41,105
22,41,136
22,54,60
22,54,61
22,54,74
22,54,105
22,54,115
22,54,136
22,60,61
22,60,74
22,60,105
22,60,115
22,60,136
22,61,74
22,61,136
22,74,105
22,74,115
22,74,136
22,105,136
22,115,136
23,40,51
23,40,52
23,40,70
23,40,87
23,40,111
23,40,128
23,51,52
23,51,87
23,51,128
23,51,139
23,52,70
23,52,87
23,52,111
23,52,128
23,52,139
23,70,87
23,70,111
23,70,128
23,75,87
23,87,111
23,87,128
23,87,139
23,111,128
23,111,139
24,34,60
24,34,100
24,34,114
24,60,61
24,60,80
24,60,100
24,60,105
24,60,114
24,60,136
24,61,136
24,80,100
24,80,114
24,100,114
24,105,136
24,114,136
25,31,33
25,31,42
25,31,43
25,31,49
25,31,50
25,31,65
25,31,66
25,31,73
25,31,93
25,31,107
25,31,109
25,31,134
25,31,142
25,33,42
25,33,43
25,33,49
25,33,50
25,33,65
25,33,66
25,33,73
25,33,93
25,33,107
25,33,109
25,33,134
25,42,43
25,42,49
25,42,50
25,42,65
25,42,66
25,42,73
25,42,93
25,42,107
25,42,109
25,42,134
25,42,142
25,43,49
25,43,50
25,43,65
25,43,66
25,43,73
25,43,93
25,43,134
25,49,50
25,49,65
25,49,73
25,49,134
25,49,142
25,50,65
25,50,66
25,50,73
25,50,93
25,50,107
25,50,109
25,50,134
25,50,142
25,65,66
25,65,73
25,65,93
25,65,107
25,65,109
25,65,134
25,65,142
25,66,73
25,66,93
25,66,107
25,66,134
25,66,142
25,73,109
25,73,134
25,93,107
25,93,134
25,93,142
25,107,109
25,107,134
25,107,142
25,134,142
26,27,38
26,27,56
26,27,60
26,27,62
26,27,104
26,38,48
26,38,56
26,38,60
26,38,62
26,38,95
26,38,104
26,38,109
26,38,124
26,38,132
26,38,144
26,48,56
26,48,60
26,48,62
26,48,76
26,48,104
26,48,124
26,48,132
26,56,62
26,56,76
26,56,104
26,56,124
26,56,132
26,57,60
26,57,91
26,57,125
26,57,137
26,60,62
26,60,76
26,60,90
26,60,91
26,60,104
26,60,124
26,60,125
26,60,132
26,60,137
26,60,144
26,62,95
26,62,104
26,62,109
26,76,95
26,76,124
26,76,132
26,76,144
26,90,125
26,90,137
26,91,109
26,91,125
26,95,144
26,104,109
26,104,132
26,109,132
26,125,132
26,125,137
27,38,56
27,38,59
27,38,60
27,38,62
27,38,94
27,38,104
27,38,119
27,38,138
27,38,141
27,56,59
27,56,62
27,56,94
27,56,104
27,56,138
27,56,141
27,59,60
27,59,62
27,59,94
27,59,104
27,59,119
27,60,62
27,60,94
27,60,104
27,60,119
27,62,94
27,62,104
27,62,119
27,62,141
27,94,104
27,94,119
27,94,138
27,94,141
27,104,119
27,104,141
27,119,138
28,51,59
30,35,60
30,35,90
30,35,101
30,39,110
30,39,116
30,39,118
30,39,127
30,39,133
30,41,60
30,41,89
30,41,90
30,41,101
30,41,110
30,41,133
30,60,90
30,89,110
30,89,127
30,90,101
30,110,118
30,110,127
30,116,118
30,116,127
30,118,127
30,127,133
31,33,42
31,33,43
31,33,49
31,33,50
31,33,65
31,33,66
31,33,73
31,33,93
31,33,107
31,33,109
31,33,134
31,40,70
31,40,83
31,40,101
31,40,128
31,42,43
31,42,49
31,42,50
31,42,65
31,42,66
31,42,73
31,42,93
31,42,107
31,42,109
31,42,115
31,42,134
31,42,142
31,43,49
31,43,50
31,43,65
31,43,66
31,43,73
31,43,93
31,43,115
31,43,134
31,49,50
31,49,65
31,49,73
31,49,115
31,49,134
31,49,142
31,50,65
31,50,66
31,50,73
31,50,93
31,50,107
31,50,109
31,50,134
31,50,142
31,65,66
31,65,73
31,65,93
31,65,107
31,65,109
31,65,134
31,65,142
31,66,73
31,66,83
31,66,93
31,66,107
31,66,134
31,66,142
31,70,83
31,70,101
31,70,128
31,73,109
31,73,115
31,73,134
31,83,101
31,83,109
31,83,128
31,83,138
31,93,107
31,93,134
31,93,142
31,101,128
31,107,109
31,107,134
31,107,142
31,115,128
31,115,138
31,134,142
32,79,127
32,79,140
32,89,110
32,89,127
32,103,110
32,103,127
32,103,140
32,110,127
32,110,140
32,127,140
33,42,43
33,42,49
33,42,50
33,42,65
33,42,66
33,42,73
33,42,93
33,42,107
33,42,109
33,42,134
33,43,49
33,43,50
33,43,65
33,43,66
33,43,73
33,43,93
33,43,134
33,49,50
33,49,53
33,49,65
33,49,73
33,49,134
33,50,65
33,50,66
33,50,73
33,50,93
33,50,107
33,50,109
33,50,134
33,53,73
33,53,134
33,65,66
33,65,73
33,65,93
33,65,107
33,65,109
33,65,134
33,66,73
33,66,93
33,66,107
33,66,134
33,73,109
33,73,134
33,93,107
33,93,134
33,107,109
33,107,134
34,43,50
34,43,60
34,45,60
34,45,75
34,45,82
34,45,96
34,47,56
34,47,75
34,47,76
34,47,82
34,47,83
34,56,75
34,56,76
34,56,82
34,56,88
34,56,96
34,56,100
34,56,114
34,56,124
34,56,131
34,60,63
34,60,75
34,60,76
34,60,82
34,60,85
34,60,86
34,60,88
34,60,96
34,60,100
34,60,114
34,60,124
34,60,131
34,63,82
34,63,114
34,70,83
34,70,84
34,70,85
34,70,111
34,75,76
34,75,82
34,75,88
34,75,96
34,76,82
34,76,88
34,76,96
34,76,114
