node_1,node_2,node_3
5,86,137
5,86,143
5,87,90
5,87,114
5,87,132
5,87,137
5,87,143
5,90,114
5,90,132
5,90,137
5,90,143
5,114,132
5,114,137
5,114,143
5,137,143
6,8,19
6,8,30
6,8,39
6,8,41
6,8,59
6,8,63
6,8,70
6,8,88
6,8,97
6,8,111
6,8,145
6,19,41
6,19,58
6,19,62
6,19,63
6,19,65
6,19,70
6,30,54
6,30,62
6,30,74
6,39,41
6,39,59
6,39,70
6,39,97
6,39,107
6,39,112
6,39,145
6,41,58
6,41,59
6,41,62
6,41,63
6,41,65
6,41,88
6,41,97
6,41,107
6,41,112
6,41,145
6,54,62
6,54,88
6,58,62
6,58,63
6,59,62
6,59,65
6,59,70
6,59,97
6,59,107
6,59,145
6,62,63
6,62,65
6,62,70
6,62,97
6,62,107
6,62,112
6,63,65
6,63,74
6,63,88
6,63,97
6,63,107
6,63,111
6,65,70
6,65,97
6,65,107
6,65,112
6,65,145
6,70,107
6,70,145
6,74,111
6,88,111
6,97,107
6,97,112
6,97,145
6,107,112
6,107,145
7,8,9
7,8,13
7,8,21
7,8,60
7,8,63
7,8,64
7,8,102
7,8,104
7,8,126
7,8,129
7,8,141
7,9,21
7,9,28
7,9,63
7,9,102
7,9,141
7,13,102
7,13,126
7,21,63
7,21,64
7,21,102
7,21,141
7,28,60
7,28,63
7,28,129
7,28,141
7,32,63
7,32,104
7,60,63
7,60,129
7,60,141
7,63,64
7,63,129
7,63,141
7,64,102
7,102,126
7,104,141
7,129,141
8,9,14
8,9,21
8,9,61
8,9,63
8,9,94
8,9,102
8,9,136
8,9,141
8,12,23
8,12,52
8,12,56
8,12,57
8,12,61
8,12,63
8,12,64
8,12,77
8,12,115
8,12,118
8,12,140
8,12,147
8,13,102
8,13,126
8,13,134
8,14,38
8,14,60
8,14,61
8,14,63
8,14,93
8,14,105
8,14,141
8,15,24
8,15,38
8,15,57
8,15,61
8,15,63
8,15,64
8,15,104
8,15,115
8,15,128
8,15,132
8,19,29
8,19,40
8,19,41
8,19,61
8,19,63
8,19,70
8,19,78
8,19,85
8,19,128
8,19,129
8,21,23
8,21,61
8,21,63
8,21,64
8,21,94
8,21,102
8,21,141
8,21,147
8,23,24
8,23,38
8,23,56
8,23,57
8,23,61
8,23,63
8,23,64
8,23,77
8,23,85
8,23,93
8,23,102
8,23,104
8,23,111
8,23,115
8,23,118
8,23,129
8,23,136
8,23,140
8,24,57
8,24,63
8,24,64
8,24,77
8,24,118
8,24,140
8,26,63
8,26,64
8,26,140
8,29,41
8,29,59
8,29,63
8,29,97
8,29,145
8,30,40
8,38,60
8,38,61
8,38,63
8,38,64
8,38,93
8,38,104
8,38,105
8,38,129
8,38,141
8,39,40
8,39,41
8,39,59
8,39,70
8,39,80
8,39,95
8,39,97
8,39,101
8,39,136
8,39,145
8,39,147
8,40,51
8,40,72
8,40,75
8,40,78
8,40,80
8,40,85
8,40,95
8,40,102
8,40,147
8,41,51
8,41,57
8,41,59
8,41,61
8,41,63
8,41,64
8,41,75
8,41,85
8,41,88
8,41,97
8,41,115
8,41,128
8,41,136
8,41,145
8,46,52
8,46,57
8,46,63
8,46,64
8,46,118
8,48,63
8,48,78
8,48,85
8,48,95
8,51,59
8,51,63
8,51,97
8,51,128
8,51,136
8,51,145
8,52,56
8,52,57
8,52,63
8,52,64
8,52,77
8,52,85
8,52,93
8,52,102
8,52,115
8,52,118
8,52,140
8,52,147
8,56,57
8,56,61
8,56,63
8,56,64
8,56,77
8,56,93
8,56,102
8,56,111
8,56,115
8,56,118
8,56,129
8,56,140
8,56,147
8,57,61
8,57,63
8,57,64
8,57,77
8,57,85
8,57,104
8,57,115
8,57,118
8,57,140
8,59,64
8,59,70
8,59,78
8,59,80
8,59,85
8,59,97
8,59,101
8,59,128
8,59,136
8,59,145
8,60,63
8,60,94
8,60,129
8,60,141
8,61,63
8,61,64
8,61,75
8,61,77
8,61,85
8,61,93
8,61,104
8,61,111
8,61,115
8,61,118
8,61,128
8,61,129
8,61,132
8,61,136
8,61,140
8,61,147
8,63,64
8,63,72
8,63,75
8,63,77
8,63,78
8,63,85
8,63,88
8,63,93
8,63,94
8,63,95
8,63,97
8,63,105
8,63,111
8,63,115
8,63,118
8,63,128
8,63,129
8,63,136
8,63,140
8,63,141
8,63,147
8,64,77
8,64,80
8,64,85
8,64,95
8,64,97
8,64,101
8,64,102
8,64,111
8,64,136
8,64,140
8,64,145
8,64,147
8,70,80
8,70,101
8,70,128
8,70,143
8,70,145
8,72,75
8,72,80
8,72,85
8,72,95
8,72,147
8,75,78
8,75,80
8,75,85
8,75,95
8,75,111
8,75,129
8,75,147
8,77,115
8,77,118
8,77,140
8,77,147
8,78,85
8,78,129
8,78,147
8,80,95
8,80,101
8,80,147
8,85,111
8,85,115
8,85,129
8,85,136
8,85,140
8,85,143
8,85,147
8,88,111
8,93,102
8,93,104
8,93,115
8,93,129
8,93,141
8,93,147
8,94,102
8,94,129
8,95,101
8,95,128
8,95,132
8,95,147
8,97,145
8,101,141
8,101,145
8,102,126
8,102,134
8,104,132
8,104,140
8,104,141
8,111,118
8,111,140
8,111,147
8,115,118
8,115,129
8,115,140
8,115,147
8,118,132
8,118,136
8,118,140
8,118,147
8,126,134
8,129,136
8,129,140
8,129,141
8,132,147
8,136,143
8,136,145
8,136,147
8,140,147
9,14,28
9,14,61
9,14,63
9,14,141
9,21,61
9,21,63
9,21,94
9,21,102
9,21,141
9,28,63
9,28,79
9,28,94
9,28,136
9,28,141
9,61,63
9,61,79
9,61,136
9,63,79
9,63,94
9,63,136
9,63,141
9,79,136
9,94,102
11,23,61
11,23,63
11,23,85
11,23,115
11,23,117
11,40,78
11,40,85
11,61,63
11,61,85
11,61,115
11,61,117
11,63,78
11,63,85
11,63,99
11,63,115
11,63,117
11,78,85
11,78,99
11,85,99
11,85,115
11,85,117
11,115,117
12,17,44
12,17,52
12,17,56
12,17,57
12,17,118
12,23,43
12,23,44
12,23,56
12,23,57
12,23,61
12,23,63
12,23,64
12,23,77
12,23,115
12,23,118
12,23,140
12,43,44
12,43,47
12,43,56
12,43,57
12,43,61
12,43,63
12,43,77
12,43,115
12,43,140
12,44,57
12,44,63
12,44,140
12,47,61
12,52,56
12,52,57
12,52,63
12,52,64
12,52,77
12,52,115
12,52,118
12,52,140
12,52,147
12,56,57
12,56,61
12,56,63
12,56,64
12,56,77
12,56,115
12,56,118
12,56,140
12,56,147
12,57,61
12,57,63
12,57,64
12,57,77
12,57,115
12,57,118
12,57,140
12,61,63
12,61,64
12,61,77
12,61,115
12,61,118
12,61,140
12,61,147
12,63,64
12,63,77
12,63,115
12,63,118
12,63,140
12,63,147
12,64,77
12,64,140
12,64,147
12,77,115
12,77,118
12,77,140
12,77,147
12,115,118
12,115,140
12,115,147
12,118,140
12,118,147
12,140,147
13,53,69
13,53,110
13,53,138
13,69,110
13,69,138
13,102,126
13,102,134
13,110,138
13,126,134
14,28,60
14,28,63
14,28,93
14,28,112
14,28,141
14,28,148
14,32,38
14,32,63
14,32,93
14,38,60
14,38,61
14,38,63
14,38,93
14,38,105
14,38,141
14,60,63
14,60,141
14,61,63
14,61,93
14,61,148
14,63,93
14,63,105
14,63,141
14,63,148
14,93,141
14,105,112
15,24,43
15,24,57
15,24,63
15,24,64
15,24,108
15,38,61
15,38,63
15,38,64
15,38,104
15,38,108
15,43,57
15,43,61
15,43,63
15,43,73
15,43,104
15,43,108
15,43,114
15,43,115
15,43,132
15,57,61
15,57,63
15,57,64
15,57,104
15,57,108
15,57,115
15,61,63
15,61,64
15,61,76
15,61,104
15,61,108
15,61,114
15,61,115
15,61,128
15,61,132
15,63,64
15,63,76
15,63,108
15,63,115
15,63,128
15,64,76
15,73,104
15,73,108
15,73,114
15,73,132
15,104,108
15,104,114
15,104,132
15,108,114
15,108,132
15,114,132
17,20,27
17,20,33
17,20,44
17,20,45
17,20,53
17,20,56
17,20,57
17,20,68
17,20,69
17,20,112
17,20,116
17,20,118
17,20,125
17,20,138
17,27,33
17,27,36
17,27,45
17,27,46
17,27,52
17,27,53
17,27,68
17,27,69
17,27,76
17,27,110
17,27,112
17,27,138
17,33,36
17,33,45
17,33,46
17,33,52
17,33,53
17,33,68
17,33,69
17,33,76
17,33,110
17,33,112
17,33,118
17,33,132
17,33,138
17,36,45
17,36,46
17,36,52
17,36,53
17,36,56
17,36,68
17,36,69
17,36,76
17,36,110
17,36,112
17,36,138
17,44,57
17,44,116
17,44,125
17,45,46
17,45,52
17,45,53
17,45,68
17,45,69
17,45,76
17,45,110
17,45,112
17,45,118
17,45,138
17,46,52
17,46,53
17,46,57
17,46,68
17,46,69
17,46,76
17,46,118
17,46,138
17,52,53
17,52,56
17,52,57
17,52,68
17,52,76
17,52,118
17,52,138
17,53,68
17,53,69
17,53,76
17,53,110
17,53,112
17,53,138
17,56,57
17,56,76
17,56,116
17,56,118
17,56,125
17,56,138
17,57,116
17,57,118
17,57,125
17,68,69
17,68,76
17,68,110
17,68,112
17,68,138
17,69,76
17,69,110
17,69,138
17,76,112
17,76,118
17,76,138
17,110,112
17,110,138
17,112,116
17,112,125
17,116,118
17,116,125
17,118,132
17,125,132
18,44,63
18,44,84
18,44,98
18,44,109
18,44,113
18,44,130
18,44,144
18,63,84
18,63,109
18,63,130
18,63,144
18,84,109
18,84,113
18,84,130
18,84,131
18,84,144
18,87,109
18,98,144
18,109,113
18,109,130
18,109,131
18,109,144
18,113,130
18,113,131
18,113,144
18,130,131
18,130,144
18,131,144
19,28,29
19,28,41
19,28,63
19,28,65
19,28,79
19,28,128
19,28,129
19,29,41
19,29,62
19,29,63
19,29,65
19,29,122
19,37,63
19,37,78
19,37,79
19,37,85
19,37,103
19,37,117
19,37,128
19,40,58
19,40,78
19,40,79
19,40,85
19,41,58
19,41,61
19,41,62
19,41,63
19,41,65
19,41,85
19,41,117
19,41,122
19,41,128
19,41,133
19,58,61
19,58,62
19,58,63
19,58,78
19,58,85
19,61,63
19,61,79
19,61,85
19,61,117
19,61,128
19,61,129
19,62,63
19,62,65
19,62,70
19,62,122
19,62,128
19,62,129
19,62,133
19,63,65
19,63,78
19,63,79
19,63,85
19,63,103
19,63,117
19,63,122
19,63,128
19,63,129
19,63,133
19,65,70
19,65,71
19,65,122
19,65,133
19,70,103
19,70,128
19,70,133
19,71,117
19,78,79
19,78,85
19,78,129
19,79,85
19,79,117
19,79,128
19,85,117
19,85,129
19,103,117
19,103,128
19,117,128
19,117,129
19,122,133
20,23,38
20,23,43
20,23,44
20,23,56
20,23,57
20,23,61
20,23,63
20,23,93
20,23,108
20,23,116
20,23,118
20,23,125
20,23,129
20,23,130
20,23,136
20,23,140
20,27,33
20,27,45
20,27,53
20,27,68
20,27,69
20,27,112
20,27,138
20,33,43
20,33,45
20,33,53
20,33,68
20,33,69
20,33,112
20,33,118
20,33,138
20,38,61
20,38,63
20,38,93
20,38,108
20,38,116
20,38,125
20,38,129
20,38,144
20,41,44
20,41,51
20,41,57
20,41,61
20,41,63
20,41,108
20,41,112
20,41,125
20,41,130
20,41,136
20,43,44
20,43,56
20,43,57
20,43,61
20,43,63
20,43,93
20,43,108
20,43,116
20,43,125
20,43,140
20,44,51
20,44,57
20,44,63
20,44,93
20,44,108
20,44,116
20,44,125
20,44,127
20,44,130
20,44,140
20,44,144
20,45,53
20,45,68
20,45,69
20,45,112
20,45,118
20,45,138
20,51,63
20,51,125
20,51,130
20,51,136
20,53,68
20,53,69
20,53,112
20,53,138
20,56,57
20,56,61
20,56,63
20,56,93
20,56,108
20,56,116
20,56,118
20,56,125
20,56,129
20,56,138
20,56,140
20,57,61
20,57,63
20,57,108
20,57,116
20,57,118
20,57,125
20,57,140
20,61,63
20,61,93
20,61,108
20,61,116
20,61,118
20,61,125
20,61,129
20,61,130
20,61,136
20,61,140
20,63,93
20,63,108
20,63,116
20,63,118
20,63,125
20,63,129
20,63,130
20,63,136
20,63,140
20,63,144
20,68,69
20,68,112
20,68,138
20,69,138
20,93,108
20,93,116
20,93,125
20,93,129
20,93,144
20,108,116
20,108,125
20,108,129
20,108,130
20,108,140
20,112,116
20,112,125
20,112,136
20,116,118
20,116,125
20,116,140
20,118,127
20,118,136
20,118,140
20,125,136
20,125,140
20,127,130
20,127,144
20,129,136
20,129,140
20,130,144
21,23,61
21,23,63
21,23,64
21,23,102
21,23,130
21,55,61
21,55,87
21,55,130
21,55,147
21,61,63
21,61,64
21,61,130
21,61,147
21,63,64
21,63,94
21,63,130
21,63,141
21,63,147
21,64,102
21,64,130
21,64,147
21,94,102
21,94,112
22,67,119
22,67,121
22,67,144
22,82,119
22,82,121
22,82,144
22,106,113
22,106,121
22,106,144
22,113,121
22,113,144
22,119,121
22,119,144
22,121,144
23,24,43
23,24,44
23,24,57
23,24,63
23,24,64
23,24,77
23,24,108
23,24,118
23,24,140
23,38,61
23,38,63
23,38,64
23,38,93
23,38,104
23,38,108
23,38,116
23,38,117
23,38,125
23,38,129
23,43,44
23,43,56
23,43,57
23,43,61
23,43,63
23,43,77
23,43,93
23,43,104
23,43,108
23,43,115
23,43,116
23,43,125
23,43,140
23,44,57
23,44,63
23,44,93
23,44,104
23,44,108
23,44,116
23,44,125
23,44,130
23,44,140
23,56,57
23,56,61
23,56,63
23,56,64
23,56,77
23,56,93
23,56,102
23,56,108
23,56,111
23,56,115
23,56,116
23,56,117
23,56,118
23,56,125
23,56,129
23,56,140
23,57,61
23,57,63
23,57,64
23,57,77
23,57,85
23,57,104
23,57,108
23,57,115
23,57,116
23,57,118
23,57,125
23,57,140
23,61,63
23,61,64
23,61,74
23,61,77
23,61,79
23,61,85
23,61,93
23,61,104
23,61,108
23,61,111
23,61,115
23,61,116
23,61,117
23,61,118
23,61,125
23,61,129
23,61,130
23,61,136
23,61,140
23,61,148
23,63,64
23,63,74
23,63,77
23,63,79
23,63,85
23,63,93
23,63,108
23,63,111
23,63,115
23,63,116
23,63,117
23,63,118
23,63,125
23,63,129
23,63,130
23,63,136
23,63,140
23,63,148
23,64,77
23,64,85
23,64,102
23,64,111
23,64,116
23,64,130
23,64,136
23,64,140
23,64,148
23,74,85
23,74,111
23,77,108
23,77,115
23,77,116
23,77,118
23,77,140
23,79,85
23,79,117
23,79,136
23,79,148
23,85,111
23,85,115
23,85,117
23,85,125
23,85,129
23,85,136
23,85,140
23,93,102
23,93,104
23,93,108
23,93,115
23,93,116
23,93,125
23,93,129
23,104,108
23,104,116
23,104,125
23,104,140
23,104,148
23,108,116
23,108,125
23,108,129
23,108,130
23,108,140
23,111,118
23,111,140
23,115,116
23,115,117
23,115,118
23,115,129
23,115,140
23,116,118
23,116,125
23,116,140
23,117,125
23,117,129
23,117,140
23,118,136
23,118,140
23,125,136
23,125,140
23,129,136
23,129,140
23,140,148
24,33,43
24,33,118
24,43,44
24,43,57
24,43,63
24,43,77
24,43,108
24,43,140
24,44,57
24,44,63
24,44,108
24,44,140
24,57,63
24,57,64
24,57,77
24,57,108
24,57,118
24,57,140
24,63,64
24,63,77
24,63,108
24,63,118
24,63,140
24,64,77
24,64,140
24,77,108
24,77,118
24,77,140
24,108,140
24,118,140
25,43,54
25,43,55
25,43,73
25,43,90
25,43,114
25,43,132
25,54,55
25,54,90
25,54,132
25,54,143
25,55,73
25,55,90
25,55,114
25,55,132
25,55,143
25,73,90
25,73,114
25,73,132
25,78,90
25,90,114
25,90,132
25,90,143
25,114,132
25,114,143
26,37,63
26,37,103
26,37,117
26,63,64
26,63,83
26,63,103
26,63,108
26,63,117
26,63,140
26,64,140
26,83,103
26,83,117
26,103,117
26,108,140
26,117,140
27,33,36
27,33,45
27,33,46
27,33,52
27,33,53
27,33,68
27,33,69
27,33,76
27,33,96
27,33,110
27,33,112
27,33,138
27,33,146
27,36,45
27,36,46
27,36,52
27,36,53
27,36,68
27,36,69
27,36,76
27,36,96
27,36,110
27,36,112
27,36,138
27,45,46
27,45,52
27,45,53
27,45,68
27,45,69
27,45,76
27,45,96
27,45,110
27,45,112
27,45,138
27,45,146
27,46,52
27,46,53
27,46,68
27,46,69
27,46,76
27,46,96
27,46,138
27,52,53
27,52,68
27,52,76
27,52,138
27,52,146
27,53,68
27,53,69
27,53,76
27,53,96
27,53,110
27,53,112
27,53,138
27,53,146
27,68,69
27,68,76
27,68,96
27,68,110
27,68,112
27,68,138
27,68,146
27,69,76
27,69,96
27,69,110
27,69,138
27,69,146
27,76,112
27,76,138
27,96,110
27,96,138
27,96,146
27,110,112
27,110,138
27,110,146
27,138,146
28,29,41
28,29,59
28,29,63
28,29,65
28,29,107
28,41,51
28,41,59
28,41,63
28,41,65
28,41,98
28,41,107
28,41,112
28,41,128
28,41,136
28,41,148
28,51,59
28,51,63
28,51,65
28,51,79
28,51,107
28,51,128
28,51,136
28,59,65
28,59,79
28,59,107
28,59,128
28,59,136
28,60,63
28,60,94
28,60,129
28,60,141
28,63,65
28,63,79
28,63,93
28,63,94
28,63,107
28,63,128
28,63,129
28,63,136
28,63,141
28,63,148
28,65,98
28,65,107
28,65,112
28,79,98
28,79,128
28,79,136
28,79,148
28,93,129
28,93,141
28,94,112
28,94,129
28,98,148
28,107,112
28,107,136
28,112,136
28,129,136
28,129,141
29,41,59
29,41,62
29,41,63
29,41,65
29,41,97
29,41,107
29,41,122
29,41,142
29,41,145
29,59,62
29,59,65
29,59,97
29,59,107
29,59,142
29,59,145
29,62,63
29,62,65
29,62,97
29,62,107
29,62,122
29,63,65
29,63,97
29,63,107
29,63,122
29,65,97
29,65,107
29,65,122
29,65,145
29,97,107
29,97,122
29,97,142
29,97,145
29,107,122
29,107,145
29,122,142
30,54,62
32,38,63
32,38,93
32,38,104
32,42,113
32,42,119
32,42,121
32,42,131
32,42,137
32,44,63
32,44,92
32,44,93
32,44,104
32,44,113
32,44,137
32,63,93
32,92,113
32,92,131
32,93,104
32,113,121
32,113,131
32,119,121
32,119,131
32,121,131
32,131,137
33,36,45
33,36,46
33,36,52
33,36,53
33,36,68
33,36,69
33,36,76
33,36,96
33,36,110
33,36,112
33,36,138
33,43,73
33,43,86
33,43,104
33,43,132
33,45,46
33,45,52
33,45,53
33,45,68
33,45,69
33,45,76
33,45,96
33,45,110
33,45,112
33,45,118
33,45,138
33,45,146
33,46,52
33,46,53
33,46,68
33,46,69
33,46,76
33,46,96
33,46,118
33,46,138
33,52,53
33,52,68
33,52,76
33,52,118
33,52,138
33,52,146
33,53,68
33,53,69
33,53,76
33,53,96
33,53,110
33,53,112
33,53,138
33,53,146
33,68,69
33,68,76
33,68,96
33,68,110
33,68,112
33,68,138
33,68,146
33,69,76
33,69,86
33,69,96
33,69,110
33,69,138
33,69,146
33,73,86
33,73,104
33,73,132
33,76,112
33,76,118
33,76,138
33,86,104
33,86,112
33,86,132
33,86,142
33,96,110
33,96,138
33,96,146
33,104,132
33,110,112
33,110,138
33,110,146
33,118,132
33,118,142
33,138,146
34,82,131
34,82,144
34,92,113
34,92,131
34,106,113
34,106,131
34,106,144
34,113,131
34,113,144
34,131,144
36,45,46
36,45,52
36,45,53
36,45,68
36,45,69
36,45,76
36,45,96
36,45,110
36,45,112
36,45,138
36,46,52
36,46,53
36,46,68
36,46,69
36,46,76
36,46,96
36,46,138
36,52,53
36,52,56
36,52,68
36,52,76
36,52,138
36,53,68
36,53,69
36,53,76
36,53,96
36,53,110
36,53,112
36,53,138
36,56,76
36,56,138
36,68,69
36,68,76
36,68,96
36,68,110
36,68,112
36,68,138
36,69,76
36,69,96
36,69,110
36,69,138
36,76,112
36,76,138
36,96,110
36,96,138
36,110,112
36,110,138
37,46,53
37,46,63
37,48,63
37,48,78
37,48,85
37,48,99
37,50,59
37,50,78
37,50,79
37,50,85
37,50,86
37,59,78
37,59,79
37,59,85
37,59,91
37,59,99
37,59,103
37,59,117
37,59,128
37,59,135
37,63,66
37,63,78
37,63,79
37,63,85
37,63,88
37,63,89
37,63,91
37,63,99
37,63,103
37,63,117
37,63,128
37,63,135
37,66,85
37,66,117
37,73,86
37,73,87
37,73,88
37,73,114
37,78,79
37,78,85
37,78,91
37,78,99
37,79,85
37,79,91
37,79,99
37,79,117
