node_1,node_2,node_3
82,114,135
2,82,135
53,60,135
71,82,135
2,82,114
6,38,62
31,49,73
2,72,143
19,91,99
41,106,110
41,89,110
40,111,128
40,44,111
5,40,111
40,84,111
40,52,111
5,40,128
40,84,128
40,121,128
40,52,128
5,40,44
40,44,84
40,44,52
5,40,84
5,40,52
40,52,84
40,83,87
23,40,51
23,40,87
40,51,87
45,75,82
58,136,143
21,60,136
31,40,101
34,60,131
2,60,69
25,42,49
60,69,72
13,26,60
26,57,60
13,57,60
30,35,60
35,60,102
45,60,82
57,60,91
6,60,62
6,60,85
59,60,62
18,121,132
60,82,121
60,90,121
60,90,140
52,101,128
32,110,140
25,31,134
110,127,140
38,61,94
61,132,138
61,132,141
21,61,136
38,61,141
38,61,62
38,61,104
38,61,117
2,61,92
43,49,61
11,49,61
56,61,77
7,61,99
18,58,136
18,113,136
18,21,113
18,58,113
18,60,113
18,21,58
18,58,60
18,58,132
11,60,74
26,38,62
15,25,134
15,42,73
18,21,132
8,11,58
56,75,76
34,56,96
42,65,107
49,60,136
38,56,132
4,38,56
38,56,81
56,132,138
25,93,142
56,59,62
6,62,141
11,58,143
38,58,82
79,116,118
20,79,116
79,118,140
20,79,140
2,58,132
58,82,132
18,42,65
101,105,136
1,62,104
54,115,136
49,54,115
22,54,105
38,60,104
16,60,106
11,74,112
60,82,143
60,81,126
19,60,143
3,60,143
60,69,143
34,45,60
6,60,108
2,69,143
21,58,105
21,58,125
21,58,136
21,53,112
40,74,112
60,112,114
21,74,136
21,74,115
11,21,74
2,58,136
2,82,108
21,60,61
54,60,136
21,53,108
21,108,115
51,83,87
22,40,54
58,60,121
21,58,60
17,60,100
17,60,124
60,62,94
42,50,66
25,65,66
25,50,66
44,58,101
52,58,101
83,84,101
5,70,83
70,83,84
5,83,84
25,33,66
33,43,66
6,56,62
32,110,127
38,82,132
27,38,119
18,54,115
18,54,136
18,54,58
18,54,60
18,21,121
103,106,110
25,65,73
25,66,73
25,50,73
65,73,134
50,73,134
42,65,73
50,65,73
38,58,126
38,48,126
15,65,134
58,132,138
3,58,143
38,104,117
38,48,117
16,106,126
38,104,132
38,104,141
62,104,141
94,104,141
4,94,104
6,38,104
38,82,104
59,62,104
59,94,104
62,81,104
72,77,104
38,94,141
17,59,62
16,110,140
16,127,140
31,134,142
31,50,134
31,33,134
31,33,42
31,50,66
2,37,75
90,101,105
60,114,125
61,74,136
61,95,144
2,61,143
110,118,140
16,106,140
18,21,136
81,126,140
15,65,66
33,93,134
33,66,93
39,79,140
23,51,128
21,40,121
27,104,141
27,94,104
48,94,104
27,94,141
31,33,73
64,118,140
74,112,113
25,42,73
25,31,73
18,21,115
1,18,105
18,105,125
18,105,126
18,35,105
18,38,105
18,53,105
18,90,105
54,105,136
21,60,105
53,54,121
21,53,74
21,90,105
30,110,127
11,60,112
4,54,121
60,90,112
11,54,60
22,41,105
10,82,96
34,47,83
41,60,121
53,108,136
8,21,115
17,38,114
21,41,113
103,106,140
39,110,140
81,106,126
106,126,140
81,106,140
37,69,72
56,76,88
59,117,124
39,79,116
12,107,134
20,103,140
38,60,94
8,58,82
64,127,140
20,64,140
39,64,140
4,38,94
15,66,134
1,4,121
108,136,143
8,38,82
26,38,56
38,48,141
40,84,87
17,26,124
17,26,62
49,61,73
4,38,60
72,108,143
58,82,108
26,38,60
48,60,76
8,56,67
40,44,128
33,42,66
15,31,134
118,127,140
31,43,49
9,76,132
48,76,124
34,75,76
42,50,107
56,76,131
76,82,131
25,93,107
25,50,93
42,66,107
49,65,142
25,49,142
15,50,66
15,49,50
15,65,107
15,66,107
15,49,65
15,25,66
15,25,49
50,66,93
25,49,50
31,66,134
49,74,136
34,70,85
40,41,113
22,54,115
22,54,61
31,42,50
82,108,143
18,109,113
18,58,126
18,38,58
33,50,134
60,115,136
8,115,136
38,117,141
32,127,140
5,44,128
2,21,114
30,39,110
16,126,127
4,16,127
16,81,127
58,115,136
31,42,115
21,53,90
15,50,134
21,40,90
1,60,143
34,75,82
8,136,143
8,58,124
74,112,136
15,31,33
1,2,60
66,73,134
6,17,59
42,93,142
75,76,82
8,112,115
2,136,143
31,40,128
44,101,128
44,84,128
38,62,81
62,119,129
21,53,136
15,42,65
40,60,105
2,60,114
2,60,90
50,66,107
31,93,134
70,101,105
8,49,136
2,8,75
8,37,143
8,37,75
8,37,69
39,110,127
49,74,112
8,58,143
1,38,114
60,90,143
12,50,66
23,51,139
21,114,121
62,104,109
26,76,144
8,58,101
14,54,105
43,49,134
2,60,135
2,52,69
21,53,99
34,96,131
5,34,111
5,34,84
54,101,113
56,94,138
61,62,141
8,56,61
75,82,87
