node_1,node_2,node_3
5,22,222
5,27,31
5,28,39
5,28,55
5,29,33
5,29,46
5,29,65
5,30,37
5,30,46
5,30,81
5,30,96
5,30,113
5,30,135
5,31,85
5,33,37
5,34,46
5,37,51
5,37,56
5,37,85
5,37,195
5,38,83
5,38,115
5,38,138
5,40,86
5,40,96
5,43,101
5,44,52
5,44,105
5,44,174
5,46,65
5,46,96
5,51,98
5,51,108
5,51,152
5,51,195
5,52,85
5,52,98
5,52,105
5,52,127
5,52,131
5,52,169
5,52,171
5,52,174
5,52,202
5,56,62
5,56,85
5,56,98
5,56,109
5,56,113
5,56,123
5,56,134
5,56,148
5,56,152
5,56,168
5,56,199
5,56,206
5,61,63
5,62,98
5,62,109
5,62,127
5,66,121
5,66,135
5,72,76
5,72,116
5,72,149
5,74,85
5,74,122
5,74,173
5,76,116
5,80,110
5,80,114
5,81,113
5,81,123
5,81,153
5,81,156
5,81,170
5,83,138
5,84,118
5,84,128
5,85,89
5,85,98
5,85,120
5,85,121
5,85,127
5,85,131
5,85,132
5,85,136
5,85,148
5,85,151
5,85,169
5,85,177
5,86,96
5,89,131
5,89,136
5,89,148
5,89,179
5,95,132
5,96,115
5,98,127
5,98,134
5,98,152
5,98,168
5,98,188
5,98,198
5,98,202
5,101,131
5,101,148
5,104,146
5,105,117
5,105,122
5,105,166
5,105,198
5,108,189
5,109,117
5,109,172
5,110,114
5,113,148
5,114,199
5,116,127
5,116,200
5,117,122
5,117,132
5,117,166
5,117,172
5,118,128
5,118,132
5,118,222
5,120,128
5,120,132
5,120,135
5,120,161
5,120,190
5,120,222
5,122,141
5,122,170
5,122,173
5,122,213
5,122,222
5,123,156
5,123,161
5,123,170
5,123,190
5,125,127
5,125,188
5,127,171
5,127,177
5,127,188
5,127,200
5,128,190
5,128,199
5,130,204
5,131,136
5,131,148
5,132,222
5,136,151
5,141,213
5,141,223
5,142,225
5,146,169
5,146,201
5,148,179
5,149,188
5,152,169
5,152,205
5,153,170
5,156,170
5,161,170
5,161,212
5,161,222
5,167,221
5,167,222
5,168,199
5,169,201
5,170,222
5,188,204
5,212,222
6,10,26
6,13,15
6,16,37
6,17,23
6,17,39
6,21,36
6,21,42
6,21,157
6,21,160
6,22,81
6,22,85
6,22,171
6,22,183
6,23,39
6,27,77
6,36,42
6,37,42
6,37,50
6,37,98
6,37,117
6,37,120
6,37,132
6,37,153
6,38,115
6,47,71
6,47,162
6,47,196
6,47,202
6,50,98
6,62,119
6,62,175
6,65,116
6,65,138
6,66,71
6,66,101
6,66,175
6,68,101
6,71,101
6,75,134
6,75,141
6,77,133
6,77,153
6,81,183
6,90,132
6,97,152
6,97,183
6,109,206
6,116,181
6,117,132
6,117,151
6,119,175
6,120,153
6,120,166
6,120,178
6,128,206
6,132,151
6,132,178
6,132,206
6,149,293
6,152,175
6,152,190
6,157,160
6,162,202
6,165,175
6,165,283
6,171,183
6,175,190
6,175,283
6,178,206
6,178,232
6,183,199
6,198,206
6,206,209
6,206,232
6,206,288
6,207,265
6,207,292
6,213,230
6,214,265
6,230,231
6,230,254
6,231,254
6,250,256
6,265,292
7,11,110
7,16,22
7,16,37
7,16,44
7,16,72
7,16,74
7,16,98
7,16,114
7,16,148
7,16,154
7,16,170
7,19,26
7,22,25
7,22,26
7,22,33
7,22,55
7,22,70
7,22,110
7,22,132
7,22,170
7,24,45
7,24,138
7,25,93
7,25,132
7,25,169
7,26,33
7,26,70
7,26,81
7,26,95
7,28,40
7,31,82
7,31,90
7,37,45
7,37,74
7,39,139
7,44,98
7,45,110
7,45,138
7,51,74
7,64,101
7,64,119
7,65,73
7,65,133
7,70,81
7,70,95
7,70,113
7,73,133
7,73,155
7,74,102
7,74,132
7,81,95
7,81,132
7,82,84
7,82,90
7,82,168
7,84,168
7,89,110
7,89,150
7,91,95
7,91,96
7,93,101
7,93,169
7,93,170
7,93,174
7,98,169
7,98,188
7,101,119
7,102,132
7,102,154
7,110,117
7,110,132
7,110,150
7,114,148
7,114,159
7,117,132
7,121,134
7,148,159
7,169,188
7,170,174
8,9,32
8,9,96
8,17,39
8,17,40
8,18,39
8,18,113
8,18,115
8,21,29
8,24,45
8,24,57
8,24,63
8,24,78
8,30,112
8,32,96
8,38,102
8,38,112
8,39,40
8,39,50
8,39,113
8,39,114
8,45,57
8,45,71
8,45,109
8,50,114
8,53,57
8,63,78
8,71,109
9,14,114
9,21,69
9,21,136
9,22,176
9,23,26
9,23,37
9,23,65
9,23,72
9,23,73
9,23,80
9,23,118
9,24,44
9,24,119
9,26,37
9,26,59
9,26,73
9,26,109
9,26,112
9,26,113
9,29,53
9,30,80
9,30,84
9,32,96
9,33,37
9,34,46
9,37,80
9,37,82
9,38,115
9,38,131
9,39,93
9,44,119
9,45,61
9,45,67
9,45,84
9,45,101
9,45,156
9,45,168
9,50,102
9,56,139
9,60,66
9,60,160
9,63,96
9,66,160
9,69,101
9,69,117
9,69,136
9,72,118
9,73,80
9,73,93
9,73,100
9,73,116
9,80,84
9,80,93
9,84,156
9,85,118
9,89,155
9,89,157
9,101,117
9,109,113
9,112,113
9,115,131
9,155,157
10,19,70
10,19,83
10,22,26
10,23,26
10,23,65
10,26,35
10,26,61
10,26,63
10,26,65
10,26,67
10,26,77
10,26,80
10,26,81
10,26,95
10,35,72
10,35,77
10,35,81
10,38,67
10,38,84
10,67,80
10,67,84
10,70,83
10,72,81
11,20,46
11,20,47
11,20,48
11,20,65
11,21,68
11,22,87
11,24,40
11,24,47
11,30,46
11,30,47
11,30,96
11,43,47
11,43,86
11,46,47
11,46,65
11,46,70
11,46,87
11,46,96
11,47,48
11,47,70
11,47,86
11,47,87
11,47,139
11,65,72
11,65,75
11,65,79
11,72,79
11,72,87
11,72,151
11,73,116
11,75,79
11,87,111
11,87,151
11,113,156
11,113,160
11,156,160
12,18,39
12,18,96
12,20,28
12,20,39
12,20,44
12,25,41
12,25,118
12,28,44
12,36,48
12,36,114
12,37,101
12,37,138
12,38,61
12,39,96
12,41,43
12,41,118
12,44,65
12,44,72
12,44,76
12,44,95
12,44,114
12,46,72
12,46,117
12,46,154
12,47,55
12,47,65
12,48,114
12,55,65
12,65,114
12,66,148
12,72,76
12,72,154
12,101,138
13,20,28
13,23,70
13,24,82
13,27,39
13,27,116
13,31,38
13,31,53
13,34,55
13,39,116
13,63,117
14,18,39
14,20,28
14,22,91
14,22,95
14,22,111
14,24,57
14,28,66
14,53,100
14,53,118
14,91,95
14,100,118
15,23,39
15,25,28
15,25,118
15,27,53
15,27,77
15,28,87
15,28,111
15,28,118
15,31,34
15,53,77
15,87,111
16,21,61
16,21,68
16,21,84
16,22,170
16,23,71
16,23,133
16,23,137
16,32,65
16,32,114
16,33,80
16,33,95
16,37,74
16,43,148
16,44,46
16,44,72
16,44,73
16,44,85
16,44,98
16,44,101
16,44,114
16,44,116
16,44,148
16,44,150
16,44,151
16,44,154
16,44,173
16,44,176
16,44,188
16,44,196
16,46,72
16,47,48
16,49,71
16,49,152
16,52,118
16,52,156
16,61,68
16,62,135
16,62,150
16,65,114
16,70,154
16,72,111
16,73,76
16,73,79
16,73,100
16,73,108
16,73,111
16,73,116
16,73,133
16,76,79
16,79,148
16,81,95
16,81,127
16,81,147
16,85,148
16,86,89
16,86,131
16,87,154
16,87,166
16,89,131
16,89,148
16,89,150
16,89,155
16,93,95
16,93,127
16,93,147
16,93,154
16,93,192
16,95,127
16,95,154
16,101,114
16,108,116
16,108,127
16,108,173
16,108,189
16,108,196
16,111,133
16,114,148
16,114,154
16,116,173
16,118,156
16,122,170
16,125,192
16,127,132
16,127,154
16,127,196
16,133,148
16,133,149
16,133,153
16,135,147
16,135,150
16,144,178
16,147,192
16,147,206
16,148,149
16,148,150
16,148,153
16,148,154
16,148,155
16,150,154
16,150,155
16,150,176
16,154,155
16,154,166
16,154,173
16,188,196
17,18,20
17,18,116
17,20,116
17,21,26
17,21,102
17,23,39
17,24,37
17,24,98
17,26,49
17,26,84
17,26,102
17,37,98
17,38,83
17,39,40
17,39,49
17,39,50
17,39,65
17,39,72
17,39,75
17,46,73
17,47,95
17,47,151
17,49,84
17,50,75
17,65,72
17,71,89
17,74,87
17,74,133
17,84,100
17,87,98
17,87,133
17,95,151
18,19,26
18,19,32
18,19,33
18,19,55
18,20,28
18,20,47
18,20,116
18,21,30
18,21,61
18,21,66
18,21,68
18,21,69
18,21,71
18,21,96
18,23,91
18,24,45
18,24,100
18,26,33
18,26,61
18,28,39
18,29,33
18,30,61
18,30,96
18,31,33
18,31,100
18,32,55
18,33,36
18,33,39
18,33,46
18,33,100
18,34,60
18,34,78
18,37,63
18,39,46
18,39,49
18,39,61
18,39,66
18,39,96
18,39,113
18,45,100
18,49,61
18,50,66
18,50,68
18,51,66
18,51,91
18,57,90
18,60,68
18,60,69
18,60,78
18,61,68
18,61,88
18,61,89
18,66,68
18,66,71
18,66,91
18,66,115
18,68,69
18,68,89
18,69,82
19,21,24
19,21,30
19,21,45
19,21,61
19,21,91
19,22,66
19,24,45
19,26,33
19,26,91
19,26,95
19,30,39
19,30,96
19,31,33
19,31,53
19,31,66
19,31,82
19,32,37
19,32,55
19,32,91
19,33,53
19,33,66
19,33,71
19,33,82
19,35,37
19,35,66
19,35,71
19,35,91
19,37,71
19,37,80
19,37,89
19,37,91
19,38,68
19,38,71
19,38,100
19,39,50
19,39,96
19,42,90
19,44,47
19,44,51
19,44,79
19,45,100
19,51,79
19,53,82
19,57,101
19,60,84
19,60,91
19,61,91
19,63,91
19,66,71
19,68,100
19,70,83
19,71,82
19,91,95
19,100,110
19,100,133
19,110,133
19,118,119
19,118,134
19,119,134
20,24,29
20,24,72
20,28,44
20,28,55
20,28,57
20,28,79
20,29,72
20,44,79
20,46,65
20,47,48
20,48,96
20,65,114
20,76,116
21,22,32
21,22,35
21,22,38
21,22,44
21,22,53
21,22,56
21,22,71
21,22,72
21,22,136
21,22,152
21,23,66
21,23,77
21,23,80
21,23,81
21,23,118
21,24,33
21,24,34
21,24,35
21,24,36
21,24,45
21,24,49
21,24,68
21,24,69
21,24,78
21,24,82
21,24,89
21,24,91
21,24,102
21,26,38
21,26,102
21,26,119
21,27,39
21,27,53
21,27,134
21,29,30
21,29,66
21,29,68
21,29,69
21,29,87
21,29,113
21,30,35
21,30,43
21,30,44
21,30,61
21,30,67
21,30,68
21,30,96
21,30,102
21,30,110
21,30,113
21,30,137
21,30,157
21,31,68
21,31,69
21,31,88
21,31,115
21,31,136
21,32,136
21,33,35
21,33,50
21,33,66
21,33,82
21,33,87
21,33,90
21,33,100
21,33,109
21,33,112
21,33,133
21,34,46
21,34,60
21,34,91
21,35,38
21,35,39
21,35,50
21,36,42
21,36,68
21,36,69
21,36,82
21,36,91
21,37,45
21,37,63
21,37,91
21,38,49
21,38,92
21,38,119
21,39,50
21,39,53
21,39,66
21,39,115
21,43,63
21,43,113
21,44,53
21,44,87
21,44,96
21,44,137
21,45,68
21,45,91
21,46,60
21,46,80
21,46,83
21,47,82
21,47,83
21,47,117
21,49,56
21,49,95
21,49,102
21,50,66
21,50,68
21,50,84
21,50,113
21,50,115
21,51,136
21,53,61
21,53,100
21,53,113
21,53,114
21,53,115
21,56,69
21,56,95
21,56,152
21,60,63
21,60,91
21,60,113
21,61,68
21,61,89
21,61,91
21,61,113
21,61,138
21,63,74
21,63,90
21,63,96
21,63,113
21,66,68
21,66,71
21,66,77
21,66,134
21,66,135
21,66,136
21,66,139
21,67,91
21,67,96
21,67,109
21,67,134
21,68,69
21,68,84
21,68,87
21,68,89
21,68,96
21,68,101
21,68,110
21,68,113
21,68,131
21,68,136
21,68,138
21,69,89
21,69,115
21,69,136
21,71,96
21,71,157
21,72,114
21,72,115
21,74,85
21,74,90
21,74,96
21,78,87
21,78,89
21,78,109
21,80,81
21,80,83
21,82,83
21,82,102
21,87,90
21,87,96
21,87,109
21,89,102
21,91,95
21,96,102
21,96,136
21,100,114
21,100,133
21,109,112
21,109,134
21,112,138
21,114,115
21,134,135
21,136,139
21,157,160
22,23,56
22,23,72
22,24,45
22,24,90
22,25,132
22,26,33
22,26,95
22,26,157
22,26,160
22,27,31
22,27,89
22,29,33
22,30,56
22,30,117
22,31,87
22,31,89
22,31,152
22,32,37
22,32,68
22,32,136
22,35,38
22,35,81
22,35,112
22,36,141
22,37,56
22,37,68
22,37,97
22,37,101
22,38,56
22,39,50
22,44,53
22,44,56
22,44,67
22,44,77
22,44,80
22,44,81
22,44,93
22,44,112
22,44,117
22,44,127
22,44,147
22,44,152
22,44,164
22,44,222
22,45,50
22,45,56
22,45,66
22,45,90
22,45,96
22,47,56
22,47,151
22,47,178
22,49,71
22,49,85
22,49,90
22,49,129
22,49,171
22,52,56
22,52,84
22,52,85
22,52,193
22,53,114
22,56,66
22,56,67
22,56,74
22,56,81
22,56,84
22,56,85
22,56,89
22,56,91
22,56,95
22,56,96
22,56,97
22,56,98
22,56,105
22,56,117
22,56,123
22,56,137
22,56,148
22,56,149
22,56,152
22,56,157
22,56,166
22,56,174
22,56,175
22,56,195
22,56,202
22,56,203
22,56,206
22,58,125
22,58,167
22,58,192
22,58,203
22,60,85
22,62,95
22,66,71
22,66,81
22,66,99
22,66,105
22,66,121
22,66,128
22,66,140
22,66,141
22,66,142
22,66,149
22,66,199
22,66,202
22,66,235
22,66,265
22,66,282
22,67,137
22,71,82
22,71,140
22,71,146
22,71,168
22,71,204
22,73,84
22,73,118
22,74,81
22,74,89
22,74,129
22,74,132
22,74,142
22,74,149
22,74,168
22,74,175
22,74,182
22,74,228
22,75,95
22,75,146
22,80,81
22,80,132
22,80,170
22,80,197
22,80,213
22,81,85
22,81,93
22,81,95
22,81,98
22,81,112
22,81,123
22,81,130
22,81,132
22,81,140
22,81,141
22,81,147
22,81,170
22,81,183
22,81,199
22,81,204
22,81,206
22,81,212
22,81,213
22,81,223
22,81,228
22,81,265
22,81,271
22,84,118
22,84,121
22,84,149
22,84,193
22,85,97
22,85,120
22,85,139
22,85,148
22,85,153
22,85,171
22,85,188
22,87,152
22,89,128
22,89,199
22,89,202
22,89,204
22,91,95
22,93,147
22,93,164
22,95,132
22,95,140
22,95,147
22,95,172
22,95,195
22,95,212
22,95,213
22,97,99
22,97,142
22,97,188
22,98,128
22,98,134
22,98,152
22,98,164
22,98,206
22,99,107
22,99,118
22,99,127
22,99,140
22,99,142
22,99,179
22,99,282
22,101,119
22,101,188
22,101,224
22,105,107
22,105,133
22,105,136
22,105,149
22,105,212
22,107,127
22,107,179
22,109,174
22,109,199
22,109,204
22,112,147
22,112,207
22,112,222
22,112,265
22,114,120
22,114,128
22,114,199
22,114,212
22,114,219
22,114,255
22,114,295
22,117,132
22,118,134
22,118,140
22,118,148
22,118,175
22,118,265
22,119,175
22,119,224
22,120,122
22,120,127
22,120,134
22,120,140
22,120,161
22,120,166
22,120,167
22,120,212
22,120,222
22,120,228
22,120,265
22,121,142
22,121,148
22,121,152
22,122,140
22,122,213
22,122,229
22,122,232
22,123,128
22,123,167
22,123,198
22,124,140
22,124,204
22,124,206
22,125,140
22,125,151
22,125,167
22,127,149
22,127,161
22,127,167
22,127,170
22,127,192
22,127,200
22,127,203
22,127,222
22,127,223
22,128,134
22,128,140
22,128,142
22,128,161
22,128,167
22,128,169
22,128,199
22,128,202
22,128,212
22,128,217
22,128,264
22,128,268
22,129,168
22,130,147
22,131,134
22,131,192
22,131,222
22,131,223
22,132,141
22,132,166
22,132,179
22,132,197
22,132,212
22,133,136
22,133,149
22,133,194
22,133,196
22,134,140
22,134,192
22,134,197
22,134,265
22,136,199
22,139,153
22,139,156
22,140,148
22,140,149
22,140,151
22,140,161
22,140,174
22,140,182
22,140,188
22,140,195
22,140,199
22,140,206
22,140,212
22,140,215
22,140,221
22,140,223
22,140,243
22,140,248
22,140,262
22,140,265
22,140,273
22,140,277
22,140,278
22,140,295
22,141,142
22,142,149
22,142,165
22,142,207
22,142,268
22,142,271
22,142,282
22,147,170
22,147,174
22,147,223
22,148,152
22,148,155
22,148,175
22,148,178
22,148,192
22,148,212
22,148,231
22,149,168
22,149,169
22,149,193
22,149,195
22,149,196
22,149,200
22,149,202
22,149,212
22,149,272
22,149,295
22,151,178
22,151,284
22,152,262
22,155,178
22,157,160
22,161,174
22,161,203
22,161,212
22,161,213
22,161,219
22,161,262
22,161,293
22,161,295
22,164,171
22,164,206
22,165,212
22,165,283
22,166,212
22,168,193
22,169,199
22,170,174
22,170,192
22,171,183
22,174,199
22,174,203
22,182,199
22,182,228
22,186,265
22,186,274
22,188,206
22,192,212
22,192,229
22,192,273
22,195,212
22,195,219
22,195,222
22,195,263
22,195,295
22,196,222
22,198,280
22,199,212
22,199,217
22,199,222
22,199,235
22,199,237
22,199,273
22,199,274
22,199,295
22,201,244
22,201,253
22,201,282
22,202,213
22,202,223
22,203,212
22,204,206
22,207,231
22,207,232
22,207,265
22,207,268
22,212,213
22,212,217
22,212,219
22,212,222
22,212,231
22,212,263
22,212,271
22,212,272
22,212,293
22,212,295
22,213,223
22,213,224
22,213,227
22,213,265
22,215,243
22,216,233
22,216,238
22,219,223
22,219,240
22,219,250
22,219,262
22,219,295
22,222,223
22,222,262
22,222,265
22,222,295
22,223,240
22,223,269
22,224,227
22,226,295
22,229,232
22,229,273
22,231,232
22,233,238
22,237,274
22,240,269
22,244,282
22,248,273
22,248,295
22,250,262
22,255,295
22,262,295
22,265,274
22,277,278
23,24,147
23,24,175
23,25,26
23,26,27
23,26,37
23,26,38
23,26,42
23,26,65
23,26,72
23,26,73
23,26,80
23,26,89
23,26,90
23,26,91
23,26,93
23,26,95
23,28,113
23,31,33
23,31,65
23,31,79
23,31,95
23,31,115
23,32,37
23,32,114
23,33,39
23,34,69
23,37,38
23,37,95
23,37,114
23,39,44
23,39,65
23,39,115
23,43,45
23,43,119
23,44,109
23,44,178
23,45,119
23,46,87
23,49,80
23,49,97
23,53,109
23,55,101
23,62,118
23,62,171
23,65,70
23,65,95
23,65,96
23,65,115
23,66,77
23,72,89
23,72,118
23,73,108
23,73,109
23,73,118
23,73,192
23,74,129
23,74,152
23,79,95
23,80,81
23,80,83
23,80,93
23,80,97
23,80,115
23,80,118
23,80,131
23,89,90
23,91,95
23,95,96
23,95,192
23,95,195
23,96,111
23,96,119
23,108,192
23,109,192
23,111,119
23,114,118
23,118,131
23,118,148
23,118,171
23,118,175
23,129,131
23,129,152
23,131,175
23,147,175
23,154,192
23,192,195
23,192,203
24,25,45
24,29,72
24,30,84
24,30,135
24,30,136
24,31,45
24,31,60
24,33,35
24,33,53
24,33,82
24,34,38
24,34,51
24,34,91
24,35,72
24,36,38
24,36,45
24,36,82
24,37,45
24,37,51
24,37,66
24,37,71
24,37,74
24,37,98
24,37,106
24,38,45
24,38,66
24,38,71
24,38,82
24,38,84
24,38,102
24,39,48
24,39,100
24,39,102
24,41,87
24,41,117
24,44,119
24,45,49
24,45,50
24,45,51
24,45,57
24,45,60
24,45,63
24,45,66
24,45,68
24,45,71
24,45,74
24,45,84
24,45,85
24,45,89
24,45,90
24,45,98
24,45,100
24,45,102
24,45,106
24,45,109
24,45,138
24,45,148
24,45,152
24,47,51
24,47,106
24,48,50
24,48,57
24,48,114
24,49,57
24,49,60
24,49,63
24,49,66
24,49,71
24,49,78
24,49,82
24,49,83
24,49,109
24,49,147
24,49,169
24,50,57
24,50,66
24,50,69
24,50,71
24,50,160
24,51,66
24,51,71
24,53,82
24,53,91
24,57,69
24,57,78
24,61,89
24,61,100
24,63,78
24,63,82
24,66,71
24,66,78
24,66,100
24,66,109
24,66,148
24,68,71
24,68,90
24,69,78
24,69,89
24,71,90
24,72,78
24,72,111
24,74,89
24,78,89
24,78,91
24,78,98
24,78,100
24,82,91
24,82,102
24,82,112
24,82,135
24,84,102
24,87,117
24,89,100
24,90,117
24,95,150
24,97,152
24,98,127
24,98,152
24,100,102
24,112,135
24,114,152
24,114,154
24,114,169
24,115,135
24,127,152
24,135,136
24,139,147
24,139,152
24,147,152
24,147,175
24,152,169
25,26,60
25,26,70
25,26,102
25,28,118
25,34,56
25,34,60
25,36,105
25,36,125
25,36,198
25,41,105
25,41,118
25,43,56
25,44,148
25,44,150
25,49,81
25,49,106
25,56,60
25,56,169
25,62,81
25,62,118
25,62,171
25,72,118
25,75,155
25,81,101
25,81,106
25,81,148
25,89,152
25,91,177
25,93,169
25,95,190
25,101,148
25,104,169
25,105,118
25,105,198
25,112,168
25,118,171
25,146,152
25,148,150
26,33,61
26,33,66
26,33,68
26,33,70
26,33,82
26,33,84
26,35,71
26,35,77
26,35,81
26,37,38
26,38,119
26,47,70
26,47,95
26,49,84
26,59,113
26,60,66
26,60,81
26,61,66
26,61,102
26,66,81
26,66,82
26,66,93
26,67,80
26,67,95
26,67,113
26,70,81
26,70,84
26,70,95
26,70,154
26,71,81
26,72,89
26,73,80
26,73,93
26,74,102
26,80,85
26,80,93
26,81,84
26,82,93
26,85,93
26,87,166
26,89,90
26,91,95
26,109,113
26,112,113
26,114,151
26,114,154
26,151,154
26,157,160
27,30,32
27,31,33
27,31,65
27,31,89
27,31,109
27,31,114
27,31,117
27,31,132
27,34,102
27,34,118
27,39,53
27,39,116
27,53,77
27,102,118
27,117,132
28,39,77
28,44,79
28,53,77
28,53,131
28,66,114
28,72,73
28,72,79
28,73,79
28,77,131
28,87,111
29,30,37
29,30,51
29,30,113
29,33,38
29,33,39
29,33,60
29,33,79
29,33,80
29,37,51
29,46,65
29,48,79
29,48,115
29,61,63
29,68,69
29,68,87
29,79,115
29,83,101
29,93,110
29,93,114
29,110,114
30,31,33
30,31,72
30,31,136
30,33,136
30,35,69
30,35,71
30,35,96
30,36,96
30,37,51
30,39,50
30,39,96
30,43,47
30,43,113
30,44,137
30,46,47
30,46,91
30,46,96
30,47,72
30,47,85
30,47,86
30,47,87
30,47,91
30,47,96
30,47,113
30,47,156
30,50,69
30,50,82
30,50,88
30,50,96
30,50,115
30,51,71
30,56,117
30,59,82
30,59,120
30,59,139
30,59,156
30,59,167
30,59,170
30,60,69
30,60,74
30,60,80
30,60,85
30,60,91
30,60,96
30,65,72
30,65,100
30,67,96
30,68,96
30,68,110
30,69,96
30,69,100
30,69,115
30,72,85
30,72,100
30,74,85
30,77,101
30,77,110
30,80,84
30,80,96
30,80,113
30,80,157
30,81,113
30,82,88
30,82,167
30,85,96
30,85,156
30,86,96
30,87,113
30,90,91
30,90,136
30,91,96
30,91,136
30,96,102
30,96,113
30,96,115
30,96,138
30,96,156
30,96,157
30,101,110
30,104,133
30,104,154
30,120,139
30,120,175
30,131,157
30,133,154
30,135,136
30,136,139
30,146,148
30,146,151
30,148,151
30,156,170
31,32,114
31,33,53
31,33,66
31,33,82
31,33,100
31,33,136
31,34,53
31,34,75
31,34,101
31,36,56
31,38,82
31,45,60
31,46,55
31,46,70
31,46,87
31,49,102
31,51,85
31,53,101
31,55,87
31,68,136
31,69,89
31,69,115
31,69,131
31,79,95
31,79,155
31,80,82
31,80,136
31,82,88
31,82,90
31,82,114
31,82,117
31,85,95
31,85,110
31,87,152
31,88,114
31,89,131
31,91,95
31,95,110
31,96,109
31,117,132
31,136,155
32,33,114
32,37,68
32,37,73
32,37,77
32,37,91
32,37,114
32,38,47
32,38,93
32,44,110
32,44,118
32,47,93
32,48,114
32,48,115
32,50,81
32,50,83
32,57,60
32,57,61
32,60,61
32,65,114
32,66,89
32,73,77
32,80,93
32,81,83
32,110,118
32,114,115
32,114,138
33,35,45
33,39,46
33,44,46
33,44,47
33,46,47
33,50,66
33,53,82
33,55,88
33,55,95
33,57,89
33,61,66
33,63,88
33,65,76
33,65,79
33,70,84
33,71,82
33,76,79
33,82,91
33,82,95
33,82,113
33,84,114
33,87,90
33,88,95
33,91,95
33,100,133
33,109,112
33,112,119
33,115,135
34,37,51
34,37,77
34,38,66
34,38,75
34,38,78
34,38,82
34,44,60
34,45,100
34,46,60
34,49,62
34,51,77
34,51,112
34,51,146
34,53,101
34,55,75
34,56,60
34,60,66
34,60,78
34,66,78
34,75,147
34,102,118
34,112,146
35,38,67
35,38,71
35,39,50
35,47,57
35,48,71
35,48,82
35,51,71
35,55,96
35,66,68
35,66,71
35,66,78
35,66,91
35,68,91
35,69,96
35,70,77
35,71,78
35,71,81
35,71,82
35,72,81
35,81,112
35,95,117
36,40,45
36,42,65
36,42,112
36,44,175
36,45,72
36,45,97
36,45,115
36,45,133
