node_1,node_2,node_3
3,36,175
3,36,176
3,36,190
3,36,192
3,36,193
3,36,196
3,36,198
3,36,201
3,36,202
3,37,38
3,37,44
3,37,45
3,37,47
3,37,51
3,37,55
3,37,56
3,37,60
3,37,61
3,37,63
3,37,66
3,37,71
3,37,72
3,37,74
3,37,77
3,37,82
3,37,84
3,37,85
3,37,89
3,37,90
3,37,91
3,37,97
3,37,98
3,37,101
3,37,103
3,37,105
3,37,108
3,37,114
3,37,116
3,37,117
3,37,118
3,37,119
3,37,120
3,37,129
3,37,132
3,37,134
3,37,136
3,37,138
3,37,146
3,37,148
3,37,149
3,37,151
3,37,152
3,37,153
3,37,155
3,37,168
3,37,169
3,37,175
3,37,176
3,37,179
3,37,192
3,37,198
3,38,39
3,38,45
3,38,47
3,38,49
3,38,51
3,38,56
3,38,61
3,38,62
3,38,63
3,38,66
3,38,69
3,38,71
3,38,75
3,38,77
3,38,81
3,38,82
3,38,84
3,38,85
3,38,87
3,38,89
3,38,91
3,38,93
3,38,100
3,38,101
3,38,102
3,38,112
3,38,114
3,38,119
3,38,131
3,38,134
3,38,136
3,38,138
3,38,149
3,38,152
3,38,153
3,38,169
3,39,40
3,39,44
3,39,47
3,39,49
3,39,53
3,39,61
3,39,65
3,39,66
3,39,72
3,39,75
3,39,77
3,39,79
3,39,82
3,39,84
3,39,89
3,39,90
3,39,91
3,39,93
3,39,100
3,39,102
3,39,112
3,39,114
3,39,116
3,39,119
3,39,136
3,39,138
3,40,43
3,40,44
3,40,45
3,40,53
3,40,55
3,40,60
3,40,63
3,40,72
3,40,77
3,40,79
3,40,84
3,40,85
3,40,89
3,40,93
3,40,98
3,40,100
3,40,101
3,40,102
3,40,116
3,40,117
3,40,118
3,40,119
3,40,132
3,40,134
3,40,138
3,40,153
3,43,44
3,43,45
3,43,47
3,43,53
3,43,56
3,43,62
3,43,63
3,43,69
3,43,81
3,43,89
3,43,93
3,43,101
3,43,105
3,43,116
3,43,117
3,43,118
3,43,119
3,43,120
3,43,132
3,43,134
3,43,138
3,43,147
3,43,148
3,43,152
3,43,153
3,43,156
3,44,47
3,44,49
3,44,51
3,44,53
3,44,56
3,44,60
3,44,62
3,44,63
3,44,65
3,44,66
3,44,71
3,44,72
3,44,74
3,44,75
3,44,77
3,44,79
3,44,81
3,44,82
3,44,84
3,44,85
3,44,87
3,44,89
3,44,91
3,44,93
3,44,97
3,44,98
3,44,101
3,44,102
3,44,103
3,44,105
3,44,108
3,44,110
3,44,112
3,44,114
3,44,116
3,44,117
3,44,118
3,44,119
3,44,122
3,44,127
3,44,128
3,44,129
3,44,131
3,44,132
3,44,133
3,44,136
3,44,138
3,44,144
3,44,146
3,44,147
3,44,148
3,44,149
3,44,151
3,44,152
3,44,154
3,44,156
3,44,162
3,44,166
3,44,168
3,44,169
3,44,170
3,44,171
3,44,172
3,44,173
3,44,174
3,44,175
3,44,176
3,44,190
3,44,191
3,44,192
3,44,193
3,44,196
3,44,198
3,44,199
3,44,201
3,44,202
3,44,206
3,44,212
3,44,223
3,44,224
3,44,230
3,45,47
3,45,49
3,45,51
3,45,53
3,45,56
3,45,60
3,45,61
3,45,62
3,45,63
3,45,66
3,45,69
3,45,71
3,45,72
3,45,74
3,45,81
3,45,82
3,45,84
3,45,85
3,45,89
3,45,90
3,45,91
3,45,97
3,45,98
3,45,100
3,45,101
3,45,102
3,45,105
3,45,110
3,45,112
3,45,119
3,45,120
3,45,129
3,45,132
3,45,133
3,45,134
3,45,136
3,45,138
3,45,148
3,45,149
3,45,151
3,45,152
3,45,156
3,45,168
3,45,173
3,45,175
3,45,179
3,45,193
3,47,49
3,47,51
3,47,55
3,47,56
3,47,60
3,47,65
3,47,66
3,47,71
3,47,72
3,47,75
3,47,79
3,47,81
3,47,82
3,47,85
3,47,87
3,47,89
3,47,90
3,47,91
3,47,93
3,47,98
3,47,99
3,47,101
3,47,105
3,47,108
3,47,110
3,47,114
3,47,116
3,47,117
3,47,118
3,47,119
3,47,120
3,47,122
3,47,125
3,47,127
3,47,131
3,47,132
3,47,133
3,47,134
3,47,136
3,47,138
3,47,141
3,47,144
3,47,146
3,47,147
3,47,148
3,47,149
3,47,151
3,47,152
3,47,153
3,47,154
3,47,155
3,47,156
3,47,161
3,47,162
3,47,166
3,47,169
3,47,170
3,47,171
3,47,172
3,47,173
3,47,174
3,47,176
3,47,179
3,47,191
3,47,192
3,47,193
3,47,196
3,47,199
3,47,202
3,47,212
3,47,229
3,49,51
3,49,56
3,49,60
3,49,61
3,49,62
3,49,63
3,49,66
3,49,69
3,49,71
3,49,72
3,49,74
3,49,75
3,49,77
3,49,81
3,49,82
3,49,84
3,49,85
3,49,89
3,49,90
3,49,97
3,49,98
3,49,100
3,49,101
3,49,102
3,49,105
3,49,108
3,49,110
3,49,112
3,49,114
3,49,116
3,49,117
3,49,118
3,49,120
3,49,128
3,49,129
3,49,131
3,49,132
3,49,133
3,49,134
3,49,136
3,49,138
3,49,144
3,49,146
3,49,147
3,49,148
3,49,149
3,49,151
3,49,152
3,49,153
3,49,154
3,49,162
3,49,166
3,49,169
3,49,171
3,49,175
3,49,179
3,49,192
3,49,193
3,49,202
3,51,58
3,51,62
3,51,66
3,51,71
3,51,72
3,51,74
3,51,75
3,51,77
3,51,79
3,51,84
3,51,85
3,51,89
3,51,90
3,51,91
3,51,93
3,51,97
3,51,98
3,51,103
3,51,108
3,51,112
3,51,114
3,51,120
3,51,128
3,51,129
3,51,131
3,51,133
3,51,136
3,51,138
3,51,144
3,51,146
3,51,147
3,51,149
3,51,152
3,51,153
3,51,155
3,51,156
3,51,162
3,51,168
3,51,169
3,51,172
3,51,175
3,51,176
3,51,179
3,51,190
3,51,192
3,51,201
3,51,206
3,53,61
3,53,63
3,53,65
3,53,66
3,53,72
3,53,75
3,53,77
3,53,82
3,53,84
3,53,89
3,53,91
3,53,93
3,53,100
3,53,101
3,53,110
3,53,114
3,53,116
3,53,117
3,53,118
3,53,131
3,53,132
3,53,138
3,55,63
3,55,65
3,55,72
3,55,75
3,55,79
3,55,81
3,55,84
3,55,87
3,55,89
3,55,91
3,55,101
3,55,102
3,56,60
3,56,62
3,56,63
3,56,66
3,56,69
3,56,71
3,56,74
3,56,75
3,56,79
3,56,81
3,56,84
3,56,85
3,56,87
3,56,89
3,56,90
3,56,91
3,56,93
3,56,97
3,56,98
3,56,105
3,56,108
3,56,114
3,56,117
3,56,118
3,56,119
3,56,120
3,56,122
3,56,125
3,56,127
3,56,129
3,56,131
3,56,132
3,56,133
3,56,134
3,56,136
3,56,138
3,56,141
3,56,147
3,56,148
3,56,149
3,56,151
3,56,152
3,56,153
3,56,154
3,56,155
3,56,162
3,56,166
3,56,168
3,56,169
3,56,170
3,56,171
3,56,174
3,56,175
3,56,179
3,56,193
3,56,198
3,56,199
3,56,202
3,56,206
3,56,223
3,58,62
3,58,66
3,58,71
3,58,74
3,58,81
3,58,89
3,58,93
3,58,97
3,58,98
3,58,108
3,58,125
3,58,128
3,58,131
3,58,132
3,58,133
3,58,134
3,58,136
3,58,145
3,58,146
3,58,148
3,58,149
3,58,152
3,58,168
3,58,169
3,58,175
3,58,179
3,58,192
3,58,199
3,58,202
3,58,223
3,58,224
3,58,230
3,60,61
3,60,63
3,60,66
3,60,69
3,60,71
3,60,72
3,60,74
3,60,81
3,60,84
3,60,85
3,60,89
3,60,91
3,60,101
3,60,114
3,60,117
3,60,136
3,60,138
3,60,146
3,60,152
3,61,63
3,61,66
3,61,69
3,61,71
3,61,72
3,61,89
3,61,91
3,61,100
3,61,101
3,61,102
3,61,114
3,61,118
3,61,136
3,61,138
3,62,66
3,62,71
3,62,72
3,62,74
3,62,75
3,62,81
3,62,82
3,62,84
3,62,85
3,62,89
3,62,90
3,62,93
3,62,98
3,62,99
3,62,101
3,62,105
3,62,108
3,62,110
3,62,112
3,62,116
3,62,117
3,62,118
3,62,119
3,62,120
3,62,122
3,62,127
3,62,128
3,62,129
3,62,131
3,62,132
3,62,134
3,62,136
3,62,141
3,62,145
3,62,146
3,62,147
3,62,148
3,62,151
3,62,152
3,62,153
3,62,156
3,62,161
3,62,162
3,62,166
3,62,168
3,62,169
3,62,171
3,62,173
3,62,175
3,62,176
3,62,179
3,62,190
3,62,192
3,62,196
3,62,198
3,62,199
3,62,202
3,62,206
3,62,223
3,62,224
3,62,230
3,63,66
3,63,69
3,63,71
3,63,72
3,63,74
3,63,77
3,63,81
3,63,82
3,63,85
3,63,89
3,63,90
3,63,91
3,63,98
3,63,100
3,63,105
3,63,112
3,63,114
3,63,117
3,63,120
3,63,132
3,63,133
3,63,134
3,63,136
3,63,138
3,63,146
3,63,148
3,63,151
3,63,153
3,63,171
3,63,175
3,63,176
3,65,72
3,65,75
3,65,79
3,65,100
3,65,110
3,65,112
3,65,114
3,65,116
3,65,133
3,65,138
3,66,69
3,66,71
3,66,74
3,66,75
3,66,77
3,66,81
3,66,82
3,66,84
3,66,85
3,66,89
3,66,90
3,66,91
3,66,93
3,66,97
3,66,98
3,66,99
3,66,100
3,66,101
3,66,102
3,66,105
3,66,110
3,66,112
3,66,114
3,66,116
3,66,117
3,66,118
3,66,119
3,66,120
3,66,122
3,66,125
3,66,127
3,66,128
3,66,129
3,66,131
3,66,132
3,66,134
3,66,136
3,66,141
3,66,146
3,66,147
3,66,148
3,66,149
3,66,151
3,66,152
3,66,153
3,66,154
3,66,156
3,66,161
3,66,168
3,66,169
3,66,171
3,66,174
3,66,175
3,66,176
3,66,192
3,66,193
3,66,198
3,66,199
3,66,201
3,66,202
3,66,212
3,66,223
3,66,227
3,66,229
3,66,230
3,69,71
3,69,72
3,69,74
3,69,82
3,69,84
3,69,87
3,69,89
3,69,90
3,69,93
3,69,98
3,69,100
3,69,101
3,69,114
3,69,116
3,69,117
3,69,118
3,69,120
3,69,131
3,69,136
3,69,138
3,69,148
3,69,151
3,69,152
3,69,154
3,69,166
3,69,169
3,69,172
3,71,72
3,71,74
3,71,75
3,71,81
3,71,82
3,71,84
3,71,89
3,71,90
3,71,93
3,71,97
3,71,98
3,71,100
3,71,101
3,71,102
3,71,105
3,71,112
3,71,114
3,71,116
3,71,119
3,71,120
3,71,122
3,71,125
3,71,128
3,71,129
3,71,131
3,71,132
3,71,133
3,71,134
3,71,136
3,71,138
3,71,141
3,71,144
3,71,146
3,71,147
3,71,148
3,71,149
3,71,151
3,71,152
3,71,153
3,71,161
3,71,166
3,71,168
3,71,169
3,71,170
3,71,171
3,71,172
3,71,174
3,71,175
3,71,179
3,71,190
3,71,192
3,71,193
3,71,198
3,71,199
3,71,201
3,71,202
3,71,223
3,72,74
3,72,75
3,72,77
3,72,79
3,72,81
3,72,82
3,72,84
3,72,85
3,72,87
3,72,89
3,72,91
3,72,93
3,72,98
3,72,100
3,72,101
3,72,102
3,72,105
3,72,108
3,72,110
3,72,114
3,72,116
3,72,117
3,72,118
3,72,119
3,72,120
3,72,127
3,72,131
3,72,132
3,72,133
3,72,138
3,72,146
3,72,147
3,72,148
3,72,149
3,72,151
3,72,153
3,72,154
3,72,166
3,72,169
3,72,171
3,72,172
3,72,173
3,72,191
3,72,193
3,72,196
3,72,198
3,72,199
3,72,202
3,74,75
3,74,77
3,74,81
3,74,82
3,74,84
3,74,85
3,74,87
3,74,89
3,74,90
3,74,93
3,74,97
3,74,98
3,74,101
3,74,102
3,74,108
3,74,112
3,74,114
3,74,117
3,74,118
3,74,119
3,74,120
3,74,122
3,74,125
3,74,127
3,74,128
3,74,129
3,74,131
3,74,132
3,74,133
3,74,134
3,74,136
3,74,138
3,74,141
3,74,145
3,74,146
3,74,147
3,74,148
3,74,149
3,74,151
3,74,152
3,74,153
3,74,156
3,74,162
3,74,166
3,74,168
3,74,169
3,74,171
3,74,173
3,74,174
3,74,175
3,74,179
3,74,190
3,74,192
3,74,193
3,74,198
3,74,199
3,74,201
3,74,202
3,74,206
3,74,212
3,74,223
3,74,224
3,74,227
3,74,230
3,75,79
3,75,81
3,75,84
3,75,85
3,75,87
3,75,90
3,75,97
3,75,98
3,75,99
3,75,101
3,75,105
3,75,108
3,75,112
3,75,114
3,75,116
3,75,117
3,75,119
3,75,120
3,75,122
3,75,125
3,75,127
3,75,128
3,75,131
3,75,132
3,75,133
3,75,134
3,75,141
3,75,144
3,75,146
3,75,147
3,75,148
3,75,149
3,75,151
3,75,152
3,75,153
3,75,154
3,75,155
3,75,161
3,75,162
3,75,166
3,75,168
3,75,169
3,75,172
3,75,173
3,75,175
3,75,179
3,75,196
3,75,198
3,75,201
3,75,202
3,75,212
3,75,224
3,75,227
3,75,229
3,77,82
3,77,85
3,77,98
3,77,100
3,77,101
3,77,105
3,77,110
3,77,114
3,77,116
3,77,117
3,77,131
3,77,132
3,77,133
3,77,134
3,77,146
3,77,151
3,77,152
3,77,153
3,77,171
3,79,93
3,79,116
3,79,148
3,79,155
3,81,82
3,81,84
3,81,85
3,81,89
3,81,91
3,81,93
3,81,97
3,81,98
3,81,99
3,81,101
3,81,102
3,81,105
3,81,108
3,81,112
3,81,114
3,81,116
3,81,117
3,81,118
3,81,119
3,81,120
3,81,127
3,81,129
3,81,131
3,81,132
3,81,134
3,81,136
3,81,141
3,81,146
3,81,147
3,81,148
3,81,149
3,81,151
3,81,152
3,81,153
3,81,154
3,81,156
3,81,161
3,81,162
3,81,168
3,81,169
3,81,170
3,81,171
3,81,173
3,81,174
3,81,175
3,81,176
3,81,179
3,81,190
3,81,191
3,81,192
3,81,196
3,81,198
3,81,199
3,81,201
3,81,202
3,81,206
3,81,212
3,81,223
3,81,224
3,81,227
3,81,229
3,81,230
3,82,84
3,82,85
3,82,87
3,82,89
3,82,90
3,82,91
3,82,93
3,82,98
3,82,100
3,82,101
3,82,102
3,82,103
3,82,105
3,82,112
3,82,114
3,82,116
3,82,117
3,82,118
3,82,119
3,82,120
3,82,122
3,82,127
3,82,134
3,82,136
3,82,138
3,82,146
3,82,147
3,82,149
3,82,152
3,82,154
3,82,155
3,82,166
3,82,168
3,82,169
3,82,174
3,82,175
3,82,179
3,82,190
3,82,191
3,82,193
3,82,196
3,82,198
3,84,87
3,84,89
3,84,90
3,84,91
3,84,93
3,84,97
3,84,98
3,84,100
3,84,101
3,84,102
3,84,105
3,84,110
3,84,114
3,84,118
3,84,119
3,84,127
3,84,128
3,84,129
3,84,131
3,84,136
3,84,138
3,84,146
3,84,148
3,84,149
3,84,151
3,84,152
3,84,153
3,84,154
3,84,156
3,84,162
3,84,166
3,84,168
3,84,169
3,84,171
3,84,190
3,84,192
3,84,193
3,84,198
3,84,224
3,85,87
3,85,89
3,85,91
3,85,93
3,85,97
3,85,98
3,85,101
3,85,103
3,85,105
3,85,108
3,85,110
3,85,114
3,85,116
3,85,117
3,85,118
3,85,120
3,85,122
3,85,127
3,85,129
3,85,131
3,85,132
3,85,133
3,85,136
3,85,138
3,85,144
3,85,146
3,85,148
3,85,149
3,85,151
3,85,152
3,85,153
3,85,154
3,85,156
3,85,166
3,85,169
3,85,170
3,85,171
3,85,173
3,85,175
3,85,176
3,85,192
3,85,199
3,85,224
3,87,89
3,87,90
3,87,98
3,87,110
3,87,114
3,87,116
3,87,117
3,87,118
3,87,119
3,87,127
3,87,133
3,87,136
3,87,146
3,87,147
3,87,149
3,87,151
3,87,152
3,87,154
3,87,166
3,87,169
3,89,90
3,89,91
3,89,93
3,89,97
3,89,98
3,89,99
3,89,100
3,89,101
3,89,102
3,89,110
3,89,112
3,89,114
3,89,117
3,89,118
3,89,119
3,89,125
3,89,127
3,89,128
3,89,129
3,89,131
3,89,132
3,89,133
3,89,134
3,89,136
3,89,138
3,89,141
3,89,145
3,89,146
3,89,147
3,89,148
3,89,149
3,89,151
3,89,152
3,89,153
3,89,154
3,89,155
3,89,161
3,89,168
3,89,169
3,89,170
3,89,174
3,89,175
3,89,176
3,89,179
3,89,190
3,89,192
3,89,193
3,89,198
3,89,199
3,89,201
3,89,202
3,89,206
3,89,212
3,89,223
3,89,224
3,89,230
3,90,91
3,90,97
3,90,100
3,90,101
3,90,102
3,90,117
3,90,118
3,90,119
3,90,120
3,90,128
3,90,131
3,90,132
3,90,136
3,90,146
3,90,147
3,90,148
3,90,149
3,90,152
3,90,153
3,90,154
3,90,156
3,90,168
3,90,170
3,90,174
3,90,179
3,90,190
3,90,199
3,91,93
3,91,101
3,91,114
3,91,118
3,91,129
3,91,136
3,91,138
3,91,151
3,91,152
3,91,166
3,91,175
3,93,98
3,93,99
3,93,101
3,93,102
3,93,105
3,93,108
3,93,110
3,93,112
3,93,114
3,93,116
3,93,120
3,93,122
3,93,125
3,93,127
3,93,128
3,93,129
3,93,131
3,93,132
3,93,136
3,93,144
3,93,146
3,93,147
3,93,148
3,93,149
3,93,152
3,93,154
3,93,156
3,93,166
3,93,168
3,93,169
3,93,170
