node_1,node_2
11,86
11,87
11,96
11,110
11,111
11,113
11,116
11,139
11,151
11,156
11,160
12,18
12,20
12,25
12,28
12,36
12,37
12,38
12,39
12,41
12,43
12,44
12,46
12,47
12,48
12,55
12,61
12,65
12,66
12,72
12,76
12,95
12,96
12,101
12,111
12,114
12,116
12,117
12,118
12,138
12,148
12,154
13,15
13,20
13,23
13,24
13,27
13,28
13,31
13,34
13,38
13,39
13,49
13,53
13,55
13,61
13,63
13,70
13,82
13,86
13,116
13,117
14,18
14,20
14,22
14,24
14,28
14,29
14,39
14,53
14,57
14,66
14,72
14,91
14,95
14,100
14,111
14,114
14,118
15,23
15,25
15,27
15,28
15,31
15,34
15,39
15,53
15,77
15,87
15,89
15,93
15,111
15,118
16,18
16,21
16,22
16,23
16,24
16,32
16,33
16,37
16,43
16,44
16,46
16,47
16,48
16,49
16,52
16,61
16,62
16,63
16,65
16,68
16,70
16,71
16,72
16,73
16,74
16,76
16,79
16,80
16,81
16,84
16,85
16,86
16,87
16,89
16,93
16,95
16,98
16,100
16,101
16,108
16,111
16,114
16,116
16,118
16,119
16,122
16,125
16,127
16,131
16,132
16,133
16,135
16,137
16,144
16,146
16,147
16,148
16,149
16,150
16,151
16,152
16,153
16,154
16,155
16,156
16,166
16,170
16,173
16,176
16,178
16,188
16,189
16,192
16,196
16,206
17,18
17,20
17,21
17,23
17,24
17,26
17,37
17,38
17,39
17,40
17,46
17,47
17,49
17,50
17,53
17,60
17,65
17,71
17,72
17,73
17,74
17,75
17,83
17,84
17,87
17,89
17,95
17,98
17,100
17,102
17,111
17,114
17,116
17,131
17,133
17,151
18,19
18,20
18,21
18,23
18,24
18,26
18,28
18,29
18,30
18,31
18,32
18,33
18,34
18,36
18,37
18,38
18,39
18,45
18,46
18,47
18,49
18,50
18,51
18,55
18,57
18,60
18,61
18,63
18,66
18,68
18,69
18,71
18,78
18,82
18,88
18,89
18,90
18,91
18,96
18,100
18,113
18,115
18,116
19,21
19,22
19,24
19,26
19,27
19,30
19,31
19,32
19,33
19,35
19,37
19,38
19,39
19,40
19,42
19,44
19,45
19,47
19,50
19,51
19,53
19,55
19,57
19,60
19,61
19,63
19,66
19,68
19,70
19,71
19,79
19,80
19,82
19,83
19,84
19,88
19,89
19,90
19,91
19,95
19,96
19,100
19,101
19,110
19,115
19,118
19,119
19,133
19,134
19,136
20,24
20,28
20,29
20,39
20,44
20,46
20,47
20,48
20,55
20,57
20,65
20,66
20,72
20,76
20,79
20,93
20,96
20,114
20,116
21,22
21,23
21,24
21,26
21,27
21,29
21,30
21,31
21,32
21,33
21,34
21,35
21,36
21,37
21,38
21,39
21,41
21,42
21,43
21,44
21,45
21,46
21,47
21,49
21,50
21,51
21,53
21,56
21,60
21,61
21,63
21,66
21,67
21,68
21,69
21,71
21,72
21,74
21,75
21,77
21,78
21,80
21,81
21,82
21,83
21,84
21,85
21,87
21,88
21,89
21,90
21,91
21,92
21,95
21,96
21,100
21,101
21,102
21,109
21,110
21,112
21,113
21,114
21,115
21,117
21,118
21,119
21,131
21,133
21,134
21,135
21,136
21,137
21,138
21,139
21,152
21,157
21,160
22,23
22,24
22,25
22,26
22,27
22,29
22,30
22,31
22,32
22,33
22,35
22,36
22,37
22,38
22,39
22,43
22,44
22,45
22,47
22,49
22,50
22,52
22,53
22,55
22,56
22,58
22,60
22,62
22,63
22,66
22,67
22,68
22,70
22,71
22,72
22,73
22,74
22,75
22,77
22,78
22,80
22,81
22,82
22,84
22,85
22,87
22,89
22,90
22,91
22,93
22,95
22,96
22,97
22,98
22,99
22,101
22,105
22,107
22,109
22,110
22,111
22,112
22,114
22,117
22,118
22,119
22,120
22,121
22,122
22,123
22,124
22,125
22,127
22,128
22,129
22,130
22,131
22,132
22,133
22,134
22,136
22,137
22,139
22,140
22,141
22,142
22,146
22,147
22,148
22,149
22,151
22,152
22,153
22,155
22,156
22,157
22,160
22,161
22,164
22,165
22,166
22,167
22,168
22,169
22,170
22,171
22,172
22,174
22,175
22,176
22,178
22,179
22,182
22,183
22,186
22,188
22,190
22,192
22,193
22,194
22,195
22,196
22,197
22,198
22,199
22,200
22,201
22,202
22,203
22,204
22,206
22,207
22,212
22,213
22,215
22,216
22,217
22,219
22,221
22,222
22,223
22,224
22,226
22,227
22,228
22,229
22,230
22,231
22,232
22,233
22,235
22,237
22,238
22,240
22,243
22,244
22,248
22,250
22,253
22,255
22,262
22,263
22,264
22,265
22,268
22,269
22,271
22,272
22,273
22,274
22,277
22,278
22,280
22,282
22,283
22,284
22,293
22,295
23,24
23,25
23,26
23,27
23,28
23,31
23,32
23,33
23,34
23,35
23,37
23,38
23,39
23,41
23,42
23,43
23,44
23,45
23,46
23,49
23,53
23,55
23,56
23,62
23,65
23,66
23,69
23,70
23,71
23,72
23,73
23,74
23,77
23,79
23,80
23,81
23,83
23,87
23,89
23,90
23,91
23,93
23,95
23,96
23,97
23,101
23,105
23,106
23,108
23,109
23,111
23,113
23,114
23,115
23,118
23,119
23,129
23,131
23,133
23,136
23,137
23,147
23,148
23,150
23,152
23,154
23,171
23,175
23,178
23,192
23,195
23,203
24,25
24,29
24,30
24,31
24,33
24,34
24,35
24,36
24,37
24,38
24,39
24,40
24,41
24,43
24,44
24,45
24,47
24,48
24,49
24,50
24,51
24,53
24,57
24,60
24,61
24,63
24,66
24,67
24,68
24,69
24,71
24,72
24,74
24,78
24,82
24,83
24,84
24,85
24,86
24,87
24,89
24,90
24,91
24,92
24,95
24,97
24,98
24,100
24,102
24,106
24,109
24,111
24,112
24,114
24,115
24,117
24,119
24,127
24,135
24,136
24,138
24,139
24,147
24,148
24,150
24,152
24,153
24,154
24,160
24,169
24,175
25,26
25,27
25,28
25,34
25,36
25,38
25,41
25,43
25,44
25,45
25,47
25,49
25,53
25,56
25,60
25,62
25,63
25,68
25,69
25,70
25,72
25,75
25,81
25,89
25,91
25,93
25,95
25,98
25,101
25,102
25,104
25,105
25,106
25,112
25,118
25,125
25,132
25,134
25,146
25,148
25,150
25,152
25,155
25,168
25,169
25,171
25,177
25,190
25,198
26,27
26,28
26,32
26,33
26,35
26,36
26,37
26,38
26,42
26,45
26,47
26,49
26,59
26,60
26,61
26,63
26,65
26,66
26,67
26,68
26,70
26,71
26,72
26,73
26,74
26,77
26,80
26,81
26,82
26,84
26,85
26,87
26,89
26,90
26,91
26,93
26,95
26,102
26,109
26,112
26,113
26,114
26,119
26,132
26,151
26,154
26,157
26,160
26,166
27,30
27,31
27,32
27,33
27,34
27,39
27,49
27,53
27,60
27,65
27,68
27,75
27,77
27,80
27,89
27,102
27,109
27,114
27,116
27,117
27,118
27,132
27,134
28,39
28,40
28,44
28,47
28,53
28,55
28,57
28,66
28,72
28,73
28,77
28,79
28,87
28,93
28,111
28,113
28,114
28,118
28,131
29,30
29,33
29,37
29,38
29,39
29,46
29,48
29,51
29,53
29,60
29,61
29,63
29,65
29,66
29,68
29,69
29,72
29,78
29,79
29,80
29,83
29,87
29,93
29,95
29,96
29,101
29,110
29,113
29,114
29,115
30,31
30,32
30,33
30,35
30,36
30,37
30,39
30,43
30,44
30,46
30,47
30,49
30,50
30,51
30,56
30,59
30,60
30,61
30,65
30,66
30,67
30,68
30,69
30,71
30,72
30,74
30,77
30,80
30,81
30,82
30,83
30,84
30,85
30,86
30,87
30,88
30,90
30,91
30,96
30,100
30,101
30,102
30,104
30,110
30,112
30,113
30,115
30,117
30,120
30,127
30,131
30,133
30,135
30,136
30,137
30,138
30,139
30,146
30,148
30,151
30,154
30,156
30,157
30,167
30,169
30,170
30,175
31,32
31,33
31,34
31,36
31,38
31,39
31,45
31,46
31,49
31,51
31,53
31,55
31,56
31,60
31,65
31,66
31,68
31,69
31,70
31,72
31,75
31,78
31,79
31,80
31,82
31,83
31,85
31,87
31,88
31,89
31,90
31,91
31,95
31,96
31,100
31,101
31,102
31,109
31,110
31,114
31,115
31,117
31,131
31,132
31,136
31,152
31,155
31,156
32,33
32,35
32,37
32,38
32,44
32,47
32,48
32,50
32,55
32,57
32,60
32,61
32,65
32,66
32,68
32,72
32,73
32,77
32,78
32,80
32,81
32,83
32,84
32,89
32,90
32,91
32,93
32,96
32,101
32,110
32,114
32,115
32,118
32,136
32,138
33,35
33,36
33,37
33,38
33,39
33,44
33,45
33,46
33,47
33,48
33,50
33,53
33,55
33,57
33,60
33,61
33,63
33,65
33,66
33,68
33,69
33,70
33,71
33,76
33,79
33,80
33,82
33,84
33,87
33,88
33,89
33,90
33,91
33,95
33,100
33,109
33,112
33,113
33,114
33,115
33,119
33,133
33,135
33,136
33,139
34,37
34,38
34,44
34,45
34,46
34,49
34,51
34,53
34,55
34,56
34,60
34,62
34,66
34,69
34,75
34,77
34,78
34,82
34,91
34,100
34,101
34,102
34,112
34,118
34,146
34,147
35,37
35,38
35,39
35,45
35,47
35,48
35,50
35,51
35,55
35,57
35,66
35,67
35,68
35,69
35,70
35,71
35,72
35,77
35,78
35,81
35,82
35,83
35,91
35,95
35,96
35,112
35,117
36,37
36,38
36,40
36,42
36,44
36,45
36,47
36,48
36,49
36,50
36,51
36,52
36,53
36,56
36,60
36,61
36,62
36,63
36,65
36,66
36,67
36,68
36,69
36,71
36,72
36,74
36,75
36,78
36,80
36,82
36,87
36,89
36,90
36,91
36,93
36,96
36,97
36,98
36,101
36,102
36,104
36,105
36,106
36,109
36,112
36,114
36,115
36,116
36,119
36,120
36,121
36,122
36,125
36,128
36,129
36,131
36,132
36,133
36,134
36,136
36,137
36,138
36,141
36,143
36,144
36,146
36,147
36,148
36,150
36,151
36,153
36,156
36,157
36,162
36,166
36,168
36,169
36,171
36,172
36,173
36,175
36,176
36,177
36,188
36,190
36,192
36,193
36,196
36,198
36,201
36,202
36,213
36,222
36,225
37,38
37,42
37,44
37,45
37,47
37,50
37,51
37,55
37,56
37,57
37,60
37,61
37,63
37,66
37,68
37,70
37,71
37,72
37,73
37,74
37,77
37,78
37,80
37,82
37,83
37,84
37,85
37,89
37,90
37,91
37,95
37,97
37,98
37,101
37,103
37,105
37,106
37,108
37,109
37,113
37,114
37,116
37,117
37,118
37,119
37,120
37,129
37,132
37,134
37,135
37,136
37,138
37,146
37,148
37,149
37,151
37,152
37,153
37,155
37,167
37,168
37,169
37,175
37,176
37,179
37,192
37,195
37,198
37,203
38,39
38,45
38,47
38,49
38,50
38,51
38,56
38,61
38,62
38,63
38,66
38,67
38,68
38,69
38,70
38,71
38,75
38,77
38,78
38,80
38,81
38,82
38,83
38,84
38,85
38,87
38,89
38,91
38,92
38,93
38,95
38,100
38,101
38,102
38,109
38,112
38,113
38,114
38,115
38,119
38,131
38,134
38,136
38,138
38,149
38,150
38,152
38,153
38,169
39,40
39,44
39,46
39,47
39,48
39,49
39,50
39,53
39,57
39,61
39,65
39,66
39,67
39,68
39,72
39,73
39,75
39,76
39,77
39,78
39,79
39,80
39,82
39,83
39,84
39,89
39,90
39,91
39,93
39,96
39,100
39,102
39,112
39,113
39,114
39,115
39,116
39,119
39,136
39,138
39,139
40,43
40,44
40,45
40,48
40,53
40,55
40,57
40,60
40,63
40,67
40,72
40,77
40,79
40,84
40,85
40,86
40,89
40,93
40,95
40,96
40,98
40,100
40,101
40,102
40,109
40,116
40,117
40,118
40,119
40,132
40,134
40,137
40,138
40,153
41,42
41,43
41,44
41,62
41,65
41,67
41,72
41,86
41,87
41,89
41,90
41,95
41,103
41,105
41,114
41,117
41,118
41,119
41,131
41,136
41,148
41,153
41,160
41,168
41,178
41,188
42,44
42,63
42,64
42,65
42,82
42,90
42,92
42,102
42,112
42,113
43,44
43,45
43,47
43,53
43,56
43,62
43,63
43,69
43,81
43,86
43,89
43,93
43,101
43,105
43,113
43,116
43,117
43,118
43,119
43,120
43,132
43,134
43,138
43,147
43,148
43,150
43,152
43,153
43,156
44,46
44,47
44,49
44,50
44,51
44,52
44,53
44,54
44,56
44,57
44,60
44,62
44,63
44,65
44,66
44,67
44,70
44,71
44,72
44,73
44,74
44,75
44,76
44,77
44,79
44,80
44,81
44,82
44,84
44,85
44,86
44,87
44,89
44,91
44,93
44,95
44,96
44,97
44,98
44,101
44,102
44,103
44,104
44,105
44,106
44,107
44,108
44,109
44,110
44,111
44,112
44,114
44,116
44,117
44,118
44,119
44,122
44,124
44,127
44,128
44,129
44,131
44,132
44,133
44,135
44,136
44,137
44,138
44,139
44,143
44,144
44,146
44,147
44,148
44,149
44,150
44,151
44,152
44,154
44,156
44,162
44,164
44,165
44,166
44,167
44,168
44,169
44,170
44,171
44,172
44,173
44,174
44,175
44,176
44,177
44,178
44,180
44,181
44,182
44,186
44,188
44,189
44,190
44,191
44,192
44,193
44,194
44,195
44,196
44,198
44,199
44,200
44,201
44,202
44,204
44,205
44,206
44,210
44,212
44,213
44,215
44,222
44,223
44,224
44,228
44,230
44,233
44,253
44,266
44,269
44,271
44,277
44,278
44,280
44,281
44,283
44,291
44,295
45,47
45,49
45,50
45,51
45,53
45,56
45,57
45,60
45,61
45,62
45,63
45,66
45,67
45,68
45,69
45,71
45,72
45,74
45,78
45,80
45,81
45,82
45,84
45,85
45,89
45,90
45,91
45,96
45,97
45,98
45,100
45,101
45,102
45,105
45,106
45,109
45,110
45,112
45,115
45,119
45,120
45,129
45,132
45,133
45,134
45,136
45,138
45,139
45,148
45,149
45,150
45,151
45,152
45,156
45,168
45,173
45,175
45,177
45,179
45,188
45,193
46,47
46,48
46,50
46,55
46,60
46,65
46,70
46,72
46,73
46,76
46,80
46,81
46,83
46,87
46,88
46,91
46,96
46,105
46,114
46,117
46,127
46,132
46,147
46,149
46,151
46,154
46,166
46,171
46,174
47,48
47,49
47,51
47,52
47,55
47,56
47,57
47,60
47,64
47,65
47,66
47,67
47,68
47,70
47,71
47,72
47,73
47,75
47,78
47,79
47,80
47,81
47,82
47,83
47,85
47,86
47,87
47,88
47,89
47,90
47,91
47,93
47,95
47,96
47,98
47,99
47,101
47,104
47,105
47,106
47,107
47,108
47,109
47,110
47,111
47,113
47,114
47,116
47,117
47,118
47,119
47,120
47,122
47,123
47,125
47,127
47,131
47,132
47,133
47,134
47,136
47,138
47,139
47,141
47,144
47,146
47,147
47,148
47,149
47,150
47,151
47,152
47,153
47,154
47,155
47,156
47,157
47,160
47,161
47,162
47,166
47,167
47,169
47,170
47,171
47,172
47,173
47,174
47,176
47,178
47,179
47,181
47,184
47,188
47,189
47,191
47,192
47,193
47,195
47,196
47,199
47,200
47,202
47,204
47,205
47,212
47,215
47,217
47,218
47,220
47,221
47,222
47,225
47,226
47,229
47,231
47,234
47,261
47,278
48,50
48,57
48,65
48,71
48,72
48,79
48,82
48,83
48,86
48,96
48,114
48,115
48,116
49,51
49,56
49,57
49,60
49,61
49,62
49,63
49,66
49,69
49,70
49,71
49,72
49,74
49,75
49,77
49,78
49,80
49,81
49,82
49,83
49,84
49,85
49,86
49,89
49,90
49,95
49,96
49,97
49,98
49,100
49,101
49,102
49,105
49,106
49,108
49,109
49,110
49,112
49,113
49,114
49,115
49,116
49,117
49,118
49,120
49,123
49,128
49,129
49,131
49,132
49,133
49,134
49,135
49,136
49,137
49,138
49,143
49,144
49,146
49,147
49,148
49,149
49,150
49,151
49,152
49,153
49,154
49,157
49,159
49,162
49,166
49,167
49,169
49,171
49,175
49,178
49,179
49,192
49,193
49,197
49,200
49,202
49,205
50,51
50,53
50,57
50,59
50,61
50,66
50,67
50,68
50,69
50,71
50,72
50,74
50,75
50,78
50,80
50,81
50,82
50,83
50,84
50,88
50,96
50,98
50,100
50,101
50,102
50,109
50,110
50,112
50,113
50,114
50,115
50,118
50,119
50,120
50,136
50,146
50,149
50,150
50,154
50,155
50,160
51,52
51,58
51,59
51,62
51,66
51,67
51,68
51,71
51,72
51,74
51,75
51,77
51,78
51,79
51,80
51,83
51,84
51,85
51,89
51,90
51,91
51,93
51,97
51,98
51,103
51,108
51,109
51,112
51,113
51,114
51,120
51,121
51,123
51,128
51,129
51,130
51,131
51,133
51,136
51,137
51,138
51,139
51,142
51,144
51,146
51,147
51,149
51,152
51,153
51,155
51,156
51,162
51,167
51,168
51,169
51,172
51,175
51,176
51,179
51,188
51,190
51,192
51,195
51,197
51,201
51,204
51,206
51,221
52,56
52,62
52,66
52,71
52,75
52,80
52,81
52,84
52,85
52,89
52,90
52,93
52,95
52,97
52,98
52,101
52,103
52,105
52,114
52,116
52,118
52,121
52,122
52,125
52,127
52,129
52,131
52,134
52,141
52,146
52,147
52,148
52,149
52,151
52,153
52,156
52,166
52,167
52,169
52,170
52,171
52,172
52,173
52,174
52,175
52,176
52,179
52,188
52,190
52,192
52,193
52,196
52,197
52,202
53,57
53,61
53,63
53,65
53,66
53,67
53,68
53,72
53,73
53,75
53,77
53,80
53,82
53,84
53,88
53,89
53,91
53,93
53,95
53,96
53,100
53,101
53,109
53,110
53,113
53,114
53,115
53,116
53,117
53,118
53,131
53,132
53,138
54,81
54,116
55,63
55,65
55,72
55,75
55,79
55,80
55,81
55,83
55,84
55,86
55,87
55,88
55,89
55,91
55,95
55,96
55,101
55,102
56,60
56,62
56,63
56,64
56,66
56,67
56,69
56,71
56,73
56,74
56,75
56,79
56,80
56,81
56,84
56,85
56,86
56,87
56,89
56,90
56,91
56,93
56,95
56,96
56,97
56,98
56,105
56,106
56,108
56,109
56,113
56,114
56,117
56,118
56,119
56,120
56,121
56,122
56,123
56,125
56,127
56,129
56,131
56,132
56,133
56,134
56,135
56,136
56,137
56,138
56,139
56,141
56,142
56,147
56,148
56,149
56,151
56,152
56,153
56,154
56,155
56,157
56,162
56,166
56,168
56,169
56,170
56,171
56,174
56,175
56,178
56,179
56,188
56,189
56,193
56,195
56,198
56,199
56,200
56,202
56,203
56,204
56,206
56,223
56,225
57,60
57,61
57,63
57,65
57,67
57,69
57,72
57,73
57,76
57,77
57,78
57,82
57,83
57,84
57,89
57,90
57,91
57,93
57,94
57,95
57,96
57,100
57,101
57,109
57,110
57,114
57,115
57,116
57,133
57,134
57,138
58,62
58,66
58,71
58,73
58,74
58,81
58,89
58,93
58,97
58,98
58,108
58,109
58,121
58,123
58,125
58,128
58,130
58,131
58,132
58,133
58,134
58,136
58,140
58,142
58,145
58,146
58,148
58,149
58,152
58,167
58,168
58,169
58,175
58,179
58,181
58,192
58,195
58,197
58,199
58,200
58,202
58,203
58,204
58,213
58,223
58,224
58,230
58,231
58,262
58,264
59,63
59,69
59,77
59,82
59,95
59,98
59,113
59,120
59,127
59,133
59,136
59,137
59,138
59,139
59,146
59,147
59,150
59,155
59,156
59,157
59,167
59,170
59,173
59,177
60,61
60,63
60,66
60,67
60,68
60,69
60,71
60,72
60,74
60,78
60,80
60,81
60,84
60,85
60,89
60,91
60,92
60,95
60,96
60,101
60,113
60,114
60,117
60,135
60,136
60,138
60,139
60,146
60,152
60,157
60,160
61,63
61,66
61,67
61,68
61,69
61,70
61,71
61,72
61,78
61,80
61,88
61,89
61,91
61,96
61,100
61,101
61,102
61,113
61,114
61,118
61,136
61,138
62,66
62,71
62,72
62,74
62,75
62,80
62,81
62,82
62,84
62,85
62,89
62,90
62,93
62,95
62,98
62,99
62,101
62,104
62,105
62,106
62,107
62,108
62,109
62,110
62,112
62,116
62,117
62,118
62,119
62,120
62,121
62,122
62,123
62,127
62,128
62,129
62,131
62,132
62,134
62,135
62,136
62,141
62,142
62,145
62,146
62,147
62,148
62,150
62,151
62,152
62,153
62,156
62,161
62,162
62,165
62,166
62,168
62,169
62,171
62,173
62,175
62,176
62,178
62,179
62,180
62,182
62,188
62,190
62,192
62,195
62,196
62,198
62,199
62,202
62,203
62,205
62,206
62,213
62,217
62,218
62,221
62,222
62,223
62,224
62,226
62,230
62,231
62,270
62,274
62,277
62,279
63,66
63,67
63,68
63,69
63,71
63,72
63,74
63,76
63,77
63,78
63,80
63,81
63,82
63,85
63,88
63,89
63,90
63,91
63,96
63,98
63,100
63,105
63,106
63,109
63,112
63,113
63,114
63,115
63,117
63,120
63,132
63,133
63,134
63,136
63,138
63,139
63,146
63,148
63,150
63,151
63,153
63,157
63,160
63,171
63,175
63,176
63,177
64,65
64,72
64,73
64,76
64,82
64,86
64,89
64,92
64,93
64,100
64,101
64,116
64,119
64,120
64,147
64,152
64,156
64,173
64,174
64,178
65,70
65,72
65,73
65,75
65,76
65,79
65,83
65,86
65,95
65,96
65,100
65,110
65,111
65,112
65,113
65,114
65,115
65,116
65,133
65,138
66,67
66,68
66,69
66,71
66,73
66,74
66,75
66,77
66,78
66,80
66,81
66,82
66,83
66,84
66,85
66,86
66,89
66,90
66,91
66,93
66,95
66,96
66,97
66,98
66,99
66,100
66,101
66,102
66,105
66,106
66,107
66,109
66,110
66,112
66,113
66,114
66,115
66,116
66,117
66,118
66,119
66,120
66,121
66,122
66,123
66,124
66,125
66,127
66,128
66,129
66,131
66,132
66,134
66,135
66,136
66,137
66,139
66,140
66,141
66,142
66,143
66,146
66,147
66,148
66,149
66,150
66,151
66,152
66,153
66,154
66,156
66,157
66,159
66,160
66,161
66,163
66,164
66,165
66,167
66,168
66,169
66,171
66,174
66,175
66,176
66,181
66,182
66,184
66,185
66,186
66,187
66,188
66,192
66,193
66,195
66,197
66,198
66,199
66,201
66,202
66,204
66,207
66,209
66,210
66,211
66,212
66,213
66,214
66,219
66,220
66,221
66,223
66,227
66,229
66,230
66,231
66,232
66,234
66,235
66,242
66,243
66,246
66,247
66,248
66,251
66,253
66,254
66,256
66,259
66,260
66,262
66,264
66,265
66,266
66,268
66,271
66,273
66,274
66,275
66,276
66,277
66,278
66,280
66,282
66,283
66,284
66,286
66,287
66,288
66,289
66,290
66,291
66,292
66,293
67,69
67,71
67,72
67,74
67,77
67,78
67,80
67,82
67,84
67,91
67,92
67,95
67,96
67,101
67,102
67,109
67,110
67,113
67,115
67,119
67,131
67,134
67,136
67,137
67,138
67,139
67,146
67,151
68,69
68,71
68,72
68,78
68,80
68,84
68,87
68,88
68,89
68,90
68,91
68,96
68,100
68,101
68,109
68,110
68,113
68,131
68,136
68,138
68,139
69,71
69,72
69,74
69,78
69,82
69,84
69,87
69,88
69,89
69,90
69,92
69,93
69,95
69,96
69,98
69,100
69,101
69,106
69,114
69,115
69,116
69,117
69,118
69,120
69,131
69,135
69,136
69,137
69,138
69,139
69,148
69,151
69,152
69,154
69,157
69,166
69,169
69,172
69,177
70,73
70,74
70,77
70,78
70,80
70,81
70,83
70,84
70,87
70,90
70,95
70,102
70,113
70,116
70,132
70,136
70,138
70,147
70,154
70,156
71,72
71,74
71,75
71,78
71,80
71,81
71,82
71,83
71,84
71,89
71,90
71,92
71,93
71,95
71,96
71,97
71,98
71,100
71,101
71,102
71,105
71,106
71,109
71,112
71,113
71,114
71,115
71,116
71,119
71,120
71,121
71,122
71,123
71,124
71,125
71,128
71,129
71,131
71,132
71,133
71,134
71,135
71,136
71,138
71,139
71,140
71,141
71,142
71,143
71,144
71,146
71,147
71,148
71,149
71,151
71,152
71,153
71,157
71,161
71,164
71,166
71,167
71,168
71,169
71,170
71,171
71,172
71,174
71,175
71,177
71,179
71,188
71,190
71,192
71,193
71,198
71,199
71,201
71,202
71,204
71,207
71,217
71,222
71,223
71,231
71,262
71,264
71,265
71,274
72,73
72,74
72,75
72,76
72,77
72,78
72,79
72,81
72,82
72,84
72,85
72,87
72,88
72,89
