node_1,node_2,node_3
2,48,211
2,49,55
2,49,69
2,49,150
2,49,204
2,51,187
2,55,69
2,56,71
2,56,75
2,56,101
2,56,121
2,56,141
2,56,157
2,56,160
2,56,167
2,56,180
2,56,192
2,59,102
2,59,107
2,59,185
2,59,205
2,59,213
2,61,150
2,61,163
2,64,73
2,64,90
2,64,149
2,64,166
2,67,70
2,67,75
2,67,121
2,67,159
2,67,164
2,67,173
2,68,70
2,68,121
2,68,164
2,68,167
2,68,204
2,70,121
2,70,164
2,71,74
2,71,75
2,71,97
2,71,101
2,71,119
2,71,121
2,71,141
2,71,149
2,71,157
2,71,160
2,71,167
2,71,180
2,71,189
2,71,192
2,73,90
2,73,113
2,73,124
2,73,126
2,73,149
2,74,126
2,74,149
2,74,158
2,75,121
2,75,141
2,75,157
2,75,160
2,75,167
2,75,189
2,75,192
2,76,141
2,76,192
2,82,126
2,82,193
2,82,218
2,84,109
2,84,110
2,84,124
2,84,158
2,90,126
2,92,166
2,92,205
2,92,210
2,93,100
2,93,163
2,97,119
2,97,180
2,100,107
2,100,163
2,100,210
2,101,121
2,101,141
2,101,157
2,101,160
2,101,167
2,101,180
2,101,192
2,102,204
2,107,163
2,107,166
2,107,213
2,109,110
2,109,113
2,109,124
2,109,149
2,109,158
2,110,149
2,110,158
2,110,180
2,110,184
2,110,188
2,110,218
2,111,166
2,112,137
2,121,141
2,121,157
2,121,160
2,121,167
2,121,180
2,121,182
2,121,189
2,121,192
2,121,204
2,121,207
2,121,214
2,122,180
2,123,187
2,124,126
2,124,149
2,124,158
2,126,149
2,126,158
2,126,193
2,127,188
2,133,180
2,133,189
2,134,160
2,141,157
2,141,160
2,141,167
2,141,180
2,141,192
2,149,158
2,149,166
2,149,193
2,150,163
2,150,204
2,152,184
2,153,188
2,155,157
2,157,160
2,157,167
2,157,177
2,157,180
2,157,182
2,157,189
2,157,191
2,157,192
2,158,180
2,158,184
2,160,167
2,160,180
2,160,192
2,163,201
2,163,211
2,164,167
2,164,173
2,166,193
2,166,210
2,167,180
2,167,192
2,170,217
2,180,189
2,180,192
2,180,218
2,181,191
2,188,218
2,202,218
3,4,68
3,4,107
3,5,6
3,5,14
3,5,26
3,5,37
3,5,41
3,5,56
3,5,101
3,5,102
3,5,118
3,5,119
3,5,133
3,5,141
3,5,146
3,5,153
3,5,182
3,5,210
3,5,215
3,6,14
3,6,142
3,6,153
3,6,208
3,6,213
3,7,8
3,7,26
3,7,41
3,7,46
3,7,73
3,7,82
3,7,92
3,7,113
3,7,117
3,7,123
3,7,126
3,7,136
3,7,145
3,7,152
3,7,185
3,7,193
3,7,200
3,8,19
3,8,26
3,8,41
3,8,73
3,8,84
3,8,185
3,10,18
3,10,61
3,10,157
3,10,182
3,11,14
3,11,62
3,14,62
3,14,101
3,16,32
3,16,92
3,18,103
3,18,163
3,18,182
3,19,84
3,19,117
3,19,168
3,21,107
3,21,136
3,21,203
3,24,107
3,26,41
3,26,49
3,26,62
3,26,73
3,26,82
3,26,84
3,26,113
3,26,123
3,26,166
3,26,185
3,26,193
3,26,200
3,28,43
3,28,62
3,28,92
3,28,166
3,28,182
3,28,193
3,28,200
3,30,68
3,30,107
3,30,171
3,30,215
3,32,123
3,37,92
3,37,94
3,37,102
3,37,163
3,40,111
3,40,145
3,41,73
3,41,152
3,41,193
3,41,205
3,41,215
3,43,92
3,43,166
3,43,200
3,46,82
3,46,152
3,46,185
3,48,87
3,48,107
3,48,136
3,48,139
3,48,158
3,48,170
3,48,171
3,48,198
3,48,203
3,48,214
3,49,77
3,49,118
3,49,166
3,52,92
3,52,94
3,52,136
3,52,203
3,53,107
3,53,136
3,56,119
3,61,107
3,61,157
3,62,71
3,62,161
3,62,200
3,63,84
3,63,184
3,68,107
3,68,169
3,73,74
3,73,82
3,73,113
3,73,123
3,73,126
3,73,152
3,73,185
3,74,82
3,74,113
3,74,117
3,77,118
3,82,113
3,82,123
3,82,152
3,82,185
3,84,123
3,84,184
3,84,187
3,84,200
3,87,102
3,87,107
3,87,136
3,87,170
3,87,203
3,87,214
3,92,94
3,92,163
3,92,166
3,92,207
3,93,107
3,94,136
3,94,163
3,94,203
3,100,186
3,102,107
3,102,136
3,102,170
3,103,131
3,105,106
3,105,107
3,105,152
3,105,163
3,106,107
3,107,136
3,107,139
3,107,141
3,107,145
3,107,158
3,107,170
3,107,171
3,107,198
3,107,200
3,107,203
3,107,207
3,107,214
3,111,113
3,111,145
3,111,168
3,111,188
3,113,136
3,113,188
3,113,200
3,116,144
3,117,168
3,118,182
3,121,167
3,121,203
3,121,210
3,123,152
3,123,193
3,123,200
3,133,210
3,136,141
3,136,170
3,136,171
3,136,198
3,136,203
3,136,210
3,136,211
3,136,214
3,140,203
3,141,166
3,141,171
3,141,203
3,142,213
3,145,152
3,145,193
3,145,200
3,145,203
3,146,153
3,152,185
3,152,193
3,153,208
3,158,170
3,168,188
3,170,171
3,170,203
3,171,198
3,171,203
3,182,193
3,185,187
3,185,193
3,188,208
3,193,200
3,202,203
3,203,211
3,203,212
3,203,214
4,5,59
4,5,71
4,7,26
4,7,82
4,7,105
4,7,163
4,13,20
4,13,22
4,13,26
4,13,32
4,13,34
4,13,35
4,13,39
4,13,41
4,13,42
4,13,44
4,13,47
4,13,49
4,13,52
4,13,64
4,13,65
4,13,69
4,13,74
4,13,109
4,13,113
4,13,123
4,13,124
4,13,145
4,13,156
4,13,168
4,13,199
4,13,201
4,13,205
4,13,219
4,14,50
4,14,100
4,14,118
4,14,170
4,15,115
4,15,174
4,18,47
4,18,103
4,18,166
4,18,190
4,18,214
4,20,22
4,20,26
4,20,31
4,20,33
4,20,41
4,20,44
4,20,46
4,20,47
4,20,51
4,20,65
4,20,69
4,20,73
4,20,74
4,20,82
4,20,94
4,20,102
4,20,110
4,20,111
4,20,121
4,20,124
4,20,145
4,20,166
4,20,168
4,20,185
4,20,193
4,22,24
4,22,26
4,22,32
4,22,33
4,22,34
4,22,35
4,22,36
4,22,38
4,22,40
4,22,41
4,22,42
4,22,44
4,22,47
4,22,49
4,22,51
4,22,55
4,22,64
4,22,69
4,22,73
4,22,74
4,22,82
4,22,84
4,22,105
4,22,109
4,22,113
4,22,123
4,22,124
4,22,142
4,22,145
4,22,149
4,22,153
4,22,156
4,22,158
4,22,168
4,22,171
4,22,184
4,22,193
4,22,201
4,22,205
4,24,25
4,24,47
4,24,121
4,24,161
4,24,163
4,24,187
4,25,27
4,25,37
4,25,47
4,25,61
4,25,97
4,25,121
4,25,127
4,25,206
4,25,207
4,26,27
4,26,33
4,26,36
4,26,37
4,26,38
4,26,41
4,26,46
4,26,47
4,26,55
4,26,65
4,26,69
4,26,82
4,26,84
4,26,86
4,26,111
4,26,123
4,26,139
4,26,145
4,26,152
4,26,156
4,26,158
4,26,163
4,26,166
4,26,168
4,26,180
4,26,187
4,26,210
4,27,82
4,29,81
4,29,124
4,29,156
4,30,190
4,32,38
4,32,44
4,32,47
4,32,73
4,32,90
4,32,124
4,32,149
4,32,205
4,33,38
4,33,41
4,33,65
4,33,82
4,33,84
4,33,105
4,33,109
4,33,121
4,33,123
4,33,163
4,33,175
4,33,180
4,33,207
4,34,35
4,34,44
4,34,103
4,34,185
4,34,187
4,35,40
4,35,41
4,35,47
4,35,51
4,35,69
4,35,123
4,35,124
4,35,158
4,35,184
4,35,201
4,36,42
4,36,47
4,36,123
4,36,126
4,36,142
4,36,149
4,36,193
4,37,47
4,37,67
4,37,84
4,37,139
4,37,149
4,37,176
4,37,190
4,37,210
4,38,41
4,38,47
4,38,51
4,38,64
4,38,69
4,38,82
4,38,109
4,38,123
4,38,126
4,38,149
4,38,158
4,39,47
4,39,64
4,39,124
4,39,219
4,40,42
4,40,51
4,40,74
4,40,82
4,40,90
4,40,113
4,41,51
4,41,69
4,41,86
4,41,123
4,41,137
4,41,187
4,41,188
4,42,44
4,42,47
4,42,82
4,42,90
4,42,113
4,42,124
4,42,126
4,42,213
4,43,107
4,43,142
4,43,149
4,43,158
4,43,216
4,44,47
4,44,73
4,44,74
4,44,90
4,44,109
4,44,124
4,44,126
4,44,149
4,44,166
4,46,156
4,47,55
4,47,61
4,47,64
4,47,73
4,47,74
4,47,82
4,47,84
4,47,90
4,47,101
4,47,102
4,47,113
4,47,124
4,47,125
4,47,126
4,47,127
4,47,139
4,47,149
4,47,156
4,47,158
4,47,161
4,47,163
4,47,166
4,47,168
4,47,171
4,47,176
4,47,183
4,47,188
4,47,190
4,47,193
4,47,204
4,47,205
4,47,206
4,47,210
4,48,75
4,49,55
4,49,69
4,49,123
4,49,124
4,49,140
4,49,149
4,49,158
4,49,166
4,49,204
4,51,69
4,51,123
4,51,187
4,51,201
4,52,82
4,55,65
4,55,69
4,55,74
4,55,82
4,55,88
4,55,90
4,55,142
4,59,71
4,61,94
4,61,121
4,61,166
4,61,190
4,63,87
4,63,214
4,64,109
4,64,111
4,64,123
4,64,156
4,64,193
4,64,201
4,67,149
4,68,107
4,69,74
4,69,126
4,69,156
4,69,180
4,71,75
4,73,74
4,73,84
4,73,90
4,73,109
4,73,149
4,73,156
4,73,163
4,73,166
4,74,87
4,74,88
4,74,90
4,74,99
4,74,109
4,74,126
4,74,137
4,74,142
4,74,149
4,74,158
4,74,195
4,74,206
4,74,213
4,81,124
4,81,188
4,82,105
4,82,106
4,82,123
4,82,149
4,82,152
4,82,193
4,83,196
4,84,88
4,84,109
4,84,123
4,84,139
4,84,141
4,84,171
4,84,210
4,87,195
4,87,214
4,88,90
4,88,126
4,88,127
4,88,149
4,88,158
4,90,109
4,90,113
4,90,124
4,90,126
4,90,149
4,90,158
4,90,166
4,90,193
4,92,105
4,92,106
4,92,111
4,92,169
4,92,193
4,92,194
4,92,211
4,93,106
4,93,121
4,93,163
4,94,102
4,94,139
4,94,190
4,97,207
4,100,163
4,100,171
4,101,190
4,105,106
4,105,111
4,105,163
4,105,171
4,105,193
4,105,207
4,106,111
4,106,121
4,106,180
4,106,193
4,106,211
4,107,163
4,107,216
4,109,124
4,109,126
4,109,156
4,109,201
4,110,149
4,111,127
4,111,169
4,111,171
4,111,193
4,111,194
4,112,163
4,113,145
4,113,168
4,113,201
4,114,188
4,115,174
4,117,149
4,118,170
4,121,124
4,121,161
4,121,163
4,121,166
4,121,188
4,121,190
4,123,156
4,124,126
4,124,149
4,124,156
4,124,158
4,124,166
4,125,190
4,126,137
4,126,142
4,126,149
4,126,158
4,126,166
4,126,168
4,126,188
4,126,193
4,126,198
4,126,213
4,127,152
4,127,163
4,127,169
4,127,171
4,127,183
4,127,184
4,127,194
4,137,204
4,139,190
4,139,210
4,142,149
4,142,158
4,142,193
4,142,200
4,145,205
4,149,158
4,149,166
4,149,198
4,149,200
4,149,213
4,152,163
4,152,201
4,156,184
4,156,193
4,156,201
4,158,166
4,158,180
4,158,213
4,161,210
4,163,190
4,163,212
4,166,190
4,166,214
4,169,171
4,169,194
4,183,190
5,6,14
5,6,18
5,9,71
5,9,98
5,9,178
5,10,26
5,10,49
5,10,53
5,10,97
5,10,101
5,10,102
5,10,166
5,10,204
5,11,62
5,12,58
5,12,71
5,12,165
5,12,178
5,14,101
5,15,23
5,15,98
5,15,119
5,15,151
5,15,165
5,15,178
5,15,186
5,17,151
5,17,178
5,18,26
5,18,62
5,18,101
5,18,102
5,18,165
5,18,166
5,18,178
5,19,30
5,19,146
5,19,164
5,19,172
5,19,176
5,20,26
5,20,106
5,22,35
5,22,126
5,23,95
5,23,97
5,23,129
5,23,151
5,23,158
5,23,174
5,23,178
5,23,186
5,26,33
5,26,61
5,26,102
5,26,106
5,26,131
5,26,150
5,26,157
5,28,38
5,28,167
5,28,200
5,30,67
5,30,119
5,30,128
5,30,146
5,30,153
5,30,155
5,30,179
5,31,85
5,31,98
5,31,116
5,31,151
5,31,165
5,31,174
5,31,178
5,31,198
5,35,53
5,35,98
5,35,126
5,35,151
5,37,102
5,37,198
5,38,53
5,38,98
5,38,200
5,39,151
5,39,165
5,40,132
5,40,151
5,40,178
5,40,206
5,41,166
5,41,167
5,41,215
5,45,165
5,45,178
5,46,165
5,46,178
5,48,97
5,48,131
5,48,151
5,48,178
5,48,211
5,49,146
5,49,166
5,50,107
5,50,194
5,52,151
5,52,165
5,52,178
5,53,57
5,53,67
5,53,75
5,53,77
5,53,97
5,53,98
5,53,151
5,53,160
5,53,178
5,53,190
5,53,203
5,53,217
5,54,102
5,54,105
5,54,122
5,54,178
5,54,194
5,56,119
5,56,180
5,56,192
5,57,160
5,58,98
5,58,119
5,58,151
5,58,178
5,59,71
5,60,114
5,60,158
5,61,131
5,62,98
5,62,151
5,62,165
5,62,166
5,62,167
5,62,178
5,62,203
5,63,78
5,63,114
5,63,126
5,63,151
5,63,174
5,63,178
5,66,89
5,66,178
5,70,98
5,70,165
5,70,178
5,71,98
5,71,119
5,71,131
5,71,151
5,71,178
5,75,89
5,75,95
5,75,133
5,75,151
5,75,157
5,75,158
5,75,165
5,75,178
5,75,181
5,75,186
5,75,190
5,75,194
5,76,79
5,76,146
5,77,98
5,77,119
5,77,121
5,77,151
5,77,165
5,77,178
5,78,103
5,78,131
5,78,150
5,78,174
5,78,181
5,78,203
5,78,211
5,78,214
5,78,216
5,79,89
5,79,119
5,79,146
5,79,151
5,79,165
5,79,178
5,80,97
5,80,134
5,80,198
5,83,178
5,85,116
5,85,132
5,85,151
5,85,178
5,86,132
5,86,178
5,89,97
5,89,119
5,89,132
5,89,151
5,89,177
5,89,178
5,89,186
5,89,217
5,91,101
5,91,132
5,91,146
5,91,151
5,91,177
5,91,178
5,91,179
5,95,146
5,95,160
5,95,181
5,95,194
5,97,98
5,97,118
5,97,119
5,97,132
5,97,148
5,97,151
5,97,165
5,97,178
5,97,179
5,97,186
5,97,190
5,97,203
5,98,101
5,98,105
5,98,118
5,98,119
5,98,120
5,98,122
5,98,129
5,98,131
5,98,132
5,98,151
5,98,164
5,98,165
5,98,175
5,98,178
5,98,186
5,98,191
5,98,203
5,98,211
5,98,216
5,98,217
5,101,151
5,101,178
5,102,116
5,102,122
5,102,143
5,102,194
5,103,105
5,103,203
5,103,211
5,103,214
5,103,216
5,104,188
5,105,106
5,105,122
5,105,143
5,105,165
5,105,178
5,105,194
5,105,203
5,106,165
5,106,178
5,108,114
5,108,119
5,108,122
5,108,128
5,108,151
5,108,165
5,108,178
5,114,128
5,114,134
5,114,138
5,114,151
5,114,153
5,114,158
5,114,160
5,114,174
5,114,178
5,115,148
5,115,178
5,115,194
5,116,175
5,118,119
5,118,151
5,118,165
5,118,178
5,118,182
5,119,122
5,119,132
5,119,151
5,119,165
5,119,177
5,119,178
5,119,191
5,120,129
5,120,151
5,120,178
5,120,217
5,121,131
5,121,151
5,121,165
5,121,177
5,121,178
5,122,143
5,122,151
5,122,157
5,122,178
5,122,186
5,122,194
5,126,151
5,126,178
5,128,151
5,128,153
5,128,155
5,128,165
5,128,178
5,129,172
5,129,178
5,129,217
5,131,165
5,131,178
5,131,181
5,132,146
5,132,151
5,132,165
5,132,178
5,132,179
5,132,193
5,132,211
5,133,157
5,133,174
5,133,186
5,133,210
5,134,153
5,134,198
5,134,199
5,138,174
5,143,194
5,144,157
5,146,151
5,146,153
5,146,157
5,146,165
5,146,166
5,146,177
5,146,178
5,146,186
5,148,165
5,148,178
5,148,190
5,148,194
5,148,199
5,150,157
5,150,214
5,151,157
5,151,165
5,151,167
5,151,177
5,151,178
5,151,179
5,151,184
5,151,186
5,151,190
5,151,191
5,151,193
5,151,194
5,151,203
5,151,211
5,151,216
5,151,217
5,153,155
5,153,181
5,155,165
5,155,179
5,157,165
5,157,178
5,157,186
5,158,174
5,158,194
5,159,186
5,160,194
5,164,165
5,164,172
5,164,178
5,165,170
5,165,177
5,165,178
5,165,179
5,165,181
5,165,186
5,165,190
5,165,193
5,165,194
5,165,199
5,166,167
5,166,204
5,167,178
5,169,178
5,170,178
5,174,198
5,176,190
5,176,217
5,177,178
5,178,179
5,178,182
5,178,184
5,178,186
5,178,189
5,178,190
5,178,191
5,178,193
5,178,194
5,178,211
5,178,214
5,178,216
5,178,217
5,179,186
5,179,199
5,180,192
5,191,211
5,198,199
5,203,211
5,203,216
5,203,217
5,211,216
6,8,188
6,10,50
6,10,101
6,14,92
6,14,202
6,14,207
6,16,92
6,18,188
6,18,208
6,19,92
6,19,102
6,19,121
6,19,122
6,19,153
6,19,208
6,20,33
6,20,43
6,20,59
6,21,33
6,21,106
6,21,210
6,22,35
6,24,25
6,24,30
6,24,92
6,24,141
6,25,92
6,25,100
6,25,141
6,25,207
6,25,208
6,26,47
6,26,93
6,26,105
6,26,106
6,26,171
6,26,210
6,28,43
6,28,145
6,29,100
6,29,106
6,29,131
6,29,152
6,29,170
6,29,184
6,30,38
6,30,92
6,30,180
6,31,48
6,31,89
6,31,124
6,31,195
6,33,59
6,33,92
6,33,103
6,33,104
6,33,106
6,33,212
6,33,218
6,36,153
6,37,50
6,37,59
6,37,208
6,37,211
6,38,180
6,41,214
6,41,215
6,43,59
6,43,145
6,47,208
6,48,76
6,48,124
6,48,158
6,48,175
6,48,195
6,48,203
6,50,59
6,50,101
6,53,97
6,53,132
6,54,125
6,55,84
6,55,104
6,59,92
6,59,150
6,59,212
6,65,212
6,65,214
6,66,218
6,69,188
6,69,208
6,69,213
6,69,218
6,76,78
6,76,158
6,76,175
6,76,195
6,78,158
6,81,105
6,81,106
6,81,117
6,81,153
6,82,184
6,84,104
6,84,204
6,87,92
6,87,153
6,87,208
6,87,214
6,89,124
6,90,124
6,90,212
6,92,100
6,92,112
6,92,171
6,92,202
6,92,205
6,92,207
6,92,211
6,92,212
6,92,214
6,92,218
6,93,105
6,93,208
6,93,210
6,93,213
6,93,214
6,93,215
6,94,208
6,97,132
6,99,102
6,99,106
6,99,188
6,100,122
6,100,136
6,100,144
6,100,205
6,100,208
6,100,215
6,101,102
6,101,167
6,102,106
6,102,153
6,102,211
6,102,218
6,103,104
6,103,188
6,105,106
6,105,112
6,105,153
6,105,210
6,105,214
6,106,112
6,106,205
6,106,208
6,106,210
6,112,125
6,112,134
6,112,171
6,112,184
6,112,188
6,112,202
6,112,208
6,117,216
6,117,218
6,121,122
6,121,153
6,121,166
6,121,207
6,121,208
6,121,210
6,122,136
6,122,150
6,122,153
6,122,208
6,122,210
6,124,195
6,124,212
6,125,131
6,125,184
6,125,216
6,128,133
6,128,153
6,128,184
6,128,188
6,128,208
6,128,218
6,129,188
6,131,216
6,133,153
6,133,188
6,133,208
6,133,218
6,134,184
6,142,213
6,144,188
6,144,208
6,150,153
6,152,184
6,153,168
6,153,170
6,153,184
6,153,188
6,153,208
6,153,218
6,158,195
6,162,208
6,163,207
6,168,208
6,170,208
6,170,211
6,184,188
6,184,202
6,184,208
6,184,215
6,184,218
6,188,201
6,188,208
6,188,218
6,195,203
6,196,207
6,196,218
6,201,208
6,202,207
6,202,211
6,205,208
6,207,212
6,207,218
6,208,210
6,208,211
6,208,213
6,208,218
6,211,218
6,212,214
6,213,215
6,213,218
6,214,215
7,8,19
7,8,26
7,8,41
7,8,59
7,8,67
7,8,82
7,8,84
7,8,105
7,8,123
7,8,145
7,8,152
7,16,19
7,16,64
7,16,136
7,19,84
7,19,136
7,19,152
7,19,185
7,22,113
7,22,156
7,26,41
7,26,46
7,26,67
7,26,73
7,26,82
7,26,104
7,26,105
7,26,111
7,26,145
7,26,149
7,26,152
7,26,185
7,29,184
7,29,218
7,30,141
7,30,162
7,30,171
7,30,211
7,32,46
7,32,74
7,32,187
7,37,141
7,38,82
7,38,152
7,38,200
7,40,109
7,40,168
7,41,73
7,41,84
7,41,94
7,41,105
7,41,113
7,41,145
7,41,152
7,41,185
7,41,187
7,41,193
7,41,199
7,44,73
7,46,64
7,46,74
7,46,82
7,46,104
7,46,152
7,46,185
7,46,200
7,52,215
7,59,123
7,73,82
7,73,126
7,73,145
7,73,152
7,73,187
7,73,193
7,73,199
7,81,82
7,81,145
7,82,111
7,82,123
7,82,145
7,82,152
7,82,168
7,82,185
7,82,187
7,82,200
7,84,126
7,84,188
7,84,200
7,93,184
7,93,215
7,94,113
7,99,125
7,99,149
7,99,168
7,105,163
7,105,188
7,109,168
7,111,185
7,111,193
7,111,200
7,112,184
7,113,136
7,113,156
7,126,152
7,126,200
7,136,145
7,136,152
7,141,162
7,141,171
7,141,211
7,145,152
7,145,185
7,149,193
7,152,200
7,168,200
7,171,211
7,184,209
7,184,215
7,187,193
7,193,200
7,203,215
7,215,218
8,13,22
8,13,54
8,13,83
8,13,142
8,13,149
8,13,166
8,16,94
8,16,145
8,16,215
8,19,74
8,19,84
8,19,113
8,19,187
8,20,69
8,20,73
8,20,83
8,20,123
8,20,142
8,20,205
8,22,49
8,22,69
8,22,142
8,22,145
8,22,166
8,22,168
8,22,188
8,22,205
8,26,41
8,26,67
8,26,73
8,26,84
8,26,105
8,26,111
8,26,117
8,26,123
8,26,152
8,26,185
8,26,193
8,26,199
8,32,123
8,32,126
8,32,136
8,32,149
8,32,166
8,32,188
8,32,193
8,37,51
8,37,149
8,38,51
8,38,73
8,38,149
8,38,158
8,39,137
8,39,199
8,39,205
8,40,163
8,41,74
8,41,123
8,41,145
8,41,185
8,42,64
8,44,111
8,44,113
8,44,126
8,44,201
8,46,193
8,47,64
8,47,73
8,47,124
8,49,73
8,49,121
8,49,133
8,49,142
8,49,166
8,49,205
8,51,149
8,54,142
8,55,69
8,55,166
8,59,123
8,69,133
8,69,137
8,69,149
8,69,166
8,69,199
8,69,205
8,73,121
8,73,123
8,73,124
8,73,125
8,73,126
8,73,142
8,73,149
8,73,152
8,73,166
8,73,168
8,73,187
8,73,193
8,73,199
8,73,205
8,74,113
8,74,117
8,74,126
8,74,136
8,74,158
8,74,187
8,81,82
8,81,105
8,82,105
8,82,145
8,82,152
8,82,193
8,82,204
8,83,142
8,94,215
8,101,119
8,103,152
8,103,199
8,105,145
8,105,152
8,111,113
8,111,193
8,113,145
8,117,152
8,121,142
8,121,166
8,123,136
8,123,142
8,123,149
8,123,193
8,125,126
8,126,136
8,126,158
8,126,188
8,126,200
8,126,201
8,133,142
8,133,149
8,133,205
8,137,166
8,137,205
8,142,149
8,142,166
8,142,205
8,145,152
8,145,188
8,145,193
8,152,168
8,152,188
8,152,199
8,166,205
8,168,188
8,168,193
8,185,201
8,188,200
9,10,68
9,10,141
9,10,151
9,10,176
9,15,62
9,23,190
9,45,97
9,45,114
9,45,148
9,45,167
9,45,172
9,45,217
9,50,76
9,50,80
9,50,138
9,53,144
9,53,179
9,56,189
9,56,199
9,57,130
9,57,143
9,57,174
9,60,75
9,62,167
9,63,128
9,63,176
9,63,190
9,63,196
9,68,176
9,70,79
9,70,192
9,71,178
9,75,134
9,75,181
9,76,97
9,78,181
9,79,105
9,79,155
9,79,186
9,79,192
9,82,105
9,83,91
9,83,130
9,83,138
9,83,157
9,91,130
9,95,132
9,95,159
9,97,131
9,97,172
9,97,190
9,98,178
9,105,106
9,105,122
9,105,153
9,105,155
9,105,156
9,105,163
9,105,179
9,105,186
9,105,204
9,105,216
9,114,217
9,119,178
9,128,190
9,130,143
9,131,190
9,132,159
9,133,144
9,133,153
9,138,157
9,138,176
9,144,153
9,144,179
9,144,190
9,146,179
9,148,167
9,151,165
9,151,176
9,151,178
9,155,179
9,155,186
9,163,204
9,165,178
9,172,176
9,172,196
9,175,182
9,176,196
9,179,186
9,179,192
9,189,199
9,196,207
9,196,218
9,207,218
10,11,160
10,11,174
10,12,160
10,14,176
10,14,196
10,15,32
10,15,68
10,15,70
10,15,75
10,15,80
10,15,115
10,15,118
10,15,121
10,15,167
10,15,173
10,15,182
10,15,189
10,15,204
10,15,205
10,16,121
10,16,210
10,18,23
10,18,26
10,18,37
10,18,49
10,18,101
10,18,157
10,18,161
10,18,177
10,18,182
10,18,189
10,18,198
10,18,200
10,18,204
10,18,211
10,19,37
10,19,64
10,19,116
10,19,160
10,19,167
10,23,29
10,23,40
10,23,53
10,23,57
10,23,68
10,23,89
10,23,167
10,23,172
10,23,176
10,23,181
10,23,198
10,23,199
10,23,211
10,26,49
10,26,62
10,26,101
10,26,102
10,26,157
10,26,167
10,26,174
10,26,204
10,29,40
10,30,53
10,30,97
10,30,116
10,30,190
10,30,198
10,31,53
10,31,57
10,31,167
10,31,189
10,32,67
10,32,75
10,32,80
10,32,118
10,32,167
10,32,173
10,32,204
10,33,115
10,33,192
10,37,64
10,37,68
10,37,101
10,37,141
10,37,166
10,37,167
10,45,53
10,45,128
10,45,131
10,45,190
10,49,101
10,49,102
10,49,166
10,49,204
10,50,53
10,50,80
10,50,101
10,50,120
10,50,138
10,50,160
10,50,186
10,53,57
10,53,89
10,53,97
10,53,116
10,53,160
10,53,175
10,53,181
10,53,199
10,57,95
10,57,160
10,57,167
10,59,60
10,59,100
10,59,141
10,60,105
10,60,138
10,60,141
10,60,157
10,60,167
10,60,181
10,60,186
10,61,157
10,62,116
10,62,174
10,63,133
10,67,68
10,67,75
10,67,83
10,67,86
10,67,133
10,67,172
10,67,189
10,67,192
10,68,80
10,68,115
10,68,121
10,68,133
10,68,159
10,68,167
10,68,172
10,68,173
10,68,176
10,68,181
10,68,182
10,68,189
10,69,123
10,70,75
10,70,121
10,70,182
10,72,174
10,74,149
10,74,158
10,75,80
10,75,89
10,75,115
10,75,121
10,75,167
10,75,173
10,75,189
10,76,143
10,76,165
10,76,167
10,76,195
10,77,160
10,78,151
10,79,83
10,79,150
10,79,186
10,80,115
10,80,116
10,80,121
