node_1,node_2,Strength
20,496,23
20,504,51
20,510,1
20,520,6
20,525,1
20,527,34
20,531,8
20,544,5
20,580,1
20,603,1
20,615,2
20,626,13
20,628,1
20,634,1
20,642,6
20,649,10
20,653,9
20,656,348
20,694,29
20,706,1
20,720,2
20,725,2
20,741,7
20,751,1
20,753,152
20,763,2
20,771,1
20,778,7
20,779,2
20,784,1
20,797,1
20,809,5
20,836,2
20,859,1
20,874,58
20,886,195
20,923,51
20,939,1
20,954,1
20,977,5
20,985,7
20,998,5
20,1067,1
20,1090,3
20,1204,7
20,1209,1072
20,1245,18
20,1260,4
20,1323,7
20,1342,91
20,1362,24
20,1392,28
20,1414,7
20,1492,212
27,34,12
27,55,2
27,62,3
27,71,1
27,72,4
27,79,1
27,99,15
27,117,3
27,118,22
27,120,3
27,147,3
27,156,2
27,159,1
27,160,15
27,165,3
27,173,7
27,197,1
27,215,2
27,236,2
27,246,1
27,259,15
27,261,2
27,290,1
27,295,15
27,333,4
27,378,1
27,387,41
27,401,1
27,425,3
27,426,2
27,434,1
27,435,19
27,441,1
27,447,1
27,460,3
27,461,3
27,464,4
27,475,1
27,489,3
27,496,1
27,498,3
27,544,5
27,603,30
27,626,1
27,628,11
27,642,4
27,649,1
27,653,12
27,656,3
27,677,1
27,720,4
27,725,13
27,741,3
27,763,3
27,779,12
27,874,30
27,880,9
27,884,6
27,886,3
27,909,6
27,959,1
27,970,7
27,998,3
27,1238,1
27,1260,9
27,1323,2
27,1392,92
27,1492,2
34,54,8
34,55,1
34,62,3
34,72,6
34,74,7
34,79,6
34,99,16
34,117,1
34,119,1
34,120,5
34,141,1
34,147,2
34,156,4
34,158,9
34,159,1
34,160,16
34,162,1
34,165,4
34,173,2
34,178,5
34,183,6
34,193,2
34,200,2
34,205,1
34,215,1
34,236,4
34,242,1
34,246,1
34,250,8
34,259,23
34,261,9
34,290,1
34,295,12
34,322,5
34,333,3
34,401,1
34,428,1
34,432,2
34,435,4
34,447,1
34,460,2
34,464,4
34,475,3
34,478,1
34,487,2
34,489,9
34,491,1
34,496,1
34,498,5
34,527,4
34,544,4
34,574,2
34,615,21
34,628,11
34,642,7
34,653,11
34,694,3
34,741,1
34,751,8
34,763,3
34,880,5
34,884,5
34,886,5
34,909,8
34,959,10
34,970,1
34,977,2
34,1067,1
34,1090,8
34,1164,1
34,1204,1
34,1392,1
38,39,4
38,59,2
38,80,1
38,172,3
38,184,3
38,198,1
38,210,1
38,211,3
38,219,2
38,222,2
38,232,2
38,248,1
38,252,4
38,253,2
38,267,3
38,269,3
38,272,2
38,275,12
38,285,1
38,295,1
38,322,3
38,366,1
38,374,1
38,407,1
38,420,3
38,424,3
38,435,225
38,440,4
38,445,2
38,465,2
38,466,1
38,478,1
38,488,1
38,504,1
38,513,2
38,520,1
38,525,3
38,527,1
38,531,1
38,577,3
38,603,1
38,621,2
38,626,3
38,634,1
38,638,2
38,650,3
38,656,4
38,674,14
38,677,1
38,691,2
38,702,2
38,741,3
38,744,5
38,753,2
38,771,1
38,784,2
38,793,1
38,797,1
38,809,7
38,845,13
38,854,34
38,866,3
38,867,1
38,882,39
38,889,1
38,893,4
38,908,6
38,939,4
38,959,1
38,1067,1
38,1204,2
38,1414,8
38,1485,1
38,1492,2
39,43,2
39,47,21
39,55,1
39,59,20
39,62,2
39,63,2
39,71,30
39,72,8
39,74,1
39,80,13
39,99,6
39,117,1
39,118,7
39,119,2
39,120,7
39,122,3
39,131,1
39,141,1
39,147,5
39,159,2
39,172,6
39,178,1
39,183,6
39,184,7
39,193,3
39,198,15
39,210,1
39,211,5
39,215,3
39,219,45
39,220,1
39,222,4
39,232,1
39,236,1
39,246,10
39,248,17
39,250,1
39,252,3
39,257,2
39,261,2
39,267,11
39,269,4
39,270,1
39,272,1
39,275,2
39,285,22
39,290,1
39,322,9
39,339,12
39,343,13
39,346,1
39,366,3
39,407,14
39,420,8
39,426,1
39,428,8
39,429,2
39,435,2
39,440,1
39,445,4
39,461,3
39,465,1
39,466,29
39,468,17
39,477,4
39,486,1
39,487,17
39,489,6
39,504,3
39,520,7
39,525,1
39,527,6
39,531,8
39,533,2
39,577,13
39,603,5
39,621,4
39,626,4
39,634,1
39,642,1
39,649,2
39,650,6
39,656,4
39,691,4
39,694,2
39,702,11
39,706,172
39,720,1
39,743,7
39,744,7
39,751,3
39,753,32
39,771,2
39,784,7
39,790,4
39,793,9
39,797,2
39,809,16
39,836,1
39,866,10
39,867,13
39,882,11
39,886,2
39,889,11
39,893,4
39,894,1
39,908,48
39,921,1
39,923,2
39,939,9
39,954,8
39,959,10
39,970,1
39,1067,9
39,1090,2
39,1164,1
39,1245,1
39,1260,2
39,1392,2
39,1485,1
43,47,12
43,55,22
43,59,8
43,63,294
43,71,1
43,77,19
43,80,1
43,89,1
43,97,3
43,99,1
43,110,5
43,119,5
43,156,2
43,159,10
43,172,1
43,210,11
43,219,9
43,220,7
43,222,3
43,232,2
43,246,19
43,253,4
43,257,3
43,267,1
43,269,2
43,275,1
43,285,322
43,295,1
43,339,5
43,343,3
43,366,12
43,378,2
43,387,1
43,413,12
43,424,8
43,428,4
43,429,7
43,435,1
43,440,1
43,441,1
43,461,1
43,466,3
43,468,5
43,475,1
43,477,1
43,478,4
43,486,1
43,487,1
43,488,6
43,520,3
43,525,3
43,531,11
43,544,2
43,580,3
43,603,2
43,626,18
43,649,6
43,650,13
43,691,2
43,694,10
43,706,30
43,720,14
43,741,2
43,751,1
43,753,13
43,778,22
43,790,13
43,793,7
43,809,49
43,859,2
43,866,157
43,874,1
43,882,2
43,884,2
43,886,1
43,889,20
43,893,1
43,894,2
43,908,13
43,921,22
43,923,12
43,939,4
43,985,17
43,1067,14
43,1090,2
43,1204,12
43,1362,1
43,1392,3
43,1485,2
43,1492,3
47,63,117
47,72,1
47,74,1
47,118,13
47,119,15
47,122,1
47,131,3
47,160,2
47,197,2
47,198,45
47,210,17
47,213,10
47,246,11
47,253,1
47,267,151
47,270,35
47,285,201
47,322,1
47,333,2
47,339,29
47,343,36
47,346,1
47,366,23
47,407,1
47,420,39
47,428,12
47,440,5
47,445,28
47,453,2
47,468,3
47,478,163
47,489,3
47,502,2
47,510,2
47,520,11
47,525,13
47,531,2
47,533,1
47,626,13
47,674,1
47,691,252
47,694,13
47,702,1
47,706,112
47,744,5
47,753,2
47,763,2
47,778,19
47,793,1
47,809,1
47,836,131
47,845,24
47,866,556
47,884,1
47,893,1
47,908,5
47,909,1
47,921,1
47,923,12
47,939,3
47,985,40
47,1067,8
47,1362,3
54,74,26
54,79,2585
54,99,8
54,110,1
54,117,5
54,118,2
54,119,1
54,120,13
54,131,74
54,134,1643
54,141,8
54,147,1
54,156,7
54,158,80
54,159,4
54,160,19
54,162,7
54,165,2
54,172,1
54,173,2
54,178,47
54,183,16
54,193,16
54,197,10
54,200,8
54,205,2
54,210,1
54,236,134
54,242,8
54,248,8
54,250,90
54,259,22
54,261,5
54,290,2
54,295,12
54,322,17
54,333,16
54,353,3
54,429,1
54,435,2
54,440,3
54,441,1
54,447,346
54,464,8
54,475,1
54,487,1
54,488,1
54,489,29
54,491,4
54,496,2
54,498,9
54,502,1
54,527,5
54,574,2
54,615,24
54,628,16
54,642,14
54,653,13
54,677,541
54,694,1
54,751,15
54,763,29
54,778,2
54,874,7
54,884,16
54,909,1
54,959,12
54,970,3
54,977,101
54,1090,7
54,1414,5
54,1492,1
54,1870,8
55,59,1
55,62,1
55,71,7
55,74,1
55,77,8
55,89,12
55,97,111
55,99,1
55,110,224
55,117,1
55,118,1
55,122,1
55,147,17
55,156,1
55,158,1
55,159,1
55,160,7
55,164,58
55,178,1
55,181,2
55,184,4
55,197,2
55,200,4
55,210,1
55,220,20
55,222,11
55,232,5
55,242,1
55,246,1
55,248,2
55,250,2
55,253,2
55,269,2
55,275,3
55,290,1
55,346,143
55,353,7
55,372,3
55,378,4
55,387,7
55,401,93
55,413,5
55,426,4
55,428,5
55,429,65
55,432,68
55,435,4
55,440,2
55,445,1
55,447,16
55,461,5
55,475,3
55,477,3
55,487,7
55,489,1
55,491,1
55,496,2
55,520,2
55,527,1
55,544,7
55,577,1
55,580,3
55,603,5
55,628,2
55,634,6
55,642,2
55,649,11
55,650,6
55,653,2
55,691,1
55,694,1
55,702,3
55,720,12
55,725,3
55,741,12
55,751,7
55,753,1
55,778,5
55,779,32
55,784,8
55,790,1
55,809,23
55,836,2
55,859,2
55,867,7
55,874,3
55,884,3
55,893,1
55,909,2
55,921,11
55,923,2
55,939,13
55,954,53
55,970,11
55,977,1
55,985,333
55,998,1
55,1204,4
55,1209,2
55,1238,1
55,1245,95
55,1260,6
55,1342,1
55,1362,228
55,1392,2
55,1485,2
55,1492,2
59,63,3
59,72,65
59,80,1
59,119,23
59,120,22
59,122,597
59,172,2
59,173,1
59,184,1
59,193,1
59,197,8
59,198,19
59,200,1
59,211,3
59,222,9
59,232,4
59,236,2
59,246,16
59,248,24
59,252,21
59,253,4
59,257,1
59,261,1
59,267,50
59,269,5
59,270,35
59,272,2
59,285,62
59,322,18
59,343,15
59,366,29
59,407,6
59,420,38
59,424,1
59,428,2
59,429,1
59,432,2
59,435,1
59,441,1
59,445,9
59,461,1
59,465,1
59,466,393
59,468,697
59,477,11
59,478,1
59,486,14
59,487,55
59,488,6
59,504,3
59,510,6
59,513,10
59,520,3
59,525,24
59,527,5
59,533,11
59,577,6
59,603,6
59,621,2
59,626,2
59,634,6
59,637,106
59,638,4
59,650,9
59,660,9
59,674,1
59,691,13
59,702,14
59,706,112
59,743,15
59,744,12
59,753,153
59,784,384
59,790,740
59,793,772
59,797,3
59,809,96
59,836,1
59,845,26
59,859,5
59,866,47
59,867,13
59,882,2
59,889,48
59,893,8
59,894,397
59,908,11
59,921,5
59,923,7
59,954,1
59,985,1
59,998,14
59,1067,13
59,1090,10
59,1245,12
59,1342,2
59,1362,1
59,1485,7
62,71,2
62,72,4
62,74,2
62,77,1
62,79,1
62,97,19
62,99,1
62,117,5
62,118,31
62,120,5
62,131,1
62,141,1
62,147,43
62,156,1
62,158,2
62,159,5
62,160,3
62,162,1
62,165,1
62,173,2
62,184,1
62,198,1
62,200,20
62,220,1
62,236,4
62,245,8
62,246,1
62,259,3
62,261,2
62,270,1
62,272,1
62,275,4
62,290,1
62,295,2
62,333,3
62,346,8
62,378,338
62,387,1
62,401,51
62,425,1
62,426,20
62,428,2
62,432,2
62,435,24
62,440,100
62,441,1
62,445,1
62,447,2
62,460,2
62,461,9
62,464,5
62,465,1
62,466,1
62,468,1
62,475,3
62,487,70
62,488,30
62,489,2
62,491,1
62,496,8
62,498,2
62,502,1
62,520,2
62,544,5
62,574,3
62,580,1
62,603,1
62,628,5
62,638,2
62,642,2
62,649,1
62,653,6
62,656,1
62,677,1
62,706,1
62,720,1
62,725,12
62,741,141
62,744,1
62,751,19
62,763,2
62,779,4
62,859,1
62,880,1
62,882,1
62,884,3
62,886,11
62,893,1
62,894,1
62,909,2
62,954,1
62,970,3
62,977,5
62,985,2
62,1090,92
62,1209,65
62,1245,24
62,1260,2
62,1323,5
62,1362,7
62,1392,52
62,1414,12
63,72,2
63,118,7
63,119,7
63,122,17
63,156,1
63,198,28
63,210,9
63,219,109
63,236,1
63,246,26
63,257,9
63,267,152
63,270,47
63,272,1
63,285,1047
63,322,1
63,339,20
63,343,73
63,366,9
63,407,17
63,420,36
63,428,5
63,440,38
63,445,61
63,461,1
63,466,9
63,468,6
63,477,3
63,478,27
63,486,1
63,504,1
63,520,10
63,525,18
63,531,1
63,603,1
63,626,13
63,650,5
63,691,94
63,694,6
63,702,3
63,706,84
63,753,106
63,778,17
63,779,5
63,790,15
63,809,9
63,836,19
63,845,2
63,866,356
63,871,2
63,889,67
63,894,2
63,908,5
63,923,42
63,939,11
63,985,48
63,1067,14
71,72,1
71,77,11
71,80,3
71,89,37
71,97,3
71,99,9
71,117,6
71,118,18
71,120,1
71,131,1
71,147,635
71,158,1
71,160,1
71,164,7
71,178,1
71,181,1
71,183,6
71,197,2
71,200,2
71,215,117
71,220,8
71,222,2
71,232,1
71,236,2
71,245,2
71,246,11
71,248,3
71,267,26
71,269,1
71,270,1
71,275,8
71,295,2
71,322,8
71,333,2
71,339,2
71,346,2
71,366,5
71,372,1
71,378,10
71,387,496
71,401,70
71,424,1
71,426,232
71,428,5
71,429,186
71,432,3
71,435,3
71,440,2
71,441,17
71,445,2
71,447,1
71,466,6
71,475,2
71,487,30
71,488,17
71,491,1
71,498,5
71,502,3
71,520,3
71,525,15
71,527,2
71,531,1
71,544,4
71,574,1
71,577,1
71,580,170
71,582,1
71,603,169
71,615,1
71,621,1
71,628,3
71,634,1
71,642,1
71,649,39
71,650,3
71,653,1
71,656,1
71,691,1
71,694,1
71,720,2
71,725,23
71,741,23
71,744,2
71,751,11
71,763,1
71,779,88
71,793,2
71,836,1
71,845,3
71,854,2
71,859,1
71,867,2
71,874,3
71,882,1
71,886,12
71,889,25
71,893,3
71,909,2
71,921,3
71,923,1
71,954,46
71,970,1
71,977,3
71,985,3
71,1067,9
71,1090,1
71,1164,1
71,1204,10
71,1209,26
71,1245,217
71,1260,35
71,1323,65
71,1362,4
71,1392,94
71,1414,1
72,79,19
72,97,1
72,99,2
72,117,3
72,118,3
72,119,6
72,120,9
72,122,30
72,141,4
72,147,1
72,156,1
72,159,1
72,160,4
72,162,244
72,165,1
72,172,4
72,181,1
72,183,5
72,184,6
72,198,20
72,200,3
72,210,3
72,211,5
72,215,1
72,219,1
72,222,2
72,236,2
72,246,3
72,248,1
72,250,34
72,252,1
72,257,2
72,259,1
72,261,324
72,267,22
72,269,3
72,270,2
72,272,30
72,275,7
72,285,21
72,290,4
72,295,2
72,322,10
72,333,5
72,339,13
72,343,5
72,346,2
72,366,24
72,378,1
72,387,7
72,401,1
72,407,2
72,420,28
72,424,3
72,425,3
72,426,1
72,429,4
72,440,22
72,445,14
72,447,1
72,460,3
72,461,1
72,464,3
72,466,1
72,468,70
72,475,2
72,478,1
72,486,1
72,487,10
72,488,3
72,489,3
72,491,4
72,504,1
72,510,6
72,513,2
72,520,6
72,525,23
72,527,2
72,531,2
72,544,3
72,577,8
72,621,1
72,626,1
72,634,2
72,638,1
72,642,5
72,649,1
72,653,3
72,656,130
72,660,1
72,691,2
72,702,7
72,706,41
72,741,2
72,743,2
72,744,1
72,753,2
72,763,3
72,771,2
72,784,44
72,790,3
72,793,45
72,809,5
72,836,1
72,854,2
72,866,11
72,867,5
72,871,7
72,874,3
72,880,1
72,882,3
72,884,2
72,886,19
72,889,23
72,893,3
72,894,7
72,908,2
72,921,1
72,923,230
72,954,1
72,959,1
72,970,4
72,1067,1
72,1204,1
72,1209,108
72,1245,10
72,1260,1
72,1323,98
72,1342,2
72,1362,9
72,1485,16
74,77,11
74,79,106
74,80,1
74,97,1
74,99,1253
74,117,1
74,118,2
74,119,5
74,120,2
74,122,463
74,131,143
74,134,131
74,141,34
74,147,4
74,156,10
74,158,99
74,159,11
74,160,32
74,162,4
74,164,2
74,165,17
74,172,11
74,173,7
74,178,27
74,183,18
74,184,9
74,193,221
74,197,1
74,200,2
74,205,56
74,215,20
74,219,2
74,232,2
74,236,7
74,242,236
74,248,4
74,250,122
74,259,68
74,261,57
74,267,1
74,275,9
74,290,2
74,295,14
74,322,8
74,333,25
74,346,1
74,353,29
74,372,35
74,378,7
74,401,2
74,413,9
74,420,1
74,424,1
74,426,16
74,428,1
74,429,1
74,432,9
74,434,2
74,435,3
74,440,22
74,445,3
74,447,3
74,453,65
74,460,3
74,461,1
74,475,1
74,477,2
74,487,2
74,488,3
74,489,63
74,491,4
74,498,54
74,510,8
74,525,4
74,527,7
74,574,3
74,577,3
74,582,15
74,603,1
74,615,22
74,628,3
74,642,6
74,649,2
74,650,3
74,653,1
74,656,1
74,677,58
74,691,3
74,694,1
74,702,1
74,706,2
74,720,2
74,741,3
74,751,23
74,763,106
74,790,1
74,793,1
74,845,3
74,859,12
74,866,1
74,874,5
74,880,59
74,884,175
74,889,4
74,893,1
74,908,2
74,909,34
74,954,6
74,959,64
74,977,2
74,985,8
74,1067,10
74,1090,15
74,1164,55
74,1209,3
74,1238,13
74,1245,1
74,1323,4
74,1342,3
74,1362,1
74,1414,6
74,1485,2
74,1492,2
74,1870,4
77,89,16
77,97,23
77,99,2
77,117,19
77,120,1
77,122,12
77,131,3
77,141,1
77,147,2
77,158,1
77,159,468
77,162,333
77,165,1
77,172,21
77,173,25
77,178,1
77,181,1
77,183,90
77,197,2
77,205,1
77,210,217
77,215,39
77,220,144
77,242,16
77,245,3
77,246,15
77,259,325
77,275,3
77,290,14
77,295,1
77,333,2
77,343,6
77,346,11
77,353,4
77,366,16
77,372,1
77,378,13
77,387,4
77,401,5
77,407,2
77,425,1
77,426,20
77,428,146
77,429,6
77,434,28
77,435,2
77,440,15
77,441,12
77,445,21
77,461,3
77,464,113
77,468,2
77,475,12
77,487,2
77,488,1
77,489,4
77,498,2
77,544,11
77,580,60
77,582,10
77,603,7
77,628,6
77,638,1
77,642,1
77,649,13
77,656,39
77,706,74
77,720,12
77,725,2
77,741,2
77,751,5
77,763,3
77,779,16
77,867,1
77,874,1
77,884,8
77,886,2
77,889,2
77,893,3
77,908,20
77,923,5
77,954,6
77,977,3
77,985,8
77,998,9
77,1090,5
77,1204,24
77,1209,10
77,1238,56
77,1245,6
77,1260,15
77,1323,30
77,1342,246
77,1392,1
77,1492,19
79,80,14
79,89,1
79,99,34
79,117,17
79,118,3
79,119,7
79,120,28
79,122,35
79,131,62
79,134,2054
79,141,82
79,156,60
79,158,61
79,159,10
79,160,17
79,162,135
79,164,1
79,165,33
79,172,2
79,173,3
79,178,128
79,183,21
79,193,70
79,197,10
79,198,16
79,200,6
79,205,33
79,210,1
79,219,3
79,222,2
79,232,1
79,236,204
79,242,8
79,245,1
79,250,47
79,253,1
79,257,1
79,259,23
79,261,203
79,267,1
79,270,1
79,272,1
79,285,6
79,290,2
79,295,15
79,322,1
79,333,40
79,353,26
79,366,18
79,372,73
79,387,19
79,401,2
79,425,3
79,432,2
79,434,18
79,435,4
79,440,5
79,445,16
79,447,1124
79,453,15
79,460,5
79,464,10
79,475,9
79,478,1
79,488,1
79,489,133
79,491,30
79,496,3
79,498,222
79,525,35
79,527,5
79,531,1
79,544,2
79,574,16
79,577,1
79,582,14
79,603,1
79,615,86
79,626,5
79,628,24
79,642,119
79,650,7
79,653,3
79,656,36
79,677,448
79,691,2
79,694,230
79,706,7
79,751,17
79,753,4
79,763,17
79,779,1
79,793,3
79,809,1
79,845,7
79,859,2
79,866,3
79,874,4
79,880,5
79,884,9
79,886,10
79,889,28
79,908,1
79,909,12
79,923,3
79,954,2
79,959,7
79,970,4
79,977,141
79,985,4
79,998,2
79,1067,2
79,1090,8
79,1164,2
79,1238,3
79,1414,1
79,1870,1
80,89,3
80,117,3
80,118,2
80,119,5
80,120,32
80,122,1
80,134,3
80,159,2
80,172,5
80,184,2
80,198,26
80,210,2
80,211,99
80,219,834
80,222,4
80,246,20
80,248,3
80,267,15
80,269,17
80,272,1
80,275,7
80,285,1
80,339,80
80,366,11
80,372,11
80,387,18
80,407,3
80,420,5
80,424,16
80,445,1
80,465,19
80,466,332
80,475,3
80,478,8
80,498,20
80,504,16
80,510,5
80,513,7
80,520,2
80,525,103
80,527,2
80,533,1
80,577,3
80,582,150
80,634,2
80,638,1
80,649,95
80,650,2
80,674,1
80,691,5
80,694,1
80,702,10
80,706,13
80,743,1
80,744,2
80,753,372
80,784,14
80,790,91
80,793,2
80,797,3
80,809,6
80,836,4
80,845,9
80,854,4
80,866,2
80,867,1
80,871,4
80,874,1
80,882,2
80,889,960
80,893,10
80,894,60
80,923,15
80,939,16
80,954,4
80,959,4
80,1260,3
80,1362,1
80,1392,9
80,1414,2
80,1485,2
89,97,139
89,106,1
89,117,2
89,118,439
89,131,8
89,141,1
89,147,329
89,160,2
89,173,7
89,178,9
89,193,1
89,197,2
89,205,12
89,210,9
89,211,8
89,215,22
89,220,82
89,259,1
89,272,1
89,275,1
89,290,6
