node_1,node_2,node_3
10,16,45
91,104,200
55,157,221
101,120,234
102,207,223
41,65,234
43,101,120
55,73,125
55,73,221
54,158,222
1,119,177
54,73,221
41,43,120
27,103,150
1,127,177
43,101,121
65,137,205
101,120,121
65,137,220
127,177,186
137,205,220
65,205,220
16,56,136
63,173,199
95,173,199
95,114,173
10,57,182
43,120,121
41,43,121
41,120,121
69,70,102
41,101,121
111,211,223
166,167,192
10,57,157
205,214,220
43,120,125
166,167,170
101,120,125
137,214,220
137,205,214
166,170,192
16,118,207
76,173,199
76,114,173
3,196,198
56,118,136
25,41,101
166,167,234
166,174,234
167,174,234
31,120,147
27,37,150
102,205,214
54,55,222
9,222,223
65,205,214
170,174,192
137,205,221
222,223,234
25,41,120
55,222,223
63,95,173
25,101,120
69,70,136
63,95,199
111,138,197
86,221,227
86,108,221
3,45,198
2,3,198
86,108,227
1,3,198
103,184,186
41,43,46
111,138,223
100,147,231
138,197,223
1,20,144
31,41,101
65,83,137
75,117,161
1,55,149
65,137,222
65,137,204
8,138,223
3,137,198
91,221,227
3,125,128
76,84,89
55,78,180
65,111,137
3,198,225
65,137,211
111,137,211
65,111,211
69,70,232
70,136,232
50,65,137
76,114,150
75,84,89
75,84,103
50,117,172
31,46,101
173,185,199
69,70,234
173,199,221
56,111,211
16,56,65
16,56,211
31,41,46
69,136,232
95,114,136
76,95,136
76,114,136
19,31,41
63,65,99
65,99,137
19,41,101
23,38,123
59,89,103
46,65,137
75,89,205
46,137,186
3,84,171
38,45,123
54,222,229
9,19,31
9,31,158
9,19,158
19,31,158
46,50,65
9,31,150
9,150,158
31,150,158
59,84,171
44,127,140
63,99,137
8,87,149
8,20,87
70,106,205
47,161,172
3,46,65
66,95,114
66,76,114
66,76,95
83,84,171
66,120,184
173,199,227
75,161,172
3,174,198
25,47,121
47,121,147
86,214,220
86,108,214
63,99,128
69,70,114
8,197,223
16,167,170
56,84,118
40,55,111
55,106,111
27,32,33
149,180,197
138,180,197
16,166,170
43,45,70
123,180,197
123,196,197
25,31,47
43,66,70
43,45,66
34,59,75
16,166,167
167,170,173
26,41,183
19,41,183
25,47,66
47,66,70
31,43,45
38,138,180
19,46,57
41,46,57
25,47,70
25,66,70
43,45,234
211,220,223
37,50,64
123,138,180
31,232,234
140,145,146
19,46,183
50,59,64
127,150,231
19,57,182
43,232,234
43,66,232
33,37,48
36,50,59
27,32,37
33,36,59
32,48,64
25,47,69
42,65,183
5,71,164
31,65,70
47,65,70
128,131,197
1,164,190
177,184,191
3,164,193
124,135,142
38,143,196
50,75,181
5,71,191
213,214,217
50,75,235
36,37,235
33,58,181
51,60,62
164,165,193
208,212,213
51,60,181
3,80,193
3,80,198
3,187,198
37,50,61
89,97,100
89,100,159
89,93,100
89,93,159
2,5,164
93,97,171
84,93,97
84,93,171
84,97,171
84,97,99
59,60,235
61,181,235
97,159,172
88,97,159
188,198,200
1,5,164
85,104,159
128,230,231
85,89,104
85,89,159
102,133,140
201,217,224
9,133,140
9,102,140
72,179,199
93,100,104
90,93,100
78,79,92
203,204,205
25,42,232
25,42,57
25,57,232
42,57,232
33,37,61
37,61,235
59,61,235
32,35,58
16,68,163
9,141,210
102,133,195
102,140,146
102,140,195
101,130,140
23,131,197
27,33,36
102,135,158
146,195,210
134,195,210
102,134,195
102,134,137
167,175,176
19,25,69
10,121,142
25,47,185
10,141,142
102,134,158
42,45,70
129,130,135
10,101,142
102,130,141
9,145,147
101,142,210
10,101,134
10,142,147
10,124,142
101,140,210
10,134,147
10,134,142
121,124,142
101,133,140
10,102,142
151,162,197
201,212,226
9,130,135
121,134,137
9,129,135
102,124,147
133,140,141
101,133,141
101,140,141
10,102,124
124,142,210
10,142,210
10,137,142
13,173,175
133,140,145
133,140,158
101,133,145
133,141,145
101,141,145
129,135,147
10,124,140
167,175,192
124,146,195
124,145,195
10,81,135
127,131,162
127,144,162
127,139,162
123,128,162
38,127,162
24,38,156
127,128,180
23,131,230
10,140,141
125,134,136
9,135,137
133,142,145
101,158,210
134,136,147
23,123,131
128,139,197
128,197,231
102,136,147
38,123,131
23,131,180
140,141,157
9,140,157
124,133,145
139,143,197
128,139,143
135,142,147
181,235,236
131,138,143
133,135,142
35,60,235
81,136,210
131,143,197
138,143,197
138,143,231
143,197,231
186,190,194
126,156,230
23,123,162
135,142,157
23,139,162
128,156,197
131,143,180
101,136,210
128,180,197
51,75,181
211,221,223
203,204,208
201,208,212
126,197,230
208,215,220
131,144,150
38,131,150
28,48,61
23,143,162
23,180,197
144,151,196
138,144,151
208,220,226
24,123,143
156,162,197
35,61,235
144,156,162
208,212,221
208,212,220
101,195,210
81,101,210
24,143,144
205,221,224
203,221,224
150,156,197
24,162,197
24,150,162
24,150,197
201,217,226
143,151,196
80,193,198
4,186,194
203,216,224
217,224,226
203,217,224
7,114,116
125,195,210
203,205,212
204,216,226
129,145,210
130,136,137
204,205,216
204,212,216
101,102,125
101,102,195
81,101,124
212,224,227
188,193,200
81,101,195
201,204,216
169,186,194
68,173,179
81,124,134
136,147,157
81,140,210
221,224,227
102,195,210
223,224,226
16,166,179
204,216,227
204,224,226
212,216,226
208,218,220
102,129,210
81,129,210
203,211,223
81,195,210
102,124,195
81,102,210
214,215,218
38,131,162
203,224,227
134,137,140
208,214,218
203,208,218
141,146,210
208,212,226
135,140,210
120,140,210
209,213,221
124,130,137
124,134,137
101,133,158
78,79,103
10,124,137
97,98,104
131,144,230
143,144,150
97,103,104
2,190,194
38,162,197
85,90,100
3,5,198
5,184,198
3,5,184
104,144,150
101,125,195
80,193,200
121,157,195
99,153,171
9,129,130
127,156,231
2,165,190
80,177,200
80,177,191
78,103,153
78,97,171
167,175,225
177,191,200
121,129,145
83,89,90
177,193,200
84,171,172
84,99,172
78,97,153
9,129,145
80,191,193
88,153,191
191,193,200
88,191,200
71,165,186
5,165,186
78,83,92
78,90,104
153,161,172
72,163,199
98,99,171
80,191,200
9,130,145
67,163,179
5,187,190
5,17,190
79,90,92
84,98,99
84,97,98
47,80,193
80,177,193
71,177,186
28,35,60
36,59,61
83,100,171
20,95,228
20,95,122
22,114,117
89,90,92
95,110,122
7,114,117
22,110,122
12,94,115
7,11,117
6,8,63
95,122,233
6,63,87
78,90,92
83,90,92
27,32,51
60,62,236
28,33,35
28,34,35
27,51,61
58,181,235
60,75,236
30,105,109
60,62,75
62,75,236
159,164,188
66,117,185
29,30,105
20,110,152
105,109,113
32,35,48
28,35,48
17,110,152
6,22,115
92,97,171
11,104,171
66,94,185
83,90,99
27,37,61
6,76,115
83,85,89
43,57,161
13,16,166
5,71,188
14,16,148
