node_1,node_2
6,228
6,233
6,237
7,8
7,11
7,12
7,13
7,20
7,21
7,22
7,27
7,31
7,37
7,43
7,51
7,54
7,63
7,66
7,76
7,87
7,94
7,95
7,96
7,109
7,110
7,114
7,115
7,116
7,117
7,122
7,126
7,152
7,185
7,228
7,233
8,10
8,11
8,12
8,15
8,16
8,17
8,18
8,20
8,21
8,22
8,23
8,24
8,31
8,32
8,33
8,35
8,36
8,40
8,45
8,49
8,50
8,54
8,61
8,63
8,65
8,66
8,67
8,68
8,69
8,72
8,76
8,78
8,80
8,85
8,87
8,92
8,94
8,95
8,96
8,98
8,101
8,102
8,103
8,110
8,111
8,114
8,115
8,116
8,117
8,122
8,123
8,125
8,131
8,132
8,133
8,138
8,144
8,146
8,148
8,149
8,150
8,152
8,153
8,156
8,157
8,160
8,165
8,166
8,169
8,171
8,172
8,173
8,177
8,179
8,180
8,184
8,196
8,197
8,198
8,200
8,205
8,208
8,221
8,222
8,223
8,227
8,228
8,231
8,233
8,234
8,236
8,237
9,10
9,16
9,17
9,18
9,19
9,20
9,23
9,25
9,28
9,31
9,32
9,33
9,34
9,35
9,36
9,40
9,41
9,43
9,45
9,46
9,47
9,49
9,51
9,54
9,55
9,56
9,57
9,61
9,62
9,65
9,69
9,70
9,71
9,73
9,78
9,79
9,80
9,81
9,82
9,85
9,86
9,87
9,89
9,91
9,92
9,98
9,99
9,101
9,102
9,103
9,108
9,109
9,111
9,117
9,118
9,120
9,121
9,123
9,124
9,125
9,126
9,127
9,129
9,130
9,133
9,134
9,135
9,136
9,137
9,138
9,140
9,141
9,142
9,144
9,145
9,146
9,147
9,148
9,150
9,155
9,157
9,158
9,161
9,163
9,164
9,166
9,167
9,170
9,172
9,173
9,174
9,180
9,182
9,183
9,186
9,189
9,191
9,192
9,193
9,194
9,195
9,200
9,201
9,203
9,205
9,207
9,209
9,210
9,211
9,214
9,220
9,221
9,222
9,223
9,224
9,227
9,229
9,231
9,232
9,233
9,234
9,236
10,16
10,23
10,24
10,27
10,31
10,32
10,33
10,35
10,45
10,46
10,50
10,54
10,55
10,56
10,57
10,59
10,61
10,62
10,66
10,67
10,70
10,73
10,81
10,82
10,84
10,85
10,87
10,101
10,102
10,103
10,105
10,111
10,118
10,120
10,121
10,123
10,124
10,125
10,126
10,127
10,129
10,130
10,133
10,134
10,135
10,136
10,137
10,138
10,140
10,141
10,142
10,144
10,145
10,146
10,147
10,149
10,150
10,157
10,158
10,161
10,162
10,166
10,170
10,171
10,172
10,173
10,174
10,177
10,179
10,180
10,181
10,182
10,186
10,190
10,192
10,195
10,198
10,199
10,200
10,202
10,204
10,205
10,207
10,209
10,210
10,211
10,219
10,221
10,222
10,223
10,224
10,231
10,234
10,235
10,236
10,241
11,12
11,13
11,14
11,19
11,20
11,21
11,22
11,25
11,31
11,41
11,50
11,60
11,61
11,63
11,67
11,72
11,73
11,76
11,80
11,86
11,87
11,94
11,95
11,96
11,99
11,104
11,110
11,114
11,115
11,116
11,117
11,122
11,152
11,159
11,164
11,165
11,171
11,174
11,187
11,199
11,228
11,232
11,233
11,237
12,18
12,19
12,20
12,21
12,22
12,31
12,33
12,43
12,46
12,48
12,62
12,63
12,66
12,73
12,76
12,80
12,87
12,94
12,95
12,96
12,110
12,114
12,115
12,116
12,117
12,122
12,152
12,183
12,185
12,186
12,199
12,228
12,233
12,234
12,237
13,14
13,15
13,16
13,17
13,19
13,21
13,28
13,31
13,43
13,46
13,52
13,56
13,61
13,66
13,67
13,68
13,71
13,72
13,76
13,86
13,95
13,107
13,109
13,112
13,118
13,119
13,134
13,148
13,160
13,163
13,164
13,166
13,167
13,169
13,170
13,173
13,174
13,175
13,176
13,177
13,179
13,182
13,184
13,185
13,188
13,190
13,192
13,193
13,194
13,199
13,200
13,222
13,225
13,227
13,240
14,15
14,16
14,18
14,27
14,31
14,33
14,42
14,56
14,57
14,60
14,67
14,68
14,71
14,72
14,80
14,116
14,118
14,119
14,132
14,134
14,142
14,148
14,157
14,160
14,163
14,164
14,166
14,167
14,169
14,170
14,173
14,174
14,175
14,176
14,177
14,179
14,188
14,191
14,192
14,193
14,194
14,198
14,199
14,200
14,206
14,212
14,222
14,225
14,228
15,16
15,18
15,19
15,25
15,31
15,33
15,40
15,45
15,52
15,55
15,56
15,60
15,61
15,62
15,67
15,68
15,69
15,71
15,72
15,76
15,83
15,86
15,95
15,107
15,109
15,115
15,116
15,118
15,119
15,136
15,148
15,160
15,163
15,166
15,167
15,169
15,170
15,173
15,174
15,175
15,176
15,177
15,179
15,183
15,185
15,186
15,188
15,190
15,191
15,192
15,194
15,198
15,199
15,200
15,209
15,218
15,227
15,232
16,17
16,18
16,19
16,20
16,25
16,29
16,31
16,33
16,36
16,37
16,39
16,40
16,41
16,45
16,54
16,55
16,56
16,57
16,65
16,66
16,67
16,68
16,69
16,70
16,71
16,72
16,73
16,76
16,80
16,81
16,86
16,87
16,89
16,94
16,95
16,101
16,108
16,111
16,112
16,118
16,119
16,120
16,123
16,126
16,132
16,136
16,138
16,140
16,144
16,147
16,148
16,149
16,153
16,154
16,158
16,160
16,161
16,163
16,164
16,166
16,167
16,169
16,170
16,171
16,173
16,174
16,175
16,176
16,177
16,179
16,180
16,182
16,184
16,186
16,187
16,188
16,190
16,191
16,192
16,193
16,194
16,198
16,199
16,200
16,204
16,205
16,207
16,208
16,209
16,211
16,217
16,220
16,221
16,222
16,223
16,225
16,227
16,229
16,231
16,232
16,234
16,240
17,18
17,25
17,29
17,31
17,39
17,40
17,42
17,45
17,55
17,67
17,68
17,71
17,72
17,73
17,80
17,86
17,87
17,94
17,103
17,108
17,110
17,111
17,112
17,118
17,119
17,127
17,132
17,136
17,144
17,148
17,152
17,157
17,158
17,163
17,164
17,165
17,166
17,167
17,173
17,174
17,175
17,177
17,179
17,184
17,186
17,187
17,188
17,190
17,191
17,192
17,193
17,194
17,198
17,199
17,200
17,205
17,207
17,208
17,211
17,217
17,219
17,221
17,222
17,223
17,224
17,225
17,231
17,234
17,240
18,19
18,25
18,26
18,29
18,30
18,31
18,34
18,39
18,41
18,42
18,43
18,44
18,45
18,46
18,47
18,55
18,57
18,58
18,60
18,65
18,66
18,67
18,68
18,69
18,70
18,72
18,73
18,76
18,80
18,81
18,86
18,87
18,92
18,99
18,101
18,102
18,108
18,111
18,112
18,119
18,120
18,121
18,125
18,132
18,136
18,140
18,146
18,147
18,148
18,153
18,154
18,156
18,157
18,158
18,160
18,161
18,163
18,164
18,166
18,167
18,170
18,173
18,176
18,177
18,179
18,182
18,183
18,184
18,185
18,186
18,189
18,190
18,192
18,198
18,199
18,200
18,207
18,208
18,209
18,217
18,218
18,221
18,224
18,227
18,232
18,234
18,237
19,22
19,25
19,26
19,31
19,41
19,42
19,43
19,44
19,45
19,46
19,47
19,48
19,52
19,57
19,59
19,61
19,62
19,65
19,66
19,67
19,69
19,70
19,72
19,76
19,81
19,85
19,86
19,99
19,100
19,101
19,106
19,107
19,108
19,109
19,110
19,111
19,118
19,119
19,122
19,126
19,142
19,143
19,153
19,157
19,158
19,160
19,163
19,167
19,173
19,176
19,179
19,182
19,183
19,185
19,189
19,192
19,198
19,199
19,200
19,222
19,232
19,234
19,240
19,241
20,21
20,22
20,23
20,25
20,31
20,33
20,34
20,38
20,45
20,47
20,59
20,63
20,66
20,70
20,75
20,76
20,78
20,82
20,84
20,87
20,89
20,92
20,94
20,95
20,96
20,99
20,101
20,105
20,109
20,110
20,114
20,116
20,117
20,122
20,123
20,127
20,138
20,144
20,149
20,150
20,152
20,161
20,164
20,167
20,170
20,171
20,173
20,177
20,180
20,184
20,185
20,196
20,197
20,198
20,199
20,200
20,204
20,208
20,222
20,228
20,231
20,233
20,237
21,22
21,27
21,31
21,45
21,61
21,70
21,87
21,94
21,95
21,96
21,110
21,114
21,115
21,116
21,117
21,119
21,122
21,148
21,152
21,228
21,233
21,237
22,28
22,41
22,45
22,48
22,61
22,63
22,66
22,70
22,76
22,80
22,87
22,94
22,95
22,96
22,98
22,110
22,114
22,115
22,116
22,117
22,122
22,148
22,152
22,155
22,185
22,186
22,190
22,228
22,233
22,237
23,24
23,27
23,32
23,33
23,34
23,35
23,37
23,38
23,43
23,45
23,48
23,50
23,52
23,59
23,60
23,61
23,62
23,63
23,70
23,75
23,76
23,78
23,79
23,80
23,84
23,85
23,87
23,89
23,90
23,91
23,92
23,93
23,95
23,99
23,100
23,101
23,102
23,104
23,106
23,111
23,113
23,114
23,119
23,123
23,124
23,125
23,126
23,127
23,128
23,130
23,131
23,135
23,136
23,138
23,139
23,140
23,142
23,143
23,144
23,145
23,149
23,150
23,151
23,153
23,156
23,157
23,158
23,162
23,167
23,169
23,170
23,171
23,172
23,173
23,180
23,184
23,192
23,197
23,200
23,203
23,210
23,216
23,221
23,230
23,231
23,233
23,236
24,31
24,33
24,35
24,38
24,48
24,50
24,61
24,63
24,78
24,79
24,82
24,87
24,89
24,95
24,101
24,102
24,103
24,112
24,120
24,123
24,125
24,126
24,127
24,128
24,131
24,133
24,136
24,138
24,139
24,140
24,143
24,144
24,146
24,149
24,150
24,151
24,153
24,156
24,157
24,161
24,162
24,172
24,180
24,189
24,196
24,197
24,210
24,221
24,223
24,224
24,230
24,231
25,26
25,29
25,30
25,31
25,33
25,40
25,41
25,42
25,43
25,44
25,45
25,46
25,47
25,51
25,52
25,54
25,55
25,56
25,57
25,64
25,65
25,66
25,67
25,68
25,69
25,70
25,75
25,80
25,81
25,86
25,94
25,95
25,101
25,102
25,104
25,106
25,107
25,108
25,111
25,112
25,116
25,117
25,118
25,119
25,120
25,121
25,125
25,126
25,127
25,130
25,132
25,133
25,136
25,137
25,140
25,146
25,147
25,148
25,153
25,157
25,158
25,161
25,163
25,166
25,167
25,170
25,171
25,172
25,173
25,174
25,177
25,181
25,182
25,183
25,184
25,185
25,186
25,189
25,190
25,192
25,193
25,198
25,199
25,200
25,205
25,207
25,208
25,209
25,211
25,214
25,217
25,218
25,220
25,221
25,222
25,223
25,224
25,227
25,231
25,232
25,234
25,241
26,31
26,41
26,42
26,43
26,44
26,46
26,47
26,55
26,57
26,65
26,66
26,69
26,70
26,87
26,91
26,123
26,124
26,154
26,160
26,167
26,182
26,183
26,185
26,189
26,205
26,232
26,234
27,28
27,32
27,33
27,34
27,35
27,36
27,37
27,48
27,49
27,50
27,51
27,58
27,59
27,60
27,61
27,62
27,64
27,75
27,78
27,79
27,82
27,83
27,84
27,85
27,89
27,90
27,91
27,92
27,98
27,99
27,100
27,103
27,106
27,117
27,122
27,123
27,130
27,143
27,145
27,149
27,150
27,152
27,153
27,161
27,168
27,171
27,172
27,177
27,178
27,181
27,183
27,184
27,186
27,205
27,235
27,236
28,32
28,33
28,34
28,35
28,36
28,37
28,38
28,48
28,49
28,50
28,51
28,54
28,55
28,58
28,59
28,60
28,61
28,62
28,64
28,72
28,75
28,78
28,80
28,82
28,83
28,88
28,92
28,94
28,96
28,100
28,103
28,123
28,124
28,126
28,133
28,148
28,149
28,151
28,153
28,157
28,173
28,178
28,181
28,187
28,193
28,194
28,197
28,199
28,210
28,235
28,236
29,30
29,31
29,33
29,35
29,39
29,40
29,42
29,43
29,45
29,46
29,52
29,53
29,54
29,55
29,56
29,58
29,69
29,73
29,74
29,77
29,79
29,81
29,84
29,86
29,94
29,105
29,106
29,107
29,108
29,109
29,111
29,112
29,113
29,119
29,120
29,121
29,125
29,132
29,133
29,134
29,144
29,148
29,154
29,155
29,163
29,164
29,167
29,170
29,174
29,186
29,199
29,200
29,205
29,207
29,208
29,209
29,211
29,214
29,217
29,218
29,222
29,223
29,224
29,231
29,232
29,234
29,242
30,39
30,40
30,41
30,42
30,52
30,53
30,54
30,55
30,68
30,69
30,73
30,74
30,80
30,84
30,86
30,102
30,105
30,106
30,107
30,108
30,109
30,111
30,112
30,113
30,114
30,119
30,120
30,121
30,124
30,125
30,132
30,140
30,154
30,155
30,163
30,164
30,167
30,173
30,182
30,201
30,205
30,207
30,208
30,209
30,210
30,211
30,214
30,217
30,221
30,222
30,224
30,232
30,234
30,241
30,242
31,32
31,33
31,36
31,37
31,39
31,40
31,41
31,42
31,43
31,44
31,45
31,46
31,47
31,50
31,54
31,55
31,57
31,59
31,65
31,66
31,68
31,69
31,70
31,71
31,73
31,74
31,75
31,76
31,78
31,80
31,82
31,86
31,92
31,94
31,95
31,99
31,100
31,101
31,103
31,104
31,106
31,107
31,108
31,109
31,111
31,112
31,117
31,119
31,120
31,121
31,123
31,125
31,132
31,133
31,136
31,137
31,138
31,140
31,142
31,144
31,146
31,147
31,149
31,150
31,157
31,158
31,163
31,164
31,166
31,167
31,172
31,173
31,174
31,176
31,177
31,181
31,182
31,183
31,184
31,185
31,186
31,188
31,189
31,192
31,198
31,199
31,200
31,204
31,205
31,207
31,208
31,209
31,211
31,214
31,217
31,218
31,221
31,222
31,223
31,224
31,227
31,228
31,229
31,232
31,234
31,241
32,33
32,34
32,35
32,36
32,37
32,40
32,42
32,48
32,49
32,50
32,51
32,53
32,54
32,58
32,59
32,60
32,61
32,62
32,64
32,75
32,78
32,79
32,82
32,83
32,84
32,85
32,89
32,90
32,91
32,92
32,93
32,95
32,97
32,98
32,99
32,100
32,102
32,103
32,104
32,112
32,120
32,123
32,126
32,133
32,136
32,140
32,142
32,144
32,146
32,149
32,151
32,153
32,168
32,171
32,172
32,173
32,178
32,181
32,186
32,197
32,208
32,210
32,214
32,221
32,222
32,230
32,231
32,235
32,236
33,34
33,35
33,36
33,37
33,40
33,41
33,45
33,48
33,49
33,50
33,51
33,53
33,56
33,57
33,58
33,59
33,60
33,61
33,62
33,63
33,64
33,70
33,75
33,78
33,79
33,82
33,84
33,85
33,87
33,89
33,90
33,91
33,92
33,93
33,97
33,98
33,99
33,100
33,101
33,102
33,103
33,104
33,106
33,112
33,119
33,120
33,121
33,123
33,126
33,127
33,128
33,133
33,134
33,140
33,141
33,144
33,146
33,147
33,148
33,149
33,150
33,156
33,157
33,158
33,159
33,161
33,163
33,164
33,171
33,172
33,173
33,177
33,178
33,179
33,180
33,181
33,183
33,186
33,198
33,199
33,200
33,210
33,221
33,222
33,228
33,231
33,235
33,236
34,35
34,36
34,37
34,40
34,48
34,49
34,50
34,51
34,54
34,58
34,59
34,60
34,61
34,63
34,64
34,70
34,75
34,81
34,82
34,83
34,84
34,85
34,86
34,87
34,88
34,89
34,92
34,93
34,98
34,102
34,103
34,114
34,119
34,120
34,121
34,123
34,130
34,133
34,136
34,138
34,140
34,141
34,142
34,144
34,147
34,148
34,149
34,150
34,151
34,153
34,157
34,171
34,172
34,177
34,178
34,181
34,200
34,210
34,231
34,235
34,236
35,36
35,37
35,48
35,49
35,50
35,51
35,52
35,54
35,58
35,59
35,60
35,61
35,62
35,64
35,72
35,75
35,79
35,80
35,82
35,83
35,84
35,85
35,86
35,88
35,89
35,90
35,92
35,94
35,98
35,101
35,102
35,103
35,108
35,116
35,118
35,123
35,125
35,126
35,130
35,132
35,133
35,136
35,138
35,141
35,142
35,144
35,147
35,149
35,150
35,151
35,153
35,156
35,157
35,170
35,171
35,172
35,173
35,177
35,179
35,181
35,184
35,193
35,198
35,199
35,208
35,210
35,222
35,224
35,235
35,236
36,37
36,48
36,49
36,50
36,51
36,58
36,59
36,60
36,61
36,62
36,64
36,75
36,78
36,79
36,82
36,83
36,84
36,86
36,88
36,89
36,90
36,91
36,92
36,97
36,99
36,100
36,101
36,102
36,103
36,104
36,120
36,136
36,138
36,140
36,144
36,146
36,149
36,150
36,151
36,153
36,155
36,156
36,159
36,161
36,168
36,171
36,172
36,177
36,178
36,180
36,181
36,194
36,200
36,207
36,210
36,214
36,221
36,224
36,231
36,235
36,236
37,42
37,47
37,48
37,49
37,50
37,51
37,53
37,54
37,58
37,59
37,60
37,61
37,62
37,64
37,68
37,74
37,75
37,79
37,82
37,83
37,84
37,85
37,87
37,89
37,90
37,91
37,92
37,97
37,99
37,100
37,102
37,103
37,104
37,110
37,114
37,122
37,123
37,136
37,150
37,152
37,153
37,159
37,161
37,167
37,168
37,172
37,173
37,178
37,181
37,184
37,186
37,198
37,199
37,200
37,205
37,231
37,235
37,236
38,45
38,57
38,59
38,63
38,76
38,84
38,87
38,95
38,99
38,114
38,117
38,119
38,123
38,126
38,127
38,128
38,131
38,134
38,138
38,139
38,143
38,144
38,149
38,150
38,151
38,156
38,161
38,162
38,171
38,172
38,173
38,177
38,180
38,184
38,196
38,197
38,199
38,200
38,230
38,231
39,40
39,42
39,52
39,53
39,54
39,55
39,67
39,72
39,73
39,74
39,77
39,86
39,105
39,106
39,107
39,108
39,109
39,111
39,112
39,113
39,125
39,132
39,146
39,148
39,154
39,155
39,164
39,170
39,177
39,179
39,184
39,186
39,201
39,205
39,207
39,208
39,209
39,214
39,217
39,218
39,221
39,223
39,224
39,234
39,241
39,242
40,43
40,46
40,48
40,52
40,53
40,54
40,55
40,67
40,73
40,74
40,86
40,101
40,102
40,105
40,106
40,107
40,108
40,109
40,111
40,112
40,113
40,121
40,132
40,136
40,137
40,140
40,142
40,146
40,147
40,148
40,154
40,155
40,158
40,167
40,170
40,173
40,177
40,179
40,182
40,183
40,192
40,201
40,204
40,205
40,207
40,208
40,211
40,214
40,217
40,218
40,220
40,221
40,222
40,223
40,224
40,234
40,242
41,42
41,43
41,44
41,45
41,46
41,47
41,48
41,50
41,54
41,55
41,57
41,61
41,65
41,66
41,69
41,70
41,71
41,73
41,76
41,91
41,95
41,101
41,102
41,107
41,111
41,113
41,117
41,118
41,119
41,120
41,121
41,125
41,129
41,133
41,136
41,140
41,147
41,148
41,155
41,157
41,158
41,166
41,167
41,173
41,174
41,179
41,182
41,183
41,185
41,186
41,189
41,190
41,191
41,192
41,197
41,199
41,207
41,220
41,221
41,222
41,227
41,228
41,229
41,232
41,234
41,241
42,43
42,44
42,45
42,46
42,47
42,54
42,57
42,65
42,66
42,69
42,70
42,73
42,80
42,86
42,91
42,107
42,108
42,120
42,121
42,132
42,136
42,148
42,163
42,164
42,167
42,170
42,172
42,173
42,177
42,179
42,182
42,183
42,184
42,185
42,186
42,189
42,193
42,197
42,198
42,199
42,207
42,208
42,221
42,222
42,224
42,232
42,234
42,241
43,44
43,45
43,46
43,47
43,54
43,57
43,65
43,66
43,69
43,70
43,73
43,74
43,100
43,101
43,108
43,111
43,120
43,121
43,125
43,127
43,133
43,136
43,137
43,140
43,144
43,148
43,157
43,158
43,161
43,164
43,166
43,167
43,170
43,172
43,182
43,183
43,184
43,185
43,188
43,192
43,200
43,205
43,207
43,209
43,214
43,220
43,221
43,222
43,223
43,227
43,232
43,234
43,240
43,241
44,45
44,46
44,47
44,57
44,65
44,66
44,69
44,70
44,104
44,121
44,127
44,137
44,140
44,154
44,179
44,182
44,183
44,185
44,188
44,189
44,232
44,234
44,241
45,46
45,47
45,50
45,54
45,55
45,57
45,60
45,61
45,65
45,66
45,67
45,68
45,69
45,70
45,72
45,73
45,78
45,85
45,86
45,101
45,102
45,110
45,111
45,114
45,118
45,121
45,123
45,125
45,132
45,136
45,137
45,140
45,144
45,148
45,149
45,155
45,157
45,163
45,167
45,169
45,170
45,173
45,174
45,179
45,182
45,183
45,184
45,185
45,189
45,192
45,198
45,199
45,205
45,207
45,211
45,214
45,221
45,222
45,223
45,224
45,232
45,234
46,47
46,50
46,54
46,57
46,64
46,65
46,66
46,69
46,70
46,73
46,74
46,77
46,79
46,81
46,100
46,101
46,102
46,103
46,105
46,110
46,111
46,112
46,114
46,120
46,123
46,124
46,125
46,136
46,137
46,140
46,146
46,147
46,152
46,157
46,158
46,164
46,166
46,174
46,176
46,182
46,183
46,184
46,185
46,186
46,188
46,189
46,190
46,191
46,192
46,193
46,199
46,200
46,207
46,220
46,222
46,223
46,227
46,232
46,234
46,241
47,57
47,65
47,66
47,68
47,69
47,70
47,73
47,75
47,77
47,80
47,98
47,101
47,117
47,121
47,127
47,146
47,147
47,150
47,153
47,154
47,161
47,163
47,172
47,173
47,174
47,177
47,182
47,183
47,184
47,185
47,189
47,193
47,200
47,204
47,232
47,234
47,241
48,49
48,50
48,51
48,58
48,59
48,60
48,61
48,62
48,64
48,68
48,75
48,76
48,78
48,79
48,80
48,81
48,82
48,83
48,84
48,85
48,88
48,89
48,90
48,92
48,94
48,95
48,97
48,98
48,99
48,100
48,102
48,103
48,104
48,107
48,108
48,112
48,114
48,119
48,122
48,123
48,125
48,126
48,133
48,134
48,137
48,138
48,143
48,144
48,148
48,149
48,150
48,153
48,157
48,158
48,159
48,161
48,168
48,171
48,172
48,173
48,174
48,176
48,177
48,178
48,180
48,181
48,184
48,185
48,186
48,188
48,198
48,199
48,200
48,208
48,210
48,225
48,228
48,231
48,235
48,236
49,50
49,51
49,58
49,59
49,60
49,61
49,62
49,64
49,68
49,71
49,75
49,80
49,82
49,84
49,88
49,89
49,92
49,102
49,103
49,118
49,120
49,123
49,124
49,130
49,133
49,144
49,147
49,153
49,164
49,171
49,172
49,173
49,178
49,180
49,181
49,193
49,235
49,236
50,51
50,54
50,58
50,59
50,60
50,61
50,62
50,63
50,64
50,65
50,66
50,73
50,75
50,76
50,78
50,79
50,82
50,83
50,84
50,85
50,86
50,89
50,91
50,92
50,95
50,97
50,98
50,99
50,100
50,101
50,102
50,103
50,104
50,107
50,111
50,114
50,117
50,119
50,120
50,123
50,124
50,125
50,126
50,128
50,131
50,133
50,136
50,137
50,140
50,141
50,142
50,144
50,146
50,147
50,149
50,150
50,153
50,154
50,155
50,156
50,157
50,158
50,159
50,161
50,164
50,168
50,170
50,171
50,172
50,173
50,177
50,178
50,181
50,182
50,184
50,186
50,198
50,199
50,200
50,204
50,205
50,210
50,211
50,217
50,221
50,223
50,227
50,231
50,232
50,234
50,235
50,236
51,58
51,59
51,60
51,61
51,62
51,64
51,75
51,78
51,80
51,83
51,89
51,92
51,97
51,100
51,107
51,135
51,140
51,141
51,164
51,177
51,178
51,181
51,186
51,194
51,195
51,199
51,200
51,235
51,236
52,53
52,54
52,55
52,58
52,66
52,73
52,74
52,77
52,86
52,101
52,102
52,105
52,106
52,107
52,108
52,109
52,111
52,112
52,113
52,116
52,119
52,124
52,129
52,131
52,132
52,134
52,140
52,141
52,147
52,148
52,154
52,155
52,177
52,180
52,208
52,210
52,217
52,228
52,230
52,235
52,236
52,240
52,242
53,54
53,55
53,65
53,73
53,74
53,77
53,86
53,94
53,102
53,105
53,106
53,107
53,108
53,109
53,111
53,112
53,113
53,124
53,125
53,132
53,137
53,141
53,142
53,154
53,155
53,176
53,194
53,210
53,242
54,55
54,56
54,57
54,58
54,60
54,61
54,64
54,66
54,68
54,69
54,72
54,73
54,74
54,76
54,80
54,84
54,85
54,86
54,101
54,105
54,106
54,107
54,108
54,109
54,111
54,112
54,113
54,115
54,118
54,119
54,124
54,127
54,132
54,133
54,136
54,140
54,142
54,147
54,151
54,154
54,155
54,156
54,157
54,158
54,163
54,165
54,166
54,167
54,170
54,171
54,172
54,173
54,177
54,179
54,184
54,188
54,191
54,192
54,194
54,198
54,199
54,200
54,201
54,204
54,205
54,207
54,208
54,210
54,211
54,214
54,217
54,220
54,221
54,222
54,223
54,224
54,227
54,229
54,230
54,232
54,234
54,235
54,241
54,242
55,56
55,59
55,61
55,62
55,65
55,67
55,69
55,72
55,73
55,74
55,76
55,77
55,78
55,80
55,82
55,85
55,86
55,101
55,102
55,103
55,105
55,106
55,107
55,108
55,109
55,111
55,112
55,116
55,117
55,118
55,120
55,121
55,125
55,127
55,130
55,132
55,133
55,137
55,138
55,140
55,141
55,142
55,145
55,147
55,148
55,149
55,150
55,152
55,153
55,154
55,155
55,157
55,158
55,163
55,165
55,166
55,167
55,170
55,173
55,174
55,177
55,180
55,184
55,186
55,189
55,192
55,194
55,197
55,198
55,199
55,200
55,201
55,205
55,207
55,208
55,211
55,214
55,217
55,218
55,220
55,221
55,222
55,223
55,224
55,227
55,229
55,231
55,232
55,234
55,241
55,242
56,57
56,65
56,67
56,68
56,69
56,72
56,73
56,80
56,84
56,87
56,91
56,101
56,104
56,108
56,111
56,118
56,119
56,136
56,137
56,140
56,148
56,160
56,163
56,164
56,165
56,166
56,167
56,169
56,170
56,171
56,173
56,174
56,175
56,176
56,179
56,182
56,184
56,186
56,187
56,188
56,191
56,192
56,193
56,194
56,199
56,200
56,207
56,208
56,211
