node_1,node_2,node_3
1,55,163
1,55,165
1,55,166
1,55,167
1,55,173
1,55,174
1,55,177
1,55,184
1,55,186
1,55,192
1,55,194
1,55,197
1,55,198
1,55,199
1,55,200
1,55,205
1,55,208
1,55,211
1,55,217
1,55,221
1,55,222
1,55,223
1,55,227
1,55,229
1,55,231
1,56,67
1,56,68
1,56,72
1,56,73
1,56,80
1,56,87
1,56,91
1,56,101
1,56,111
1,56,118
1,56,119
1,56,140
1,56,148
1,56,163
1,56,164
1,56,165
1,56,166
1,56,167
1,56,169
1,56,171
1,56,173
1,56,174
1,56,175
1,56,176
1,56,179
1,56,184
1,56,186
1,56,187
1,56,188
1,56,191
1,56,192
1,56,193
1,56,194
1,56,199
1,56,200
1,56,208
1,56,211
1,56,221
1,56,222
1,56,223
1,56,240
1,66,68
1,66,73
1,66,78
1,66,87
1,66,92
1,66,101
1,66,114
1,66,117
1,66,118
1,66,132
1,66,140
1,66,157
1,66,163
1,66,164
1,66,174
1,66,175
1,66,177
1,66,184
1,66,185
1,66,191
1,66,192
1,66,193
1,66,199
1,66,200
1,66,211
1,66,222
1,66,227
1,67,68
1,67,72
1,67,73
1,67,80
1,67,86
1,67,101
1,67,103
1,67,111
1,67,118
1,67,119
1,67,132
1,67,148
1,67,158
1,67,163
1,67,164
1,67,166
1,67,167
1,67,169
1,67,173
1,67,174
1,67,175
1,67,176
1,67,177
1,67,179
1,67,186
1,67,188
1,67,191
1,67,192
1,67,193
1,67,199
1,67,200
1,67,205
1,67,208
1,67,209
1,67,210
1,67,211
1,67,222
1,67,223
1,67,225
1,68,71
1,68,72
1,68,80
1,68,111
1,68,114
1,68,118
1,68,119
1,68,127
1,68,148
1,68,163
1,68,164
1,68,165
1,68,166
1,68,167
1,68,169
1,68,173
1,68,174
1,68,175
1,68,176
1,68,177
1,68,179
1,68,184
1,68,186
1,68,187
1,68,188
1,68,190
1,68,191
1,68,192
1,68,193
1,68,194
1,68,198
1,68,199
1,68,200
1,68,208
1,68,221
1,68,222
1,68,223
1,68,225
1,68,231
1,68,240
1,71,72
1,71,75
1,71,80
1,71,87
1,71,101
1,71,117
1,71,118
1,71,119
1,71,140
1,71,157
1,71,163
1,71,164
1,71,165
1,71,166
1,71,169
1,71,174
1,71,176
1,71,177
1,71,179
1,71,184
1,71,186
1,71,187
1,71,188
1,71,190
1,71,191
1,71,192
1,71,193
1,71,194
1,71,198
1,71,199
1,71,200
1,71,225
1,71,240
1,72,79
1,72,80
1,72,86
1,72,111
1,72,118
1,72,119
1,72,132
1,72,148
1,72,163
1,72,164
1,72,165
1,72,166
1,72,167
1,72,169
1,72,173
1,72,174
1,72,175
1,72,176
1,72,177
1,72,179
1,72,184
1,72,186
1,72,187
1,72,190
1,72,192
1,72,193
1,72,194
1,72,198
1,72,199
1,72,200
1,72,205
1,72,209
1,72,211
1,72,222
1,72,223
1,72,225
1,72,227
1,72,231
1,73,80
1,73,86
1,73,87
1,73,101
1,73,107
1,73,111
1,73,118
1,73,132
1,73,138
1,73,140
1,73,144
1,73,148
1,73,158
1,73,163
1,73,166
1,73,167
1,73,171
1,73,173
1,73,174
1,73,179
1,73,184
1,73,186
1,73,192
1,73,199
1,73,200
1,73,205
1,73,208
1,73,209
1,73,211
1,73,212
1,73,217
1,73,221
1,73,222
1,73,223
1,73,227
1,73,229
1,75,78
1,75,79
1,75,80
1,75,87
1,75,89
1,75,91
1,75,101
1,75,103
1,75,114
1,75,117
1,75,123
1,75,144
1,75,149
1,75,164
1,75,167
1,75,171
1,75,177
1,75,184
1,75,186
1,75,200
1,75,205
1,75,208
1,75,210
1,75,211
1,75,221
1,75,231
1,78,79
1,78,80
1,78,87
1,78,89
1,78,91
1,78,92
1,78,103
1,78,118
1,78,123
1,78,127
1,78,138
1,78,144
1,78,149
1,78,157
1,78,158
1,78,171
1,78,173
1,78,177
1,78,184
1,78,197
1,78,198
1,78,200
1,78,208
1,78,211
1,78,221
1,78,223
1,78,231
1,79,89
1,79,91
1,79,92
1,79,101
1,79,103
1,79,114
1,79,144
1,79,157
1,79,169
1,79,171
1,79,173
1,79,174
1,79,184
1,79,186
1,79,188
1,79,200
1,79,210
1,80,86
1,80,111
1,80,118
1,80,119
1,80,132
1,80,144
1,80,148
1,80,163
1,80,164
1,80,165
1,80,166
1,80,167
1,80,169
1,80,171
1,80,173
1,80,174
1,80,175
1,80,176
1,80,177
1,80,179
1,80,184
1,80,185
1,80,186
1,80,187
1,80,188
1,80,190
1,80,191
1,80,192
1,80,193
1,80,194
1,80,198
1,80,199
1,80,200
1,80,208
1,80,210
1,80,211
1,80,221
1,80,222
1,80,223
1,80,225
1,80,227
1,80,229
1,80,231
1,80,240
1,86,101
1,86,107
1,86,111
1,86,117
1,86,119
1,86,132
1,86,140
1,86,148
1,86,157
1,86,158
1,86,166
1,86,167
1,86,173
1,86,174
1,86,175
1,86,177
1,86,179
1,86,186
1,86,192
1,86,194
1,86,199
1,86,200
1,86,205
1,86,209
1,86,210
1,86,211
1,86,217
1,86,221
1,86,222
1,86,223
1,86,227
1,86,229
1,86,231
1,87,89
1,87,92
1,87,96
1,87,101
1,87,114
1,87,117
1,87,119
1,87,123
1,87,127
1,87,138
1,87,140
1,87,144
1,87,149
1,87,157
1,87,163
1,87,166
1,87,171
1,87,173
1,87,174
1,87,184
1,87,185
1,87,187
1,87,194
1,87,197
1,87,198
1,87,200
1,87,208
1,87,211
1,87,221
1,87,231
1,89,91
1,89,92
1,89,101
1,89,103
1,89,111
1,89,114
1,89,117
1,89,123
1,89,144
1,89,149
1,89,157
1,89,158
1,89,171
1,89,173
1,89,184
1,89,185
1,89,186
1,89,198
1,89,199
1,89,200
1,89,205
1,89,210
1,89,223
1,89,231
1,91,92
1,91,103
1,91,111
1,91,123
1,91,144
1,91,149
1,91,171
1,91,173
1,91,174
1,91,177
1,91,184
1,91,186
1,91,197
1,91,198
1,91,199
1,91,200
1,91,221
1,91,222
1,91,227
1,91,231
1,92,103
1,92,119
1,92,123
1,92,144
1,92,149
1,92,166
1,92,171
1,92,173
1,92,185
1,92,186
1,92,190
1,92,197
1,92,199
1,92,200
1,92,209
1,92,210
1,96,114
1,96,194
1,101,119
1,101,123
1,101,127
1,101,132
1,101,138
1,101,140
1,101,144
1,101,148
1,101,149
1,101,157
1,101,158
1,101,163
1,101,165
1,101,167
1,101,171
1,101,173
1,101,174
1,101,177
1,101,179
1,101,184
1,101,186
1,101,192
1,101,193
1,101,198
1,101,199
1,101,208
1,101,209
1,101,210
1,101,211
1,101,222
1,101,223
1,101,225
1,101,227
1,101,231
1,103,114
1,103,117
1,103,123
1,103,138
1,103,144
1,103,149
1,103,157
1,103,158
1,103,171
1,103,173
1,103,184
1,103,185
1,103,186
1,103,197
1,103,199
1,103,200
1,103,208
1,103,210
1,103,222
1,103,231
1,107,111
1,107,117
1,107,119
1,107,132
1,107,164
1,107,187
1,107,194
1,107,225
1,111,118
1,111,123
1,111,132
1,111,138
1,111,140
1,111,144
1,111,148
1,111,149
1,111,157
1,111,158
1,111,163
1,111,164
1,111,165
1,111,166
1,111,167
1,111,171
1,111,173
1,111,177
1,111,179
1,111,184
1,111,185
1,111,186
1,111,192
1,111,197
1,111,198
1,111,199
1,111,200
1,111,205
1,111,208
1,111,209
1,111,211
1,111,212
1,111,217
1,111,221
1,111,222
1,111,223
1,111,227
1,111,229
1,114,117
1,114,123
1,114,132
1,114,144
1,114,149
1,114,165
1,114,167
1,114,171
1,114,173
1,114,177
1,114,179
1,114,184
1,114,185
1,114,186
1,114,190
1,114,191
1,114,198
1,114,199
1,114,211
1,114,222
1,114,231
1,117,119
1,117,123
1,117,127
1,117,138
1,117,140
1,117,148
1,117,149
1,117,164
1,117,167
1,117,171
1,117,173
1,117,177
1,117,179
1,117,184
1,117,185
1,117,186
1,117,187
1,117,193
1,117,198
1,117,199
1,117,200
1,117,231
1,118,119
1,118,132
1,118,140
1,118,148
1,118,157
1,118,158
1,118,163
1,118,164
1,118,165
1,118,166
1,118,167
1,118,169
1,118,173
1,118,174
1,118,175
1,118,176
1,118,177
1,118,179
1,118,185
1,118,187
1,118,188
1,118,191
1,118,192
1,118,193
1,118,194
1,118,199
1,118,200
1,118,205
1,118,211
1,118,222
1,118,223
1,118,227
1,118,229
1,118,240
1,119,127
1,119,132
1,119,138
1,119,144
1,119,148
1,119,149
1,119,163
1,119,164
1,119,166
1,119,167
1,119,169
1,119,171
1,119,173
1,119,174
1,119,175
1,119,176
1,119,177
1,119,179
1,119,184
1,119,186
1,119,188
1,119,191
1,119,192
1,119,193
1,119,197
1,119,198
1,119,199
1,119,200
1,119,208
1,119,221
1,119,222
1,119,223
1,119,231
1,119,240
1,123,127
1,123,138
1,123,144
1,123,149
1,123,157
1,123,158
1,123,173
1,123,177
1,123,184
1,123,197
1,123,198
1,123,200
1,123,208
1,123,221
1,123,222
1,123,231
1,127,138
1,127,140
1,127,144
1,127,149
1,127,157
1,127,158
1,127,166
1,127,171
1,127,173
1,127,174
1,127,177
1,127,184
1,127,186
1,127,197
1,127,199
1,127,200
1,127,222
1,127,223
1,127,225
1,127,231
1,132,140
1,132,148
1,132,149
1,132,158
1,132,166
1,132,174
1,132,175
1,132,177
1,132,184
1,132,186
1,132,187
1,132,191
1,132,198
1,132,200
1,132,205
1,132,208
1,132,209
1,132,210
1,132,211
1,132,217
1,132,221
1,132,222
1,132,223
1,132,227
1,138,140
1,138,144
1,138,149
1,138,157
1,138,169
1,138,171
1,138,177
1,138,184
1,138,197
1,138,198
1,138,200
1,138,205
1,138,221
1,138,223
1,138,231
1,140,144
1,140,149
1,140,157
1,140,158
1,140,164
1,140,171
1,140,177
1,140,186
1,140,190
1,140,197
1,140,200
1,140,210
1,140,211
1,140,221
1,140,222
1,140,223
1,140,231
1,140,240
1,144,149
1,144,157
1,144,158
1,144,171
1,144,173
1,144,179
1,144,184
1,144,192
1,144,197
1,144,199
1,144,210
1,144,222
1,144,231
1,148,157
1,148,158
1,148,163
1,148,164
1,148,166
1,148,167
1,148,169
1,148,173
1,148,174
1,148,175
1,148,176
1,148,177
1,148,179
1,148,184
1,148,185
1,148,186
1,148,187
1,148,191
1,148,192
1,148,193
1,148,198
1,148,199
1,148,200
1,148,205
1,148,208
1,148,209
1,148,210
1,148,211
1,148,217
1,148,222
1,148,223
1,148,225
1,148,229
1,148,240
1,149,157
1,149,158
1,149,166
1,149,171
1,149,173
1,149,174
1,149,177
1,149,179
1,149,184
1,149,197
1,149,199
1,149,205
1,149,210
1,149,221
1,149,222
1,149,223
1,149,231
1,157,158
1,157,163
1,157,164
1,157,167
1,157,171
1,157,173
1,157,186
1,157,190
1,157,193
1,157,198
1,157,208
1,157,209
1,157,210
1,157,211
1,157,221
1,157,222
1,157,223
1,157,227
1,157,231
1,157,240
1,158,163
1,158,166
1,158,171
1,158,173
1,158,174
1,158,177
1,158,184
1,158,186
1,158,187
1,158,190
1,158,191
1,158,192
1,158,198
1,158,199
1,158,200
1,158,209
1,158,210
1,158,221
1,158,222
1,158,223
1,158,227
1,158,231
1,158,240
1,163,164
1,163,166
1,163,167
1,163,169
1,163,173
1,163,174
1,163,175
1,163,176
1,163,177
1,163,179
1,163,184
1,163,185
1,163,186
1,163,187
1,163,188
1,163,190
1,163,192
1,163,193
1,163,194
1,163,198
1,163,199
1,163,200
1,163,209
1,163,211
1,163,221
1,163,222
1,163,223
1,163,225
1,163,240
1,164,165
1,164,166
1,164,167
1,164,169
1,164,173
1,164,175
1,164,176
1,164,177
1,164,179
1,164,184
1,164,185
1,164,186
1,164,187
1,164,188
1,164,190
1,164,191
1,164,192
1,164,193
1,164,194
1,164,198
1,164,199
1,164,200
1,164,209
1,164,225
1,164,240
1,165,169
1,165,175
1,165,177
1,165,184
1,165,185
1,165,186
1,165,187
1,165,188
1,165,190
1,165,191
1,165,193
1,165,194
1,165,198
1,165,199
1,165,225
1,166,167
1,166,169
1,166,173
1,166,174
1,166,175
1,166,176
1,166,177
1,166,179
1,166,184
1,166,185
1,166,186
1,166,191
1,166,192
1,166,194
1,166,198
1,166,199
1,166,200
1,166,208
1,166,209
1,166,211
1,166,221
1,166,222
1,166,223
1,166,225
1,166,227
1,166,231
1,167,169
1,167,173
1,167,174
1,167,175
1,167,176
1,167,177
1,167,179
1,167,184
1,167,186
1,167,190
1,167,191
1,167,192
1,167,193
1,167,194
1,167,198
1,167,199
1,167,200
1,167,205
1,167,209
1,167,211
1,167,221
1,167,222
1,167,223
1,167,225
1,167,227
1,167,229
1,167,231
1,169,173
1,169,174
1,169,175
1,169,176
1,169,179
1,169,184
1,169,186
1,169,188
1,169,191
1,169,192
1,169,193
1,169,194
1,169,199
1,169,200
1,169,225
1,171,173
1,171,177
1,171,184
1,171,185
1,171,186
1,171,199
1,171,205
1,171,208
1,171,210
1,171,221
1,171,229
1,173,174
1,173,175
1,173,176
1,173,177
1,173,179
1,173,184
1,173,185
1,173,186
1,173,188
1,173,190
1,173,191
1,173,192
1,173,193
1,173,194
1,173,198
1,173,199
1,173,200
1,173,205
1,173,208
1,173,210
1,173,211
1,173,217
1,173,221
1,173,222
1,173,223
1,173,225
1,173,227
1,173,229
1,173,231
1,173,240
1,174,175
1,174,176
1,174,177
1,174,179
1,174,184
1,174,186
1,174,188
1,174,190
1,174,191
1,174,192
1,174,194
1,174,198
1,174,199
1,174,200
1,174,205
1,174,208
1,174,211
1,174,221
1,174,222
1,174,223
1,174,225
1,174,227
1,174,231
1,175,176
1,175,177
1,175,179
1,175,188
1,175,190
1,175,191
1,175,192
1,175,193
1,175,198
1,175,199
1,175,200
1,175,225
1,175,240
1,176,177
1,176,179
1,176,184
1,176,186
1,176,188
1,176,190
1,176,192
1,176,194
1,176,199
1,176,200
1,176,225
1,176,240
1,177,179
1,177,184
1,177,186
1,177,187
1,177,188
1,177,190
1,177,191
1,177,192
1,177,193
1,177,194
1,177,198
1,177,199
1,177,200
1,177,205
1,177,208
1,177,211
1,177,222
1,177,223
1,177,225
1,177,229
1,177,231
1,177,240
1,179,184
1,179,186
1,179,187
1,179,188
1,179,190
1,179,191
1,179,192
1,179,193
1,179,194
1,179,198
1,179,199
1,179,200
1,179,205
1,179,208
1,179,210
1,179,221
1,179,223
1,179,225
1,179,227
1,179,229
1,184,186
1,184,187
1,184,188
1,184,190
1,184,191
1,184,192
1,184,193
1,184,194
1,184,197
1,184,198
1,184,199
1,184,200
1,184,211
1,184,221
1,184,222
1,184,223
1,184,225
1,184,231
1,184,240
1,185,186
1,185,191
1,185,199
1,185,200
1,185,211
1,185,222
1,185,231
1,186,187
1,186,188
1,186,190
1,186,191
1,186,192
1,186,193
1,186,194
1,186,198
1,186,199
1,186,200
1,186,205
1,186,208
1,186,209
1,186,211
1,186,212
1,186,221
1,186,222
1,186,223
1,186,225
1,186,231
1,186,240
1,187,188
1,187,190
1,187,191
1,187,192
1,187,193
1,187,194
1,187,198
1,187,199
1,187,200
1,187,223
1,187,225
1,187,240
1,188,190
1,188,191
1,188,193
1,188,194
1,188,198
1,188,199
1,188,200
1,188,209
1,188,225
1,188,240
1,190,191
1,190,192
1,190,193
1,190,194
1,190,198
1,190,199
1,190,200
1,190,209
1,190,225
1,190,240
1,191,192
1,191,193
1,191,194
1,191,198
1,191,199
1,191,200
1,191,209
1,191,211
1,191,212
1,191,222
1,191,225
1,191,240
1,192,193
1,192,194
1,192,199
1,192,200
1,192,205
1,192,208
1,192,211
1,192,221
1,192,222
1,192,223
1,192,225
1,192,227
1,193,194
1,193,198
1,193,199
1,193,200
1,193,225
1,193,240
1,194,198
1,194,199
1,194,200
1,194,212
1,194,221
1,194,225
1,194,240
1,197,198
1,197,223
1,197,231
1,198,199
1,198,200
1,198,205
1,198,210
1,198,211
1,198,221
1,198,222
1,198,225
1,198,231
1,198,240
1,199,200
1,199,209
1,199,211
1,199,217
1,199,221
1,199,222
1,199,223
1,199,225
1,199,227
1,199,240
1,200,205
1,200,208
1,200,209
1,200,210
1,200,211
1,200,221
1,200,222
1,200,223
1,200,225
1,200,231
1,200,240
1,205,208
1,205,209
1,205,211
1,205,212
1,205,217
1,205,221
1,205,222
1,205,223
1,205,227
1,208,209
1,208,211
1,208,212
1,208,217
1,208,221
1,208,222
1,208,223
1,208,227
1,208,229
1,209,211
1,209,212
1,209,217
1,209,221
1,209,222
1,209,223
1,209,227
1,209,229
1,209,240
1,210,221
1,210,222
1,210,223
1,210,231
1,211,212
1,211,217
1,211,221
1,211,222
1,211,223
1,211,227
1,211,229
1,211,231
1,212,217
1,212,221
1,212,222
1,212,223
1,212,227
1,212,229
1,217,221
1,217,222
1,217,223
1,217,227
