node_1,node_2,Strength
64,359,1
67,68,10
67,69,10
67,70,10
67,71,10
67,72,10
67,695,1
67,716,1
68,69,10
68,70,10
68,71,10
68,72,10
69,70,10
69,71,10
69,72,10
70,71,10
70,72,10
71,72,10
71,210,2
73,74,10
73,75,10
73,76,10
73,106,2
73,673,1
73,694,1
73,711,4
73,958,1
73,1134,1
74,75,10
74,76,10
74,162,1
74,441,1
74,1263,1
75,76,10
77,78,10
78,207,1
79,80,10
79,81,10
79,82,10
79,83,10
80,81,10
80,82,10
80,83,10
81,82,10
81,83,10
81,103,2
82,83,10
84,85,10
84,173,1
85,103,3
86,87,10
86,88,10
86,89,10
87,88,10
87,89,10
88,89,10
90,91,10
90,92,10
91,92,10
93,94,10
93,95,10
93,96,10
93,586,1
94,95,10
94,96,10
94,586,1
95,96,10
97,98,10
97,99,10
97,100,10
98,99,10
98,100,10
99,100,10
101,102,10
101,103,10
101,104,10
101,105,10
101,106,1
101,107,1
101,109,3
101,110,5
101,118,1
101,119,1
101,120,1
101,215,3
101,216,3
101,217,1
101,218,3
101,228,1
101,229,1
101,241,1
101,267,1
101,519,2
101,638,1
101,652,3
101,1004,1
102,103,10
102,104,10
102,105,10
102,150,1
102,215,3
102,227,4
102,262,4
102,647,5
103,104,10
103,105,10
103,107,1
103,109,2
103,184,1
103,227,1
103,232,1
104,105,10
106,107,10
106,108,10
106,109,1
106,130,1
106,378,5
106,401,1
106,765,5
106,766,1
106,877,1
106,881,1
106,966,5
106,1053,1
106,1198,1
107,108,10
107,130,1
107,216,1
107,254,1
107,379,5
107,433,2
107,626,2
107,654,1
107,966,1
109,110,10
109,111,10
109,112,10
109,227,1
109,250,1
109,255,1
109,280,1
109,284,3
109,358,1
109,534,1
109,535,1
109,551,4
109,639,3
109,884,1
110,111,10
110,112,10
110,250,2
110,251,1
110,256,3
110,284,2
110,285,6
110,312,2
110,552,1
110,566,1
111,112,10
113,114,10
113,115,10
113,116,10
113,117,10
113,196,2
113,674,1
113,675,1
113,719,1
113,1136,1
114,115,10
114,116,10
114,117,10
115,116,10
115,117,10
115,612,1
116,117,10
117,294,1
117,765,2
118,119,10
118,120,10
118,121,10
118,122,10
118,123,10
118,124,10
118,125,10
118,126,6
118,127,2
118,129,3
118,133,6
118,199,1
118,432,2
118,534,6
118,1053,1
118,1287,2
118,1295,2
118,1297,5
119,120,10
119,121,10
119,122,10
119,123,10
119,124,10
119,125,10
119,127,3
119,199,1
119,402,1
119,663,2
119,858,4
119,1160,2
119,1203,1
120,121,10
120,122,10
120,123,10
120,124,10
120,125,10
120,190,3
120,199,2
120,237,3
121,122,10
121,123,10
121,124,10
121,125,10
121,130,6
121,199,1
122,123,10
122,124,10
122,125,10
123,124,10
123,125,10
123,670,2
124,125,10
126,127,10
126,128,10
126,129,10
126,130,10
126,131,10
126,132,10
126,133,10
126,134,10
126,135,10
126,136,10
126,307,2
126,322,1
126,323,1
126,374,2
126,406,1
126,719,1
126,1143,1
126,1295,3
127,128,10
127,129,10
127,130,10
127,131,10
127,132,10
127,133,10
127,134,10
127,135,10
127,136,10
127,322,1
127,392,1
127,395,1
127,419,2
127,871,3
127,979,1
127,1297,1
128,129,10
128,130,10
128,131,10
128,132,10
128,133,10
128,134,10
128,135,10
128,136,10
129,130,10
129,131,10
129,132,10
129,133,10
129,134,10
129,135,10
129,136,10
129,203,1
129,378,2
129,406,1
129,1136,1
130,131,10
130,132,10
130,133,10
130,134,10
130,135,10
130,136,10
130,323,1
130,370,1
130,458,1
130,1282,4
131,132,10
131,133,10
131,134,10
131,135,10
131,136,10
132,133,10
132,134,10
132,135,10
132,136,10
133,134,10
133,135,10
133,136,10
133,323,1
133,389,2
133,419,1
133,857,1
133,1365,1
134,135,10
134,136,10
134,262,1
135,136,10
137,138,10
137,139,10
137,140,10
137,141,10
137,334,1
137,368,5
137,406,2
137,407,2
137,408,1
137,966,2
137,971,1
138,139,10
138,140,10
138,141,10
138,354,1
138,368,2
138,422,1
138,423,1
138,770,1
138,966,3
139,140,10
139,141,10
139,397,1
139,1016,2
140,141,10
142,143,10
142,144,10
142,145,10
142,146,10
142,147,10
142,148,10
142,149,10
142,150,10
142,151,10
142,152,10
142,153,10
143,144,10
143,145,10
143,146,10
143,147,10
143,148,10
143,149,10
143,150,10
143,151,10
143,152,10
143,153,10
143,394,4
144,145,10
144,146,10
144,147,10
144,148,10
144,149,10
144,150,10
144,151,10
144,152,10
144,153,10
144,334,2
144,1297,1
145,146,10
145,147,10
145,148,10
145,149,10
145,150,10
145,151,10
145,152,10
145,153,10
146,147,10
146,148,10
146,149,10
146,150,10
146,151,10
146,152,10
146,153,10
147,148,10
147,149,10
147,150,10
147,151,10
147,152,10
147,153,10
147,349,2
148,149,10
148,150,10
148,151,10
148,152,10
148,153,10
148,305,1
148,307,1
148,333,3
148,334,1
148,349,2
148,422,1
148,423,1
148,926,1
148,1093,1
149,150,10
149,151,10
149,152,10
149,153,10
150,151,10
150,152,10
150,153,10
151,152,10
151,153,10
151,333,2
151,349,1
151,1000,1
152,153,10
152,172,3
152,350,1
154,155,10
154,156,10
154,157,10
154,158,10
154,159,10
154,160,10
154,161,10
154,171,1
154,199,1
154,208,1
154,306,1
154,308,1
154,318,2
155,156,10
155,157,10
155,158,10
155,159,10
155,160,10
155,161,10
155,308,2
155,316,3
156,157,10
156,158,10
156,159,10
156,160,10
156,161,10
156,906,1
157,158,10
157,159,10
157,160,10
157,161,10
157,308,1
157,330,1
158,159,10
158,160,10
158,161,10
159,160,10
159,161,10
159,305,1
159,307,1
159,334,1
159,1143,3
160,161,10
160,293,1
160,316,2
162,163,10
162,164,10
162,165,10
162,166,10
162,167,10
162,168,10
162,169,10
162,170,10
162,171,3
162,329,2
162,534,4
162,535,3
162,541,2
162,1015,2
162,1136,1
162,1222,1
163,164,10
163,165,10
163,166,10
163,167,10
163,168,10
163,169,10
163,170,10
163,183,3
163,330,2
163,350,2
163,397,1
164,165,10
164,166,10
164,167,10
164,168,10
164,169,10
164,170,10
165,166,10
165,167,10
165,168,10
165,169,10
165,170,10
166,167,10
166,168,10
166,169,10
166,170,10
166,611,1
167,168,10
167,169,10
167,170,10
168,169,10
168,170,10
168,534,3
168,535,4
168,536,1
168,1095,3
168,1174,3
169,170,10
170,294,2
170,295,2
170,306,2
170,308,2
171,172,10
171,173,10
171,174,10
171,175,10
171,182,1
171,189,1
171,191,5
171,192,1
171,196,1
171,284,1
171,293,1
171,294,1
171,315,1
171,316,1
171,318,4
171,370,3
171,388,1
171,389,1
171,500,1
171,611,1
171,612,1
171,647,1
171,716,1
171,815,1
171,929,1
171,969,1
171,995,2
171,1000,1
171,1011,4
171,1012,1
171,1073,1
171,1085,2
171,1115,1
171,1119,2
171,1120,2
171,1165,1
171,1168,1
171,1178,1
171,1196,1
171,1237,4
171,1242,1
171,1244,1
171,1262,1
171,1263,1
171,1264,1
171,1286,4
171,1297,6
172,173,10
172,174,10
172,175,10
172,192,5
172,286,1
172,389,3
172,647,1
172,830,1
172,1201,1
172,1244,1
172,1359,1
173,174,10
173,175,10
173,194,3
173,286,3
173,307,1
173,423,1
173,460,2
173,695,1
173,1184,4
174,175,10
176,177,10
176,178,10
176,179,10
176,180,10
176,181,10
176,280,1
176,349,1
176,1262,1
177,178,10
177,179,10
177,180,10
177,181,10
178,179,10
178,180,10
178,181,10
178,501,1
179,180,10
179,181,10
180,181,10
182,183,10
182,184,10
182,185,10
182,186,10
182,187,10
182,188,3
182,191,5
182,192,1
182,250,1
182,274,1
182,284,4
182,432,4
182,1136,1
182,1138,2
182,1184,2
183,184,10
183,185,10
183,186,10
183,187,10
183,189,3
183,191,1
183,192,4
183,193,4
183,194,1
183,242,3
183,285,3
184,185,10
184,186,10
184,187,10
184,189,1
184,192,4
184,203,1
184,204,3
184,289,4
184,374,1
184,830,1
185,186,10
185,187,10
185,288,2
186,187,10
186,189,1
188,189,10
188,190,10
188,191,2
188,926,1
189,190,10
189,192,2
189,194,5
189,906,2
191,192,10
191,193,10
191,194,10
191,195,10
191,227,1
191,288,1
192,193,10
192,194,10
192,195,10
192,218,3
192,289,1
193,194,10
193,195,10
193,272,4
193,335,2
193,781,1
193,836,2
194,195,10
194,272,1
194,554,3
194,586,1
194,656,2
194,689,3
194,698,1
194,1185,3
194,1197,1
196,197,10
196,198,10
196,334,1
196,565,2
196,581,1
196,979,4
197,198,10
197,334,2
197,969,1
197,970,1
199,200,10
199,201,10
199,202,10
199,208,1
199,284,1
199,463,1
199,686,3
199,1053,1
199,1160,1
199,1295,1
200,201,10
200,202,10
200,275,2
200,284,2
200,285,5
200,1161,1
200,1295,1
200,1298,2
201,202,10
203,204,10
203,205,10
203,206,10
203,884,1
204,205,10
204,206,10
204,207,1
204,208,1
204,210,1
204,211,1
205,206,10
207,208,10
207,209,10
207,210,10
207,211,10
207,212,10
207,213,10
207,214,10
207,232,3
207,255,1
207,272,1
207,297,1
208,209,10
208,210,10
208,211,10
208,212,10
208,213,10
208,214,10
208,232,2
208,233,1
208,255,2
208,256,1
208,272,1
208,406,2
208,407,2
208,409,2
208,493,1
208,680,1
209,210,10
209,211,10
209,212,10
209,213,10
209,214,10
209,232,1
209,256,2
209,259,2
209,272,1
209,408,2
209,589,1
210,211,10
210,212,10
210,213,10
210,214,10
210,232,2
210,237,1
210,255,1
210,272,1
210,297,1
210,335,1
210,643,1
210,695,1
210,1095,1
211,212,10
211,213,10
211,214,10
211,232,2
211,234,3
211,256,4
211,272,1
211,884,1
211,1231,3
212,213,10
212,214,10
213,214,10
215,216,10
215,217,10
215,218,10
215,219,10
215,220,10
215,221,10
215,222,10
215,223,10
215,224,10
215,225,10
215,226,10
215,227,3
215,637,1
216,217,10
216,218,10
216,219,10
216,220,10
216,221,10
216,222,10
216,223,10
216,224,10
216,225,10
216,226,10
216,227,1
216,228,2
216,638,1
217,218,10
217,219,10
217,220,10
217,221,10
217,222,10
217,223,10
217,224,10
217,225,10
217,226,10
217,227,3
217,868,7
217,1004,1
217,1074,1
217,1295,1
218,219,10
218,220,10
218,221,10
218,222,10
218,223,10
218,224,10
218,225,10
218,226,10
218,227,1
218,232,3
218,263,1
218,407,1
218,1297,1
219,220,10
219,221,10
219,222,10
219,223,10
219,224,10
219,225,10
219,226,10
220,221,10
220,222,10
220,223,10
220,224,10
220,225,10
220,226,10
221,222,10
221,223,10
221,224,10
221,225,10
221,226,10
221,534,1
221,535,1
222,223,10
222,224,10
222,225,10
222,226,10
222,1265,1
223,224,10
223,225,10
223,226,10
224,225,10
224,226,10
225,226,10
225,463,1
227,228,10
227,229,10
227,230,10
227,231,10
228,229,10
228,230,10
228,231,10
228,234,3
228,408,3
229,230,10
229,231,10
230,231,10
232,233,10
232,234,10
232,235,10
232,236,10
232,237,10
232,238,10
232,254,1
232,263,4
233,234,10
233,235,10
233,236,10
233,237,10
233,238,10
233,262,3
233,1095,1
234,235,10
234,236,10
234,237,10
234,238,10
234,263,3
234,286,3
235,236,10
235,237,10
235,238,10
236,237,10
236,238,10
236,322,5
237,238,10
237,262,2
239,240,10
240,781,1
241,242,10
241,243,10
241,244,10
241,245,10
241,246,10
241,247,10
241,248,10
241,249,10
241,514,3
241,515,1
241,516,1
241,517,1
241,727,4
241,884,1
242,243,10
242,244,10
242,245,10
242,246,10
242,247,10
242,248,10
242,249,10
242,519,4
242,867,1
243,244,10
243,245,10
243,246,10
243,247,10
243,248,10
243,249,10
243,307,1
244,245,10
244,246,10
244,247,10
244,248,10
244,249,10
245,246,10
245,247,10
245,248,10
245,249,10
246,247,10
246,248,10
246,249,10
247,248,10
247,249,10
248,249,10
250,251,10
250,252,10
250,253,10
250,254,10
250,255,2
250,262,1
250,1269,1
250,1270,2
251,252,10
251,253,10
251,254,10
252,253,10
252,254,10
253,254,10
255,256,10
255,257,10
255,258,10
255,262,1
255,263,1
255,272,4
255,723,1
255,791,1
256,257,10
256,258,10
256,273,5
256,275,2
256,852,1
257,258,10
259,260,10
259,261,10
259,280,4
259,1016,1
260,261,10
260,280,1
260,281,3
262,263,10
262,264,10
262,265,10
262,272,4
262,280,3
262,288,1
262,995,1
262,1295,1
262,1356,1
263,264,10
263,265,10
263,280,1
263,791,1
263,792,1
264,265,10
266,267,10
266,268,10
266,269,10
266,270,10
266,271,10
266,1233,1
267,268,10
267,269,10
267,270,10
267,271,10
268,269,10
268,270,10
268,271,10
269,270,10
269,271,10
270,271,10
271,406,1
272,273,10
272,274,10
272,275,10
272,276,10
272,277,10
272,278,10
272,279,10
272,280,4
272,281,4
272,679,3
272,680,2
272,681,1
272,682,2
272,684,1
272,766,1
272,852,2
272,929,1
273,274,10
273,275,10
273,276,10
273,277,10
273,278,10
273,279,10
273,286,2
273,586,1
273,680,1
273,682,2
274,275,10
274,276,10
274,277,10
274,278,10
274,279,10
275,276,10
275,277,10
275,278,10
275,279,10
275,281,1
275,674,1
276,277,10
276,278,10
276,279,10
277,278,10
277,279,10
278,279,10
278,442,1
278,717,1
278,959,2
280,281,10
280,282,10
280,283,10
280,284,1
280,286,2
280,394,2
280,585,6
280,602,1
281,282,10
281,283,10
281,284,2
281,285,5
281,286,1
281,335,1
281,1331,1
282,283,10
284,285,10
284,286,10
284,287,10
284,448,1
284,473,6
284,858,1
284,1011,1
284,1209,2
284,1210,2
284,1237,2
285,286,10
285,287,10
285,395,1
286,287,10
287,1011,1
288,289,10
288,290,10
288,291,10
289,290,10
289,291,10
289,318,1
290,291,10
292,293,10
292,294,10
292,295,10
292,296,10
292,297,10
292,298,10
292,299,10
292,300,10
292,301,10
292,302,10
292,303,2
292,368,1
292,369,1
292,371,1
292,372,1
292,531,1
292,541,1
292,542,1
292,543,1
292,544,1
292,1004,1
292,1011,2
293,294,10
293,295,10
293,296,10
293,297,10
293,298,10
293,299,10
293,300,10
293,301,10
293,302,10
293,303,2
293,368,1
293,656,2
294,295,10
294,296,10
294,297,10
294,298,10
294,299,10
294,300,10
294,301,10
294,302,10
294,368,1
294,372,1
294,1199,1
294,1258,3
294,1297,1
295,296,10
295,297,10
295,298,10
295,299,10
295,300,10
295,301,10
295,302,10
295,1016,1
296,297,10
296,298,10
296,299,10
296,300,10
296,301,10
296,302,10
297,298,10
297,299,10
297,300,10
297,301,10
297,302,10
298,299,10
298,300,10
298,301,10
298,302,10
298,308,1
299,300,10
299,301,10
299,302,10
299,308,1
300,301,10
300,302,10
301,302,10
303,304,10
304,674,1
305,306,10
305,307,10
305,308,10
305,315,6
305,382,1
305,422,1
305,534,1
305,765,2
305,814,1
305,915,1
305,974,1
305,1004,7
305,1085,1
305,1121,1
306,307,10
306,308,10
306,675,1
306,911,3
306,1005,1
306,1015,1
306,1095,3
306,1265,1
307,308,10
307,324,1
307,365,3
307,371,3
307,382,1
307,384,2
307,396,3
307,422,1
307,965,3
308,312,1
308,385,2
308,990,3
309,310,10
309,311,10
309,312,10
309,313,10
309,314,10
310,311,10
310,312,10
310,313,10
310,314,10
310,316,2
311,312,10
311,313,10
311,314,10
311,322,1
312,313,10
312,314,10
312,316,5
312,323,5
312,389,1
312,433,1
313,314,10
315,316,10
315,317,10
315,318,10
315,319,10
315,320,10
315,321,10
315,324,2
315,389,1
315,647,1
315,1072,2
315,1085,1
315,1086,2
316,317,10
316,318,10
316,319,10
316,320,10
316,321,10
316,324,1
316,325,5
316,350,3
316,370,3
316,441,1
316,647,1
316,1085,1
317,318,10
317,319,10
317,320,10
317,321,10
318,319,10
318,320,10
318,321,10
318,324,2
318,325,2
318,330,1
318,371,1
318,388,2
318,389,5
318,395,1
318,551,1
318,869,1
319,320,10
319,321,10
320,321,10
322,323,10
322,388,4
322,389,1
322,857,1
322,1365,2
323,389,7
323,1365,1
323,1366,1
324,325,10
324,326,10
324,327,10
324,328,10
324,329,3
324,389,1
324,422,4
324,782,1
324,1070,1
325,326,10
325,327,10
325,328,10
325,330,2
325,1168,1
326,327,10
326,328,10
327,328,10
329,330,10
329,331,10
329,332,10
330,331,10
330,332,10
330,370,1
331,332,10
333,334,10
333,340,1
333,342,1
333,343,2
333,350,1
333,606,2
333,969,1
333,971,1
334,341,1
334,343,3
334,368,5
334,370,3
334,371,2
334,372,5
335,336,10
335,337,10
335,338,10
335,339,10
335,358,1
335,544,1
335,958,3
335,1179,1
336,337,10
336,338,10
336,339,10
336,359,1
337,338,10
337,339,10
338,339,10
338,358,2
338,359,2
339,388,1
340,341,10
340,342,10
340,343,10
340,344,10
340,345,10
340,346,10
340,347,10
340,349,1
340,350,3
340,358,2
340,359,2
340,401,1
340,441,5
340,469,1
340,857,1
340,1000,1
341,342,10
341,343,10
341,344,10
341,345,10
341,346,10
341,347,10
342,343,10
342,344,10
342,345,10
342,346,10
342,347,10
342,358,2
343,344,10
343,345,10
343,346,10
343,347,10
343,359,2
343,971,1
344,345,10
344,346,10
344,347,10
345,346,10
345,347,10
346,347,10
348,349,10
348,350,10
348,351,10
348,352,10
348,353,10
348,354,5
348,394,4
348,473,1
348,474,1
348,770,1
349,350,10
349,351,10
349,352,10
349,353,10
349,355,2
349,513,1
349,806,1
349,1238,2
350,351,10
350,352,10
350,353,10
350,355,1
351,352,10
351,353,10
352,353,10
354,355,10
354,356,10
354,357,10
354,358,1
354,359,1
354,422,3
354,423,3
355,356,10
355,357,10
355,423,3
356,357,10
358,359,10
358,360,10
358,361,10
358,457,1
358,1184,2
358,1313,1
359,360,10
359,361,10
359,473,1
359,1160,2
359,1161,1
359,1312,1
360,361,10
362,363,10
362,364,10
362,365,10
362,366,10
362,367,10
362,1012,1
363,364,10
363,365,10
363,366,10
363,367,10
364,365,10
364,366,10
364,367,10
365,366,10
365,367,10
366,367,10
368,369,10
368,370,10
368,371,10
368,372,10
368,373,10
368,382,1
368,389,5
368,1314,2
369,370,10
369,371,10
369,372,10
369,373,10
369,382,1
369,384,1
369,415,1
369,1313,6
370,371,10
370,372,10
370,373,10
370,382,1
370,383,2
370,389,6
370,1016,1
371,372,10
371,373,10
371,382,1
371,385,2
371,441,1
371,551,3
371,552,2
371,1160,2
371,1161,1
372,373,10
372,385,5
372,1311,5
374,375,10
374,376,10
374,377,10
374,702,1
375,376,10
375,377,10
376,377,10
378,379,10
378,380,10
378,381,10
378,389,2
378,393,2
378,401,1
378,402,1
378,406,1
378,415,1
378,966,3
378,1221,2
379,380,10
379,381,10
379,389,6
379,393,3
379,406,1
380,381,10
382,383,10
382,384,10
382,385,10
382,386,10
382,387,10
382,463,3
382,541,1
382,542,1
382,841,1
383,384,10
383,385,10
383,386,10
383,387,10
384,385,10
384,386,10
384,387,10
384,667,1
384,1000,2
384,1119,1
385,386,10
385,387,10
385,434,1
385,436,1
385,437,1
386,387,10
388,389,10
388,390,10
388,391,10
388,393,4
388,647,1
388,966,1
388,1096,1
388,1313,1
389,390,10
389,391,10
389,393,6
389,1161,1
389,1298,1
389,1318,1
390,391,10
392,393,10
394,395,10
394,396,10
394,397,10
394,398,10
394,399,10
394,400,10
394,402,2
394,969,1
394,970,1
394,979,1
394,1317,1
395,396,10
395,397,10
395,398,10
395,399,10
395,400,10
395,402,3
395,436,1
395,969,1
395,1354,1
396,397,10
396,398,10
396,399,10
396,400,10
396,401,2
396,402,2
396,406,1
396,543,1
396,812,1
396,918,1
396,969,1
396,1311,1
397,398,10
397,399,10
397,400,10
397,401,2
397,402,7
397,407,3
397,408,2
397,409,2
397,414,1
397,774,1
397,1311,1
397,1314,2
397,1317,1
397,1318,1
398,399,10
398,400,10
399,400,10
401,402,10
401,403,10
401,404,10
401,405,10
401,406,5
401,408,1
401,414,1
401,433,4
401,915,1
402,403,10
402,404,10
402,405,10
402,406,3
402,407,4
402,408,3
402,409,4
402,414,1
403,404,10
403,405,10
404,405,10
406,407,10
406,408,10
406,409,10
406,410,10
406,411,10
406,412,10
406,413,10
406,414,1
407,408,10
407,409,10
407,410,10
407,411,10
407,412,10
407,413,10
407,414,1
407,851,3
407,897,1
407,1168,1
407,1356,1
408,409,10
408,410,10
408,411,10
408,412,10
408,413,10
408,655,1
408,911,1
408,1148,1
409,410,10
409,411,10
409,412,10
409,413,10
409,414,1
409,451,2
409,558,1
409,878,3
409,879,1
410,411,10
410,412,10
410,413,10
411,412,10
411,413,10
412,413,10
414,415,10
414,416,10
415,416,10
416,471,1
417,418,10
417,419,10
417,420,10
417,421,10
417,1075,1
418,419,10
418,420,10
418,421,10
418,1086,4
419,420,10
419,421,10
419,434,1
419,436,1
419,437,1
420,421,10
421,1073,1
421,1075,1
422,423,10
422,424,10
422,425,10
423,424,10
423,425,10
423,433,3
424,425,10
424,932,1
426,427,10
426,428,10
426,429,10
426,430,10
426,431,10
427,428,10
427,429,10
427,430,10
427,431,10
427,471,2
428,429,10
428,430,10
428,431,10
429,430,10
429,431,10
429,494,3
430,431,10
432,433,10
432,436,1
432,1136,1
432,1137,2
432,1138,2
433,437,5
433,494,1
433,552,3
433,652,3
434,435,10
434,436,10
434,437,10
434,438,10
434,439,10
434,440,10
434,511,1
435,436,10
435,437,10
435,438,10
435,439,10
435,440,10
435,464,1
435,468,2
435,680,1
436,437,10
436,438,10
436,439,10
436,440,10
436,500,1
436,501,1
436,511,1
436,653,3
437,438,10
437,439,10
437,440,10
437,442,5
437,489,3
437,494,3
437,511,1
438,439,10
438,440,10
439,440,10
441,442,10
441,443,10
441,444,10
441,445,10
441,511,1
441,927,1
441,992,1
441,1290,5
442,443,10
442,444,10
442,445,10
442,454,2
442,501,3
442,511,1
442,926,1
442,927,1
442,1298,3
443,444,10
443,445,10
444,445,10
445,927,1
446,447,10
446,448,10
446,449,10
446,450,10
447,448,10
447,449,10
447,450,10
447,680,1
448,449,10
448,450,10
448,680,1
449,450,10
451,452,10
451,453,10
451,454,10
451,455,10
451,456,10
451,1069,1
452,453,10
452,454,10
452,455,10
452,456,10
453,454,10
453,455,10
453,456,10
454,455,10
454,456,10
455,456,10
457,458,10
458,518,1
459,460,10
459,461,10
459,462,10
459,463,3
459,473,1
460,461,10
460,462,10
460,464,3
460,469,4
460,474,5
461,462,10
463,464,10
463,465,10
463,466,10
463,467,10
463,473,1
463,870,1
463,1084,3
464,465,10
464,466,10
464,467,10
464,617,3
464,668,1
464,841,2
465,466,10
465,467,10
465,1011,1
466,467,10
468,469,10
468,470,10
468,471,10
468,472,10
468,474,1
468,509,1
468,625,1
468,841,4
468,974,1
468,1209,1
469,470,10
469,471,10
469,472,10
469,474,5
469,841,2
470,471,10
470,472,10
470,841,4
471,472,10
471,474,2
471,766,2
471,841,1
471,899,1
473,474,10
473,475,10
473,476,10
473,783,1
473,823,2
474,475,10
474,476,10
474,783,2
474,841,3
475,476,10
475,977,2
477,478,10
477,479,10
477,480,10
477,481,10
478,479,10
478,480,10
478,481,10
479,480,10
479,481,10
480,481,10
482,483,10
482,484,10
482,485,10
482,486,10
482,487,10
483,484,10
483,485,10
483,486,10
483,487,10
483,501,7
483,863,5
483,867,2
484,485,10
484,486,10
484,487,10
485,486,10
485,487,10
486,487,10
488,489,10
488,490,10
488,491,10
488,492,10
488,719,1
489,490,10
489,491,10
489,492,10
489,1297,3
490,491,10
490,492,10
491,492,10
493,494,10
493,495,10
493,496,10
493,497,10
493,509,4
493,510,5
493,511,5
493,512,3
493,515,3
493,518,2
493,742,3
493,787,1
493,905,1
493,1305,1
494,495,10
494,496,10
494,497,10
494,514,2
494,515,7
494,516,1
494,517,1
494,518,2
494,787,1
494,906,2
494,1303,1
494,1305,1
495,496,10
495,497,10
496,497,10
496,501,1
498,499,10
499,521,1
499,688,5
499,946,1
499,947,1
500,501,10
500,502,10
500,503,10
500,504,1
500,637,7
500,683,6
501,502,10
501,503,10
501,504,1
502,503,10
503,764,1
504,505,10
504,506,10
504,507,10
504,508,10
504,653,2
504,774,4
505,506,10
505,507,10
505,508,10
506,507,10
506,508,10
507,508,10
507,1175,1
509,510,10
509,511,10
509,512,10
509,513,10
509,514,3
509,518,1
509,519,3
509,1303,6
510,511,10
510,512,10
510,513,10
510,514,3
510,519,3
510,1303,6
511,512,10
511,513,10
511,514,3
511,518,3
511,519,3
511,1303,5
512,513,10
512,514,3
512,519,5
512,1303,3
514,515,10
514,516,10
514,517,10
514,518,10
514,519,1
515,516,10
515,517,10
515,518,10
515,519,5
516,517,10
516,518,10
516,910,1
516,1307,5
517,518,10
517,519,4
517,858,1
518,521,5
518,536,2
518,541,1
518,566,1
518,726,1
518,1262,1
519,520,10
519,521,1
519,628,1
519,656,1
519,700,1
519,716,1
519,754,1
520,558,1
520,700,1
520,716,1
520,754,1
520,779,1
521,522,10
521,523,10
521,525,4
521,728,2
521,946,2
521,947,3
521,1067,1
522,523,10
