node_1,node_2,node_3
226,481,543
227,228,229
227,228,230
227,228,231
227,229,230
227,229,231
227,230,231
227,442,443
228,229,230
228,229,231
228,229,454
228,230,231
229,230,231
232,233,234
232,233,235
232,233,236
232,233,472
232,233,555
232,233,556
232,233,793
232,233,794
232,234,235
232,234,236
232,235,236
232,235,354
232,235,384
232,235,472
232,235,543
232,235,555
232,235,556
232,235,793
232,235,794
232,354,436
232,354,543
232,354,793
232,471,472
232,555,556
232,793,794
233,234,235
233,234,236
233,235,236
233,235,472
233,235,555
233,235,556
233,235,793
233,235,794
233,235,796
233,392,393
233,392,793
233,555,556
233,793,794
233,793,795
233,793,796
233,794,795
233,794,796
233,795,796
234,235,236
235,241,793
235,354,543
235,354,793
235,555,556
235,793,794
235,793,796
235,794,796
237,238,239
237,238,240
237,239,240
238,239,240
241,242,243
241,242,244
241,243,244
241,266,283
241,266,793
242,243,244
245,246,247
245,246,248
245,246,249
245,246,250
245,246,251
245,246,252
245,247,248
245,247,249
245,247,250
245,247,251
245,247,252
245,248,249
245,248,250
245,248,251
245,248,252
245,249,250
245,249,251
245,249,252
245,250,251
245,250,252
245,251,252
245,258,571
245,258,701
245,571,573
245,571,574
245,571,699
245,571,700
245,571,701
245,571,705
245,571,706
245,573,574
245,573,706
245,699,700
245,699,701
245,699,705
245,699,706
245,700,701
245,700,705
245,700,706
245,701,705
245,701,706
245,705,706
246,247,248
246,247,249
246,247,250
246,247,251
246,247,252
246,248,249
246,248,250
246,248,251
246,248,252
246,249,250
246,249,251
246,249,252
246,250,251
246,250,252
246,251,252
246,267,269
246,267,270
246,267,759
246,269,270
247,248,249
247,248,250
247,248,251
247,248,252
247,249,250
247,249,251
247,249,252
247,250,251
247,250,252
247,251,252
248,249,250
248,249,251
248,249,252
248,250,251
248,250,252
248,251,252
249,250,251
249,250,252
249,251,252
250,251,252
253,254,255
253,254,256
253,255,256
254,255,256
254,685,686
254,686,718
254,686,793
254,718,790
254,790,793
254,793,794
254,793,795
254,793,796
254,794,795
254,794,796
254,795,796
257,258,564
257,258,584
258,564,565
258,564,571
258,564,575
258,565,581
258,571,575
258,571,581
258,571,701
258,581,585
258,584,585
259,266,283
261,262,263
261,262,264
261,262,265
261,263,264
261,263,265
261,264,265
262,263,264
262,263,265
262,264,265
263,264,265
266,267,268
266,267,269
266,267,270
266,267,271
266,267,354
266,267,601
266,267,793
266,268,269
266,268,270
266,268,271
266,269,270
266,269,271
266,269,284
266,269,793
266,270,271
266,270,354
266,283,284
266,283,285
266,284,285
266,284,793
266,354,601
266,354,793
267,268,269
267,268,270
267,268,271
267,269,270
267,269,271
267,269,273
267,269,758
267,269,793
267,270,271
267,270,273
267,270,354
267,270,758
267,354,601
267,354,793
267,758,759
268,269,270
268,269,271
268,270,271
269,270,271
269,270,273
269,270,758
269,272,273
269,284,793
269,410,793
269,691,793
270,371,372
272,273,274
272,273,275
272,273,276
272,273,277
272,273,278
272,274,275
272,274,276
272,274,277
272,274,278
272,275,276
272,275,277
272,275,278
272,276,277
272,276,278
272,277,278
273,274,275
273,274,276
273,274,277
273,274,278
273,275,276
273,275,277
273,275,278
273,276,277
273,276,278
273,277,278
274,275,276
274,275,277
274,275,278
274,276,277
274,276,278
274,277,278
275,276,277
275,276,278
275,277,278
276,277,278
279,280,281
279,280,282
279,281,282
280,281,282
283,284,285
283,284,286
283,284,287
283,284,288
283,285,286
283,285,287
283,285,288
283,286,287
283,286,288
283,287,288
284,285,286
284,285,287
284,285,288
284,286,287
284,286,288
284,287,288
285,286,287
285,286,288
285,287,288
286,287,288
289,290,291
289,290,292
289,290,293
289,291,292
289,291,293
289,291,295
289,291,297
289,292,293
289,292,297
289,294,295
289,294,297
289,295,297
290,291,292
290,291,293
290,292,293
291,292,293
291,292,297
291,295,297
294,295,296
294,295,297
294,295,298
294,296,297
294,296,298
294,297,298
294,303,397
294,326,354
294,354,397
294,354,429
294,354,793
294,429,793
294,700,793
295,296,297
295,296,298
295,297,298
295,297,304
296,297,298
299,300,301
299,300,302
299,300,309
299,300,384
299,300,633
299,301,302
299,384,429
300,301,302
300,309,310
300,309,374
300,374,585
303,304,305
303,304,306
303,305,306
304,305,306
309,310,311
309,310,312
309,310,313
309,310,314
309,310,437
309,311,312
309,311,313
309,311,314
309,312,313
309,312,314
309,313,314
309,331,436
309,354,392
309,354,436
309,354,527
309,354,793
309,371,374
309,371,527
309,371,793
309,374,519
309,392,793
309,436,437
310,311,312
310,311,313
310,311,314
310,312,313
310,312,314
310,313,314
311,312,313
311,312,314
311,313,314
312,313,314
315,316,317
315,316,318
315,316,319
315,317,318
315,317,319
315,318,319
316,317,318
316,317,319
316,318,319
316,773,776
317,318,319
320,321,322
320,321,323
320,321,324
320,321,325
320,321,326
320,321,327
320,321,328
320,321,329
320,321,330
320,321,332
320,321,784
320,322,323
320,322,324
320,322,325
320,322,326
320,322,327
320,322,328
320,322,329
320,322,330
320,322,332
320,322,354
320,322,784
320,323,324
320,323,325
320,323,326
320,323,327
320,323,328
320,323,329
320,323,330
320,323,332
320,324,325
320,324,326
320,324,327
320,324,328
320,324,329
320,324,330
320,325,326
320,325,327
320,325,328
320,325,329
320,325,330
320,326,327
320,326,328
320,326,329
320,326,330
320,326,331
320,326,354
320,327,328
320,327,329
320,327,330
320,327,331
320,327,332
320,328,329
320,328,330
320,329,330
320,331,332
321,322,323
321,322,324
321,322,325
321,322,326
321,322,327
321,322,328
321,322,329
321,322,330
321,322,332
321,322,355
321,322,784
321,323,324
321,323,325
321,323,326
321,323,327
321,323,328
321,323,329
321,323,330
321,323,332
321,323,355
321,324,325
321,324,326
321,324,327
321,324,328
321,324,329
321,324,330
321,325,326
321,325,327
321,325,328
321,325,329
321,325,330
321,326,327
321,326,328
321,326,329
321,326,330
321,327,328
321,327,329
321,327,330
321,327,332
321,328,329
321,328,330
321,329,330
322,323,324
322,323,325
322,323,326
322,323,327
322,323,328
322,323,329
322,323,330
322,323,332
322,323,355
322,324,325
322,324,326
322,324,327
322,324,328
322,324,329
322,324,330
322,325,326
322,325,327
322,325,328
322,325,329
322,325,330
322,326,327
322,326,328
322,326,329
322,326,330
322,326,354
322,327,328
322,327,329
322,327,330
322,327,332
322,328,329
322,328,330
322,329,330
322,354,355
322,354,571
322,571,581
323,324,325
323,324,326
323,324,327
323,324,328
323,324,329
323,324,330
323,325,326
323,325,327
323,325,328
323,325,329
323,325,330
323,326,327
323,326,328
323,326,329
323,326,330
323,327,328
323,327,329
323,327,330
323,327,332
323,328,329
323,328,330
323,329,330
324,325,326
324,325,327
324,325,328
324,325,329
324,325,330
324,326,327
324,326,328
324,326,329
324,326,330
324,327,328
324,327,329
324,327,330
324,328,329
324,328,330
324,329,330
325,326,327
325,326,328
325,326,329
325,326,330
325,327,328
325,327,329
325,327,330
325,328,329
325,328,330
325,329,330
326,327,328
326,327,329
326,327,330
326,327,331
326,328,329
326,328,330
326,329,330
326,331,401
326,354,392
326,354,401
326,354,610
326,401,610
327,328,329
327,328,330
327,329,330
327,331,332
327,332,535
328,329,330
331,332,333
331,332,334
331,332,335
331,332,466
331,333,334
331,333,335
331,334,335
331,436,466
332,333,334
332,333,335
332,334,335
332,402,410
332,402,411
332,410,411
333,334,335
336,337,338
336,337,339
336,338,339
337,338,339
340,341,342
340,341,343
340,341,344
340,342,343
340,342,344
340,343,344
341,342,343
341,342,344
341,343,344
342,343,344
342,621,622
345,346,347
345,346,348
345,347,348
346,347,348
349,350,351
349,350,352
349,350,353
349,351,352
349,351,353
349,352,353
349,353,398
350,351,352
350,351,353
350,351,401
350,352,353
350,353,397
350,353,401
350,397,401
351,352,353
351,353,401
351,353,610
351,401,405
351,401,610
353,397,398
353,397,401
353,397,402
353,398,401
353,398,402
353,401,402
353,401,543
353,401,610
353,477,543
353,543,571
354,355,356
354,355,357
354,356,357
354,392,793
354,397,401
354,397,402
354,397,601
354,401,402
354,401,429
354,401,543
354,401,610
354,401,740
354,402,426
354,426,429
354,429,543
354,429,793
354,436,621
354,436,653
354,518,527
354,518,627
354,527,543
354,543,571
354,543,747
354,621,793
354,627,653
354,627,793
354,674,691
354,691,793
354,738,740
354,738,744
354,738,747
354,738,793
354,740,744
354,740,747
354,740,793
354,744,747
354,747,793
354,750,751
355,356,357
355,739,745
358,359,360
358,359,361
358,360,361
359,360,361
362,363,364
362,363,365
362,363,366
362,364,365
362,364,366
362,365,366
363,364,365
363,364,366
363,365,366
363,365,368
363,367,368
364,365,366
367,368,369
367,368,370
367,369,370
368,369,370
371,372,373
371,372,374
371,372,375
371,372,528
371,372,793
371,373,374
371,373,375
371,374,375
371,374,528
371,527,528
371,621,793
372,373,374
372,373,375
372,374,375
372,374,528
373,374,375
374,514,519
374,514,528
374,519,528
376,377,378
376,377,379
376,377,380
376,378,379
376,378,380
376,379,380
377,378,379
377,378,380
377,379,380
377,410,411
378,379,380
381,382,383
384,385,386
384,385,387
384,385,426
384,386,387
384,425,426
384,425,429
384,426,429
384,426,478
385,386,387
385,398,401
385,398,402
385,401,402
385,401,411
385,402,411
385,402,426
388,389,390
388,389,391
388,390,391
389,390,391
392,393,394
392,393,395
392,393,396
392,393,486
392,394,395
392,394,396
392,394,486
392,395,396
392,395,486
392,728,729
392,728,730
392,728,733
392,728,734
392,729,730
392,729,733
392,729,734
392,730,733
392,730,734
392,733,734
392,785,787
393,394,395
393,394,396
393,394,486
393,394,534
393,395,396
393,395,433
393,395,486
393,395,534
394,395,396
394,395,486
394,395,534
394,401,425
394,425,527
395,433,434
395,528,534
397,398,399
397,398,400
397,398,401
397,398,402
397,398,403
397,398,404
397,398,405
397,398,406
397,398,410
397,399,400
397,399,401
397,399,402
397,399,403
397,399,404
397,399,405
397,399,406
397,400,401
397,400,402
397,400,403
397,400,404
397,400,405
397,400,406
397,401,402
397,401,403
397,401,404
397,401,405
397,401,406
397,401,410
397,402,403
397,402,404
397,402,405
397,402,406
397,402,410
397,403,404
397,403,405
397,403,406
397,404,405
397,404,406
397,405,406
398,399,400
398,399,401
398,399,402
398,399,403
398,399,404
398,399,405
398,399,406
398,400,401
398,400,402
398,400,403
398,400,404
398,400,405
398,400,406
398,401,402
398,401,403
398,401,404
398,401,405
398,401,406
398,401,410
398,401,528
398,402,403
398,402,404
398,402,405
398,402,406
398,402,410
398,403,404
398,403,405
398,403,406
398,404,405
398,404,406
398,405,406
398,410,528
398,528,530
399,400,401
399,400,402
399,400,403
399,400,404
399,400,405
399,400,406
399,401,402
399,401,403
399,401,404
399,401,405
399,401,406
399,402,403
399,402,404
399,402,405
399,402,406
399,403,404
399,403,405
399,403,406
399,404,405
399,404,406
399,405,406
400,401,402
400,401,403
400,401,404
400,401,405
400,401,406
400,402,403
400,402,404
400,402,405
400,402,406
400,403,404
400,403,405
400,403,406
400,404,405
400,404,406
400,405,406
401,402,403
401,402,404
401,402,405
401,402,406
401,402,410
401,402,411
401,403,404
401,403,405
401,403,406
401,404,405
401,404,406
401,405,406
401,410,411
401,410,425
401,410,528
401,410,543
401,410,810
401,411,425
401,411,528
401,411,810
401,420,543
401,420,740
401,425,429
401,429,543
402,403,404
402,403,405
402,403,406
402,404,405
402,404,406
402,405,406
402,410,411
402,410,426
403,404,405
403,404,406
403,405,406
404,405,406
407,478,481
409,420,421
410,411,412
410,411,413
410,411,414
410,411,415
410,411,425
410,411,528
410,411,793
410,411,810
410,412,413
410,412,414
410,412,415
410,413,414
410,413,415
410,414,415
410,415,425
410,415,426
410,425,426
410,425,527
410,425,793
410,517,521
410,517,527
410,517,528
410,527,528
410,527,543
411,412,413
411,412,414
411,412,415
411,413,414
411,413,415
411,414,415
411,415,425
411,425,793
412,413,414
412,413,415
412,414,415
413,414,415
415,425,426
416,417,418
416,417,419
416,418,419
417,418,419
420,421,422
420,421,423
420,421,424
420,421,436
420,421,437
420,421,477
420,421,478
420,421,481
420,421,521
420,421,543
420,421,544
420,422,423
420,422,424
420,423,424
420,436,437
420,436,521
420,437,546
420,477,478
420,477,481
420,477,543
420,477,544
420,477,545
420,477,546
420,478,481
420,478,544
420,478,546
420,481,543
420,481,545
420,481,546
420,518,521
420,543,544
420,543,545
420,543,546
420,544,545
420,544,546
420,545,546
421,422,423
421,422,424
421,423,424
421,436,437
421,436,521
421,437,516
421,437,528
421,477,478
421,477,481
421,477,543
421,477,544
421,478,481
421,478,544
421,481,543
421,516,521
421,516,528
421,543,544
422,423,424
425,426,427
425,426,428
425,426,429
425,426,430
425,426,431
425,426,481
425,427,428
425,427,429
425,427,430
425,427,431
425,428,429
425,428,430
425,428,431
425,429,430
425,429,431
425,429,444
425,429,793
425,430,431
425,444,527
425,444,793
425,477,481
425,477,545
425,477,793
425,481,545
425,527,545
426,427,428
426,427,429
426,427,430
426,427,431
426,428,429
426,428,430
426,428,431
426,429,430
426,429,431
426,430,431
426,478,481
427,428,429
427,428,430
427,428,431
427,429,430
427,429,431
427,430,431
428,429,430
428,429,431
428,430,431
429,430,431
429,444,793
432,433,434
432,433,435
432,434,435
433,434,435
436,437,438
436,437,466
436,514,521
436,653,658
437,516,522
437,516,528
439,440,441
439,440,442
439,440,443
439,441,442
439,441,443
439,442,443
440,441,442
440,441,443
440,442,443
441,442,443
444,445,446
444,445,447
444,445,448
444,445,471
444,445,472
444,445,611
444,445,728
444,446,447
444,446,448
444,447,448
444,461,462
444,462,663
444,471,472
444,471,728
444,471,734
444,472,663
444,472,730
444,472,734
444,610,611
444,610,642
444,611,663
444,642,663
444,728,729
444,728,730
444,728,734
444,729,730
444,729,734
444,730,734
445,446,447
445,446,448
445,447,448
445,471,472
445,471,728
445,667,728
446,447,448
449,450,451
449,450,452
449,450,453
449,451,452
449,451,453
449,452,453
450,451,452
450,451,453
450,452,453
451,452,453
454,455,456
454,455,457
454,455,458
454,455,459
454,455,460
454,456,457
454,456,458
454,456,459
454,456,460
454,457,458
454,457,459
454,457,460
454,458,459
454,458,460
454,459,460
455,456,457
455,456,458
455,456,459
455,456,460
455,457,458
455,457,459
455,457,460
455,458,459
455,458,460
455,459,460
456,457,458
456,457,459
456,457,460
456,458,459
456,458,460
456,459,460
457,458,459
457,458,460
457,459,460
458,459,460
461,462,463
461,462,464
461,462,465
461,462,621
461,462,622
461,462,759
461,463,464
461,463,465
461,464,465
461,466,467
461,466,622
461,621,622
462,463,464
462,463,465
462,464,465
462,478,622
462,478,663
462,621,622
463,464,465
464,465,661
466,467,468
466,467,469
466,467,470
466,467,471
466,467,477
466,468,469
466,468,470
466,469,470
466,477,622
467,468,469
467,468,470
467,469,470
467,477,663
468,469,470
471,472,473
471,472,474
471,472,475
471,472,476
471,472,734
471,473,474
471,473,475
471,473,476
471,474,475
471,474,476
471,475,476
471,728,733
471,728,734
471,733,734
472,473,474
472,473,475
472,473,476
472,474,475
472,474,476
472,475,476
472,478,663
472,730,734
473,474,475
473,474,476
473,475,476
474,475,476
477,478,479
477,478,480
477,478,481
477,478,482
477,478,544
477,478,546
477,478,602
477,478,622
477,478,628
477,478,663
477,478,738
477,479,480
477,481,482
477,481,543
477,481,545
477,481,546
477,481,560
477,481,561
477,481,602
477,481,622
477,482,543
477,543,544
477,543,545
477,543,546
477,544,545
477,544,546
477,545,546
477,546,628
477,560,561
477,560,601
477,580,602
477,580,793
477,601,602
477,621,622
477,621,793
477,622,793
477,627,628
477,627,754
477,627,793
477,628,663
477,738,744
477,738,793
478,479,480
478,481,482
478,481,546
478,481,602
478,481,622
478,544,546
478,546,628
478,628,663
478,738,739
478,738,745
478,739,745
481,482,483
481,482,484
481,482,485
481,482,543
481,482,552
481,482,747
481,483,484
481,483,485
481,484,485
481,543,545
481,543,546
481,543,700
481,543,747
481,545,546
481,545,747
481,560,561
481,560,604
481,560,699
481,561,604
481,604,622
481,604,699
481,699,700
482,483,484
482,483,485
482,484,485
482,543,747
483,484,485
486,487,488
486,487,514
486,487,517
486,514,517
486,514,518
486,517,518
487,514,516
487,514,517
487,516,517
489,490,491
489,490,492
489,490,493
489,490,494
489,490,495
489,490,496
489,490,497
489,491,492
489,491,493
489,491,494
489,491,495
489,491,496
489,491,497
489,492,493
489,492,494
489,492,495
489,492,496
489,492,497
489,493,494
489,493,495
489,493,496
489,493,497
489,494,495
489,494,496
489,494,497
489,495,496
489,495,497
489,496,497
490,491,492
490,491,493
490,491,494
490,491,495
490,491,496
490,491,497
490,492,493
490,492,494
490,492,495
490,492,496
490,492,497
490,493,494
490,493,495
490,493,496
490,493,497
490,494,495
490,494,496
490,494,497
490,495,496
490,495,497
490,496,497
491,492,493
491,492,494
491,492,495
491,492,496
491,492,497
491,493,494
491,493,495
491,493,496
491,493,497
491,494,495
491,494,496
