node_1,node_2,Strength
47,202,138
49,202,314
95,202,111
131,202,89
158,202,23
159,202,160
197,202,188
201,202,21
155,208,60
200,208,31
47,212,158
95,212,51
201,212,26
208,212,7
141,225,428
210,225,29
85,247,35
157,247,279
201,273,33
210,274,33
225,274,199
152,275,96
208,275,54
37,288,49
201,288,142
202,288,116
212,288,103
37,290,20
167,290,55
201,290,180
202,290,98
212,290,62
208,291,167
47,297,148
177,297,3
201,297,41
177,324,4
201,324,96
202,324,24
54,326,37
98,327,1
47,331,58
95,331,312
202,331,150
290,331,101
201,356,9
188,363,3
141,369,123
225,369,58
359,370,16
152,377,94
49,380,19
152,380,42
201,380,1
208,380,28
202,384,206
225,387,354
280,387,55
369,387,105
141,392,74
42,397,4
155,397,14
158,397,27
200,397,44
208,397,101
275,397,35
288,397,2
290,397,7
291,397,13
377,397,54
380,397,4
369,409,54
47,423,61
247,423,18
141,435,72
387,435,74
14,438,16
37,439,48
201,439,46
202,439,159
297,439,90
356,439,108
47,444,54
49,444,66
197,444,143
95,477,1
397,477,33
47,485,64
201,485,12
290,485,36
439,485,120
370,486,19
342,505,101
42,513,121
131,513,55
177,513,109
201,513,21
273,513,222
290,513,48
331,513,105
397,513,14
4,522,249
359,522,342
370,522,18
43,528,489
359,537,147
486,537,174
522,537,237
177,539,2
201,539,29
177,551,6
202,551,25
54,558,100
88,558,6
326,558,26
54,559,3
326,559,3
224,569,1
420,569,1
434,569,1
37,570,54
167,570,109
201,570,127
202,570,91
212,570,128
331,570,206
397,570,1
439,570,107
485,570,76
513,570,66
528,574,125
442,579,16
141,588,95
387,588,73
141,611,108
225,611,25
247,611,411
274,611,19
387,611,94
409,611,36
152,614,52
177,614,38
208,614,36
384,614,4
397,614,4
47,616,57
95,616,59
201,616,14
290,616,76
513,616,86
570,616,185
141,618,174
247,618,681
387,618,152
7,620,140
37,620,18
42,620,99
47,620,41
49,620,88
95,620,75
131,620,85
158,620,1
159,620,123
177,620,6
197,620,102
202,620,70
288,620,129
290,620,288
297,620,45
324,620,146
439,620,94
500,620,1
551,620,163
570,620,110
616,620,52
280,644,54
369,644,72
611,644,91
201,645,16
202,645,107
513,645,181
620,645,78
270,677,26
342,677,406
505,677,12
98,681,1
95,683,246
177,683,34
356,683,58
423,683,69
444,683,95
616,683,259
620,683,64
443,685,1
37,689,78
131,689,198
167,689,361
177,689,8
201,689,26
202,689,195
331,689,461
513,689,160
616,689,371
620,689,126
413,690,155
33,47,2
47,95,55
47,113,23
49,113,45
99,113,1
33,152,45
47,152,3
155,158,63
95,159,426
141,189,60
173,189,94
113,197,59
155,200,2
33,202,19
113,202,32
33,208,29
158,208,3
42,212,136
7,224,87
28,224,52
37,224,13
42,224,101
47,224,28
49,224,79
84,224,28
95,224,38
131,224,39
152,224,1
159,224,87
167,224,39
197,224,85
202,224,79
173,225,255
189,225,35
225,233,133
64,238,12
158,238,33
200,238,7
98,239,63
141,247,126
173,247,120
189,247,559
210,247,475
225,247,54
233,247,104
155,275,24
247,280,441
103,284,35
85,286,56
224,288,71
155,291,55
238,291,23
224,297,15
224,324,33
304,326,16
7,327,11
47,327,2
49,327,2
152,327,65
197,327,12
202,327,18
208,327,37
238,327,187
224,331,87
47,339,8
159,339,3
297,339,1
224,356,38
239,365,20
284,365,60
173,369,91
233,369,86
247,369,402
233,370,30
155,377,84
238,377,29
47,380,2
155,380,11
238,380,17
224,384,103
157,387,56
189,387,76
173,392,53
189,392,69
247,392,252
47,397,15
197,397,9
238,397,21
189,409,28
247,409,58
14,413,93
389,421,1
7,423,192
37,423,14
42,423,140
49,423,94
84,423,21
95,423,88
131,423,158
159,423,112
167,423,56
197,423,139
201,423,85
202,423,114
212,423,52
224,423,63
288,423,181
290,423,151
297,423,72
324,423,33
331,423,128
356,423,50
384,423,139
389,434,2
173,435,101
103,438,5
251,438,232
84,439,104
224,439,78
423,439,106
365,442,42
42,444,104
95,444,77
224,444,43
423,444,149
439,444,78
155,477,56
85,481,65
224,485,19
423,485,30
99,496,111
233,496,1
329,496,32
421,496,9
155,500,1
197,500,3
238,500,8
423,513,46
365,516,4
339,535,74
224,539,50
423,539,67
286,540,225
528,544,405
224,551,38
423,551,80
224,570,40
339,570,3
423,570,202
544,574,114
365,581,32
103,584,9
251,584,258
438,584,374
247,588,470
103,594,26
442,594,34
581,594,6
233,611,57
155,614,2
238,614,19
224,616,38
423,616,86
173,618,128
233,618,123
577,618,3
28,620,99
84,620,49
201,620,212
212,620,47
224,620,81
273,620,22
331,620,105
356,620,69
384,620,109
444,620,130
485,620,38
513,620,43
189,644,58
247,644,89
224,645,37
423,645,85
152,681,16
113,683,47
224,683,73
535,683,19
503,684,45
224,689,96
423,689,147
444,689,150
485,689,99
6,690,152
270,690,69
14,55,68
49,62,102
11,103,6
37,113,23
42,113,47
84,113,24
95,113,27
103,114,131
113,167,19
157,173,48
155,177,61
62,200,16
177,200,20
113,201,59
113,212,27
49,219,62
113,224,32
201,224,15
157,233,63
189,233,38
103,239,5
14,270,104
113,273,20
233,280,46
141,282,92
173,282,119
225,282,44
233,282,101
247,282,450
224,290,81
62,291,77
177,291,92
113,297,17
62,327,89
113,331,31
33,339,24
62,339,104
64,339,94
200,339,6
219,339,74
275,339,99
291,339,87
113,356,22
284,358,64
62,377,90
177,377,58
339,377,146
62,380,36
177,380,41
339,380,33
113,384,56
282,387,104
233,392,72
282,392,221
62,397,57
339,397,44
14,403,93
113,423,44
273,423,82
43,433,583
233,435,100
113,439,50
103,442,29
358,442,64
384,444,115
14,445,88
14,467,62
238,477,16
339,477,92
14,483,110
342,483,1
113,485,21
496,499,25
339,500,29
483,505,6
28,513,48
113,513,30
224,513,27
103,516,12
433,528,410
62,535,111
152,535,127
177,535,123
208,535,52
238,535,17
113,539,47
433,544,406
46,558,50
177,570,16
433,574,123
85,577,141
286,577,85
481,577,88
540,577,120
358,581,31
173,588,87
233,588,71
62,614,123
339,614,66
62,620,2
113,620,47
219,620,1
539,620,61
577,633,211
157,644,64
282,644,1
113,645,24
103,647,21
62,681,17
84,681,1
158,681,2
177,681,14
208,681,16
291,681,15
380,681,19
500,681,16
570,681,1
614,681,13
62,685,2
219,685,2
113,689,32
14,690,29
55,690,86
268,690,90
403,690,78
404,690,99
445,690,75
467,690,95
483,690,88
1,85,56
62,155,38
93,157,49
113,159,27
93,189,67
62,208,47
208,219,52
62,224,2
93,225,329
210,233,79
93,247,98
224,273,35
93,280,51
1,286,429
99,311,2
157,311,31
46,326,18
177,327,59
311,329,1
327,339,100
157,342,55
11,358,5
308,358,19
1,383,1
173,383,38
189,383,19
210,383,18
225,383,12
247,383,34
369,383,45
247,387,120
93,392,70
157,395,74
189,395,67
210,395,130
225,395,304
247,395,126
280,395,83
369,395,114
392,395,72
1,409,1
311,409,48
383,409,73
311,421,2
247,435,391
173,443,44
233,443,50
247,443,124
395,443,44
197,488,97
202,488,59
311,496,1
403,505,1
445,505,19
358,516,5
47,519,46
202,519,78
338,537,1
381,537,5
157,568,35
189,568,34
210,568,17
225,568,136
247,568,43
369,568,40
383,568,1
392,568,42
443,568,32
1,577,87
93,588,70
395,588,100
568,588,42
284,594,11
358,594,32
605,606,127
93,611,77
395,611,113
113,616,14
93,618,129
342,618,83
395,618,155
568,618,56
85,633,121
286,633,775
358,647,32
311,658,6
369,658,29
383,658,2
409,658,3
618,658,4
157,677,72
189,677,63
210,677,97
225,677,353
247,677,135
369,677,116
611,677,107
618,677,174
219,681,11
339,681,9
477,681,12
488,683,46
519,683,83
47,219,3
152,219,57
239,248,43
173,280,56
93,282,104
248,284,68
93,311,67
173,311,70
189,311,1
225,311,13
233,311,67
247,311,54
139,326,14
224,339,2
210,342,57
225,342,230
311,369,35
342,369,64
311,392,33
282,395,96
311,395,74
395,435,80
93,443,27
141,443,30
387,443,25
201,444,110
42,488,83
47,488,43
49,488,49
95,488,15
201,488,49
224,488,40
384,488,93
423,488,85
439,488,64
381,496,35
201,500,3
270,505,25
64,513,48
444,513,30
488,513,34
201,519,65
224,519,44
423,519,106
280,568,29
282,568,45
435,568,38
500,570,4
535,570,12
239,579,28
248,579,30
103,581,18
311,618,68
488,620,126
519,620,109
282,677,107
311,677,96
392,677,79
435,677,90
443,677,28
155,681,14
159,681,3
275,681,5
488,689,82
519,689,145
141,210,106
98,248,108
103,248,292
103,308,7
210,311,55
280,311,11
326,338,14
247,342,79
280,342,63
248,365,372
383,386,1
7,397,5
177,423,4
93,435,69
248,442,55
225,443,36
224,500,2
248,516,76
384,519,113
311,534,1
534,618,2
189,658,1
611,658,2
200,681,9
88,139,3
200,219,3
11,248,27
73,259,9
200,291,39
88,304,16
248,308,35
200,327,6
324,339,1
248,358,12
200,377,15
200,380,2
196,382,63
1,386,12
382,389,41
382,417,105
28,423,104
386,481,11
7,535,6
382,569,62
64,570,4
386,577,18
248,581,51
534,593,315
593,609,97
383,611,20
200,614,4
248,647,52
420,658,154
534,658,175
593,658,145
609,658,143
280,677,77
513,681,1
47,62,7
177,224,3
114,248,51
7,291,1
189,342,55
286,386,9
342,392,8
188,409,3
200,477,58
7,500,4
114,516,2
240,608,6
342,611,74
114,647,13
588,677,81
201,681,3
64,200,17
212,224,37
200,275,7
64,377,79
219,377,58
275,377,88
327,377,65
377,380,33
280,383,17
370,383,2
201,397,4
370,409,27
412,453,3
201,535,2
377,535,77
513,535,43
386,633,17
46,88,4
4,96,13
73,105,1
200,224,2
105,259,3
99,370,4
247,370,59
47,377,2
370,381,1
174,397,3
96,486,34
47,535,5
113,535,3
174,535,18
224,535,4
288,535,1
96,537,1
47,614,1
174,614,106
201,614,1
224,614,2
527,633,48
175,686,2
238,689,3
614,689,7
505,690,1
47,64,2
62,95,114
115,152,117
115,155,72
95,177,26
115,177,80
96,189,109
62,202,60
200,202,2
115,208,314
197,208,2
62,212,67
115,219,52
115,238,16
96,247,75
174,252,1
115,275,80
96,282,74
62,290,4
152,307,50
115,327,56
95,339,16
115,339,145
7,377,6
96,392,60
202,397,10
240,414,9
96,435,63
62,439,2
200,439,1
96,443,46
62,444,40
7,477,8
47,477,7
49,477,6
115,477,394
62,488,2
392,499,1
409,499,3
397,519,1
197,535,8
202,535,29
397,535,38
14,554,11
413,554,85
445,554,15
62,570,115
96,588,81
246,607,13
414,608,3
95,614,2
197,614,3
96,618,97
499,618,2
200,620,3
397,620,2
614,620,1
526,640,15
42,681,1
202,681,1
62,683,55
64,683,2
200,683,5
397,683,6
62,689,76
554,690,27
62,115,90
64,115,83
7,200,1
62,201,7
115,291,212
42,307,1
62,307,14
64,307,25
113,307,1
115,307,227
155,307,29
177,307,32
201,307,7
212,307,3
219,307,7
238,307,11
275,307,9
291,307,85
288,327,1
307,327,11
307,339,4
114,365,103
288,377,15
307,377,25
115,380,25
307,380,9
286,383,1
115,397,53
219,397,4
307,397,39
327,397,6
286,499,1
383,499,3
288,500,1
290,500,1
307,500,15
377,500,25
115,535,65
307,535,17
304,538,2
291,570,7
307,570,7
481,609,1
42,614,7
115,614,37
307,614,11
307,616,1
392,633,7
409,633,1
7,681,1
28,681,1
273,681,1
290,681,2
439,681,1
681,689,2
40,690,15
96,157,30
197,307,7
286,409,2
20,412,12
6,440,21
14,440,11
55,440,20
270,440,13
403,440,41
413,440,22
440,445,6
440,467,14
440,483,4
359,496,1
445,546,20
467,554,32
377,614,39
383,618,44
576,640,5
71,647,5
47,681,1
297,681,1
307,683,3
440,690,76
73,207,10
6,278,38
99,383,8
329,383,1
363,383,5
99,409,5
278,413,56
413,414,107
278,456,158
188,526,2
286,526,1
409,526,10
85,527,14
481,527,5
526,534,2
527,540,53
278,546,171
208,570,9
527,577,33
526,633,1
618,633,5
301,640,19
302,640,14
115,681,8
167,681,5
307,681,8
252,690,18
55,278,38
160,278,161
96,280,37
159,307,5
329,409,5
363,409,4
174,412,1
404,414,81
363,420,1
409,421,5
175,445,12
283,445,7
414,456,210
1,527,38
286,527,50
386,527,13
391,538,26
414,546,349
99,593,4
363,593,1
87,598,3
188,608,1
196,608,5
374,608,215
99,609,1
383,609,1
409,609,2
421,609,1
283,690,62
414,690,23
115,201,1
195,252,1
270,278,47
270,403,38
283,413,43
14,414,13
392,421,1
307,439,2
270,445,36
115,500,46
307,513,7
325,532,272
196,536,6
536,569,1
477,570,2
409,635,1
381,658,1
421,658,1
526,658,3
635,658,2
208,683,16
167,307,4
46,538,2
71,538,1
326,538,5
391,558,8
219,683,35
278,690,35
95,307,2
160,414,164
307,423,3
40,456,179
413,456,28
188,538,1
383,538,1
409,538,1
40,546,214
536,608,261
541,659,8
40,160,147
42,190,50
201,208,11
157,274,23
247,274,25
35,354,12
338,391,7
79,462,5
201,477,6
66,608,260
307,645,2
189,274,9
233,274,188
326,381,27
326,409,1
404,456,34
278,483,8
365,579,65
302,608,93
372,618,1
607,619,25
66,196,2
186,237,5
152,288,4
196,302,201
46,304,11
54,304,128
103,325,7
20,326,1
239,358,56
326,412,2
175,483,6
383,524,4
524,588,4
196,635,28
152,683,7
546,708,8
37,152,3
113,177,8
131,190,3
64,201,2
190,202,48
190,275,1
190,291,1
197,291,1
201,291,3
87,293,4
42,327,4
113,327,1
168,363,1
325,365,23
190,377,9
4,380,1
99,380,7
329,380,5
229,383,2
115,384,3
377,384,2
229,409,3
355,412,2
175,413,24
229,423,1
409,423,2
409,443,13
138,453,2
190,477,1
197,477,9
283,483,10
456,483,3
438,497,1
115,513,3
327,513,9
229,524,1
280,524,3
409,524,6
229,526,8
280,526,2
365,532,5
190,535,2
377,570,17
180,596,10
439,617,52
229,618,4
275,620,1
4,637,1
150,637,63
168,637,33
380,637,2
486,637,24
522,637,1
537,637,1
14,638,84
115,689,13
377,689,24
2,20,1
85,93,11
73,138,81
20,144,1
138,150,109
87,153,5
85,157,18
138,168,94
37,177,57
85,189,30
115,190,23
138,229,261
150,229,79
168,229,56
202,275,25
114,281,207
146,293,1
190,297,23
208,297,1
238,310,2
174,326,3
238,326,2
150,329,2
229,329,4
87,354,5
105,355,1
144,355,2
85,369,37
85,372,74
286,372,235
138,380,2
229,380,10
85,383,2
274,392,31
85,409,1
354,410,4
2,412,1
144,412,5
150,421,1
168,421,1
280,423,13
85,435,14
445,456,16
456,467,24
155,485,1
79,490,6
79,499,10
150,515,46
168,515,119
229,515,226
96,527,26
210,527,6
280,527,1
369,527,6
387,527,1
96,540,23
210,540,1
369,540,2
387,540,2
79,577,53
280,577,2
383,577,2
409,577,1
85,588,31
286,588,4
79,618,4
189,633,10
282,633,10
588,633,5
85,637,15
99,637,4
229,637,86
577,637,10
618,637,7
524,644,1
146,668,26
614,683,1
456,690,62
79,99,2
79,138,95
99,150,2
66,155,10
2,172,1
79,229,73
85,233,10
172,238,13
99,260,1
138,260,27
229,260,26
85,282,40
155,302,32
200,307,21
174,310,3
172,326,1
79,351,57
150,351,96
229,351,214
150,363,1
351,363,3
73,383,14
150,383,7
372,386,17
85,392,19
283,404,32
73,409,4
150,409,4
153,410,3
73,421,1
367,423,77
73,434,6
351,434,12
139,436,28
355,438,9
85,443,9
160,445,10
73,461,1
155,461,1
251,472,92
281,497,33
461,499,1
79,515,45
99,515,1
138,515,208
490,515,4
99,526,4
155,536,4
372,577,68
355,584,2
370,594,7
202,614,20
513,614,64
85,618,38
329,618,4
421,618,1
79,637,54
490,637,1
96,99,1
79,146,51
146,150,65
99,157,2
79,168,88
150,168,82
164,171,11
99,173,1
99,182,2
99,189,4
146,229,144
54,244,6
99,247,4
146,260,10
168,260,24
85,274,13
105,310,6
186,318,3
251,325,194
144,326,24
96,329,1
280,329,5
85,342,3
164,350,4
173,351,9
240,355,23
281,355,11
189,363,1
280,363,1
7,367,81
42,367,69
49,367,77
113,367,16
197,367,69
224,367,21
288,367,49
146,380,4
182,380,24
96,383,24
367,384,89
244,391,2
160,404,36
175,404,39
96,421,1
173,421,1
280,421,1
386,435,5
367,439,61
96,461,1
157,461,1
280,461,1
363,461,1
409,461,1
73,474,54
79,474,37
138,474,213
146,474,93
150,474,82
168,474,46
229,474,159
173,490,14
409,490,2
355,497,10
189,499,1
247,499,1
354,499,2
155,504,31
196,504,31
389,504,12
417,504,23
404,505,3
504,508,3
73,515,39
146,515,30
380,515,1
96,524,6
146,524,2
173,524,5
188,524,2
351,524,2
363,524,1
461,524,1
251,532,1044
281,581,28
79,598,17
168,598,25
229,598,110
99,618,3
461,633,2
281,647,3
138,668,58
168,668,63
229,668,73
544,690,100
64,145,2
73,146,56
2,174,8
79,279,88
138,279,219
146,279,46
150,279,102
260,279,29
240,284,9
282,286,5
145,291,4
240,308,1
79,318,17
138,318,14
146,318,11
150,318,24
229,318,25
260,318,1
145,327,17
247,329,1
282,329,2
73,351,85
279,351,172
318,351,10
302,354,3
247,363,1
282,363,1
84,367,3
95,367,52
131,367,86
159,367,73
167,367,15
290,367,37
324,367,18
331,367,62
87,369,1
318,380,12
87,392,1
87,409,1
129,409,4
73,412,12
79,412,15
150,412,16
318,412,14
237,438,41
153,461,1
20,472,90
279,474,70
318,474,3
412,474,4
157,481,6
367,488,17
145,500,9
318,515,36
412,515,40
367,519,23
73,524,1
150,524,1
260,524,1
412,524,1
474,524,1
157,527,7
354,536,4
505,544,55
367,551,79
367,570,62
392,577,3
240,581,7
73,598,21
279,598,109
318,598,8
145,614,8
87,618,1
367,620,18
157,633,13
354,635,45
73,637,60
279,637,99
318,637,10
367,645,29
240,647,1
355,647,9
536,658,5
279,668,75
318,668,27
412,668,10
367,683,33
367,689,72
6,40,53
70,76,130
35,144,21
145,152,9
157,186,2
87,189,1
129,189,1
87,247,2
129,247,1
168,279,132
186,286,154
279,318,41
189,329,4
28,367,71
279,380,3
229,412,92
260,412,11
279,412,42
6,414,58
189,421,1
53,461,2
182,520,32
99,524,1
380,524,1
434,524,1
286,531,167
527,531,29
244,558,12
186,568,9
186,577,59
282,577,7
531,577,91
150,598,32
412,598,19
182,664,64
85,96,13
2,105,32
87,164,1
150,171,92
144,172,8
1,210,3
93,210,67
85,225,3
171,229,193
1,233,1
146,245,35
150,245,81
229,245,127
186,247,11
238,259,10
157,286,2
274,286,1
144,293,4
144,310,22
172,310,1
300,310,2
186,329,1
244,338,15
202,339,23
87,350,2
150,350,13
284,355,13
73,410,2
157,410,4
245,410,2
171,412,79
350,412,12
410,412,3
129,417,7
188,417,1
71,428,3
1,435,2
338,436,3
173,461,1
286,461,1
339,485,30
339,513,36
189,524,2
329,524,1
490,524,1
417,536,5
99,538,1
244,538,3
338,538,10
421,538,1
182,562,25
350,562,179
380,562,14
520,562,27
144,596,25
233,633,4
435,633,3
412,637,9
279,664,102
562,664,110
144,164,10
144,165,15
79,171,44
164,172,76
109,189,1
109,224,2
79,245,65
138,245,131
109,247,3
6,249,56
245,260,16
171,279,332
245,279,270
207,286,56
144,300,1
164,300,1
259,300,3
244,304,3
109,329,1
79,350,7
260,350,9
245,351,111
350,351,14
250,354,4
355,365,9
85,387,5
210,387,77
109,409,1
286,410,25
369,410,5
245,412,15
249,456,199
89,471,13
245,474,42
350,474,10
354,504,2
245,515,220
350,515,87
436,558,25
71,562,1
318,562,92
410,577,7
164,596,50
245,598,33
350,598,7
207,633,79
369,633,10
245,637,65
350,637,67
562,637,15
598,664,13
245,668,38
350,668,14
249,690,17
46,53,1
53,109,200
138,171,102
1,207,17
85,210,42
96,210,53
53,224,1
207,224,2
71,235,2
144,238,2
160,249,148
113,287,1
197,287,1
229,350,8
279,350,92
224,386,1
282,386,5
224,410,1
409,410,2
249,413,85
224,434,2
386,443,2
184,454,9
207,481,66
210,481,3
224,499,2
71,521,6
207,527,16
207,531,54
224,531,3
282,531,17
369,531,11
386,531,6
287,570,1
410,611,1
109,618,1
224,618,1
210,633,11
1,53,25
109,129,2
164,184,31
165,184,42
53,186,13
53,207,40
186,207,56
146,211,1
129,224,7
53,233,1
211,245,3
281,284,77
53,286,50
109,286,172
238,305,8
37,339,12
211,351,6
53,409,4
357,431,3
54,436,27
85,524,56
207,524,32
53,527,19
524,527,33
109,577,52
85,611,34
527,611,7
508,635,2
357,673,3
431,673,4
105,681,28
85,109,49
109,207,12
210,286,9
138,350,2
1,367,10
109,367,3
233,367,1
367,409,1
168,412,5
160,413,49
304,436,3
105,454,33
412,520,1
367,524,8
109,527,20
233,527,1
145,535,1
351,562,14
410,562,1
247,577,5
345,635,21
146,664,11
171,664,25
174,681,23
109,210,14
85,211,5
211,247,6
109,282,3
211,282,4
211,286,128
144,305,13
109,386,6
189,386,2
144,438,5
326,438,8
174,454,83
282,524,3
211,527,34
211,577,31
184,584,6
98,594,32
106,596,21
328,596,2
247,633,16
25,87,3
106,164,34
106,172,1
106,174,7
184,192,23
6,283,38
189,286,1
247,286,8
114,355,1
85,395,2
53,410,2
85,410,34
207,410,1
35,438,3
300,438,2
270,456,9
211,460,23
420,460,1
103,501,17
248,501,16
365,501,18
410,527,1
189,531,5
247,531,8
431,559,1
129,611,3
412,664,4
559,673,1
160,690,65
85,186,50
175,270,18
98,284,37
186,386,2
247,386,2
157,409,42
210,409,61
282,409,48
247,410,1
387,410,1
192,431,1
238,438,2
305,438,30
98,442,49
146,520,13
350,520,20
538,558,2
325,584,360
532,584,189
1,588,2
579,594,5
329,611,7
85,644,3
98,647,25
192,251,232
160,270,11
98,308,20
302,318,2
73,329,11
260,329,6
329,350,8
350,392,1
318,417,3
79,419,81
150,419,340
351,419,1
412,419,1
165,431,1
259,431,3
300,431,5
2,438,2
164,438,64
328,438,2
431,438,1
210,524,12
247,524,2
138,562,4
168,562,140
245,562,59
210,577,3
114,579,69
98,581,48
579,581,15
192,584,332
71,587,3
562,598,1
73,618,4
611,633,6
579,647,9
229,664,17
2,106,7
106,165,26
98,169,12
6,175,21
207,211,26
106,238,1
182,260,1
1,282,9
182,350,36
157,371,2
350,380,30
238,431,4
305,431,2
107,447,294
106,454,7
200,500,12
192,532,215
189,577,3
435,577,3
284,579,12
211,588,1
355,594,12
171,598,1
260,598,1
351,598,2
515,598,44
443,633,3
260,664,142
350,664,56
182,668,19
598,668,4
196,673,61
389,673,34
417,673,64
504,673,20
238,685,2
85,207,65
207,210,5
35,238,1
155,241,89
196,241,44
207,247,6
36,251,15
249,268,25
85,280,26
106,300,1
106,305,28
188,357,2
329,357,1
1,371,1
85,371,1
109,371,8
207,371,1
210,371,1
211,371,1
247,371,1
286,371,1
207,386,2
371,386,20
241,389,12
139,391,1
371,392,1
241,417,18
106,431,1
144,431,4
164,431,2
357,434,2
46,436,3
357,490,2
36,497,7
357,499,2
371,524,1
386,524,2
371,531,1
371,577,1
431,596,3
371,611,1
351,664,32
155,673,65
431,681,1
13,71,5
26,71,6
71,171,1
53,189,1
71,245,4
160,268,15
71,293,2
71,310,2
190,356,7
268,414,43
164,415,3
325,438,222
438,532,179
249,546,289
404,546,41
71,548,1
6,554,63
146,562,5
437,629,1
171,668,4
351,668,8
637,668,9
46,244,5
189,357,2
247,357,2
280,357,1
318,357,1
357,409,1
380,412,1
2,415,12
174,415,18
53,443,1
64,459,125
152,459,159
177,459,143
200,459,49
397,459,108
175,467,19
410,475,8
459,477,61
392,527,1
459,535,28
228,629,2
6,160,16
36,281,7
53,282,1
165,326,12
73,357,2
150,357,3
245,357,6
351,357,4
245,380,2
157,386,1
235,389,4
415,454,12
208,459,49
307,459,8
389,494,6
494,507,6
357,515,2
6,546,32
46,560,1
304,560,1
436,560,2
558,560,2
279,562,40
383,562,3
449,577,135
326,596,6
357,598,1
250,608,365
410,640,3
241,673,67
415,681,16
189,207,1
229,357,2
141,372,8
65,391,13
205,391,12
356,407,1
172,431,26
53,449,11
207,449,21
286,449,302
145,459,2
459,500,48
182,503,2
235,507,3
449,527,56
65,538,47
205,538,42
391,560,18
538,560,67
503,562,2
280,633,4
503,664,5
515,668,32
54,205,3
173,210,89
207,282,3
238,319,1
280,319,15
300,326,2
205,338,9
286,392,2
150,400,69
171,400,314
182,400,138
318,400,52
350,400,101
351,400,205
357,400,2
380,400,14
280,410,3
357,420,1
202,459,2
190,485,8
400,520,39
357,534,3
338,560,6
400,562,76
357,593,1
357,609,1
400,664,36
172,681,1
105,164,29
85,201,2
139,205,7
145,280,3
223,311,1
85,328,1
280,328,1
207,357,4
210,357,1
233,357,1
286,357,236
212,367,3
328,386,1
319,409,1
66,417,51
374,417,147
210,449,4
421,477,1
57,494,3
96,505,6
357,527,64
392,531,6
443,531,6
357,577,7
169,579,1
357,588,2
169,594,4
319,618,2
357,633,231
417,635,24
2,681,15
142,685,603
85,145,2
145,201,1
85,237,2
157,383,15
2,410,1
259,410,5
400,412,34
166,423,1
327,434,1
172,453,6
2,454,14
279,520,12
327,524,2
435,531,2
109,538,21
79,562,49
562,566,18
562,583,22
417,608,1
327,618,1
400,637,92
101,673,86
287,683,6
356,691,1
66,153,1
145,184,2
410,454,1
409,503,6
157,538,3
431,594,27
410,596,23
400,598,78
355,681,1
182,207,2
53,229,21
93,229,59
141,229,15
207,229,1
210,229,3
225,229,3
205,244,1
138,247,4
150,247,1
229,247,3
174,280,17
229,286,2
282,287,22
47,311,1
233,318,5
318,328,5
247,351,3
76,354,1
229,369,4
229,372,1
229,387,53
245,387,52
229,392,2
229,435,4
229,449,11
289,459,1
192,472,116
325,472,89
438,472,179
397,485,1
153,488,1
152,513,1
459,513,8
173,515,7
247,515,25
387,515,38
392,515,8
138,520,25
233,524,1
229,527,1
472,532,109
483,554,18
472,584,131
229,588,4
78,597,1
182,611,4
245,611,8
351,611,4
527,618,2
229,633,2
247,637,3
611,637,3
229,644,74
233,664,1
392,668,1
229,677,17
53,138,18
96,138,9
50,153,10
76,155,85
139,171,5
145,174,32
53,182,3
138,186,1
182,186,2
76,196,13
50,201,8
153,201,2
150,207,3
138,209,7
182,209,2
138,225,3
53,245,41
96,245,4
182,245,70
186,245,5
207,245,1
210,245,3
182,247,3
245,247,11
155,250,131
225,279,1
247,279,3
192,281,20
251,281,24
138,286,7
182,286,3
209,286,202
245,286,2
115,287,3
280,307,2
281,325,64
171,338,1
233,350,1
328,350,11
209,351,5
307,355,7
182,357,3
138,369,4
182,369,9
209,369,5
245,369,2
182,372,4
188,380,1
79,383,3
207,383,3
79,392,2
150,392,3
380,392,1
383,392,29
229,395,13
245,395,20
53,400,15
93,400,105
138,400,199
141,400,37
207,400,1
210,400,4
225,400,2
245,400,259
247,400,3
286,400,6
369,400,1
372,400,10
387,400,67
395,400,18
95,402,28
79,409,3
35,410,1
144,410,1
165,410,11
293,410,1
310,410,1
326,410,6
76,417,12
392,434,1
177,435,1
182,435,4
279,435,7
400,435,5
281,438,10
182,449,17
245,449,3
351,449,4
192,462,8
281,462,47
438,462,7
327,505,1
93,515,95
96,515,13
141,515,11
209,515,1
210,515,11
225,515,2
395,515,18
400,515,492
397,520,28
459,520,21
182,524,1
520,524,1
138,527,2
182,527,4
209,527,12
245,527,1
50,531,3
201,531,7
281,532,8
50,555,4
515,568,33
138,577,7
182,577,7
209,577,174
245,577,16
351,577,6
400,577,4
515,577,27
383,583,1
281,584,5
245,588,2
400,588,8
139,598,1
205,598,21
244,598,2
606,607,99
138,618,4
150,618,4
182,618,8
245,618,5
279,618,13
400,618,9
583,618,1
138,633,16
182,633,14
245,633,3
400,633,6
515,633,5
233,635,1
1,637,18
209,637,11
357,637,3
449,637,15
400,644,108
4,645,51
402,645,20
76,673,12
400,677,34
515,677,14
406,683,596
53,73,237
53,79,294
36,114,14
50,145,4
53,150,236
109,168,2
141,182,4
174,201,26
207,209,71
53,225,1
182,229,204
141,245,18
225,245,1
152,248,91
177,248,21
50,307,2
50,318,12
287,324,3
201,350,8
282,350,1
307,350,4
138,357,2
282,367,6
307,367,1
355,367,4
279,369,8
354,372,3
355,372,2
53,383,3
351,387,26
245,392,1
351,395,9
50,397,4
350,397,3
367,397,10
