node_1,node_2
6,548
6,549
6,550
6,556
6,558
6,559
6,561
6,564
6,565
6,567
6,569
6,571
6,573
6,575
6,578
6,581
6,583
6,584
6,586
6,608
6,610
6,611
6,614
6,615
6,618
6,621
6,626
6,627
6,630
6,634
6,638
6,641
6,644
6,645
6,647
6,650
6,651
6,654
6,660
6,661
6,664
6,666
6,671
6,672
6,674
6,678
6,680
6,681
6,687
7,10
7,12
7,13
7,14
7,17
7,19
7,20
7,22
7,25
7,27
7,30
7,32
7,36
7,37
7,41
7,42
7,44
7,46
7,48
7,49
7,50
7,51
7,52
7,53
7,54
7,55
7,56
7,57
7,61
7,63
7,64
7,65
7,71
7,72
7,73
7,76
7,78
7,79
7,82
7,83
7,88
7,90
7,91
7,92
7,94
7,95
7,96
7,97
7,98
7,99
7,102
7,103
7,104
7,105
7,106
7,107
7,108
7,111
7,112
7,113
7,115
7,120
7,122
7,125
7,126
7,127
7,129
7,131
7,132
7,134
7,135
7,137
7,140
7,141
7,142
7,144
7,145
7,146
7,148
7,149
7,151
7,153
7,154
7,155
7,159
7,162
7,164
7,165
7,167
7,169
7,171
7,172
7,173
7,174
7,175
7,176
7,177
7,179
7,181
7,183
7,184
7,185
7,186
7,188
7,189
7,190
7,191
7,192
7,194
7,195
7,196
7,197
7,199
7,200
7,203
7,204
7,205
7,207
7,209
7,210
7,211
7,212
7,214
7,216
7,218
7,219
7,226
7,227
7,230
7,231
7,234
7,238
7,239
7,240
7,242
7,246
7,248
7,249
7,250
7,256
7,257
7,258
7,259
7,260
7,261
7,264
7,267
7,268
7,269
7,270
7,274
7,275
7,276
7,277
7,278
7,279
7,283
7,285
7,286
7,287
7,288
7,290
7,291
7,292
7,293
7,295
7,296
7,297
7,298
7,300
7,303
7,306
7,310
7,316
7,317
7,318
7,319
7,320
7,321
7,324
7,327
7,329
7,331
7,335
7,337
7,341
7,342
7,343
7,344
7,345
7,346
7,348
7,349
7,351
7,352
7,353
7,354
7,356
7,357
7,358
7,359
7,360
7,361
7,364
7,365
7,366
7,367
7,369
7,373
7,376
7,377
7,381
7,382
7,383
7,384
7,385
7,387
7,388
7,389
7,390
7,391
7,392
7,393
7,395
7,397
7,398
7,401
7,403
7,406
7,407
7,408
7,414
7,415
7,416
7,419
7,420
7,422
7,423
7,425
7,426
7,429
7,430
7,432
7,434
7,435
7,438
7,440
7,445
7,447
7,448
7,449
7,450
7,452
7,458
7,459
7,460
7,461
7,462
7,465
7,467
7,468
7,469
7,470
7,472
7,474
7,475
7,476
7,478
7,480
7,481
7,483
7,484
7,485
7,489
7,490
7,496
7,497
7,498
7,500
7,501
7,502
7,503
7,504
7,505
7,506
7,508
7,509
7,513
7,515
7,518
7,521
7,524
7,525
7,526
7,527
7,528
7,529
7,531
7,533
7,534
7,536
7,537
7,538
7,540
7,542
7,545
7,546
7,549
7,550
7,552
7,558
7,560
7,565
7,569
7,572
7,573
7,575
7,576
7,577
7,581
7,583
7,585
7,587
7,589
7,594
7,597
7,600
7,601
7,602
7,603
7,604
7,606
7,617
7,620
7,623
7,629
7,631
7,634
7,643
7,649
7,653
7,654
7,660
7,662
7,663
7,664
7,665
7,666
7,667
7,668
7,671
7,680
7,682
7,683
7,691
8,33
8,42
8,47
8,49
8,52
8,53
8,65
8,74
8,75
8,76
8,80
8,84
8,94
8,98
8,99
8,100
8,104
8,105
8,110
8,112
8,115
8,131
8,139
8,150
8,151
8,154
8,162
8,179
8,187
8,190
8,191
8,201
8,207
8,211
8,219
8,225
8,236
8,238
8,239
8,243
8,245
8,252
8,259
8,267
8,271
8,272
8,275
8,281
8,289
8,290
8,295
8,296
8,297
8,303
8,316
8,347
8,366
8,377
8,385
8,398
8,413
8,426
8,439
8,462
8,466
8,471
8,484
8,488
8,494
8,495
8,500
8,514
8,525
8,526
8,528
8,533
8,536
8,544
8,594
8,601
8,602
8,620
8,621
8,624
8,643
8,644
8,682
9,17
9,25
9,50
9,52
9,57
9,72
9,78
9,84
9,98
9,106
9,127
9,134
9,138
9,146
9,159
9,160
9,177
9,202
9,204
9,217
9,220
9,227
9,250
9,258
9,260
9,281
9,298
9,312
9,313
9,322
9,347
9,349
9,352
9,355
9,356
9,373
9,377
9,382
9,391
9,407
9,411
9,422
9,425
9,431
9,443
9,466
9,480
9,482
9,485
9,489
9,503
9,509
9,523
9,529
9,534
9,547
9,569
9,580
9,583
9,595
9,607
9,636
9,643
9,646
9,649
9,653
9,654
9,670
9,683
10,13
10,15
10,17
10,19
10,25
10,35
10,45
10,48
10,49
10,51
10,56
10,65
10,67
10,70
10,72
10,76
10,79
10,80
10,81
10,82
10,88
10,90
10,97
10,100
10,102
10,104
10,110
10,113
10,120
10,126
10,131
10,139
10,147
10,148
10,149
10,152
10,154
10,156
10,161
10,164
10,168
10,170
10,172
10,179
10,186
10,189
10,191
10,193
10,194
10,195
10,201
10,203
10,204
10,206
10,213
10,221
10,222
10,223
10,224
10,233
10,234
10,235
10,236
10,242
10,243
10,251
10,256
10,260
10,261
10,271
10,272
10,276
10,278
10,279
10,289
10,293
10,294
10,295
10,297
10,300
10,301
10,302
10,303
10,319
10,324
10,325
10,335
10,343
10,345
10,346
10,347
10,350
10,355
10,357
10,361
10,365
10,366
10,367
10,368
10,373
10,375
10,376
10,389
10,393
10,395
10,398
10,399
10,408
10,413
10,416
10,422
10,428
10,431
10,433
10,437
10,439
10,440
10,446
10,450
10,451
10,452
10,458
10,461
10,462
10,466
10,473
10,481
10,494
10,495
10,496
10,498
10,505
10,512
10,519
10,524
10,525
10,527
10,535
10,543
10,545
10,547
10,550
10,557
10,558
10,569
10,573
10,581
10,583
10,593
10,594
10,597
10,599
10,614
10,619
10,627
10,631
10,632
10,633
10,634
10,645
10,648
10,652
10,655
10,661
10,662
10,667
10,669
10,671
11,12
11,13
11,25
11,46
11,47
11,49
11,55
11,57
11,78
11,86
11,100
11,101
11,112
11,122
11,135
11,139
11,146
11,148
11,184
11,186
11,192
11,199
11,208
11,220
11,225
11,242
11,253
11,259
11,261
11,263
11,272
11,278
11,279
11,285
11,310
11,312
11,328
11,333
11,335
11,345
11,358
11,359
11,366
11,368
11,381
11,387
11,388
11,439
11,440
11,452
11,456
11,458
11,479
11,483
11,485
11,525
11,532
11,546
11,548
11,558
11,567
11,589
11,622
11,633
11,638
11,641
11,644
12,13
12,14
12,15
12,19
12,20
12,25
12,27
12,28
12,29
12,30
12,31
12,34
12,35
12,36
12,37
12,39
12,42
12,43
12,44
12,46
12,48
12,50
12,51
12,52
12,53
12,55
12,56
12,57
12,58
12,61
12,64
12,65
12,68
12,69
12,70
12,72
12,73
12,75
12,78
12,79
12,80
12,81
12,82
12,84
12,85
12,86
12,88
12,91
12,92
12,93
12,95
12,96
12,97
12,98
12,99
12,100
12,101
12,104
12,105
12,106
12,107
12,108
12,115
12,118
12,121
12,122
12,125
12,126
12,127
12,128
12,129
12,130
12,131
12,132
12,134
12,135
12,136
12,138
12,139
12,141
12,142
12,144
12,146
12,149
12,150
12,151
12,152
12,154
12,155
12,157
12,159
12,160
12,161
12,163
12,164
12,165
12,166
12,168
12,169
12,171
12,172
12,173
12,174
12,175
12,176
12,177
12,179
12,181
12,182
12,185
12,186
12,187
12,188
12,189
12,190
12,191
12,193
12,194
12,195
12,196
12,199
12,200
12,201
12,202
12,203
12,204
12,205
12,207
12,211
12,212
12,213
12,216
12,217
12,220
12,221
12,222
12,224
12,225
12,227
12,228
12,230
12,231
12,232
12,233
12,234
12,235
12,238
12,239
12,240
12,245
12,246
12,249
12,250
12,254
12,255
12,256
12,258
12,259
12,260
12,261
12,262
12,263
12,265
12,268
12,269
12,271
12,272
12,274
12,276
12,277
12,278
12,279
12,280
12,282
12,283
12,284
12,285
12,286
12,287
12,288
12,289
12,290
12,291
12,293
12,294
12,295
12,296
12,297
12,298
12,300
12,301
12,303
12,304
12,305
12,306
12,309
12,311
12,312
12,313
12,316
12,317
12,318
12,319
12,320
12,321
12,322
12,327
12,329
12,331
12,332
12,335
12,337
12,341
12,342
12,343
12,344
12,345
12,346
12,347
12,348
12,349
12,350
12,351
12,352
12,353
12,354
12,355
12,356
12,357
12,358
12,359
12,361
12,363
12,364
12,365
12,366
12,367
12,369
12,371
12,373
12,375
12,377
12,378
12,379
12,381
12,383
12,384
12,387
12,388
12,390
12,391
12,392
12,393
12,394
12,395
12,397
12,398
12,399
12,403
12,404
12,405
12,406
12,407
12,408
12,410
12,413
12,414
12,415
12,416
12,419
12,420
12,424
12,425
12,426
12,427
12,428
12,429
12,430
12,431
12,432
12,433
12,439
12,440
12,442
12,443
12,444
12,445
12,446
12,448
12,449
12,450
12,452
12,453
12,458
12,459
12,460
12,461
12,462
12,463
12,464
12,466
12,467
12,469
12,470
12,472
12,474
12,476
12,477
12,479
12,481
12,483
12,484
12,485
12,486
12,489
12,492
12,496
12,497
12,498
12,499
12,502
12,503
12,504
12,506
12,507
12,508
12,509
12,510
12,511
12,515
12,518
12,519
12,520
12,521
12,522
12,523
12,524
12,527
12,528
12,529
12,531
12,532
12,533
12,534
12,535
12,537
12,538
12,539
12,540
12,541
12,542
12,543
12,544
12,545
12,546
12,549
12,550
12,551
12,553
12,556
12,557
12,558
12,559
12,561
12,564
12,565
12,567
12,568
12,569
12,570
12,571
12,572
12,573
12,574
12,575
12,576
12,577
12,579
12,581
12,583
12,585
12,586
12,587
12,590
12,594
12,595
12,597
12,598
12,599
12,600
12,601
12,604
12,610
12,611
12,614
12,617
12,618
12,620
12,621
12,622
12,623
12,624
12,627
12,629
12,630
12,632
12,635
12,636
12,637
12,638
12,642
12,643
12,645
12,649
12,650
12,651
12,652
12,653
12,654
12,655
12,657
12,660
12,661
12,662
12,663
12,664
12,665
12,666
12,667
12,668
12,669
12,670
12,671
12,674
12,675
12,679
12,681
12,682
12,691
12,692
13,14
13,15
13,16
13,17
13,18
13,19
13,20
13,22
13,23
13,25
13,29
13,30
13,31
13,32
13,34
13,35
13,36
13,37
13,39
13,41
13,42
13,44
13,46
13,47
13,48
13,49
13,50
13,51
13,52
13,53
13,54
13,55
13,56
13,57
13,58
13,61
13,64
13,65
13,67
13,68
13,69
13,70
13,72
13,73
13,74
13,75
13,76
13,79
13,81
13,84
13,85
13,87
13,88
13,90
13,91
13,92
13,95
13,96
13,97
13,99
13,100
13,101
13,102
13,104
13,105
13,106
13,107
13,108
13,110
13,112
13,113
13,114
13,115
13,117
13,118
13,119
13,120
13,121
13,122
13,124
13,125
13,126
13,129
13,131
13,132
13,134
13,135
13,136
13,137
13,138
13,140
13,141
13,142
13,144
13,145
13,146
13,148
13,149
13,150
13,151
13,152
13,153
13,154
13,155
13,156
13,157
13,159
13,160
13,161
13,162
13,163
13,164
13,165
13,166
13,167
13,168
13,169
13,170
13,171
13,172
13,173
13,174
13,175
13,176
13,177
13,178
13,179
13,181
13,182
13,184
13,185
13,186
13,187
13,188
13,189
13,190
13,191
13,192
13,193
13,194
13,195
13,197
13,201
13,202
13,203
13,204
13,206
13,207
13,208
13,210
13,211
13,212
13,213
13,214
13,216
13,217
13,218
13,219
13,220
13,221
13,223
13,224
13,225
13,226
13,227
13,228
13,231
13,232
13,233
13,234
13,235
13,236
13,238
13,239
13,240
13,243
13,244
13,245
13,246
13,247
13,248
13,249
13,250
13,252
13,253
13,254
13,256
13,258
13,259
13,260
13,261
13,262
13,263
13,264
13,265
13,267
13,268
13,269
13,270
13,271
13,272
13,273
13,274
13,275
13,276
13,277
13,278
13,279
13,280
13,282
13,283
13,284
13,285
13,286
13,287
13,288
13,289
13,290
13,291
13,292
13,293
13,294
13,295
13,296
13,300
13,301
13,302
13,303
13,304
13,305
13,306
13,309
13,311
13,312
13,316
13,317
13,318
13,319
13,320
13,321
13,324
13,325
13,327
13,329
13,330
13,331
13,332
13,333
13,334
13,335
13,337
13,344
13,345
13,347
13,349
13,350
13,351
13,352
13,353
13,354
13,356
13,357
13,358
13,359
13,361
13,362
13,363
13,364
13,365
13,366
13,367
13,368
13,369
13,371
13,372
13,373
13,374
13,376
13,377
13,379
13,381
13,382
13,383
13,387
13,389
13,390
13,391
13,392
13,393
13,394
13,395
13,396
13,397
13,398
13,399
13,400
13,403
13,404
13,405
13,406
13,407
13,408
13,410
13,411
13,413
13,414
13,415
13,417
13,419
13,421
13,422
13,424
13,425
13,427
13,428
13,429
13,431
13,432
13,433
13,436
13,438
13,439
13,440
13,443
13,444
13,445
13,446
13,447
13,448
13,450
13,452
13,453
13,456
13,457
13,458
13,459
13,460
13,461
13,462
13,463
13,464
13,465
13,466
13,467
13,470
13,471
13,472
13,473
13,476
13,477
13,478
13,479
13,480
13,481
13,483
13,484
13,485
13,486
13,488
13,494
13,495
13,496
13,497
13,498
13,499
13,500
13,502
13,503
13,504
13,505
13,507
13,510
13,511
13,512
13,513
13,514
13,517
13,518
13,519
13,520
13,521
13,522
13,524
13,525
13,526
13,527
13,529
13,530
13,531
13,532
13,533
13,535
13,537
13,538
13,539
13,540
13,541
13,542
13,543
13,545
13,546
13,549
13,550
13,552
13,553
13,556
13,557
13,558
13,559
13,561
13,564
13,565
13,567
13,568
13,569
13,571
13,572
13,573
13,574
13,575
13,576
13,579
13,581
13,583
13,585
13,586
13,587
13,595
13,597
13,599
13,602
13,603
13,606
13,608
13,611
13,614
13,617
13,618
13,620
13,621
13,622
13,624
13,626
13,627
13,629
13,630
13,631
13,632
13,633
13,634
13,635
13,636
13,637
13,638
13,639
13,641
13,642
13,643
13,645
13,647
13,648
13,649
13,650
13,651
13,652
13,653
13,654
13,656
13,658
13,660
13,661
13,662
13,663
13,665
13,666
13,667
13,669
13,670
13,671
13,672
13,674
13,678
13,679
13,680
13,681
13,682
13,683
13,684
13,691
13,692
14,15
14,19
14,24
14,25
14,28
14,29
14,31
14,34
14,35
14,44
14,47
14,48
14,49
14,50
14,51
14,52
14,53
14,55
14,56
14,57
14,61
14,64
14,65
14,68
14,69
14,72
14,73
14,74
14,75
14,78
14,79
14,80
14,81
14,85
14,87
14,88
14,90
14,92
14,95
14,97
14,100
14,102
14,103
14,104
14,105
14,108
14,110
14,115
14,118
14,120
14,121
14,122
14,126
14,127
14,128
14,129
14,131
14,132
14,134
14,135
14,136
14,140
14,141
14,142
14,144
14,146
14,148
14,149
14,151
14,152
14,154
14,155
14,159
14,160
14,162
14,163
14,164
14,165
14,166
14,167
14,168
14,169
14,171
14,172
14,173
14,174
14,175
14,176
14,177
14,179
14,181
14,184
14,185
14,186
14,187
14,188
14,189
14,190
14,192
14,196
14,197
14,201
14,202
14,203
14,207
14,211
14,212
14,213
14,216
14,217
14,224
14,225
14,226
14,227
14,230
14,231
14,232
14,233
14,234
14,237
14,238
14,239
14,240
14,246
14,249
14,250
14,252
14,254
14,255
14,258
14,259
14,260
14,261
14,262
14,263
14,264
14,267
14,268
14,269
14,270
14,271
14,272
14,274
14,276
14,278
14,280
14,282
14,283
14,284
14,288
14,290
14,292
14,293
14,297
14,298
14,299
14,300
14,303
14,304
14,306
14,311
14,316
14,317
14,318
14,319
14,321
14,324
14,329
14,331
14,332
14,335
14,337
14,338
14,341
14,342
14,343
14,344
14,345
14,346
14,347
14,348
14,352
14,353
14,355
14,356
14,357
14,359
14,360
14,361
14,363
14,364
14,365
14,366
14,371
14,373
14,375
14,377
14,378
14,379
14,383
14,385
14,390
14,391
14,393
14,394
14,395
14,397
14,398
14,401
14,403
14,404
14,407
14,408
14,410
14,413
14,414
14,415
14,416
14,419
14,420
14,423
14,427
14,429
14,430
14,432
14,433
14,439
14,440
14,443
14,445
14,448
14,449
14,453
14,457
14,458
14,459
14,460
14,461
14,462
14,463
14,464
14,465
14,466
14,467
14,471
14,472
14,474
14,475
14,476
14,477
14,480
14,481
14,483
14,484
14,485
14,492
14,493
14,494
14,496
14,497
14,499
14,500
14,502
14,503
14,504
14,509
14,510
14,512
14,514
14,518
14,519
14,520
14,521
14,522
14,524
14,525
14,526
14,529
14,531
14,536
14,537
14,538
14,539
14,540
14,541
14,545
14,546
14,549
14,550
14,551
14,556
14,557
14,564
14,567
14,568
14,569
14,571
14,572
14,573
14,574
14,577
14,578
14,579
14,581
14,583
14,585
14,586
14,587
14,595
14,597
14,599
14,600
14,606
14,611
14,614
14,615
14,617
14,620
14,623
14,627
14,631
14,632
14,635
14,637
14,640
14,642
14,643
14,645
14,646
14,649
14,650
14,652
14,653
14,661
14,665
14,667
14,668
14,669
14,670
14,671
14,672
14,674
14,675
14,681
14,682
14,690
15,18
15,25
15,27
15,29
15,30
15,32
15,35
15,37
