node_1,node_2,node_3
388,389,390
391,392,393
391,392,394
391,392,395
391,393,394
391,393,395
391,394,395
392,393,394
392,393,395
392,394,395
393,394,395
396,397,398
396,397,399
396,397,400
396,397,401
396,397,402
396,397,403
396,398,399
396,398,400
396,398,401
396,398,402
396,398,403
396,399,400
396,399,401
396,399,402
396,399,403
396,400,401
396,400,402
396,400,403
396,401,402
396,401,403
396,402,403
397,398,399
397,398,400
397,398,401
397,398,402
397,398,403
397,399,400
397,399,401
397,399,402
397,399,403
397,400,401
397,400,402
397,400,403
397,401,402
397,401,403
397,402,403
398,399,400
398,399,401
398,399,402
398,399,403
398,400,401
398,400,402
398,400,403
398,401,402
398,401,403
398,402,403
399,400,401
399,400,402
399,400,403
399,401,402
399,401,403
399,402,403
400,401,402
400,401,403
400,402,403
401,402,403
404,405,406
404,405,407
404,405,408
404,405,409
404,406,407
404,406,408
404,406,409
404,407,408
404,407,409
404,408,409
405,406,407
405,406,408
405,406,409
405,407,408
405,407,409
405,408,409
406,407,408
406,407,409
406,408,409
407,408,409
412,413,414
412,413,415
412,414,415
413,414,415
420,421,422
420,421,423
420,421,424
420,421,425
420,421,426
420,422,423
420,422,424
420,422,425
420,422,426
420,423,424
420,423,425
420,423,426
420,424,425
420,424,426
420,425,426
421,422,423
421,422,424
421,422,425
421,422,426
421,423,424
421,423,425
421,423,426
421,424,425
421,424,426
421,425,426
422,423,424
422,423,425
422,423,426
422,424,425
422,424,426
422,425,426
423,424,425
423,424,426
423,425,426
424,425,426
427,428,429
427,428,430
427,429,430
428,429,430
435,436,437
435,436,438
435,436,439
435,437,438
435,437,439
435,438,439
436,437,438
436,437,439
436,438,439
437,438,439
442,443,444
442,443,445
442,443,446
442,444,445
442,444,446
442,445,446
443,444,445
443,444,446
443,445,446
444,445,446
447,448,449
