original_label,julia_index
733,565
734,566
735,567
736,568
737,569
738,570
740,571
741,572
743,573
745,574
746,575
747,576
748,577
749,578
750,579
751,580
752,581
753,582
754,583
755,584
756,585
758,586
759,587
761,588
762,589
763,590
764,591
766,592
767,593
768,594
769,595
770,596
771,597
772,598
773,599
775,600
776,601
777,602
778,603
779,604
780,605
782,606
783,607
786,608
787,609
789,610
790,611
791,612
793,613
795,614
796,615
797,616
798,617
799,618
800,619
801,620
802,621
803,622
804,623
806,624
807,625
808,626
809,627
810,628
811,629
812,630
813,631
814,632
815,633
816,634
817,635
818,636
819,637
820,638
821,639
822,640
823,641
824,642
825,643
826,644
830,645
831,646
832,647
834,648
835,649
836,650
837,651
838,652
839,653
840,654
841,655
842,656
843,657
844,658
847,659
848,660
850,661
851,662
852,663
854,664
855,665
860,666
862,667
863,668
864,669
867,670
868,671
870,672
873,673
875,674
876,675
877,676
878,677
879,678
881,679
882,680
883,681
884,682
885,683
886,684
887,685
888,686
889,687
890,688
891,689
892,690
893,691
894,692
895,693
896,694
897,695
900,696
903,697
904,698
905,699
909,700
910,701
912,702
916,703
917,704
918,705
919,706
920,707
921,708
922,709
923,710
924,711
925,712
930,713
931,714
932,715
933,716
934,717
935,718
936,719
937,720
938,721
939,722
940,723
941,724
942,725
943,726
944,727
945,728
946,729
947,730
948,731
949,732
950,733
951,734
952,735
953,736
954,737
955,738
956,739
957,740
958,741
959,742
960,743
961,744
962,745
963,746
964,747
965,748
966,749
968,750
969,751
970,752
971,753
973,754
974,755
975,756
976,757
977,758
978,759
980,760
981,761
982,762
983,763
984,764
985,765
987,766
988,767
989,768
990,769
991,770
992,771
993,772
994,773
995,774
996,775
997,776
998,777
999,778
1000,779
1002,780
1003,781
1004,782
1005,783
1006,784
1007,785
1008,786
1009,787
1010,788
1016,789
1017,790
1018,791
1019,792
1021,793
1022,794
1023,795
1024,796
1026,797
1027,798
1028,799
1029,800
1030,801
1031,802
1032,803
1034,804
1035,805
1036,806
1040,807
1041,808
1042,809
1045,810
1046,811
1047,812
1048,813
1051,814
1052,815
1053,816
1054,817
1055,818
1056,819
1057,820
1059,821
1060,822
1061,823
1062,824
1063,825
1064,826
1065,827
1067,828
1068,829
1069,830
1070,831
1071,832
1072,833
1073,834
1074,835
1075,836
1076,837
1078,838
1079,839
1080,840
1081,841
1082,842
1083,843
1084,844
1085,845
1086,846
1088,847
1089,848
1090,849
1091,850
1093,851
1094,852
1096,853
1097,854
1098,855
1099,856
1100,857
1101,858
1102,859
1105,860
1108,861
1110,862
1111,863
1112,864
1114,865
1115,866
1116,867
1117,868
1118,869
1119,870
1120,871
1121,872
1122,873
1123,874
1124,875
1125,876
1126,877
1127,878
1128,879
1129,880
1135,881
1136,882
1137,883
1138,884
1139,885
1140,886
1142,887
1143,888
1144,889
1145,890
1146,891
1147,892
1148,893
1149,894
1150,895
1151,896
1152,897
1153,898
1154,899
1157,900
1158,901
1160,902
1161,903
1162,904
1165,905
1166,906
1167,907
1168,908
1169,909
1170,910
1171,911
1172,912
1173,913
1174,914
1175,915
1176,916
1177,917
1178,918
1179,919
1180,920
1181,921
1182,922
1183,923
1184,924
1186,925
1187,926
1188,927
1189,928
1190,929
1191,930
1192,931
1193,932
1194,933
1195,934
1196,935
1197,936
1199,937
1201,938
1202,939
1204,940
1207,941
1209,942
1210,943
1211,944
1212,945
1214,946
1215,947
1216,948
1217,949
1218,950
1219,951
1220,952
1221,953
1223,954
1224,955
1225,956
1226,957
1227,958
1228,959
1229,960
1230,961
1232,962
1233,963
1235,964
1236,965
1238,966
1240,967
1241,968
1242,969
1243,970
1244,971
1245,972
1246,973
1248,974
1249,975
1251,976
1252,977
1253,978
1254,979
1255,980
1256,981
1257,982
1258,983
1259,984
1260,985
1262,986
1263,987
1264,988
1265,989
1266,990
1267,991
1268,992
1269,993
1270,994
1272,995
1273,996
1274,997
1275,998
1276,999
1277,1000
1278,1001
1279,1002
1280,1003
1281,1004
1283,1005
1284,1006
1291,1007
1292,1008
1293,1009
1294,1010
1295,1011
1296,1012
1297,1013
1299,1014
1300,1015
1302,1016
1303,1017
1304,1018
1307,1019
1309,1020
1310,1021
1311,1022
1312,1023
1313,1024
1314,1025
1315,1026
1317,1027
1318,1028
1319,1029
1321,1030
1322,1031
1323,1032
1324,1033
1325,1034
1326,1035
1327,1036
1328,1037
1329,1038
1330,1039
1331,1040
1332,1041
1333,1042
1334,1043
1335,1044
1336,1045
1337,1046
1338,1047
1339,1048
1340,1049
1341,1050
1342,1051
1343,1052
1345,1053
1346,1054
1348,1055
1349,1056
1352,1057
1356,1058
1361,1059
1362,1060
1363,1061
1366,1062
1367,1063
1368,1064
1369,1065
1370,1066
1371,1067
1372,1068
1373,1069
1374,1070
1375,1071
1376,1072
1379,1073
1380,1074
1381,1075
1382,1076
1383,1077
1384,1078
1385,1079
1386,1080
1387,1081
1388,1082
1389,1083
1390,1084
1391,1085
1392,1086
1393,1087
1394,1088
1395,1089
1396,1090
1397,1091
1398,1092
1400,1093
1401,1094
1402,1095
1404,1096
1405,1097
1406,1098
1407,1099
1408,1100
1409,1101
1410,1102
1411,1103
1412,1104
1413,1105
1414,1106
1415,1107
1416,1108
1417,1109
1418,1110
1419,1111
1420,1112
1421,1113
1422,1114
1423,1115
1424,1116
1425,1117
1426,1118
1427,1119
1428,1120
1429,1121
1430,1122
1432,1123
1433,1124
1434,1125
1435,1126
1436,1127
1437,1128
1439,1129
1440,1130
1441,1131
1442,1132
1443,1133
1444,1134
1445,1135
1446,1136
1447,1137
1448,1138
1450,1139
1451,1140
1452,1141
1453,1142
1454,1143
1455,1144
1456,1145
1457,1146
1458,1147
1459,1148
1460,1149
1461,1150
1462,1151
1463,1152
1464,1153
1465,1154
1466,1155
1467,1156
1469,1157
1470,1158
1471,1159
1472,1160
1474,1161
1475,1162
1476,1163
1477,1164
1478,1165
1479,1166
1480,1167
1483,1168
1485,1169
1487,1170
1488,1171
1490,1172
1492,1173
1493,1174
1495,1175
1496,1176
1498,1177
1499,1178
1500,1179
1501,1180
1502,1181
1503,1182
1505,1183
1506,1184
1507,1185
1508,1186
1509,1187
1510,1188
1511,1189
1513,1190
1514,1191
1515,1192
1516,1193
1518,1194
1522,1195
1523,1196
1528,1197
1529,1198
1530,1199
1531,1200
1532,1201
1533,1202
1534,1203
1535,1204
1536,1205
1538,1206
1539,1207
1540,1208
1542,1209
1543,1210
1544,1211
1545,1212
1546,1213
1547,1214
1548,1215
1550,1216
1551,1217
1552,1218
1553,1219
1554,1220
1555,1221
1556,1222
1558,1223
1559,1224
1560,1225
1561,1226
1562,1227
1563,1228
1564,1229
1565,1230
1566,1231
1567,1232
1568,1233
1570,1234
1571,1235
1572,1236
1573,1237
1574,1238
1575,1239
1576,1240
1577,1241
1578,1242
1580,1243
1583,1244
1589,1245
1590,1246
1591,1247
1592,1248
1593,1249
1594,1250
1596,1251
1597,1252
1599,1253
1600,1254
1601,1255
1602,1256
1603,1257
1604,1258
1605,1259
1606,1260
1607,1261
1608,1262
1609,1263
1613,1264
1615,1265
1617,1266
1619,1267
1621,1268
1622,1269
1623,1270
1624,1271
1625,1272
1626,1273
1627,1274
1630,1275
1632,1276
1633,1277
1634,1278
1635,1279
1636,1280
1637,1281
1638,1282
1639,1283
1640,1284
1641,1285
1642,1286
1643,1287
1644,1288
1645,1289
1646,1290
1647,1291
1648,1292
1649,1293
1651,1294
1652,1295
1661,1296
1662,1297
1663,1298
1664,1299
1665,1300
1666,1301
1667,1302
1668,1303
1669,1304
1670,1305
1671,1306
1673,1307
1674,1308
1675,1309
1676,1310
1677,1311
1678,1312
1680,1313
1681,1314
1682,1315
1683,1316
1684,1317
1685,1318
1686,1319
1687,1320
1689,1321
1690,1322
1691,1323
1692,1324
1693,1325
1694,1326
1695,1327
1696,1328
1698,1329
1699,1330
1700,1331
1701,1332
1702,1333
1703,1334
1704,1335
1706,1336
1707,1337
1708,1338
1709,1339
1710,1340
1711,1341
1712,1342
1713,1343
1714,1344
1715,1345
1716,1346
1717,1347
1719,1348
1720,1349
1721,1350
1722,1351
1723,1352
1725,1353
1726,1354
1727,1355
1728,1356
1729,1357
1730,1358
1731,1359
1732,1360
1733,1361
1734,1362
1736,1363
1737,1364
1738,1365
1739,1366
1740,1367
1741,1368
1745,1369
1747,1370
1748,1371
1749,1372
1750,1373
1751,1374
1752,1375
1753,1376
1754,1377
1755,1378
1758,1379
1759,1380
1760,1381
1761,1382
1762,1383
1763,1384
1764,1385
1765,1386
1766,1387
1767,1388
1768,1389
1769,1390
1770,1391
1771,1392
1775,1393
1776,1394
1777,1395
1778,1396
1779,1397
1781,1398
1782,1399
1783,1400
1784,1401
1785,1402
1787,1403
1788,1404
1789,1405
1790,1406
1791,1407
1796,1408
1798,1409
1799,1410
1801,1411
1802,1412
1803,1413
1805,1414
1810,1415
1811,1416
1812,1417
1813,1418
1814,1419
1815,1420
1816,1421
1817,1422
1818,1423
1819,1424
1820,1425
1821,1426
1822,1427
1824,1428
1825,1429
1826,1430
1827,1431
1828,1432
1829,1433
1830,1434
1831,1435
1832,1436
1834,1437
1835,1438
1836,1439
1837,1440
1838,1441
1839,1442
1840,1443
1841,1444
1842,1445
1843,1446
1844,1447
1845,1448
1846,1449
1847,1450
1849,1451
1850,1452
1851,1453
1852,1454
1853,1455
1854,1456
1855,1457
1856,1458
1857,1459
1858,1460
1859,1461
1863,1462
1864,1463
1865,1464
1866,1465
1868,1466
1870,1467
1873,1468
1874,1469
1875,1470
1876,1471
1877,1472
1878,1473
1879,1474
1881,1475
1882,1476
1883,1477
1885,1478
1886,1479
1887,1480
1888,1481
1889,1482
1890,1483
1891,1484
1892,1485
1893,1486
1894,1487
1895,1488
1896,1489
1897,1490
1898,1491
1899,1492
1900,1493
1901,1494
1902,1495
1903,1496
1904,1497
1905,1498
1908,1499
1909,1500
1910,1501
1912,1502
1913,1503
1914,1504
1915,1505
1916,1506
1917,1507
1918,1508
1919,1509
1920,1510
1921,1511
1922,1512
1923,1513
1924,1514
1928,1515
1929,1516
1930,1517
1931,1518
1932,1519
1933,1520
1934,1521
1935,1522
1936,1523
1937,1524
1938,1525
1939,1526
1940,1527
1942,1528
1944,1529
1945,1530
1947,1531
1948,1532
1950,1533
1951,1534
1952,1535
1954,1536
1955,1537
1956,1538
1957,1539
1958,1540
1960,1541
1961,1542
1963,1543
1964,1544
1965,1545
1966,1546
1967,1547
1968,1548
1969,1549
1970,1550
1971,1551
1973,1552
1974,1553
1975,1554
1978,1555
1981,1556
1982,1557
1983,1558
1986,1559
1988,1560
1989,1561
1992,1562
1993,1563
1994,1564
1995,1565
1996,1566
1997,1567
1998,1568
1999,1569
2001,1570
2002,1571
2004,1572
2005,1573
2006,1574
2009,1575
2021,1576
2022,1577
2023,1578
2024,1579
2025,1580
2026,1581
2027,1582
2028,1583
2029,1584
2030,1585
2031,1586
2032,1587
2034,1588
2035,1589
2037,1590
2039,1591
2040,1592
2041,1593
2044,1594
2047,1595
2050,1596
2051,1597
2054,1598
2056,1599
2057,1600
2058,1601
2061,1602
2062,1603
2064,1604
2065,1605
2066,1606
2068,1607
2069,1608
2070,1609
2071,1610
2072,1611
2073,1612
2074,1613
2075,1614
2076,1615
2077,1616
2078,1617
2079,1618
2080,1619
2081,1620
2082,1621
2083,1622
2084,1623
2085,1624
2086,1625
2087,1626
2088,1627
2089,1628
2090,1629
2091,1630
2093,1631
2094,1632
2095,1633
2096,1634
2099,1635
2100,1636
2101,1637
2102,1638
2103,1639
2104,1640
2105,1641
2107,1642
2109,1643
2112,1644
2114,1645
2115,1646
2116,1647
2119,1648
2120,1649
2122,1650
2123,1651
2124,1652
2125,1653
2126,1654
2128,1655
2129,1656
2130,1657
2132,1658
2134,1659
2135,1660
2137,1661
2139,1662
2141,1663
2142,1664
2143,1665
2144,1666
2146,1667
2147,1668
2148,1669
2149,1670
2150,1671
2159,1672
2160,1673
2161,1674
2163,1675
2165,1676
2168,1677
2170,1678
2172,1679
2175,1680
2176,1681
2177,1682
2178,1683
2179,1684
2180,1685
2183,1686
2184,1687
2187,1688
2189,1689
2190,1690
2191,1691
2192,1692
2195,1693
2196,1694
2197,1695
2199,1696
2200,1697
2201,1698
2202,1699
2203,1700
2204,1701
2209,1702
2212,1703
2215,1704
2219,1705
2220,1706
2221,1707
2222,1708
2224,1709
2225,1710
2227,1711
2229,1712
2233,1713
2234,1714
2235,1715
2236,1716
2238,1717
2239,1718
2241,1719
2242,1720
2243,1721
2246,1722
2247,1723
2249,1724
2250,1725
2251,1726
2252,1727
2253,1728
2255,1729
2256,1730
2258,1731
2259,1732
2260,1733
2263,1734
2266,1735
2269,1736
2271,1737
2272,1738
2273,1739
2275,1740
2276,1741
2277,1742
2278,1743
2279,1744
2280,1745
2283,1746
2284,1747
2285,1748
2286,1749
2287,1750
2288,1751
2290,1752
2292,1753
2293,1754
2294,1755
2295,1756
2296,1757
2299,1758
2300,1759
2302,1760
2303,1761
2304,1762
2306,1763
2307,1764
2308,1765
2309,1766
2310,1767
2311,1768
2312,1769
2313,1770
2315,1771
2316,1772
2318,1773
2320,1774
2322,1775
2323,1776
2328,1777
2329,1778
2331,1779
2332,1780
2333,1781
2334,1782
2336,1783
2338,1784
2339,1785
2340,1786
2344,1787
2345,1788
2346,1789
2347,1790
2348,1791
2349,1792
2350,1793
2351,1794
2352,1795
2353,1796
2354,1797
2357,1798
2358,1799
2359,1800
2360,1801
2362,1802
2364,1803
2365,1804
2370,1805
2371,1806
2373,1807
2374,1808
2375,1809
2376,1810
2377,1811
2378,1812
2379,1813
2380,1814
2381,1815
2382,1816
2383,1817
2384,1818
2386,1819
2387,1820
2388,1821
2389,1822
2390,1823
2391,1824
2392,1825
2393,1826
2394,1827
2395,1828
2396,1829
2397,1830
2400,1831
2401,1832
2402,1833
2403,1834
2404,1835
2405,1836
2406,1837
2407,1838
2409,1839
2410,1840
2411,1841
2412,1842
2413,1843
2414,1844
2415,1845
2416,1846
2417,1847
2419,1848
2420,1849
2421,1850
2422,1851
2423,1852
2425,1853
2426,1854
2427,1855
2428,1856
2429,1857
2430,1858
2431,1859
2432,1860
2433,1861
2434,1862
2435,1863
2436,1864
2437,1865
2438,1866
2439,1867
2440,1868
2441,1869
2443,1870
2444,1871
2445,1872
2446,1873
2447,1874
2448,1875
2449,1876
2450,1877
2451,1878
2452,1879
2453,1880
2454,1881
2455,1882
2456,1883
2457,1884
2458,1885
2460,1886
2461,1887
2463,1888
2464,1889
2465,1890
2466,1891
2467,1892
2468,1893
2469,1894
2470,1895
2471,1896
2472,1897
2473,1898
2474,1899
2475,1900
2476,1901
2477,1902
2478,1903
2479,1904
2481,1905
2482,1906
2486,1907
2487,1908
2488,1909
2489,1910
2490,1911
2491,1912
2495,1913
2497,1914
2501,1915
2502,1916
2503,1917
2504,1918
2505,1919
2506,1920
2507,1921
2508,1922
2510,1923
2511,1924
2512,1925
2513,1926
2514,1927
2515,1928
2516,1929
2517,1930
2518,1931
2519,1932
2520,1933
2522,1934
2525,1935
2526,1936
2527,1937
2528,1938
2529,1939
2540,1940
2541,1941
2542,1942
2544,1943
2545,1944
2546,1945
2547,1946
2548,1947
2549,1948
2550,1949
2551,1950
2552,1951
2553,1952
2554,1953
2555,1954
2556,1955
2557,1956
2559,1957
2560,1958
2561,1959
2563,1960
2564,1961
2565,1962
2566,1963
2567,1964
2568,1965
2569,1966
2570,1967
2571,1968
2573,1969
2574,1970
2575,1971
2576,1972
2577,1973
2578,1974
2579,1975
2580,1976
2581,1977
2582,1978
2583,1979
2584,1980
2585,1981
2586,1982
2587,1983
2588,1984
2589,1985
2590,1986
2591,1987
2592,1988
2593,1989
2594,1990
2596,1991
2598,1992
2599,1993
2600,1994
2601,1995
2602,1996
2603,1997
2604,1998
2605,1999
2606,2000
2607,2001
2608,2002
2609,2003
2611,2004
2615,2005
2616,2006
2617,2007
2618,2008
2619,2009
2620,2010
2621,2011
2622,2012
2623,2013
2625,2014
2626,2015
2627,2016
2628,2017
2629,2018
2630,2019
2631,2020
2632,2021
2633,2022
2634,2023
2635,2024
2636,2025
2637,2026
2641,2027
2642,2028
2643,2029
2645,2030
2646,2031
2647,2032
2649,2033
2651,2034
2652,2035
2653,2036
2654,2037
2655,2038
2656,2039
2657,2040
2658,2041
2659,2042
2660,2043
2661,2044
2662,2045
2663,2046
2664,2047
2665,2048
2666,2049
2670,2050
2671,2051
2672,2052
2673,2053
2675,2054
2676,2055
2677,2056
2680,2057
2681,2058
2683,2059
2684,2060
2685,2061
2686,2062
2687,2063
2688,2064
2689,2065
2690,2066
2691,2067
2695,2068
2696,2069
2697,2070
2700,2071
2701,2072
2704,2073
2705,2074
2706,2075
2708,2076
2709,2077
2710,2078
2712,2079
2713,2080
2714,2081
2715,2082
2716,2083
2717,2084
2718,2085
2719,2086
2720,2087
2721,2088
2732,2089
2733,2090
2734,2091
2735,2092
2736,2093
2737,2094
2739,2095
2741,2096
2742,2097
2743,2098
2744,2099
2745,2100
2746,2101
2747,2102
2748,2103
2749,2104
2750,2105
2751,2106
2752,2107
2753,2108
2754,2109
2755,2110
2757,2111
2762,2112
2763,2113
2764,2114
2765,2115
2766,2116
2767,2117
2768,2118
2769,2119
2770,2120
2771,2121
2772,2122
2773,2123
2774,2124
2775,2125
2776,2126
2777,2127
2778,2128
2780,2129
2781,2130
2782,2131
2783,2132
2784,2133
2786,2134
2787,2135
2788,2136
2789,2137
2790,2138
2791,2139
2793,2140
2794,2141
2795,2142
2797,2143
2800,2144
2801,2145
2802,2146
2804,2147
2805,2148
2809,2149
2810,2150
2812,2151
2813,2152
2814,2153
2815,2154
2816,2155
2817,2156
2818,2157
2819,2158
2822,2159
2823,2160
2825,2161
2826,2162
2827,2163
2828,2164
2829,2165
2831,2166
2834,2167
2836,2168
2843,2169
2844,2170
2845,2171
2846,2172
2847,2173
2849,2174
2850,2175
2851,2176
2852,2177
2855,2178
2856,2179
2857,2180
2858,2181
2859,2182
2860,2183
2863,2184
2864,2185
2865,2186
2866,2187
2868,2188
2869,2189
2871,2190
2872,2191
2873,2192
2874,2193
2877,2194
2878,2195
2880,2196
2884,2197
2885,2198
2886,2199
2887,2200
2888,2201
2890,2202
2892,2203
2893,2204
2894,2205
2895,2206
2896,2207
2897,2208
2898,2209
2899,2210
2900,2211
2901,2212
2902,2213
2903,2214
2906,2215
2907,2216
2908,2217
2909,2218
2911,2219
2912,2220
2913,2221
2914,2222
2915,2223
2916,2224
2917,2225
2918,2226
2919,2227
2920,2228
2921,2229
2922,2230
2923,2231
2924,2232
2925,2233
2927,2234
2928,2235
2929,2236
2930,2237
2931,2238
2933,2239
2934,2240
2935,2241
2936,2242
2937,2243
2938,2244
2941,2245
2942,2246
2944,2247
2946,2248
2947,2249
2949,2250
2950,2251
2951,2252
2952,2253
2953,2254
2954,2255
2955,2256
2956,2257
2957,2258
2958,2259
2959,2260
2960,2261
2961,2262
2964,2263
2965,2264
2966,2265
2967,2266
2970,2267
2973,2268
2974,2269
2975,2270
2976,2271
2977,2272
2978,2273
2979,2274
2980,2275
2981,2276
2982,2277
2983,2278
2984,2279
2985,2280
2986,2281
2987,2282
2988,2283
2991,2284
2992,2285
2993,2286
2994,2287
2995,2288
2996,2289
2997,2290
2998,2291
2999,2292
3004,2293
3005,2294
3007,2295
3008,2296
3009,2297
3010,2298
3011,2299
3012,2300
3014,2301
3015,2302
3016,2303
3017,2304
3018,2305
3019,2306
3021,2307
3022,2308
3024,2309
3026,2310
3027,2311
3028,2312
3032,2313
3035,2314
3036,2315
3040,2316
3041,2317
3044,2318
3045,2319
3046,2320
3048,2321
3049,2322
3056,2323
3057,2324
3058,2325
3059,2326
3060,2327
3061,2328
3062,2329
3063,2330
3064,2331
3065,2332
3066,2333
3067,2334
3068,2335
3069,2336
3070,2337
3071,2338
3072,2339
3073,2340
3075,2341
3076,2342
3077,2343
3078,2344
3079,2345
3080,2346
3081,2347
3082,2348
3083,2349
3084,2350
3085,2351
3086,2352
3087,2353
3088,2354
3089,2355
3090,2356
3091,2357
3092,2358
3093,2359
3094,2360
3096,2361
3097,2362
3098,2363
3099,2364
3100,2365
3103,2366
3104,2367
3105,2368
3106,2369
3107,2370
3108,2371
3109,2372
3110,2373
3111,2374
3112,2375
3113,2376
3114,2377
3115,2378
3116,2379
3117,2380
3118,2381
3119,2382
3120,2383
3121,2384
3122,2385
3123,2386
3124,2387
3125,2388
3126,2389
3127,2390
3128,2391
3129,2392
3130,2393
3131,2394
3132,2395
3133,2396
3135,2397
3136,2398
3141,2399
3143,2400
3145,2401
3149,2402
3150,2403
3152,2404
3153,2405
3154,2406
3155,2407
3156,2408
3157,2409
3158,2410
3159,2411
3160,2412
3161,2413
3162,2414
3164,2415
3165,2416
3166,2417
3167,2418
3168,2419
3169,2420
3170,2421
3172,2422
3173,2423
3174,2424
3175,2425
3179,2426
3181,2427
3182,2428
3183,2429
3184,2430
3185,2431
3186,2432
3187,2433
3188,2434
3189,2435
3190,2436
3191,2437
3192,2438
3193,2439
3194,2440
3196,2441
3197,2442
3198,2443
3199,2444
3200,2445
3201,2446
3202,2447
3203,2448
3205,2449
3207,2450
3209,2451
3210,2452
3212,2453
3213,2454
3214,2455
3215,2456
3216,2457
3217,2458
3218,2459
3219,2460
3220,2461
3221,2462
3222,2463
3223,2464
3224,2465
3225,2466
3226,2467
3227,2468
3228,2469
3229,2470
3230,2471
3231,2472
3232,2473
3233,2474
3234,2475
3236,2476
3237,2477
3238,2478
3239,2479
3240,2480
3243,2481
3248,2482
3249,2483
3250,2484
3251,2485
3252,2486
3253,2487
3255,2488
3256,2489
3257,2490
3258,2491
3259,2492
3260,2493
3262,2494
3263,2495
3265,2496
3266,2497
3269,2498
3270,2499
3272,2500
3273,2501
3274,2502
3275,2503
3276,2504
3277,2505
3278,2506
3279,2507
3280,2508
3281,2509
3282,2510
3284,2511
3285,2512
3286,2513
3287,2514
3288,2515
3289,2516
3290,2517
3291,2518
3292,2519
3293,2520
3294,2521
3295,2522
3301,2523
3302,2524
3303,2525
3307,2526
3308,2527
3310,2528
3311,2529
3312,2530
3313,2531
3314,2532
3315,2533
3318,2534
3320,2535
3321,2536
3324,2537
3326,2538
3329,2539
3332,2540
3333,2541
3334,2542
3335,2543
3338,2544
3339,2545
3341,2546
3342,2547
3344,2548
3345,2549
3347,2550
3348,2551
3351,2552
3354,2553
3356,2554
3357,2555
3359,2556
3360,2557
3363,2558
3364,2559
3365,2560
3366,2561
3367,2562
3368,2563
3369,2564
3370,2565
3371,2566
3372,2567
3373,2568
3375,2569
3376,2570
3377,2571
3378,2572
3380,2573
3381,2574
3382,2575
3383,2576
3384,2577
3385,2578
3386,2579
3387,2580
3388,2581
3389,2582
3390,2583
3391,2584
3392,2585
3395,2586
3396,2587
3397,2588
3398,2589
3400,2590
3401,2591
3402,2592
3403,2593
3404,2594
3406,2595
3407,2596
3408,2597
3409,2598
3410,2599
3411,2600
3413,2601
3414,2602
3415,2603
3416,2604
3417,2605
3418,2606
3419,2607
3420,2608
3421,2609
3422,2610
3423,2611
3424,2612
3425,2613
3426,2614
3427,2615
3429,2616
3430,2617
3431,2618
3432,2619
3434,2620
3436,2621
3437,2622
3439,2623
3440,2624
3441,2625
3442,2626
