node_1,node_2
37,81053
38,39
38,40
38,15049
38,15050
39,40
39,5587
39,7043
39,7044
40,31519
40,45037
40,51228
40,51229
40,55484
40,55485
40,72762
40,81053
41,42
41,43
42,43
43,3596
43,3597
43,6574
43,50735
43,56836
44,2915
44,2916
44,57684
44,57725
44,57726
45,46
46,703
46,801
46,1031
46,1111
46,1229
46,1341
46,1785
46,2523
46,2617
46,2618
46,2639
46,2838
46,2931
46,3680
46,4274
46,4275
46,4276
46,6267
46,6550
46,8655
46,57195
46,57925
47,48
49,50
51,4341
51,6816
51,6817
51,50773
52,53
52,55
52,56
52,126
52,127
52,128
52,474
52,475
52,476
52,477
52,658
52,1148
52,1315
52,1418
52,1435
52,1436
52,1439
52,3014
52,11166
52,11216
52,11586
52,23829
52,23830
52,24259
52,24260
52,25963
52,38690
52,38823
52,39486
52,39487
52,40022
52,56222
52,56553
52,56554
53,54
53,55
53,56
53,822
53,1085
53,1098
53,1148
53,1418
53,1436
53,1439
53,2990
53,3012
53,3013
53,3014
53,3015
53,3016
53,3017
53,5029
53,5770
53,29888
53,57567
53,58416
54,55
54,56
54,1418
54,2520
54,25110
54,25111
54,39746
55,56
55,1097
55,1315
55,1316
55,1317
55,1418
55,1439
55,1902
55,3016
55,5770
55,10760
55,11698
55,15768
55,28275
55,30001
55,30212
55,40030
55,40065
55,63802
55,75594
55,78304
56,1316
56,1418
56,1419
56,3016
56,5315
56,5770
56,25110
56,25111
56,30001
57,58
57,59
57,60
57,61
57,330
57,783
57,1531
57,3216
57,5719
57,12202
57,20242
57,27467
57,27525
57,27597
57,28501
57,28858
57,36432
57,41395
57,43414
57,43415
57,43416
57,44489
57,45361
57,45362
57,45375
57,64579
57,67320
57,70096
57,77661
58,59
58,60
58,408
58,410
58,735
58,784
58,1194
58,1195
58,1196
58,2480
58,3130
58,3510
58,3525
58,4312
58,5513
58,7068
58,13429
58,41385
58,56852
58,58146
58,75935
59,60
59,220
59,270
59,336
59,754
59,783
59,784
59,1165
59,1360
59,1795
59,1796
59,1797
59,1961
59,2510
59,2544
59,3057
59,3103
59,3104
59,3164
59,3510
59,3525
59,3756
59,3787
59,4060
59,4062
59,4063
59,4679
59,4983
59,5375
59,5728
59,5730
59,6143
59,6144
59,6190
59,6307
59,6913
59,7187
59,25414
59,46810
59,56497
60,408
60,735
60,784
60,822
60,1194
60,1195
60,1620
60,2480
60,3057
60,3103
60,3104
60,3130
60,3510
60,3525
60,3787
60,4062
60,4312
60,5220
60,6198
60,6307
60,6635
60,6904
60,7045
60,7046
60,19247
60,25291
60,34675
60,41385
60,56852
61,330
61,928
61,2204
61,2357
61,3864
61,4252
61,5719
61,12223
61,25499
61,27257
61,28181
61,28829
61,30873
61,42444
61,43414
61,43416
61,43419
61,44097
61,44552
61,45356
61,45357
61,45375
61,45826
61,64579
61,66369
61,66786
61,67320
61,75698
61,77811
62,63
62,2618
63,688
63,695
63,696
63,700
63,701
63,1188
63,2068
63,2618
63,3554
63,5351
64,65
64,66
64,67
65,66
65,67
65,245
65,829
65,1019
65,1544
65,1545
65,1721
65,3243
65,3475
65,4716
65,4861
65,8334
65,12014
65,12018
65,12086
65,12095
65,12100
65,12101
65,12127
65,12128
65,12240
65,12341
65,12380
65,12419
65,13749
65,24043
65,24087
65,26439
65,27520
65,27532
65,27552
65,27643
65,27656
65,27659
65,27673
65,27931
65,28060
65,30559
65,30984
65,47418
65,79052
66,67
66,528
66,614
66,615
66,616
66,1020
66,1190
66,1191
66,1192
66,1193
66,2279
66,3406
67,12380
67,27659
68,69
68,70
68,1327
68,1328
68,4099
68,35952
69,70
70,1003
70,1327
70,1328
70,3209
70,4099
70,49970
70,50107
70,57923
71,72
73,74
73,75
73,76
73,98
73,694
73,4227
73,6360
73,23913
73,25451
73,27338
73,27339
73,67032
74,75
74,76
74,1574
75,76
75,1772
76,6859
77,78
77,79
78,79
79,716
79,6149
79,44197
80,1780
80,13788
81,420
81,468
81,489
81,501
81,1389
81,1392
81,5658
81,6886
81,6955
82,776
82,777
83,84
83,85
83,332
83,1095
83,1280
83,1281
83,2832
83,3422
83,4363
83,4472
83,5379
83,57018
83,58285
84,85
84,121
84,1095
85,4851
85,4854
85,35656
85,41872
85,42130
85,50051
85,50053
87,89
87,90
87,91
88,4015
88,54191
88,57682
88,79686
88,79687
89,90
89,91
89,5410
89,8767
89,20821
89,20866
89,21364
89,22895
89,22896
89,23617
89,23946
89,39897
89,49658
89,80422
90,91
90,24039
90,28195
91,18718
91,20821
91,23946
91,23947
91,47235
92,93
92,65952
94,95
94,96
94,573
95,96
95,573
95,1290
95,1847
95,2290
95,7951
95,13063
95,44258
95,45560
95,45628
95,46274
95,57296
95,57804
95,63987
95,64029
95,67923
95,68094
95,68257
97,98
97,99
97,100
97,101
97,508
97,2432
97,2968
97,41532
97,56108
98,99
98,100
98,332
98,512
98,720
98,1022
98,2780
98,3331
98,3354
98,3355
98,3993
98,3994
98,3995
98,4003
98,4016
98,4227
98,6360
98,7248
98,56108
99,100
99,315
99,506
99,507
99,508
99,520
99,521
99,522
99,523
99,717
99,720
99,836
99,985
99,1022
99,1031
99,1077
99,1347
99,1961
99,2425
99,2443
99,2505
99,2518
99,2781
99,2782
99,3109
99,3187
99,3354
99,3355
99,3651
99,3652
99,3653
99,4056
99,4700
99,4704
99,4705
99,5722
99,6017
99,6018
99,6019
99,6079
99,6183
99,6287
99,6439
99,10303
99,43917
99,56108
99,56259
99,57062
99,57626
99,58207
99,58208
100,101
100,116
100,332
100,502
100,581
100,633
100,717
100,720
100,803
100,1022
100,1029
100,1126
100,1215
100,2296
100,2445
100,2583
100,2968
100,2969
100,2972
100,3208
100,3461
100,4249
100,4345
100,4346
100,4763
100,4917
100,4919
100,4920
100,5645
100,6031
100,6212
100,6374
100,6591
100,9984
100,12034
100,24463
100,25456
100,48164
100,49634
100,50689
100,58241
100,58365
100,58366
101,11602
102,103
103,4485
103,5847
103,7324
103,27833
104,105
104,106
105,1512
105,3057
105,7134
106,810
106,811
106,1261
107,20268
107,20271
107,53906
108,332
108,1114
108,1116
108,4554
108,4555
108,5663
108,56468
108,56829
109,3226
109,14710
109,14831
109,14839
109,15480
110,10267
110,11287
110,23652
110,23725
110,24885
110,25784
110,34717
110,35209
110,40008
110,40790
110,40895
110,76542
111,2523
111,2791
111,3390
111,3847
111,4490
111,4610
111,10783
111,11549
111,19849
111,23650
111,23652
111,24402
111,24584
111,25730
111,37760
111,40643
111,41068
111,47431
111,47832
111,48090
111,48234
111,48250
111,48376
111,48377
111,48922
111,66037
111,66038
111,66079
111,66080
111,66194
111,66233
111,66234
111,66346
111,66406
111,66543
111,66728
111,70201
111,75232
111,79838
112,10356
112,80508
113,23205
113,23206
114,115
114,3358
114,4108
114,5435
115,440
115,442
115,1144
115,1253
115,1259
115,1260
115,1318
115,1358
115,1980
115,1981
115,3100
115,3358
115,3923
115,4073
115,4106
115,4107
115,4108
115,4109
115,4110
115,4111
115,4135
115,4432
115,5435
115,5798
115,5822
115,5900
115,6003
115,24224
115,26402
115,33767
115,42137
115,50143
115,79480
117,118
117,51041
118,265
118,266
118,267
118,1058
118,1571
118,4561
118,4975
118,5487
118,5967
118,6444
118,12589
118,13106
118,13238
118,13242
118,13366
118,13425
118,13962
118,13965
118,15273
118,15860
118,24456
118,29520
118,33464
118,35295
118,43212
118,44794
118,45020
118,48067
118,48516
118,51041
118,52059
118,52888
118,52889
118,52998
118,53393
118,54564
118,55051
118,57918
118,65064
118,70317
118,70318
118,70430
118,70462
118,70598
118,70599
118,70600
118,70622
118,70889
118,70897
118,71867
118,75166
119,120
120,335
120,2633
120,43024
120,49696
120,76513
121,3611
121,4610
121,10679
121,11966
121,24019
121,25770
121,27039
121,30017
121,30120
121,30121
121,39587
121,40710
121,40728
121,40767
121,40768
121,75230
121,77017
121,80809
122,123
122,124
122,125
122,36147
123,124
123,125
123,162
123,1453
123,1814
123,3377
123,3378
123,4627
123,5627
123,7276
123,32500
123,32526
123,32527
123,32664
123,32665
123,32706
123,32831
123,32832
123,32862
123,32992
123,32993
123,33275
123,33293
123,33614
123,33695
123,33696
123,33697
123,33934
123,34331
123,34628
123,34629
123,34693
123,34902
123,35060
123,35073
123,35505
123,35506
123,35752
123,35797
123,35798
123,35799
123,35802
123,36025
123,36083
123,36147
123,36220
123,36706
123,36900
123,37083
123,37124
123,46700
123,46930
123,46931
123,46985
123,46997
123,47115
124,125
124,30478
124,30996
124,34681
124,34682
124,40314
124,40519
124,40520
124,48066
124,49368
124,50382
124,50383
126,127
126,128
127,128
127,546
127,658
127,4316
127,56553
128,546
128,658
128,1419
128,4316
128,13425
128,29088
128,29091
129,878
129,3411
129,3478
129,8116
129,10655
129,13893
129,14246
129,14997
129,16377
129,16727
129,17071
129,18301
129,18856
129,19331
129,19392
129,19861
129,19996
129,20875
129,21816
129,22090
129,33596
129,35943
129,36021
130,131
130,1205
130,2544
130,4307
130,4768
130,4770
130,7400
130,7429
130,9476
130,9477
130,18383
130,26904
130,32372
130,32475
130,32642
130,32677
130,32678
130,32783
130,33474
130,33624
130,33835
130,33912
130,34115
130,34474
130,34563
130,34713
130,35255
130,35381
130,36410
130,36823
130,36930
130,36992
130,46400
131,56428
131,56429
131,56430
132,3568
132,12480
132,29148
132,30001
132,56114
132,56115
132,67902
133,5993
134,135
134,481
134,917
134,1113
134,1508
134,3219
134,5061
134,10024
135,1494
135,2144
135,2145
135,2493
135,2739
135,3219
135,3972
135,4155
135,4218
135,4219
135,4220
135,57314
135,57631
135,57650
135,57651
135,57667
135,76416
136,259
136,1494
136,6255
136,53677
136,58143
136,58151
137,138
137,5757
137,56116
137,57911
138,929
138,1031
138,1095
138,1138
138,1341
138,1385
138,2853
138,5403
138,5757
138,33583
138,46570
138,57911
139,140
141,917
142,6352
143,532
143,557
143,1620
143,5046
143,5620
143,5621
144,51483
145,727
145,2256
145,6557
146,147
146,148
146,2963
146,2965
146,56942
147,148
147,2963
147,2965
147,56942
148,220
148,226
148,298
148,849
148,2289
148,13456
148,56942
148,56943
149,234
149,534
149,815
149,898
149,899
149,5831
149,58001
149,65473
150,151
150,152
151,152
151,489
151,6589
151,6955
151,49438
152,876
152,877
152,878
152,909
152,1416
152,1612
152,1613
152,1614
152,4568
152,16633
152,50914
152,56588
152,56589
152,56676
153,155
153,156
153,1069
153,1070
153,5535
153,27296
153,38888
154,1068
154,2322
154,3983
154,66844
154,66845
155,156
155,27296
155,75977
156,1068
156,1069
156,1070
156,3467
156,5535
156,27296
156,27574
156,27576
156,41652
156,42069
156,42222
156,43486
156,46107
156,46308
156,64324
156,75977
157,158
157,159
157,160
157,161
157,162
157,2274
157,56126
157,80101
158,159
158,160
158,2853
158,4240
159,160
159,161
159,1892
159,3052
160,161
161,162
161,1892
161,2274
161,3052
161,56126
161,80101
162,1470
162,14897
162,32800
162,32832
162,34331
162,35038
162,47621
162,47622
162,63883
162,81160
162,81161
163,164
163,165
163,166
163,23687
163,24628
164,165
164,166
164,14168
165,166
165,14167
165,14168
166,14168
166,15421
166,16618
166,16619
166,23360
167,168
167,169
167,170
168,169
168,170
169,170
170,949
170,2793
170,5214
170,6097
170,6156
170,6157
170,12813
170,29873
170,39637
170,49473
170,56088
170,57896
171,173
171,3699
171,7610
171,7727
172,173
172,319
172,581
173,174
173,175
173,176
173,319
173,738
173,1464
173,2101
173,2626
173,2921
173,3362
173,3694
173,4223
173,4224
173,4225
173,5093
173,6478
173,7835
173,8051
173,8079
173,8080
173,8203
173,8372
173,8428
173,8430
173,8654
173,8754
173,8989
173,9220
173,9977
174,739
174,5882
174,7713
174,8247
174,8277
174,8920
174,8924
174,9229
174,9230
174,10527
175,319
175,3589
175,6510
175,7835
175,8056
175,8058
175,8059
175,8478
175,8491
175,9684
175,10002
176,5213
176,7991
176,8487
176,8691
176,8754
176,9220
177,178
177,179
177,180
178,179
178,180
178,27085
179,180
180,181
180,2748
180,4866
180,72311
180,72582
182,980
182,1535
182,1618
182,1620
182,2052
182,2053
182,4829
182,4931
182,5668
182,5669
182,5670
182,5732
182,5907
182,5979
182,5980
182,6048
182,6070
182,6558
182,6580
182,6924
182,20726
182,20727
182,56253
182,58303
182,58304
183,184
184,501
184,859
184,1188
184,1241
184,1883
184,2068
184,2131
184,3320
184,4180
184,4722
184,5077
184,5252
184,5337
184,5356
184,5792
184,5796
184,49372
184,50553
184,56148
184,56916
184,56917
184,57265
184,57677
185,186
185,187
185,25784
185,61662
186,187
186,332
186,348
186,378
186,531
186,533
186,534
186,557
186,793
186,836
186,1116
186,1561
186,1696
186,1892
186,1893
186,1894
186,1895
186,1896
186,1897
186,3041
186,3289
186,3461
186,4566
186,6940
186,8673
186,23671
186,45530
186,56700
186,57105
186,57727
188,189
189,69962
189,74531
190,192
190,1085
190,1087
191,194
191,199
191,51418
191,56143
191,56144
191,56145
191,56146
192,270
192,988
192,1808
192,1810
192,3525
192,3603
192,51830
193,12905
193,14526
194,199
194,3903
194,5979
194,51418
194,56143
194,56144
194,56145
194,56146
194,57615
195,336
195,1223
195,1345
195,2649
195,2719
195,4433
195,5118
195,5119
195,6056
195,26123
195,29993
195,29994
195,29995
195,40446
195,79554
195,79557
195,79558
196,197
196,198
197,198
199,200
199,6571
199,6773
199,56143
199,56507
199,58449
200,6773
200,58449
201,202
201,203
201,204
201,28089
202,203
202,204
202,12764
202,41442
202,42990
202,42991
202,42992
202,43191
202,43192
203,204
203,557
203,558
203,561
203,618
203,822
203,1141
203,1171
203,1439
203,1671
203,2526
203,2527
203,3057
203,3386
203,3387
203,4981
203,11021
203,12456
203,12470
203,12492
203,12947
203,13074
203,13368
203,18953
203,24087
203,24662
203,27869
203,29442
203,29529
203,29627
203,29730
203,30384
203,30512
203,38550
203,41528
203,41639
203,42122
203,43438
203,43460
203,44003
203,44257
203,44259
203,44942
203,46222
203,48449
203,48837
203,48960
203,56433
203,56639
203,57104
203,58977
203,60756
203,63721
203,67779
203,67859
203,71388
203,71874
203,77772
203,79133
205,206
205,2576
205,6083
205,18136
205,18137
205,18196
205,21165
205,21166
205,21726
205,21727
206,487
206,1299
206,5094
206,6039
207,208
207,61697
208,3715
208,3738
208,4488
208,6456
208,6457
209,210
209,903
209,1950
209,2493
209,2674
209,6162
209,6244
209,6430
209,10572
209,24087
209,39186
209,49620
209,49621
209,49622
209,50438
209,50717
209,66100
209,66117
209,66465
209,73729
210,301
210,302
210,303
210,749
210,751
210,1964
210,3192
210,3510
210,4004
210,4944
210,13922
210,13923
210,17281
210,19005
210,22617
210,25945
210,27455
210,32746
210,32748
210,33140
210,33217
210,33689
210,33945
210,34820
210,36717
210,43818
210,46653
210,49726
210,56185
210,58473
210,67170
211,212
211,213
212,213
212,28867
213,682
213,1158
213,3248
213,5124
213,5769
213,28867
213,34175
213,44073
213,59887
213,69519
213,69534
213,69578
213,69624
213,69690
213,74866
214,215
215,12082
215,27781
215,28183
215,28228
215,41699
215,41811
215,41913
215,42322
215,43775
215,63715
216,217
217,3966
217,6747
217,6748
218,3122
218,3261
219,6026
219,7132
220,221
220,222
220,223
220,224
220,225
220,226
220,353
220,1006
220,1402
220,2738
220,4101
220,4454
220,4455
220,4559
220,4982
220,4983
220,5721
220,5734
220,7635
220,7636
220,7637
220,8927
220,8968
220,9527
220,10374
220,56157
221,223
221,225
221,3948
221,7883
221,8117
221,8118
221,8134
221,8135
222,4453
222,4454
222,4455
222,4458
222,4459
223,225
224,9527
226,331
226,740
226,2438
226,2455
226,2593
226,3787
226,3919
226,4731
226,5830
226,7588
226,7828
226,7984
226,9444
226,9445
226,10027
226,10522
226,17089
227,228
227,229
227,522
228,229
228,1561
228,5026
229,284
229,285
229,384
229,441
229,522
229,881
229,882
229,883
229,1085
229,1174
229,1354
229,1561
229,1620
229,2114
229,2621
229,3648
229,4362
229,4363
229,4472
229,4507
229,5026
229,5762
229,6073
229,6532
229,6533
229,6912
229,7148
229,7163
229,7172
229,9463
229,23687
229,24013
229,57205
229,58482
230,231
230,232
230,6560
230,6561
231,232
231,6560
231,6561
233,236
233,239
233,1908
234,452
234,504
234,534
234,542
234,609
234,768
234,895
234,896
234,897
234,898
234,899
234,900
234,901
234,2354
234,2984
234,2985
234,3059
234,3946
234,4599
234,6896
234,13063
234,56395
234,56396
234,56397
234,56398
235,238
236,239
236,1840
236,1908
236,1909
236,3059
236,3539
236,3540
236,56880
236,56881
237,3330
237,3648
237,6066
237,18209
239,328
239,836
239,1840
239,1908
239,3059
239,3330
239,3540
239,4599
239,4815
239,6229
239,56880
239,56881
240,241
240,242
240,26972
240,57325
241,26972
241,57325
242,525
242,526
242,1540
242,1971
242,1981
242,2178
242,2261
242,2714
242,2715
242,3737
242,3787
242,3938
242,3940
242,4059
242,4247
242,4363
242,4994
242,6066
242,6364
242,7157
242,7172
242,33712
242,49629
242,49671
242,49760
242,49761
242,49762
242,49763
242,50187
242,50361
242,50667
242,50816
242,50837
242,50922
242,50937
242,58457
242,66317
242,66318
243,244
243,319
243,6519
243,6730
243,6731
243,6830
243,7278
243,7339
243,10550
243,32409
243,32749
243,32781
243,32837
243,33130
243,33452
243,33769
243,46828
244,1423
244,3728
244,25308
244,39389
245,246
245,247
245,1177
245,1544
245,2588
245,2591
245,2723
245,2725
245,3475
245,4208
245,4580
245,11602
245,12043
245,12082
245,12269
245,12340
245,12379
245,12949
245,23641
245,24662
245,24760
245,27280
245,27470
245,27475
245,27507
245,27509
245,27515
245,27656
245,27657
245,27737
245,27781
245,27819
245,27839
245,27910
245,27953
245,27969
245,28020
245,28023
245,28037
245,28049
245,28064
245,28097
245,28102
245,28103
245,28233
245,28391
245,28518
245,28664
245,28858
245,28890
245,28975
245,30589
245,30592
245,30593
245,30608
245,30690
245,30774
245,30951
245,30984
245,41441
245,41442
245,41474
245,41496
245,41497
245,41526
245,41532
245,41766
245,41866
245,41920
245,41989
245,42150
245,42255
245,42304
245,42350
245,43429
245,43456
245,43465
245,43474
245,43475
245,43477
245,43480
245,43481
245,43482
245,43483
245,43484
245,43485
245,43486
245,43487
245,43488
245,43489
245,43596
245,43746
245,43858
245,43954
245,44076
245,44129
245,44266
245,45388
245,45391
245,45392
245,46152
245,47642
245,58881
245,59291
245,71355
245,72475
245,75708
246,247
246,43878
247,260
247,441
247,483
247,484
247,485
247,486
247,557
247,568
247,616
247,1168
247,1171
247,1177
247,1532
247,2527
247,2588
247,2591
247,2701
247,2755
247,2896
247,4580
247,4861
247,24297
247,27475
247,30536
247,41989
247,44145
247,56285
247,58004
247,73865
248,249
248,250
249,250
250,3476
250,3477
250,3478
251,252
253,254
253,1498
253,2917
253,7144
253,19753
253,21932
255,256
255,257
256,257
258,259
258,17146
259,500
259,550
259,1312
259,1313
259,1343
259,1494
259,2592
259,2810
259,3162
259,3163
259,4810
259,50257
259,56526
259,58151
259,65996
260,261
260,616
260,1171
260,5058
261,551
261,2589
261,2763
261,3375
261,4050
261,5513
261,5897
261,5898
261,7349
261,12189
261,24812
261,25291
261,27463
261,27616
261,27651
261,27942
261,33967
261,41497
261,41514
261,41771
261,41922
261,43641
261,43746
261,43760
261,45607
261,50273
261,65932
261,71435
261,75746
261,77709
262,263
262,264
263,264
263,2241
263,3811
263,30335
263,50492
263,56256
263,56792
263,56832
263,56833
263,56834
263,57044
263,58195
264,969
264,973
264,2241
264,56832
264,57044
265,266
265,267
266,267
266,2794
266,5487
266,12698
266,12699
266,12721
266,13486
266,29065
266,29066
266,29067
266,29068
266,29247
266,29392
266,29460
266,29521
266,29587
266,29601
266,29605
266,29813
266,29814
266,42935
266,42937
266,42954
266,42955
266,42981
266,42983
266,43044
266,43212
266,44659
266,45588
266,65470
266,65471
266,70523
266,70688
266,70817
266,71828
266,71868
267,1047
267,6137
268,269
268,270
269,270
269,80956
270,281
270,301
270,302
270,721
270,1236
270,2001
270,2029
270,2237
270,2255
270,2351
270,2506
270,2777
270,2792
270,2794
270,2871
270,2872
270,3116
270,3164
270,3342
270,3400
270,4381
270,4398
270,4703
270,4724
270,4940
270,5436
270,6625
270,7056
270,7057
270,7058
270,7059
270,13981
270,13993
270,14145
270,17478
270,18701
270,47815
270,48017
270,48053
270,50994
270,62861
270,80434
271,272
271,273
272,273
272,2127
272,3068
273,3994
273,4901
273,30921
273,58483
273,58484
274,275
274,276
275,276
276,2012
276,5622
276,25413
276,33323
276,47094
276,48644
276,58643
276,60327
276,60328
276,61136
276,62438
276,62439
276,79716
277,278
277,279
277,280
277,281
277,1843
277,8776
277,13912
277,15570
277,15786
277,17839
277,17840
277,51288
277,51509
277,56177
278,279
279,13912
279,16021
279,19974
279,21033
281,738
281,739
281,1360
281,1512
281,1887
281,2506
281,4724
281,5047
281,5680
281,7059
281,7702
281,8536
281,9324
282,283
284,285
284,286
284,881
284,1558
284,3858
284,5147
284,6073
284,40537
284,49907
284,56767
285,1085
285,1086
285,1087
285,2519
285,3462
285,3527
285,5788
286,641
286,5147
286,6211
286,6212
286,56831
286,57995
287,288
287,289
288,289
288,2034
288,3699
288,3700
288,8276
288,8497
288,8662
288,8819
288,9747
288,9758
288,9967
288,10388
288,10669
288,18852
289,294
289,754
289,1429
289,1682
289,1683
289,1684
289,1726
289,1774
289,1983
289,2028
289,2487
289,3219
289,3305
289,3306
289,3307
289,4341
289,4342
289,4728
289,4730
289,4762
289,5051
289,5234
289,5235
289,6357
289,6767
289,8097
289,8470
289,8471
289,9007
289,9288
289,9956
289,12466
289,14096
289,15611
289,24022
289,24023
289,24072
289,24073
289,24324
289,25061
289,48352
289,50894
289,50908
289,50909
289,56571
289,57569
289,67251
290,292
290,39456
290,57857
291,292
291,294
291,1949
292,294
292,454
292,482
292,562
292,694
292,928
292,1495
292,1949
292,2506
292,2512
292,3087
292,3088
292,3423
292,4226
292,4227
292,4228
292,5160
292,5173
292,6737
292,7166
292,57857
293,1029
293,1499
293,1549
293,2127
293,2721
293,26289
294,928
294,1222
294,1949
294,2302
294,2506
294,2942
294,3088
294,3902
294,4226
294,4227
294,5173
294,5207
294,5208
294,5209
294,8097
294,24415
294,57704
294,57705
295,335
295,764
295,1420
295,1635
295,1636
295,1637
295,1843
295,1844
295,24367
296,822
296,1165
296,1398
296,1631
296,1633
296,3344
296,3798
296,3963
296,4262
296,5084
296,5086
296,5302
296,6778
296,6779
296,6902
297,7063
298,313
298,592
298,1635
298,12677
298,13456
298,57609
299,300
301,302
301,303
301,1885
301,1889
301,1890
301,13922
301,13923
301,13924
302,303
302,751
302,752
302,2506
302,2872
302,4698
302,5681
302,5682
302,6083
302,7058
302,7059
302,13993
302,14083
302,14227
302,14263
302,14382
302,14445
302,14914
302,15858
302,15878
302,15989
302,16173
302,16200
302,16680
302,17051
302,17280
302,17281
302,18105
302,18115
302,19235
302,19548
302,22845
302,69782
302,77951
302,77962
303,751
303,1354
303,1964
303,3281
303,3510
303,5681
303,6322
303,7058
303,8774
303,13662
303,13688
303,13921
303,13991
303,14006
303,14288
303,14289
303,14290
303,14292
303,14363
303,14419
303,14643
303,14644
303,14940
303,15460
303,15662
303,15983
303,16187
303,17281
303,17466
303,17778
303,18367
303,18371
303,19209
303,22041
303,22617
303,22629
303,22934
303,78045
303,78139
303,78140
304,305
304,1450
304,56180
305,834
305,835
305,836
305,1557
305,1600
305,1932
305,2213
305,3957
305,4725
305,6254
305,6838
305,12692
305,23955
305,50661
305,56817
305,56966
305,57004
306,309
306,311
306,312
306,1202
306,2287
306,2288
306,12017
307,27489
307,27640
307,28462
307,79101
308,309
308,49798
309,1201
309,1202
309,2287
309,2288
309,12017
309,12190
309,49798
309,50432
309,77763
310,1020
