node_1,node_2,Strength
16,371,4
16,423,187
500,919,37
747,750,5
121,855,36
746,997,2
319,596,3
72,319,7
175,525,1
9,916,3
740,916,28
459,500,38
190,970,24
3,978,4
3,970,1
325,833,6
2,344,1
3,630,27
574,587,220
3,120,29
529,543,5
249,763,5
237,671,2
451,763,1
261,913,250
158,249,50
136,693,134
582,693,32
373,573,30
169,558,80
53,169,124
134,169,44
169,608,32
169,791,366
791,913,14
378,458,90
282,570,4
500,619,21
78,557,17
107,230,9
144,797,17
470,989,13
470,852,84
470,615,50
302,470,57
142,470,62
470,553,6
470,513,81
201,317,250
922,978,25
194,911,14
136,937,138
407,697,2
54,194,137
169,417,227
49,724,19
766,937,37
186,459,1
160,777,39
500,724,26
330,790,5
863,978,3
425,991,149
958,979,120
763,916,2
268,945,62
74,680,9
743,785,126
160,845,16
79,539,1
232,811,3
606,863,27
606,711,24
503,606,141
250,606,39
1,606,65
294,606,18
194,708,29
708,1004,20
40,708,1
708,714,7
320,500,20
494,979,29
569,785,4
79,863,10
66,547,3
62,123,29
500,559,93
750,988,3
463,531,2
161,527,46
541,831,14
688,719,14
547,773,7
121,547,8
123,719,47
570,852,1
190,570,5
33,570,9
570,916,1
281,570,2
492,570,3
531,570,3
532,642,21
583,765,126
606,790,163
143,345,11
302,631,14
416,436,9
659,839,21
230,770,7
57,330,7
422,631,42
705,724,10
91,693,37
533,882,9
3,533,9
533,762,53
62,773,9
167,773,1
773,824,10
587,773,19
574,773,3
15,645,115
411,542,29
411,651,47
411,838,30
154,411,47
17,411,49
411,1002,35
411,483,29
411,970,34
411,925,33
411,995,37
252,411,30
411,434,30
176,411,29
411,778,31
123,411,31
160,566,8
319,673,1
160,852,8
193,382,238
423,541,5
62,675,13
62,357,128
389,613,7
108,119,62
108,441,9
378,697,31
74,500,28
39,160,11
570,632,6
42,566,119
42,500,23
41,696,65
49,500,66
189,631,14
613,833,3
410,471,10
500,759,28
119,717,5
293,858,2
518,949,58
314,949,29
91,190,8
188,803,29
189,302,20
740,773,11
381,529,1
128,194,4
363,809,1
424,711,74
424,780,39
424,867,67
185,424,77
659,871,3
332,419,10
224,664,17
9,160,3
180,888,1
548,848,2
531,921,28
268,531,117
339,850,20
382,507,50
76,880,7
246,625,57
721,732,30
639,789,12
592,766,3
31,766,260
63,552,34
63,855,28
63,370,54
63,514,35
63,486,225
12,634,11
158,543,66
166,848,15
229,694,75
3,957,3
660,743,93
507,645,277
327,588,14
430,926,29
724,934,12
215,886,1
330,335,1
631,791,40
99,714,530
254,291,111
363,994,3
186,354,4
160,696,16
76,924,8
254,567,107
585,681,12
215,273,23
41,273,102
282,732,3
581,792,21
106,583,54
17,717,17
578,687,41
645,651,9
18,201,10
201,991,14
201,858,98
201,303,14
32,201,16
166,201,27
201,954,8
99,593,606
63,801,141
417,473,42
158,776,14
148,927,167
471,863,14
471,539,10
471,711,5
471,694,16
1,471,47
471,600,5
229,471,6
99,135,431
99,279,296
99,118,490
99,108,807
99,455,330
548,847,6
336,791,16
73,160,21
230,743,57
578,927,51
378,631,76
378,732,12
378,531,14
268,663,31
552,855,9
824,855,20
370,855,6
723,855,19
114,855,52
514,855,9
486,855,28
251,855,35
445,855,9
344,588,4
587,869,88
574,869,11
108,688,2
49,547,1
134,417,33
709,719,25
6,176,122
160,721,13
160,661,2
54,570,1
503,863,144
473,860,3
494,631,226
610,952,53
891,924,149
33,694,19
434,694,1
410,507,13
467,713,19
501,891,5
168,818,30
610,924,107
381,441,20
581,977,1
743,770,42
701,813,151
91,570,9
198,610,2
610,891,28
236,610,9
610,634,46
881,924,39
158,845,3
513,979,97
133,880,3
181,830,12
175,833,4
268,870,1
121,292,11
610,834,2
610,928,46
215,610,24
547,610,6
160,610,16
417,574,30
91,610,26
455,610,93
76,92,7
181,218,3
93,954,14
586,871,2
570,809,2
792,863,8
834,851,13
135,851,21
186,851,13
753,851,15
15,366,15
160,670,1
381,665,1
192,753,48
136,249,23
249,551,23
91,703,10
224,323,50
25,32,50
249,451,10
249,503,4
249,493,2
249,596,2
249,916,25
335,996,43
209,237,73
33,91,25
671,703,5
66,785,9
62,855,15
91,803,8
2,107,3
107,140,6
107,781,10
107,310,1
281,463,2
463,630,1
322,559,24
422,818,3
425,818,2
314,985,7
492,498,19
189,432,13
399,713,110
166,916,64
57,750,2
57,693,5
187,268,62
542,587,12
59,587,30
480,587,29
197,587,5
265,587,27
161,587,30
215,587,33
160,587,45
439,819,56
112,587,74
587,855,44
57,532,7
106,419,650
363,382,2
295,818,125
191,472,6
27,41,7
874,956,7
161,631,27
191,354,237
191,275,219
703,843,26
191,892,55
191,374,181
191,657,235
501,924,28
500,608,42
542,924,38
367,973,8
49,673,10
200,593,1
144,581,41
230,307,77
365,625,3
635,639,24
789,833,6
518,855,32
160,496,1
417,603,42
631,839,9
91,743,105
261,417,48
41,148,6
54,76,7
194,630,6
257,268,80
268,649,112
268,518,247
268,479,131
257,649,60
257,518,35
113,257,12
187,257,37
257,479,27
133,843,77
302,657,12
144,873,12
348,578,21
393,839,3
538,738,10
444,551,11
194,444,18
54,444,17
268,659,10
275,921,52
384,587,147
978,997,157
65,613,2
657,921,65
715,891,17
518,649,33
187,518,33
479,518,29
168,275,32
416,631,43
361,697,1
639,863,9
261,791,79
221,416,3
13,407,5
194,831,8
321,844,28
444,547,4
370,557,1
264,370,18
411,720,75
503,719,94
719,917,6
25,548,13
148,215,82
107,635,12
215,952,82
113,632,2
661,785,2
417,913,177
720,784,25
14,720,14
168,863,5
49,559,116
217,559,108
25,892,502
16,407,20
102,150,7
172,967,1
91,866,18
99,430,419
422,796,223
405,719,5
408,844,127
185,394,23
185,608,24
608,928,20
143,268,190
135,516,1
247,719,8
664,707,6
76,946,1
76,224,1
76,190,1
76,618,8
7,76,1
76,463,3
76,671,1
76,536,1
175,506,1
165,175,1
3,76,6
76,551,11
15,1002,234
15,703,353
417,869,136
357,869,175
763,869,2
600,711,68
357,763,36
363,923,9
357,860,1
1,733,64
518,685,14
543,685,18
158,685,41
587,685,27
357,685,45
536,685,6
357,575,15
76,916,11
257,357,212
913,916,7
543,916,6
169,916,1
473,916,1
766,916,5
685,916,22
649,763,6
916,981,1
630,916,18
59,819,36
531,719,12
169,440,429
233,576,75
701,791,165
76,136,16
645,997,88
93,143,17
143,954,19
363,529,31
429,570,8
335,547,9
416,505,1
268,631,19
536,543,40
158,719,41
282,632,1
39,833,99
416,988,15
175,880,1
613,634,10
195,307,10
42,705,14
370,771,1
176,1005,14
777,936,4
265,470,4
167,518,41
518,566,23
518,543,42
158,518,55
518,603,33
518,587,74
357,518,126
518,766,17
383,703,1
302,494,28
265,750,3
208,958,14
194,891,13
208,302,12
200,997,149
855,924,1
587,649,39
54,62,10
102,247,232
587,719,16
658,922,71
417,587,395
586,910,14
784,922,13
645,1002,102
97,639,37
97,833,25
127,233,49
829,1002,23
160,307,6
844,908,41
194,777,10
335,587,79
191,921,106
687,873,6
175,549,1
650,664,15
429,863,3
645,753,2
323,389,18
693,831,43
363,603,1
160,834,2
542,882,2
451,463,25
463,852,24
463,518,22
463,543,20
158,463,21
463,784,18
463,743,21
463,671,25
463,719,19
618,834,21
721,834,94
237,1005,68
79,570,40
361,570,3
62,389,37
62,344,8
66,281,12
194,701,4
447,765,1
194,618,20
108,665,64
438,517,11
547,608,15
201,268,3
240,952,136
510,781,16
459,845,49
762,970,8
137,160,22
587,688,83
916,952,2
592,852,5
30,671,32
498,774,33
148,578,192
300,789,9
97,789,2
107,789,49
500,566,53
249,719,13
304,510,1
451,719,19
78,295,7
78,440,54
136,293,110
293,582,9
171,265,1
265,693,5
441,738,90
215,713,62
743,901,283
3,813,66
791,957,45
142,615,25
325,639,78
695,846,4
451,743,66
743,913,2
339,434,21
308,542,1
91,863,10
542,784,9
701,704,1
142,871,2
166,839,20
152,291,25
319,500,40
500,705,51
307,750,2
160,725,45
378,952,12
186,335,7
232,625,39
572,685,105
395,572,113
278,572,57
161,572,125
286,572,44
63,572,71
572,886,30
543,572,25
572,901,151
335,613,28
108,738,33
17,778,18
572,936,66
66,450,2
572,871,41
572,732,18
152,567,13
249,693,43
451,572,104
572,743,125
162,572,39
152,254,126
572,664,45
501,791,12
572,911,14
39,535,18
30,119,7
76,750,18
76,191,18
273,688,3
57,483,84
108,653,27
108,321,75
30,108,65
108,538,85
108,336,190
206,998,4
281,719,4
610,1004,13
570,991,5
104,613,4
13,871,16
507,850,5
192,928,65
107,829,17
344,613,3
750,835,3
451,750,3
41,750,4
531,750,1
750,866,2
339,774,6
773,851,11
121,851,26
197,851,29
610,851,5
108,851,5
684,851,1
851,988,20
685,957,89
186,831,32
49,591,1
705,957,9
281,892,51
539,863,14
496,863,20
517,838,18
154,484,5
168,955,23
273,713,16
249,365,16
7,249,5
249,507,87
249,592,25
335,743,46
542,952,50
507,952,51
169,744,6
114,536,28
49,581,2
318,693,6
137,208,45
273,803,7
698,772,48
466,813,52
208,429,87
174,429,69
639,833,80
190,281,11
91,335,11
91,552,3
372,916,2
154,230,4
136,450,2
268,701,28
411,701,3
278,701,22
517,703,12
517,701,18
62,234,23
108,811,145
108,193,65
108,986,51
108,644,49
230,608,106
121,199,45
615,859,25
33,185,4
121,610,41
76,634,38
201,952,2
952,972,1
542,809,1
66,273,1
91,281,15
417,753,11
161,215,12
743,772,136
333,436,193
333,783,196
465,719,6
719,755,138
202,719,1
62,535,20
136,268,5
281,422,50
143,281,86
281,991,64
281,657,70
281,423,47
36,281,68
242,281,48
251,663,10
41,573,131
41,901,60
25,268,33
194,634,109
709,867,10
160,201,6
338,647,6
631,921,45
762,882,66
281,529,7
869,913,60
383,925,1
651,683,146
655,683,83
541,732,1
510,894,12
232,351,3
15,411,47
57,411,17
250,970,1
32,839,16
384,529,57
529,590,15
469,644,15
389,639,88
450,531,1
17,596,2
517,762,124
185,247,8
185,711,30
102,185,6
176,185,1
185,780,34
33,755,3
547,952,1
281,659,93
108,719,26
570,719,7
630,719,2
719,721,1
596,1005,12
160,788,26
679,697,42
275,470,22
596,719,130
631,852,26
160,952,28
357,630,2
551,813,22
33,892,26
93,208,40
531,686,64
160,921,23
529,924,13
582,831,7
168,189,17
148,258,8
484,743,2
127,501,37
