original_label,julia_index
579,565
580,566
581,567
582,568
583,569
584,570
585,571
586,572
587,573
588,574
589,575
590,576
591,577
592,578
593,579
594,580
595,581
596,582
597,583
598,584
599,585
600,586
601,587
602,588
603,589
604,590
605,591
606,592
607,593
608,594
610,595
611,596
612,597
613,598
614,599
615,600
616,601
617,602
618,603
619,604
620,605
622,606
623,607
624,608
625,609
626,610
627,611
628,612
629,613
630,614
631,615
632,616
633,617
634,618
635,619
636,620
637,621
638,622
639,623
640,624
641,625
642,626
643,627
644,628
645,629
646,630
647,631
648,632
649,633
650,634
651,635
652,636
653,637
654,638
655,639
656,640
657,641
658,642
659,643
660,644
661,645
662,646
663,647
664,648
665,649
666,650
667,651
668,652
669,653
670,654
671,655
672,656
673,657
674,658
675,659
676,660
677,661
678,662
679,663
680,664
681,665
682,666
683,667
684,668
685,669
686,670
687,671
688,672
689,673
690,674
691,675
692,676
693,677
694,678
695,679
696,680
697,681
698,682
699,683
700,684
701,685
702,686
703,687
704,688
705,689
706,690
707,691
708,692
709,693
710,694
711,695
712,696
713,697
714,698
715,699
716,700
717,701
718,702
719,703
720,704
721,705
722,706
723,707
724,708
725,709
726,710
727,711
728,712
729,713
730,714
731,715
732,716
733,717
734,718
735,719
736,720
737,721
738,722
739,723
740,724
741,725
742,726
743,727
744,728
745,729
746,730
747,731
748,732
749,733
750,734
751,735
752,736
753,737
754,738
755,739
757,740
758,741
759,742
760,743
761,744
762,745
763,746
764,747
765,748
766,749
768,750
769,751
770,752
771,753
772,754
773,755
774,756
775,757
776,758
777,759
778,760
779,761
780,762
781,763
782,764
783,765
784,766
785,767
786,768
787,769
788,770
789,771
790,772
791,773
792,774
793,775
794,776
795,777
796,778
797,779
798,780
799,781
800,782
801,783
802,784
803,785
804,786
805,787
806,788
807,789
808,790
809,791
810,792
811,793
812,794
813,795
814,796
815,797
816,798
817,799
818,800
819,801
820,802
821,803
822,804
823,805
824,806
825,807
826,808
827,809
828,810
829,811
830,812
831,813
832,814
833,815
834,816
835,817
836,818
837,819
838,820
839,821
840,822
841,823
842,824
843,825
844,826
845,827
846,828
847,829
848,830
849,831
850,832
851,833
852,834
853,835
854,836
855,837
856,838
857,839
858,840
859,841
860,842
861,843
862,844
863,845
864,846
865,847
866,848
867,849
868,850
869,851
870,852
871,853
872,854
873,855
874,856
875,857
876,858
877,859
878,860
879,861
880,862
881,863
882,864
883,865
884,866
885,867
886,868
887,869
888,870
889,871
890,872
891,873
892,874
893,875
894,876
895,877
896,878
897,879
898,880
899,881
900,882
901,883
902,884
903,885
904,886
905,887
906,888
907,889
908,890
909,891
910,892
911,893
912,894
913,895
914,896
915,897
916,898
917,899
918,900
919,901
920,902
921,903
922,904
923,905
924,906
925,907
926,908
927,909
928,910
929,911
930,912
931,913
932,914
933,915
934,916
935,917
936,918
937,919
938,920
939,921
940,922
941,923
942,924
943,925
944,926
945,927
946,928
947,929
948,930
949,931
950,932
951,933
952,934
953,935
954,936
955,937
956,938
957,939
958,940
959,941
961,942
962,943
963,944
964,945
965,946
966,947
967,948
968,949
969,950
970,951
971,952
972,953
973,954
974,955
975,956
976,957
977,958
978,959
979,960
980,961
981,962
982,963
983,964
984,965
985,966
986,967
987,968
988,969
989,970
990,971
991,972
992,973
993,974
994,975
995,976
996,977
997,978
998,979
999,980
1000,981
1001,982
1002,983
1003,984
1004,985
1005,986
