node_1,node_2,node_3
174,271,832
271,722,832
271,322,832
174,271,722
271,322,722
174,722,832
322,722,832
174,330,722
174,330,655
6,108,541
6,108,655
108,385,962
15,172,723
15,172,495
15,172,833
15,172,907
15,723,766
15,495,723
15,723,833
15,723,907
15,495,766
15,766,833
15,495,833
15,495,907
15,833,907
62,448,511
303,733,909
6,330,541
6,330,655
234,330,655
78,257,562
7,328,460
7,188,460
530,837,910
530,806,910
114,530,910
523,837,910
165,573,746
573,746,966
246,573,746
165,573,589
127,165,573
165,560,573
127,560,573
246,453,573
156,246,573
66,329,672
230,243,823
230,243,683
230,683,823
230,683,856
215,316,488
243,683,823
57,192,286
523,806,910
523,707,910
361,523,910
248,523,910
435,523,910
361,435,910
579,910,931
361,435,523
137,199,632
306,682,838
329,453,656
329,594,656
329,672,906
329,672,759
329,453,672
329,594,672
329,453,906
172,495,723
172,723,833
172,723,907
172,495,833
172,495,907
172,833,907
488,579,931
389,594,656
453,672,906
369,594,672
441,647,697
41,441,697
41,647,697
104,298,933
104,298,815
102,369,414
102,414,448
453,578,906
127,165,560
364,582,917
495,723,766
667,723,766
639,723,766
723,766,833
629,687,723
629,723,833
629,723,907
322,687,723
687,723,833
687,723,907
495,723,978
723,730,978
723,833,978
495,723,864
495,563,723
495,723,833
495,723,907
723,833,864
563,723,833
505,723,833
322,723,833
667,723,833
266,723,833
704,723,833
723,833,961
723,833,907
14,723,833
723,745,833
495,766,833
667,766,833
301,366,512
301,366,644
629,687,833
629,687,907
629,833,907
322,687,833
687,833,907
42,708,742
441,583,647
268,441,883
268,441,647
441,647,883
41,441,647
441,647,785
41,441,785
16,413,716
268,647,883
578,594,758
142,199,935
142,199,953
495,833,978
41,647,785
495,833,864
495,563,833
495,833,907
244,369,414
244,414,448
97,294,498
294,498,619
97,294,619
26,314,449
26,215,314
314,449,545
163,536,862
97,498,619
167,773,895
369,448,672
102,369,448
244,369,448
369,414,448
369,448,849
316,488,604
206,459,834
206,459,540
296,459,778
459,834,960
166,459,834
36,459,834
141,459,834
459,960,970
141,459,960
459,540,960
459,600,960
296,459,960
166,459,970
141,187,459
187,459,540
141,459,540
199,311,419
199,311,898
136,919,925
136,568,919
31,136,919
54,192,286
54,192,906
167,408,868
49,552,708
49,708,742
167,408,931
127,167,408
167,349,408
158,329,759
158,672,759
158,578,759
33,845,959
556,845,959
184,746,898
247,460,592
460,491,592
556,592,845
556,592,695
247,556,592
1,556,592
491,556,592
328,592,845
247,592,845
328,592,695
247,328,592
1,328,592
328,491,592
247,592,678
192,595,692
314,488,669
314,449,488
314,488,939
215,314,488
483,614,960
206,483,960
66,192,534
528,734,969
91,734,969
488,545,827
488,545,669
449,488,545
488,545,939
314,488,545
159,515,614
329,453,518
159,353,515
66,121,534
329,672,703
672,703,898
672,703,962
594,672,703
369,672,703
121,192,534
121,534,755
62,123,703
518,556,898
518,556,834
276,518,556
33,556,959
158,556,898
556,834,898
276,556,898
32,556,898
188,460,556
188,247,556
7,188,556
188,556,845
33,188,556
188,277,556
276,556,834
33,247,556
33,276,556
33,556,845
33,491,556
1,33,556
277,481,556
519,626,969
356,569,748
569,748,969
460,592,772
142,199,338
142,338,935
296,459,615
206,412,615
412,459,615
91,677,734
91,232,677
91,645,677
91,677,731
520,723,864
520,723,745
3,520,773
3,520,685
49,689,708
495,520,864
755,806,910
165,573,755
560,573,755
165,560,755
15,629,723
15,629,833
15,629,907
15,198,629
188,402,951
17,402,529
402,635,983
402,907,983
123,402,907
158,166,834
158,834,898
158,556,834
158,834,960
62,506,659
369,448,681
74,488,664
39,158,329
276,556,616
42,552,708
42,488,708
41,441,680
41,647,680
49,488,708
49,449,488
49,488,939
49,314,488
49,488,669
187,206,615
187,459,615
187,412,615
380,598,815
401,460,556
328,401,460
42,488,742
488,708,742
488,742,827
49,488,742
488,742,939
488,742,901
308,408,931
506,659,931
113,506,931
384,506,931
53,308,931
186,647,785
41,186,785
187,296,459
187,296,960
187,296,615
369,414,849
414,448,849
222,337,648
9,158,898
206,535,830
518,898,903
518,834,903
276,518,903
263,518,614
263,518,874
373,495,520
333,528,832
333,832,969
163,623,771
31,749,919
31,349,749
31,308,749
63,361,631
63,539,631
63,631,837
63,502,631
63,475,631
63,530,837
32,164,830
164,206,830
191,373,520
227,556,678
227,592,678
227,328,678
158,644,727
301,644,727
198,495,629
495,629,907
91,495,629
495,629,833
495,529,629
15,495,629
99,287,698
99,264,698
99,692,698
158,441,680
41,158,680
76,329,906
76,121,906
76,755,906
41,268,647
41,268,441
142,199,297
142,199,972
142,199,840
199,297,419
199,419,972
199,632,972
32,199,972
199,419,936
32,199,419
199,419,840
32,199,898
18,199,898
32,164,199
137,164,199
18,164,199
32,199,632
137,199,840
18,199,840
99,264,579
99,287,579
99,579,698
167,408,462
349,408,462
460,556,586
460,556,678
227,460,556
460,556,845
460,526,556
460,556,695
1,460,556
460,586,678
328,460,586
227,460,678
460,592,678
328,460,678
227,460,592
227,328,460
188,460,845
247,460,845
460,592,845
460,592,695
1,460,592
328,460,845
460,491,526
328,460,526
328,460,695
1,328,460
99,135,579
99,135,445
99,135,287
99,445,579
99,264,445
99,118,264
99,287,445
99,118,287
330,520,773
369,518,615
361,837,910
435,837,910
248,837,910
539,837,910
806,837,910
707,837,910
114,837,910
502,837,910
475,837,910
63,361,837
63,539,837
63,502,837
63,475,837
361,631,837
435,631,837
248,631,837
539,631,837
631,806,837
631,707,837
114,631,837
502,631,837
475,631,837
361,435,837
530,806,837
114,530,837
523,806,837
290,573,851
560,573,851
108,672,962
134,167,408
158,705,716
158,645,677
491,556,845
33,491,845
491,592,845
328,491,845
460,491,845
483,614,615
206,483,615
462,728,842
595,755,934
595,692,934
33,556,678
456,647,697
595,755,906
166,206,800
166,800,960
166,459,800
556,567,958
228,727,752
594,727,752
120,685,795
91,188,556
91,556,734
595,873,906
196,595,906
595,618,755
459,501,960
121,287,445
127,408,560
158,595,906
213,595,906
158,213,595
534,595,873
534,595,755
595,755,910
445,595,755
287,445,595
76,92,594
93,419,936
774,845,959
33,774,845
121,190,737
136,246,568
136,246,453
91,629,687
91,687,983
222,317,337
222,317,862
25,32,632
246,441,746
246,746,898
156,246,898
207,234,525
33,91,234
33,91,188
33,91,556
2,107,304
276,453,518
276,453,614
453,518,614
665,705,716
206,412,800
206,415,800
316,545,669
316,488,545
412,459,800
412,800,960
412,415,800
415,459,800
415,800,960
91,188,234
32,164,898
137,164,898
164,199,898
18,164,898
199,840,898
57,158,677
57,677,734
57,734,969
158,349,573
158,213,573
213,573,868
57,158,519
57,519,969
289,556,592
528,856,938
856,938,969
159,614,615
189,347,874
158,489,906
489,873,906
488,594,672
228,301,727
498,619,623
619,623,771
62,506,837
167,257,408
91,727,734
54,76,906
192,286,614
113,263,506
263,506,931
263,384,506
113,254,263
113,254,506
254,263,506
254,263,633
185,254,263
254,263,468
189,614,874
192,434,538
54,192,434
263,614,643
409,959,978
263,506,633
185,263,506
263,468,506
254,506,633
185,254,506
254,468,506
257,773,895
167,257,773
219,407,734
192,528,813
192,434,534
434,534,538
491,594,703
213,595,934
349,408,895
167,408,895
408,462,895
257,408,895
704,723,766
166,459,845
49,488,545
215,488,545
49,545,669
49,314,545
49,449,545
215,314,545
215,316,545
25,518,874
25,614,874
170,916,948
99,287,420
99,420,445
206,412,778
412,415,778
412,459,778
412,778,960
244,369,703
244,703,709
76,222,594
76,329,453
76,108,655
76,222,862
3,76,906
15,495,983
15,687,983
15,629,687
349,573,851
167,408,851
167,349,851
349,408,851
408,560,851
573,746,851
408,746,851
349,408,746
349,573,746
349,746,898
349,746,851
556,586,695
460,586,695
349,462,842
349,728,842
156,573,669
349,573,669
156,669,728
349,669,728
156,349,669
156,669,827
156,530,669
76,898,906
254,349,408
167,895,898
167,349,898
167,462,898
156,669,898
156,530,898
578,749,898
349,895,898
462,895,898
213,749,898
349,669,898
530,669,898
349,462,898
349,749,898
672,898,962
703,898,962
137,614,898
158,614,898
213,614,898
518,614,898
276,614,898
15,907,983
15,687,907
518,703,898
369,518,703
329,518,703
167,231,562
76,136,453
685,773,795
3,685,773
520,685,773
495,629,978
629,959,978
142,206,936
93,142,419
142,419,936
142,199,936
93,142,936
419,556,898
32,419,556
419,556,936
419,556,834
66,329,534
14,704,723
263,615,874
263,518,615
263,614,615
523,530,910
523,530,669
523,530,631
523,530,837
523,530,806
156,703,898
277,556,616
163,173,862
42,689,708
361,753,910
158,759,918
158,349,506
158,506,573
158,506,552
263,506,573
349,506,573
62,349,506
254,349,506
156,349,506
349,506,669
349,506,749
165,506,573
506,573,837
156,506,573
506,573,669
165,506,589
506,633,749
506,530,837
156,506,530
506,530,669
156,506,669
296,483,615
296,483,960
6,174,655
206,940,960
192,873,906
192,699,873
206,296,615
206,296,483
206,296,459
206,296,778
187,206,296
206,296,960
198,495,978
198,629,978
506,573,633
573,633,868
127,573,633
573,633,746
263,573,633
102,244,448
102,244,414
156,573,703
495,642,904
408,573,868
290,408,573
127,408,573
408,573,837
349,408,573
408,560,573
408,573,746
408,573,851
495,766,904
15,629,983
91,629,983
495,629,983
629,907,983
629,687,983
629,959,983
97,619,623
127,231,931
158,329,573
329,573,703
189,270,903
189,641,903
163,173,536
173,536,862
408,573,589
506,573,589
419,556,845
317,337,380
158,595,816
76,453,906
453,578,703
453,506,530
156,453,530
76,453,655
76,222,453
349,453,506
156,453,506
453,672,703
156,349,453
329,453,703
156,453,703
156,246,453
246,441,453
276,453,834
453,518,834
453,518,703
184,816,833
184,603,816
603,705,816
158,705,816
188,234,986
234,959,986
79,556,845
276,353,556
79,526,556
62,337,380
192,603,699
428,505,520
329,534,594
142,199,263
237,595,934
449,488,827
449,669,827
449,545,827
137,158,898
137,158,614
158,573,672
329,573,672
573,672,703
213,898,934
556,898,934
158,578,834
453,578,834
578,834,898
147,564,909
107,725,771
107,619,771
294,619,771
97,619,771
97,294,771
97,623,771
97,771,815
677,752,813
488,552,708
42,488,552
246,703,898
246,573,703
246,453,703
246,491,703
156,246,703
441,453,703
246,441,703
78,167,430
136,288,568
260,677,734
431,525,722
158,213,697
3,685,795
3,773,795
3,773,939
141,459,600
141,600,960
441,453,727
91,556,845
91,188,845
449,488,689
488,669,689
313,488,669
488,689,708
313,488,545
42,488,689
316,488,689
530,558,669
63,530,558
108,431,722
17,402,760
49,488,689
251,286,553
151,286,553
441,558,727
558,727,883
136,246,677
246,453,677
246,568,677
151,251,286
151,251,553
76,329,734
76,219,734
108,525,722
57,472,519
108,431,525
30,108,119
30,108,655
319,623,685
276,518,703
276,453,703
287,595,985
32,556,972
104,598,815
190,910,931
308,868,966
329,518,734
518,614,734
518,556,734
41,441,734
441,727,734
91,734,848
301,727,734
107,811,983
121,755,833
76,755,833
595,755,833
121,737,833
595,816,833
76,108,833
488,669,939
545,669,939
488,689,939
669,689,939
276,614,874
276,518,874
25,276,874
526,556,845
460,526,845
491,526,845
166,937,960
166,206,937
41,268,697
213,268,697
268,441,697
166,459,937
246,578,703
246,453,578
329,727,734
329,453,727
495,529,934
167,728,895
167,349,728
167,462,728
114,523,910
114,523,837
268,441,785
39,623,815
623,771,815
97,623,815
137,206,419
206,419,936
91,329,727
153,228,473
506,786,931
505,520,685
505,685,773
108,373,628
228,473,594
121,595,910
121,595,755
121,445,595
121,287,595
121,595,833
199,898,934
199,934,953
66,268,672
159,213,573
327,426,765
327,426,489
327,489,765
276,703,898
25,276,535
33,91,276
142,276,898
187,276,412
276,641,903
25,263,518
25,263,614
25,263,874
41,268,785
41,268,883
41,559,647
693,703,849
158,199,898
137,158,199
121,837,906
121,595,906
449,689,939
449,669,939
332,631,837
435,523,837
518,615,903
349,851,895
167,851,895
408,851,895
441,727,883
41,441,883
441,558,883
639,667,723
635,667,723
32,164,821
62,380,522
183,244,414
102,183,244
102,183,414
183,414,695
174,183,414
183,414,762
534,595,934
276,614,643
108,672,703
108,703,962
108,200,703
518,614,703
614,703,898
491,556,703
276,614,703
453,614,703
246,582,703
166,270,459
615,834,903
158,213,934
158,595,934
158,898,934
158,688,934
158,199,934
349,614,898
33,276,874
93,206,936
93,142,206
518,614,670
158,898,903
568,677,813
158,329,727
158,441,727
158,301,727
108,330,649
166,187,960
166,187,206
166,187,459
158,489,573
677,727,752
329,677,727
453,677,727
677,727,734
158,834,903
228,473,727
33,91,845
15,402,907
15,402,983
57,402,472
355,572,892
49,215,545
49,215,314
529,723,766
127,489,573
199,263,953
402,424,529
424,529,723
164,840,898
49,545,939
49,689,939
49,669,939
231,257,562
167,231,257
99,445,698
99,274,445
445,579,698
454,703,962
614,703,734
518,703,734
329,703,734
441,703,734
62,703,734
556,703,734
506,589,749
76,121,833
31,308,349
254,308,349
308,349,749
349,408,589
349,573,589
349,506,589
349,589,749
349,589,728
62,337,522
337,380,522
158,408,573
254,633,868
264,445,698
53,167,349
53,349,462
165,167,728
3,167,773
25,614,643
25,263,643
25,276,643
349,462,506
167,462,562
167,349,749
167,749,898
134,167,749
6,174,244
174,244,414
174,183,244
213,237,934
230,243,609
158,408,614
349,408,614
26,49,939
26,449,939
263,685,773
102,414,762
102,183,762
460,556,559
170,341,916
170,341,948
361,502,910
361,502,837
63,361,502
93,206,830
121,737,910
635,723,766
308,349,462
254,308,462
254,462,506
462,506,589
254,349,462
349,462,589
462,589,728
374,687,907
76,488,594
78,430,895
167,430,895
76,121,189
76,190,734
222,317,648
317,337,648
317,380,836
170,341,577
341,577,916
62,522,734
142,206,419
62,701,703
66,84,767
49,488,552
167,728,749
349,749,842
589,728,749
102,244,369
300,408,895
66,136,440
35,568,838
147,564,671
16,398,665
401,556,586
41,158,213
41,213,697
41,213,268
79,491,556
614,670,874
615,670,874
518,670,874
614,829,874
159,614,874
483,614,874
548,614,874
614,643,874
25,616,874
25,159,874
25,483,874
25,643,874
548,829,874
276,616,874
276,548,874
276,643,874
483,615,874
548,616,874
25,142,263
25,142,276
408,573,633
254,408,633
688,755,934
6,520,655
30,520,655
6,481,520
481,520,541
30,119,520
6,520,541
6,481,541
167,341,948
3,18,773
18,685,773
18,263,773
3,18,685
18,263,685
188,247,951
495,687,907
401,495,586
53,127,349
685,773,939
488,552,827
488,664,827
473,594,781
62,158,506
73,158,213
43,318,394
54,192,618
62,158,898
62,419,898
317,380,522
317,337,522
91,198,495
192,618,906
54,618,906
78,231,257
78,167,231
199,821,935
62,703,826
254,290,633
7,247,556
7,247,460
453,530,906
453,530,578
165,349,728
165,349,573
165,167,349
165,349,746
159,518,874
329,755,906
76,329,755
329,453,530
329,530,906
518,615,670
41,147,213
408,589,633
589,633,749
54,121,906
121,190,910
66,76,329
66,76,121
66,76,190
66,76,219
254,462,728
254,349,728
254,589,728
254,462,589
254,349,589
254,408,589
91,246,495
213,237,906
672,755,906
329,672,755
96,856,969
552,669,827
664,669,827
488,552,669
163,536,623
167,573,851
167,349,573
165,167,573
167,408,573
15,495,687
42,689,939
15,402,704
91,219,329
408,614,910
308,349,408
408,737,910
199,821,953
199,531,953
76,219,594
219,473,594
159,213,614
349,488,669
349,488,506
156,349,488
246,677,818
246,324,677
232,677,818
7,246,495
246,594,703
495,529,766
495,766,864
488,506,530
488,523,530
156,488,530
361,502,631
276,440,518
156,488,827
488,506,552
156,488,506
147,341,577
147,170,341
475,806,910
375,517,576
147,170,577
87,434,647
685,688,754
260,324,677
246,356,495
26,49,488
401,556,959
26,316,488
289,556,703
289,703,709
91,246,677
91,329,677
91,329,734
91,219,734
91,539,910
199,534,934
199,534,538
84,767,846
356,569,609
247,401,556
147,213,268
41,147,268
276,535,616
66,76,594
66,219,594
333,424,969
57,472,969
158,530,906
158,329,530
475,502,631
192,603,759
274,286,553
475,502,910
317,536,862
419,556,972
298,337,360
165,167,408
165,408,573
165,349,408
748,969,976
84,846,975
136,568,705
568,705,838
369,448,703
448,701,703
96,192,969
108,330,373
520,673,791
635,667,766
87,152,434
62,232,734
232,677,734
174,635,832
174,402,635
174,414,635
239,276,412
239,412,459
243,748,969
243,683,748
53,167,851
53,165,167
53,349,851
53,165,349
31,53,349
3,167,408
108,200,330
31,53,167
31,167,349
31,167,749
165,573,851
165,560,851
165,167,851
53,165,851
165,349,851
31,165,167
31,53,165
31,165,349
127,573,868
46,53,67
165,349,504
127,408,868
30,495,655
108,541,655
6,541,655
520,541,655
108,628,655
520,685,864
520,635,983
505,520,745
520,745,864
91,219,677
219,677,734
246,594,677
232,594,677
219,594,677
219,329,677
246,578,677
369,701,703
369,448,701
83,136,853
33,289,685
158,434,727
263,643,874
257,349,895
167,257,349
158,489,934
426,489,934
79,495,934
79,556,934
556,567,845
156,491,898
158,848,934
105,728,749
614,616,829
616,829,874
548,616,829
91,276,898
91,895,898
147,170,671
578,677,893
594,677,893
677,818,893
324,677,893
823,969,976
54,530,906
54,523,530
104,298,763
108,234,525
7,188,247
188,276,703
188,556,703
188,200,703
188,582,703
188,582,986
188,357,701
300,349,895
300,349,408
123,703,849
78,349,895
78,167,349
78,257,349
402,820,907
123,402,820
123,820,907
319,380,522
167,349,594
349,488,594
174,402,983
174,635,983
414,635,832
174,414,832
414,635,983
174,414,983
174,414,437
228,727,754
228,301,754
301,727,754
301,754,846
108,330,655
330,520,655
473,594,910
330,377,881
276,453,898
276,453,903
91,495,529
414,832,983
414,437,832
635,832,983
174,832,983
174,437,832
91,198,529
704,723,745
491,834,898
453,834,898
453,834,903
127,349,489
349,489,573
66,321,672
489,573,765
3,308,408
595,863,906
237,595,906
595,692,863
192,538,906
704,723,820
402,704,820
349,746,749
349,828,895
167,349,828
165,349,589
349,749,828
349,589,828
31,349,828
167,828,895
167,749,828
31,167,828
165,408,589
589,749,828
31,749,828
165,349,828
349,746,828
165,167,828
165,589,828
31,165,828
165,746,828
746,749,828
495,629,687
32,164,419
32,164,972
137,164,419
142,164,419
164,419,953
164,419,840
164,199,419
164,419,935
164,419,972
164,419,632
68,164,338
164,338,953
164,206,936
142,164,936
164,199,953
164,531,953
164,199,935
93,164,206
41,441,559
136,175,568
175,568,838
175,243,748
175,324,677
254,349,504
254,589,633
158,319,329
349,488,728
349,488,573
488,573,672
488,506,573
488,530,578
66,834,898
66,491,898
66,491,834
66,834,903
66,192,759
66,727,754
66,329,727
78,231,895
231,257,895
35,136,568
329,375,573
723,745,766
704,745,766
745,766,864
534,538,906
196,534,906
301,645,754
408,573,765
57,626,969
54,189,192
54,121,189
639,667,766
84,884,975
84,846,884
846,884,975
683,823,908
33,685,874
263,685,874
164,206,419
615,834,898
142,615,898
3,268,685
495,655,766
30,495,766
7,495,766
373,495,766
30,655,766
349,573,895
167,573,895
408,573,895
175,243,324
703,739,826
373,495,655
330,373,655
373,655,766
373,520,655
158,213,268
41,158,268
66,329,491
164,297,419
30,373,495
7,373,495
30,373,766
7,373,766
91,834,898
30,373,655
30,373,520
91,166,834
91,424,529
276,491,672
66,491,672
329,491,672
249,472,969
249,402,472
26,215,316
26,49,215
198,629,687
198,495,687
198,687,907
26,49,657
407,614,615
41,441,681
206,778,970
329,578,703
329,578,677
329,530,578
144,174,635
305,317,337
317,337,836
337,380,836
105,749,842
105,728,842
199,419,821
419,821,935
419,821,953
147,408,910
158,213,329
158,213,759
213,518,614
213,669,827
213,848,934
213,329,906
213,219,329
3,408,573
3,167,573
670,709,983
25,614,615
25,615,874
25,142,615
142,419,615
419,615,898
748,823,969
683,748,823
748,823,976
3,67,773
46,67,773
33,567,845
319,380,578
319,329,578
237,840,934
164,199,338
164,199,531
199,338,953
26,488,939
136,213,363
136,213,705
121,274,445
102,414,849
102,369,849
213,518,874
213,614,874
7,188,495
92,488,594
156,349,594
488,506,594
156,506,594
156,488,594
156,246,594
206,960,970
778,960,970
15,709,983
329,491,703
188,276,614
147,156,594
147,303,341
147,577,916
287,445,698
99,274,287
529,766,904
766,864,904
373,766,904
540,834,960
