node_1,node_2,node_3
49,73,170
29,86,101
22,131,271
140,145,166
3,4,47
60,99,174
89,134,230
29,32,101
60,98,173
107,108,206
80,102,103
60,62,98
81,102,103
108,191,302
107,108,302
8,48,85
28,29,32
6,112,219
108,178,191
107,108,191
6,218,219
36,38,121
141,273,287
72,73,188
84,108,176
273,285,301
34,35,263
6,89,218
18,112,218
72,126,171
55,122,135
141,142,287
111,237,247
72,73,126
6,112,134
6,18,112
6,18,219
72,73,171
6,134,218
18,112,219
6,18,218
6,89,134
6,134,230
6,89,230
18,218,219
6,134,229
42,121,130
29,32,115
245,267,277
63,98,173
2,75,279
89,134,249
19,89,249
19,89,134
19,134,249
67,68,96
51,95,270
218,229,243
77,78,79
29,86,115
28,32,85
28,29,85
37,65,114
37,70,114
37,65,70
65,70,114
70,114,127
51,52,270
61,64,114
61,65,114
64,65,114
61,64,65
16,17,65
7,66,107
7,66,108
7,76,108
66,76,108
16,17,70
16,17,127
16,70,127
17,70,127
72,73,174
65,116,117
28,32,115
32,85,115
28,85,115
85,101,115
8,47,48
58,78,79
8,42,47
42,47,91
8,47,91
8,42,91
175,181,192
141,142,172
16,17,117
114,116,117
61,116,117
61,114,116
61,114,117
205,288,299
10,11,133
142,172,273
205,280,299
141,172,305
172,273,305
141,142,269
140,202,288
145,166,285
205,258,280
288,301,305
141,172,205
299,301,305
269,288,299
145,269,299
64,114,116
140,265,290
218,219,229
136,272,305
142,145,287
145,269,287
142,145,269
142,269,287
142,205,287
205,269,287
142,205,269
145,205,287
145,205,269
272,280,305
202,292,300
49,59,118
59,118,184
202,291,300
51,119,159
52,119,159
51,52,119
71,81,153
75,102,151
75,102,155
61,65,116
75,149,155
71,128,167
136,141,287
89,134,229
65,114,116
28,92,101
36,92,101
136,144,305
218,219,243
77,163,181
77,175,181
17,33,117
91,92,130
49,50,59
8,76,94
76,94,107
28,37,85
28,85,107
58,84,220
175,176,186
57,84,302
117,121,130
55,82,246
58,161,220
57,58,161
72,73,173
55,246,286
87,246,286
77,108,178
28,41,76
76,85,91
41,76,91
176,209,302
33,114,116
108,178,286
51,60,177
77,127,163
28,41,85
41,76,85
28,76,91
28,85,91
58,77,163
31,176,302
33,65,116
32,114,115
28,41,91
58,127,163
58,77,127
37,60,70
33,64,65
64,65,115
33,64,115
33,65,115
114,117,130
72,100,170
31,239,302
77,163,245
60,174,195
127,163,245
77,127,245
92,179,206
47,48,97
58,163,245
58,77,245
58,127,245
142,144,287
88,122,239
4,48,97
101,210,221
35,203,207
35,203,294
37,56,135
37,70,135
95,158,275
72,126,173
60,184,201
60,196,201
60,184,196
184,196,201
28,29,76
29,76,91
37,56,70
56,70,135
68,168,169
101,210,220
84,132,161
13,222,262
29,76,85
108,126,170
28,29,41
29,41,76
142,287,305
49,60,118
100,108,126
222,226,262
107,126,170
136,280,305
222,226,259
101,220,221
28,76,92
276,280,305
28,29,92
29,76,92
29,85,92
76,85,92
100,107,170
56,87,286
49,158,168
87,225,286
13,222,259
142,268,305
84,132,191
45,222,259
28,41,92
41,76,92
136,142,305
136,142,144
4,117,130
132,161,191
208,294,296
84,135,161
79,101,220
179,181,233
100,107,126
17,115,121
16,17,115
13,104,222
55,225,286
55,87,225
178,209,302
108,124,232
8,37,70
8,37,127
77,84,191
13,104,259
55,135,225
58,84,163
58,77,191
135,225,286
149,152,167
14,124,232
100,126,170
107,108,247
85,91,101
71,103,131
87,135,286
61,65,115
49,168,187
158,168,187
49,158,187
41,85,101
41,92,101
61,114,121
7,37,66
56,225,286
82,245,277
55,56,286
87,247,286
87,236,241
85,107,108
82,111,135
107,108,121
55,111,135
87,88,246
203,204,227
16,17,61
11,141,205
46,89,249
16,61,121
11,287,292
12,112,113
12,112,243
141,287,292
58,132,221
16,61,114
268,276,305
172,268,281
141,287,301
29,76,101
29,61,86
63,173,184
100,189,195
60,125,126
265,287,292
202,291,292
11,235,293
172,268,305
172,287,316
172,207,287
177,188,202
18,20,298
113,217,243
141,172,293
150,207,293
112,216,217
150,217,293
145,147,166
20,262,298
177,188,292
73,170,173
172,205,299
141,172,299
29,61,114
29,36,114
29,36,61
36,61,114
145,251,285
104,202,293
4,47,48
17,42,47
111,245,277
104,105,293
162,177,188
22,149,152
202,268,276
237,245,277
149,152,154
111,237,277
202,268,293
5,113,216
60,62,183
73,173,196
49,95,187
104,268,276
104,268,293
178,191,209
18,259,262
17,36,127
71,81,128
21,71,128
21,81,128
21,71,81
178,179,191
17,29,127
73,171,173
21,49,128
22,49,128
21,22,128
21,22,49
22,81,128
71,81,102
42,47,85
8,42,97
199,207,256
199,256,296
51,171,173
51,73,173
51,73,171
71,81,194
72,81,194
149,152,169
170,177,188
29,111,277
199,207,296
207,256,296
21,22,95
172,265,281
37,76,108
76,94,108
113,167,216
37,94,108
63,180,275
22,51,173
22,73,173
13,18,262
22,73,196
56,124,135
141,144,205
22,173,196
13,18,259
71,72,81
36,181,220
29,237,277
64,65,116
104,276,293
29,252,277
29,111,252
111,252,277
29,111,237
51,73,196
2,22,321
13,18,20
71,72,194
1,22,171
1,2,321
9,11,112
22,171,321
1,171,321
1,22,321
2,22,171
1,2,171
141,144,265
95,149,152
172,272,281
172,202,281
13,226,298
42,85,97
126,170,173
13,18,298
73,187,196
149,152,189
4,42,85
229,295,298
145,272,281
41,48,76
4,42,47
4,47,85
111,237,252
49,73,118
28,48,76
28,41,48
49,73,187
1,102,321
73,118,187
219,229,262
149,152,155
26,102,167
144,258,299
229,243,249
105,229,249
105,218,249
98,126,173
26,155,167
26,74,102
194,196,274
258,299,305
59,118,177
142,178,287
18,20,262
229,243,298
45,259,262
229,243,295
98,170,177
18,20,105
202,269,288
181,233,287
1,22,155
118,183,185
18,20,113
99,126,174
55,107,286
20,104,105
18,20,104
15,56,135
107,108,286
98,99,126
41,48,101
218,219,249
73,188,196
64,65,121
4,36,37
4,38,108
217,226,290
29,64,121
29,64,86
21,27,323
22,27,323
21,22,323
112,216,262
29,64,65
142,235,287
13,112,259
29,65,121
219,243,259
1,2,131
4,47,108
4,85,108
47,85,108
42,47,108
42,85,108
29,86,121
64,86,121
27,109,323
18,112,113
41,48,94
20,226,249
20,104,217
218,219,259
229,251,295
5,112,216
17,36,65
16,17,64
134,249,259
20,249,259
41,48,85
5,112,259
5,216,259
5,113,259
13,18,112
13,226,262
178,179,181
13,104,226
141,287,313
58,77,178
53,54,231
72,99,174
63,98,99
16,61,65
41,91,92
64,65,130
47,48,61
4,92,97
8,61,70
8,48,70
47,48,92
87,241,286
236,241,286
87,236,286
102,131,167
11,172,281
25,102,103
11,172,293
49,171,177
15,43,94
49,72,177
268,276,299
103,232,312
72,81,128
13,18,229
98,99,201
98,107,317
107,126,177
108,126,177
107,108,177
107,108,126
127,163,186
78,221,309
173,196,314
126,177,317
177,188,317
51,173,196
163,186,302
127,186,302
127,163,302
13,259,262
17,184,198
17,138,184
21,22,25
99,126,177
36,38,116
59,177,188
82,83,186
82,127,186
83,163,186
83,127,163
83,127,186
82,127,302
83,127,302
82,186,302
82,83,163
82,83,127
82,127,163
83,186,302
232,264,312
82,163,277
163,186,277
126,170,317
232,236,241
232,236,312
232,241,312
241,264,312
232,241,264
232,236,264
236,241,312
236,241,264
127,186,277
73,100,177
55,108,286
107,177,317
236,264,312
126,170,177
73,184,196
110,232,236
110,232,264
110,236,264
82,186,277
14,124,127
14,124,135
14,135,175
124,135,175
14,127,135
124,127,135
241,264,284
124,127,175
83,186,277
127,135,175
55,72,246
55,72,87
18,72,246
18,72,87
110,236,241
176,178,302
205,258,292
161,220,221
40,71,167
22,71,167
22,40,71
22,40,167
108,178,302
37,88,239
31,178,302
14,127,175
145,166,323
145,166,304
166,304,323
145,304,323
56,82,277
47,80,108
47,72,80
203,207,208
43,135,267
47,80,237
47,80,111
47,111,237
80,111,237
13,259,306
15,43,135
15,135,312
47,71,167
95,158,164
56,135,247
147,263,297
13,107,108
13,108,259
51,52,314
107,259,306
9,141,316
35,148,297
147,148,297
144,145,166
57,127,175
58,132,309
176,179,209
66,112,316
176,178,179
17,66,112
101,163,221
207,208,256
208,256,263
207,208,263
207,256,263
203,208,256
203,215,256
208,215,256
215,234,256
9,112,316
94,127,186
4,66,130
31,116,178
116,176,178
116,176,302
20,90,104
131,200,227
28,32,130
9,112,113
28,115,130
116,178,302
31,116,176
28,32,61
32,61,115
28,61,115
32,61,130
28,61,130
9,235,316
9,11,316
31,116,302
9,112,235
144,273,305
203,204,256
77,163,175
127,163,175
77,127,175
78,107,108
61,115,130
149,152,321
28,41,47
33,61,64
61,64,130
33,61,130
33,64,130
142,300,305
32,61,64
176,206,209
32,33,64
35,147,148
61,64,115
175,179,181
138,139,161
213,223,326
49,60,184
77,163,192
92,101,107
207,227,294
213,223,256
205,235,258
213,248,326
89,112,113
37,70,175
32,61,114
223,248,326
9,11,235
11,235,316
199,203,215
28,47,107
41,47,107
28,41,107
9,313,316
41,91,107
205,258,288
37,70,94
98,99,170
61,114,115
64,114,115
205,258,269
141,287,305
28,76,107
41,76,107
9,142,316
9,142,305
16,61,115
9,305,316
89,216,306
134,216,306
58,175,186
9,303,316
60,187,320
60,187,274
187,274,320
60,274,320
59,98,195
17,61,65
39,40,321
98,99,195
58,161,302
141,235,287
16,17,116
142,287,307
77,78,221
301,305,322
135,247,312
43,56,135
15,43,312
14,15,312
43,135,312
14,135,312
14,43,135
135,245,312
267,277,312
15,135,247
136,202,272
65,114,127
47,76,85
47,76,129
9,10,316
89,134,228
28,41,101
28,91,107
181,192,309
100,126,177
48,94,163
280,288,299
31,108,178
73,171,196
291,293,299
59,195,317
78,79,220
48,94,115
293,303,305
144,293,305
144,205,293
59,195,196
9,126,316
126,177,316
94,103,108
72,73,196
11,178,235
95,158,159
37,41,70
32,33,65
18,288,299
138,139,221
265,291,292
42,47,107
205,268,285
138,220,221
78,175,181
142,305,313
142,272,305
139,220,221
138,139,220
59,126,177
281,293,296
280,291,292
69,158,164
145,269,272
136,272,273
145,166,272
207,208,296
95,159,275
49,73,196
207,213,223
269,272,305
269,272,273
142,281,313
202,269,272
49,180,184
199,213,215
142,172,313
142,172,281
291,292,305
158,164,270
291,300,305
208,234,296
199,213,223
49,60,201
207,254,296
208,254,296
250,282,310
95,158,270
199,215,223
282,310,311
18,217,249
18,105,217
136,144,202
18,113,217
42,47,121
28,32,121
60,62,125
4,86,121
4,115,121
4,86,115
86,115,121
6,216,217
4,48,85
33,64,117
126,174,317
166,273,301
203,215,227
60,126,317
145,166,301
55,247,286
272,285,301
136,285,301
136,272,285
136,272,301
272,285,305
141,142,281
9,202,291
9,287,291
142,281,293
9,287,292
9,202,292
9,202,287
202,287,292
202,287,291
144,272,301
144,166,269
144,166,276
144,166,285
166,276,285
144,145,285
145,276,285
144,276,285
144,145,276
131,279,318
142,281,305
281,293,305
142,293,305
133,205,269
133,281,299
133,235,299
145,166,281
144,166,281
144,145,281
7,37,127
15,238,284
144,166,301
28,91,101
91,101,115
28,91,130
78,79,178
57,163,176
57,77,163
31,182,209
104,112,134
31,175,209
161,191,324
178,206,302
142,202,305
63,146,201
150,305,313
2,22,279
60,73,184
272,301,305
112,301,305
112,272,305
112,272,301
244,251,285
147,244,285
30,175,186
145,166,290
26,151,223
30,175,193
144,272,305
173,196,260
152,169,213
126,170,188
50,59,73
2,271,279
144,145,269
147,251,285
147,285,297
144,166,268
144,145,268
51,196,314
60,180,184
164,194,304
51,173,314
173,260,314
22,194,304
22,164,194
22,164,304
35,285,297
89,172,281
89,142,281
126,174,177
60,171,184
5,19,113
104,105,150
89,142,172
102,153,167
89,172,268
142,172,268
89,142,268
166,269,299
35,147,297
134,150,259
202,205,291
100,126,174
100,174,317
100,126,317
51,196,260
68,157,223
90,197,287
203,215,234
113,134,259
5,134,259
5,113,134
142,268,281
26,157,223
89,268,281
104,105,296
100,174,177
26,68,157
196,260,314
177,317,320
71,81,169
72,81,169
170,177,317
31,176,182
176,182,209
100,170,174
227,294,326
6,134,216
51,173,260
5,13,226
147,297,326
144,166,299
126,174,195
31,178,182
176,178,182
57,175,186
49,50,73
5,106,197
170,174,317
173,177,188
60,171,180
170,173,174
170,173,317
5,90,134
35,147,326
5,90,197
5,90,106
90,106,197
22,155,167
172,268,276
22,102,167
22,151,167
52,159,314
22,102,155
100,173,317
89,104,112
273,301,305
272,273,305
272,273,301
104,112,243
73,118,196
100,173,174
126,173,174
100,126,173
35,244,285
244,285,297
35,244,297
13,134,259
26,75,151
80,81,131
166,205,299
81,103,131
104,134,259
217,219,224
148,254,294
194,304,323
6,104,113
13,226,259
75,149,152
89,219,259
75,149,151
71,102,167
35,148,244
145,269,305
22,71,102
80,103,131
112,113,298
219,224,243
9,144,285
112,251,298
35,244,253
26,152,323
35,227,254
5,104,112
161,206,324
26,149,323
149,152,323
89,104,105
56,239,261
104,105,243
71,149,323
6,112,217
5,6,112
13,105,226
12,89,104
72,73,194
33,114,117
42,47,48
47,48,115
55,261,286
4,47,101
87,123,266
87,225,266
14,87,124
14,124,225
14,87,225
87,124,225
14,87,266
14,225,266
88,239,261
87,225,267
261,267,277
17,116,117
61,108,114
64,114,127
64,65,127
7,37,76
7,76,97
41,76,97
64,114,121
32,115,116
32,117,130
32,115,117
94,108,129
94,108,115
32,115,130
4,32,130
8,48,115
4,48,115
4,8,48
4,8,115
61,65,70
32,85,130
85,115,130
32,101,115
32,85,101
85,101,130
86,91,92
101,115,130
4,8,42
4,8,47
4,32,115
32,107,115
144,166,273
7,41,66
41,66,97
22,152,323
71,75,152
71,149,152
73,75,187
30,77,193
258,269,305
258,269,303
235,269,303
244,297,326
35,248,255
35,214,311
205,276,303
159,199,321
268,276,285
245,261,267
247,261,277
245,261,277
247,267,277
247,261,267
245,247,286
16,61,116
88,247,286
88,245,286
88,245,247
21,22,187
22,49,187
61,94,114
21,22,271
49,100,174
45,90,134
100,174,187
218,259,298
100,174,183
89,112,217
89,112,216
6,226,262
20,104,259
20,104,298
49,174,187
89,216,228
112,113,228
112,216,228
6,138,139
138,139,321
6,139,321
98,100,174
159,199,233
71,81,326
113,228,306
216,228,306
113,216,228
113,216,306
112,113,216
80,81,326
72,81,326
72,80,326
15,43,228
174,177,187
174,177,317
98,100,201
98,177,187
41,66,76
71,72,326
71,72,80
170,177,187
61,116,232
61,65,232
174,177,180
98,174,177
187,195,201
94,97,108
203,215,254
61,97,108
203,207,215
203,215,326
207,215,326
203,207,326
207,215,254
203,207,254
62,67,231
51,131,159
38,94,108
32,38,121
4,92,94
94,101,108
21,22,153
21,153,155
22,153,155
55,246,247
215,254,326
52,62,67
52,67,231
52,62,231
22,102,153
22,155,318
203,254,326
94,107,108
94,101,107
98,174,195
101,163,186
78,101,210
8,92,97
47,92,97
78,79,132
52,67,271
21,155,318
8,47,97
4,47,92
60,98,174
175,176,209
21,80,155
207,213,296
22,153,167
213,215,326
103,153,167
22,103,167
22,103,153
213,296,326
254,256,294
138,161,198
207,213,326
207,296,326
223,254,256
59,98,173
80,81,102
175,176,193
49,187,231
125,180,187
49,180,187
49,125,187
49,125,180
60,98,188
171,184,189
8,48,97
4,94,108
53,63,125
175,176,182
175,179,182
214,282,311
92,107,108
75,151,279
77,78,193
87,88,247
64,117,121
115,117,121
64,115,121
64,115,117
55,87,247
123,266,284
214,250,311
55,247,277
214,250,282
88,232,261
78,163,193
138,139,191
161,179,191
71,75,279
77,163,186
75,152,167
53,59,63
26,74,75
31,107,132
74,75,151
31,163,192
51,91,327
72,81,103
207,234,256
13,78,108
13,78,107
223,254,296
223,234,256
5,6,125
254,296,326
31,132,210
49,54,180
54,180,231
49,54,231
49,180,231
31,132,221
161,191,210
176,206,302
64,115,176
64,176,302
64,115,302
115,176,302
92,94,108
115,176,206
55,94,108
32,64,115
42,92,107
41,42,92
41,92,107
41,42,107
84,193,206
292,301,305
89,90,134
41,42,76
49,59,195
57,78,79
57,77,78
31,179,209
224,243,259
57,84,206
59,60,125
202,285,300
258,265,288
9,281,303
32,33,86
32,33,232
107,121,127
32,107,232
33,61,232
280,281,299
36,38,154
217,281,305
272,281,305
22,102,128
70,77,127
72,95,149
22,72,95
140,205,258
133,217,281
118,194,260
17,121,225
41,91,179
22,149,158
22,95,149
229,243,259
37,70,186
141,272,305
9,11,303
141,142,272
14,56,124
21,22,39
95,149,158
217,290,298
21,22,159
75,155,275
23,75,275
150,217,298
77,127,135
141,144,272
43,135,186
30,82,83
17,76,225
10,11,303
77,107,127
77,107,126
58,82,83
30,58,83
30,58,82
77,107,163
107,127,163
65,264,312
281,285,298
118,126,194
17,32,33
22,26,167
17,64,121
22,27,318
72,260,314
11,36,38
95,158,187
58,82,193
30,58,193
30,82,193
95,149,187
149,158,187
205,258,287
17,76,121
111,236,241
31,178,181
205,265,288
258,288,303
51,159,314
12,229,243
22,75,323
31,206,302
22,75,81
133,299,303
239,267,277
30,83,122
30,82,122
22,75,128
22,75,152
133,265,288
30,122,193
145,269,285
144,269,285
205,258,303
205,299,303
133,258,288
133,288,303
133,258,303
17,70,121
138,161,191
76,91,92
11,258,288
265,288,303
11,205,258
9,133,276
9,133,281
15,123,135
22,75,93
258,265,303
31,77,163
133,276,281
9,276,281
9,10,276
87,246,247
92,108,114
108,114,127
205,265,303
82,83,122
36,38,127
205,288,303
32,33,85
56,135,266
15,135,266
15,56,266
10,276,281
30,186,193
205,258,299
58,186,193
30,58,186
258,265,299
205,265,299
36,38,107
9,265,288
122,232,236
77,78,192
28,41,42
9,205,265
77,78,84
11,133,258
133,205,258
133,205,303
144,269,299
258,272,305
21,318,323
26,75,128
26,80,128
58,78,132
24,162,283
141,301,307
238,239,261
83,123,135
123,135,284
225,232,239
15,247,266
225,232,238
247,264,286
87,247,266
247,264,266
55,239,261
16,32,61
11,144,202
249,296,326
207,249,296
212,229,243
132,220,221
58,221,302
31,161,191
30,58,221
285,292,301
9,273,287
9,287,305
38,121,130
38,121,127
41,91,101
79,186,221
10,133,281
11,218,219
74,75,102
41,91,115
28,92,107
65,108,114
61,93,116
264,312,317
135,239,277
135,239,317
16,17,76
170,174,196
159,244,297
207,234,296
53,109,242
122,218,219
11,122,218
11,122,219
56,264,286
15,56,286
139,191,198
2,27,318
36,38,256
51,53,125
51,63,215
51,63,125
51,53,63
63,75,125
36,38,181
149,158,270
272,292,305
4,92,116
272,293,305
122,163,192
92,116,127
122,163,181
11,172,258
11,172,205
11,258,303
11,205,303
87,246,264
9,11,205
8,92,116
144,301,305
9,265,299
27,155,318
8,92,127
142,243,281
172,265,299
122,127,163
2,22,318
142,287,313
142,281,287
172,258,288
172,265,288
172,258,265
9,11,321
141,205,303
41,101,108
28,41,108
75,155,167
265,288,299
8,92,108
8,76,101
27,128,318
9,11,313
49,63,125
103,288,299
22,128,318
142,150,293
145,172,293
9,145,166
281,287,305
26,75,153
57,58,220
49,171,187
49,170,171
49,170,187
15,56,58
148,244,251
134,219,298
134,218,243
134,218,219
218,243,298
134,243,298
134,218,298
134,219,243
218,219,298
105,243,298
105,134,243
112,134,219
134,216,243
105,112,243
112,218,243
112,219,243
215,253,255
215,255,257
134,229,243
217,218,219
105,134,229
13,229,249
170,188,194
72,188,194
14,124,277
124,135,277
135,186,277
14,135,186
124,186,277
111,124,277
31,132,209
14,124,245
14,43,124
43,124,277
43,186,277
186,245,277
135,186,245
111,135,186
111,186,277
111,135,277
58,206,302
58,206,209
124,186,245
111,186,245
124,245,277
58,209,302
31,58,209
135,245,277
124,135,186
57,58,127
58,127,302
41,47,97
127,206,302
58,127,206
206,209,302
132,209,302
31,206,209
31,209,302
107,174,188
100,107,174
135,237,277
56,135,277
56,135,237
56,237,277
107,177,188
17,121,130
207,215,227
56,186,277
52,103,159
139,181,198
87,247,264
78,79,206
87,264,286
67,68,231
107,170,188
115,117,130
77,134,163
135,236,277
111,135,236
56,111,236
49,126,317
17,117,130
85,101,114
33,108,115
42,76,107
111,135,237
42,92,97
42,97,101
65,115,116
91,92,101
32,107,114
30,77,163
111,236,277
82,122,245
55,135,277
88,238,261
56,236,277
30,77,138
31,163,186
172,287,305
78,79,210
78,210,220
166,265,272
9,285,313
145,166,305
142,166,305
142,145,166
142,145,305
153,167,202
22,155,323
145,205,280
145,288,299
144,145,299
145,166,299
75,151,152
301,303,305
9,133,265
11,133,265
9,11,265
9,11,133
172,287,301
273,301,303
170,188,317
207,255,256
148,244,285
51,147,285
147,148,285
148,251,285
59,170,317
59,126,170
59,126,317
280,301,305
147,159,285
59,170,188
56,110,135
82,122,135
32,85,86
72,213,326
91,115,116
17,36,76
226,229,295
100,174,274
205,301,305
17,36,116
272,273,285
205,303,305
72,207,256
16,47,107
59,126,188
107,111,237
105,226,229
47,107,237
47,107,111
75,174,274
226,229,251
83,114,116
218,219,262
13,47,117
166,205,258
145,166,258
226,229,290
71,152,213
226,229,293
13,47,107
72,207,253
181,182,192
49,100,118
77,84,163
78,84,163
57,84,163
49,118,195
95,159,270
63,98,195
141,142,301
142,301,313
6,222,249
5,6,217
11,144,316
4,108,115
28,115,116
28,32,116
98,184,320
72,184,320
72,317,320
32,33,116
112,113,134
33,115,116
6,216,222
6,217,222
113,197,216
75,76,107
150,172,293
127,175,186
57,161,191
57,84,191
57,84,161
178,209,323
53,60,183
163,175,186
103,178,209
205,258,272
9,235,303
178,182,209
77,175,186
80,81,128
98,126,320
9,112,228
145,166,172
58,77,175
82,83,135
88,176,239
21,167,323
152,167,169
21,167,169
167,169,323
21,169,323
51,120,196
35,147,285
32,33,76
35,244,251
147,244,251
258,292,305
60,168,214
98,174,317
265,281,322
115,116,246
116,245,246
115,116,245
115,245,246
103,183,189
98,170,320
144,265,272
31,209,266
31,178,266
62,183,189
98,177,188
58,77,277
144,272,280
98,173,317
205,281,299
77,163,277
5,18,89
30,57,175
35,251,285
5,18,113
98,126,317
12,105,106
136,258,299
136,258,280
136,280,299
258,280,299
81,149,167
147,257,297
136,142,172
35,147,244
5,12,105
81,152,167
81,149,152
11,235,313
136,172,276
177,187,317
24,162,168
24,162,169
68,158,169
158,162,168
158,162,169
126,188,317
5,12,113
5,89,106
18,20,150
20,150,224
145,258,280
303,310,311
89,106,222
12,89,106
166,258,280
145,287,291
5,12,89
54,180,187
136,145,272
126,196,317
11,136,272
71,80,194
258,301,305
5,12,106
63,98,189
110,225,241
11,172,287
9,136,303
126,185,317
63,98,174
150,280,287
31,178,206
180,187,231
5,89,197
215,223,310
265,272,281
60,184,187
12,89,197
5,12,197
5,112,197
80,103,128
81,103,128
136,144,272
75,149,167
106,134,219
102,167,323
21,102,167
21,102,323
82,238,277
21,71,167
89,134,243
15,122,135
122,135,284
15,135,284
15,122,284
82,135,284
82,122,284
9,272,276
89,226,243
136,293,303
136,299,303
136,280,303
280,299,303
144,272,281
102,109,318
75,102,109
9,280,303
89,197,243
12,89,243
12,197,243
136,281,299
25,103,167
280,281,303
82,110,261
110,245,261
82,245,261
82,110,245
110,239,261
110,225,239
235,281,293
9,281,293
280,281,293
25,167,323
18,20,243
12,18,243
6,105,217
49,63,189
9,10,133
78,79,192
16,29,86
7,94,122
77,132,179
163,179,210
84,161,163
77,163,179
77,161,163
12,18,20
37,122,127
53,54,180
142,287,301
287,292,301
145,166,303
89,113,298
10,11,292
12,18,90
106,134,197
22,27,279
217,281,298
25,102,167
105,133,298
214,263,296
22,167,271
22,279,323
7,66,97
207,214,326
25,153,167
71,72,196
49,174,196
184,187,196
49,187,196
49,184,196
174,187,196
187,189,196
184,189,196
49,72,174
9,228,299
291,301,305
113,197,249
12,197,249
12,113,197
22,75,279
217,292,301
112,113,249
28,32,76
49,177,188
49,118,196
38,61,130
118,170,196
16,33,65
203,213,215
49,170,317
49,170,196
9,172,205
64,115,116
112,217,249
41,61,91
100,177,317
147,244,297
