node_1,node_2
46,10639
46,10980
46,12054
46,12439
46,14023
46,17434
46,20213
46,29173
47,48
47,128
47,237
47,371
47,568
47,711
47,1221
47,1235
47,1883
47,2322
47,6152
47,6161
47,8547
47,8689
47,9505
47,10674
47,11069
47,12386
47,13356
47,15853
47,17013
47,17603
47,19058
47,26832
47,28186
48,568
48,2814
48,8515
48,10534
48,11174
48,12279
48,17166
49,50
49,17095
49,17120
49,17226
49,26892
50,926
51,52
51,184
51,2181
51,5765
51,26718
51,29513
52,9529
52,9576
52,15480
53,54
53,1558
53,1562
53,6329
53,20846
53,26546
53,30054
55,56
55,7236
55,8151
55,12511
55,21267
57,58
57,1134
57,2695
57,3148
57,3496
57,6152
57,10794
59,60
59,1096
59,6640
59,11213
59,17975
59,24321
60,139
60,7822
61,62
61,222
61,1278
61,3198
61,6204
61,7176
61,13732
61,26061
62,5099
62,11751
62,15341
63,64
63,15785
63,17803
64,132
64,7741
64,15785
65,66
65,490
65,1365
65,2835
65,4524
65,7132
65,7817
65,8275
65,9758
65,12176
65,12674
65,12892
65,13489
65,16337
65,20486
65,29487
66,490
66,6448
67,68
67,12636
68,186
68,1306
68,1554
68,1710
68,5757
68,29125
69,70
69,10663
69,11529
69,17588
69,18091
69,18830
69,21034
69,30018
71,72
71,77
71,84
71,85
71,88
71,137
71,923
71,1352
71,1727
71,1728
71,2613
71,5069
71,6305
71,7841
71,7945
71,17624
71,22077
72,77
72,84
72,85
72,879
72,923
72,1494
72,1728
72,2828
72,3901
72,6305
72,13575
73,74
73,97
73,183
73,382
73,648
73,649
73,697
73,970
73,971
73,982
73,1394
73,1450
73,1480
73,1507
73,1665
73,1693
73,1757
73,1898
73,1920
73,2097
73,2105
73,2338
73,2423
73,2645
73,2649
73,2680
73,2703
73,2743
73,2764
73,3178
73,3301
73,3310
73,3629
73,3688
73,3895
73,3933
73,4037
73,4169
73,4173
73,4331
73,4625
73,4876
73,4985
73,4986
73,4996
73,4998
73,5000
73,5004
73,5672
73,5732
73,5777
73,5937
73,6332
73,6627
73,6895
73,6985
73,7269
73,7441
73,7690
73,7890
73,7900
73,8006
73,8273
73,8342
73,8573
73,9101
73,9371
73,9547
73,10251
73,10540
73,10611
73,10690
73,10907
73,11189
73,11341
73,11701
73,11942
73,11979
73,11994
73,12285
73,12621
73,12673
73,12890
73,12901
73,13135
73,13174
73,13343
73,13395
73,13399
73,13772
73,13982
73,14429
73,14521
73,14681
73,14773
73,14883
73,15213
73,15461
73,15467
73,16306
73,16581
73,16598
73,17024
73,17287
73,17426
73,17988
73,19150
73,19546
73,21725
73,21730
73,21746
73,21808
73,22174
73,22311
73,22894
73,23089
73,23161
73,23162
73,23262
73,23293
73,23758
73,23789
73,23915
73,23916
73,23917
73,23918
73,23919
73,23930
73,23932
73,23935
73,23940
73,23941
73,23942
73,23944
73,23945
73,23951
73,23953
73,23954
73,23956
73,23958
73,23959
73,23961
73,23962
73,23974
73,23976
73,23977
73,23978
73,23980
73,23981
73,23982
73,23985
73,23986
73,23987
73,23988
73,23989
73,24285
73,24286
73,24287
73,24288
73,24289
73,24290
73,24292
73,24293
73,24294
73,24295
73,24296
73,24297
73,24298
73,24300
73,24301
73,24303
73,24304
73,24305
73,24307
73,24308
73,24309
73,24310
73,24311
73,24337
73,24338
73,24339
73,24340
73,24344
73,24345
73,24346
73,24545
73,24547
73,24548
73,24549
73,24567
73,24568
73,24571
73,24572
73,24573
73,24576
73,24577
73,24578
73,24634
73,24635
73,24636
73,24637
73,24638
74,97
74,18420
74,28124
75,76
75,1483
75,4317
75,12378
76,9011
76,13074
76,17782
76,18358
77,85
77,619
77,1217
77,1727
77,1728
77,2613
77,3451
77,3594
77,4688
77,5069
77,7841
77,8428
78,79
78,384
78,1053
78,1054
78,1517
78,3708
78,4346
78,5821
78,15526
78,16291
78,23352
78,24144
79,1053
79,1054
79,1517
79,4346
79,5821
80,81
81,12888
82,83
82,1957
82,3234
82,6192
82,6893
82,6902
82,18215
84,88
84,879
84,1021
84,1494
84,7826
84,13575
85,879
85,1021
85,1494
85,2673
85,6305
86,87
86,2254
86,4455
86,8723
86,16292
87,455
87,8723
88,879
88,1352
88,7826
88,10078
88,10925
88,15023
89,90
90,3409
90,9128
90,13962
91,92
91,1430
91,4257
91,5562
91,6691
91,28517
92,2250
92,2508
92,3083
92,3363
92,4257
92,4261
92,5395
92,5556
92,6348
92,7096
92,9454
92,28517
93,94
93,137
95,96
95,5675
96,4736
97,606
97,970
97,1920
97,2213
97,2764
97,4996
97,5479
97,7966
97,20975
97,24884
98,99
98,6631
98,11369
98,12315
98,18281
99,6631
99,11369
99,18281
100,101
100,2063
100,3606
101,3606
102,103
102,2040
102,2629
102,4352
104,105
104,18350
105,257
105,1850
105,1984
105,2044
105,2261
105,2404
105,2456
105,5049
105,5707
105,6752
105,7039
105,7124
105,9721
106,107
106,2794
106,7686
106,16188
106,17863
106,18869
106,19610
106,20219
106,21961
106,29802
108,109
108,1579
108,18935
109,1579
109,2787
109,2992
109,3171
109,3172
109,4046
109,8284
110,111
110,19436
111,28008
112,634
112,6029
113,1377
113,3043
113,3131
113,3529
113,3530
113,6829
114,115
114,16524
115,451
116,117
116,155
116,1562
116,3236
116,9320
116,12624
116,17528
116,23154
116,28484
117,18611
117,29177
118,119
118,8757
118,18624
120,121
120,7198
121,811
121,11557
122,123
122,128
122,227
122,232
122,233
122,1354
122,1416
122,6949
122,11333
123,7414
123,18812
124,125
124,7190
124,29228
125,6192
125,7190
125,16036
125,20840
126,127
126,209
126,612
126,4046
127,611
127,612
127,2992
127,4046
127,27481
128,1416
128,11333
128,17366
128,19983
129,130
129,1562
129,10495
130,14695
131,132
131,5791
132,447
132,660
132,1178
132,1549
132,6684
132,8350
132,9771
132,12775
132,18203
132,20731
132,21289
132,21808
132,22671
132,24387
132,25630
132,26572
132,26747
132,26750
133,134
133,7311
133,9128
134,6965
134,9128
134,9337
134,29549
135,181
135,234
135,754
135,1689
135,20932
136,137
136,141
136,1388
136,3267
136,3296
136,3502
137,141
137,2829
137,3502
137,8212
137,8230
137,10409
137,25365
138,754
138,1418
138,1424
138,1810
140,141
140,1021
140,1388
140,1726
140,2828
140,3502
140,7841
140,8212
141,290
141,713
141,714
141,3208
141,6305
141,23253
142,143
142,2354
143,4598
143,4767
143,8967
144,145
144,608
145,20968
146,147
146,283
146,300
146,488
146,1418
146,1776
146,1794
146,17594
147,283
147,1418
147,1421
147,1424
147,3319
147,10634
148,149
148,9066
148,9767
148,19030
149,11568
150,151
151,1664
151,17364
151,18736
151,24469
151,25063
152,153
152,613
152,2509
152,10713
152,10716
152,10717
153,6407
154,155
154,1548
155,1548
155,7965
155,9320
155,14131
156,157
156,192
156,2418
156,5482
156,6119
156,6954
156,10349
156,13650
158,159
158,2225
158,7589
160,161
160,8662
162,163
162,1149
162,7000
162,7814
162,8153
162,11681
162,12398
162,12459
162,17206
162,18258
163,7053
163,7814
163,12398
163,16902
163,17206
164,165
164,746
164,753
164,1762
164,4863
164,4966
164,6659
164,7638
164,11743
164,13032
164,13915
164,14273
165,746
165,4966
165,5613
165,11743
165,14273
166,167
166,1829
166,3700
166,5735
167,464
167,1828
167,1829
167,5734
167,5735
167,6487
167,8661
167,12656
167,14421
167,17918
167,28025
167,29295
168,169
168,3969
168,4053
168,6265
168,7425
168,11237
168,19514
169,11237
169,19556
170,171
170,260
170,261
170,401
170,1797
170,2260
170,4267
170,8882
170,8915
171,260
171,455
171,2259
171,2260
171,29045
171,29497
172,173
172,2725
172,4433
173,1956
173,4081
173,10654
173,17120
174,175
174,5382
175,442
175,7413
175,8887
175,14614
175,19781
175,24721
176,177
176,800
176,2007
176,2619
176,2620
176,4578
176,10630
176,13087
177,800
177,1380
177,1555
177,1559
177,2007
177,2620
177,3864
177,4578
177,5127
177,10630
177,16219
177,17232
177,18563
178,179
178,922
178,3060
178,3571
178,4181
178,4625
178,6022
178,15940
178,16487
178,26307
180,4791
180,23271
181,234
181,278
181,352
181,822
181,3683
181,4719
181,10606
182,183
182,3548
182,9168
182,23459
183,1650
183,1736
183,1789
183,2874
183,3264
183,4377
183,5200
183,5495
183,5891
183,5931
183,6472
183,6607
183,9168
183,9170
183,10474
183,11491
183,14624
183,15884
183,18811
183,19099
183,19142
183,20334
183,22503
183,24517
183,25230
183,26586
183,27135
183,27417
183,28632
184,1613
184,2181
184,5219
184,7176
185,186
185,16774
185,16982
187,188
187,12557
187,19399
187,20586
187,21526
187,22406
189,190
189,2627
189,14398
189,20149
191,192
192,2239
192,2602
192,4444
192,5887
192,7971
192,25702
193,194
194,8637
194,11709
194,15247
195,196
195,4176
195,7784
195,9000
195,12542
196,471
196,1572
196,3872
196,14160
197,198
198,14229
199,200
199,218
199,2261
199,3352
199,4576
199,15661
200,218
200,726
200,1138
200,1472
200,2251
200,2261
200,2470
200,3352
200,4207
200,4261
200,4576
200,5395
200,7061
200,8001
200,13461
200,15661
200,18411
201,202
201,7353
201,11277
201,13076
203,204
203,12276
204,28356
205,206
205,1029
205,1099
205,1102
205,3186
205,3623
205,10233
205,19525
205,22705
205,25376
206,528
206,1029
206,1099
206,1102
206,4132
206,7308
206,9921
206,14113
206,24130
207,293
207,357
207,495
207,513
207,986
207,1095
207,1546
207,1552
207,6167
208,209
209,278
209,822
209,823
209,858
209,889
209,890
209,931
209,997
209,1653
209,4046
209,7526
209,15681
210,211
210,218
210,922
210,1312
210,1350
210,1378
210,1469
210,1470
210,1906
210,1907
210,1977
210,2250
210,2566
210,3060
210,3138
210,3366
210,3557
210,3782
210,4055
210,4207
210,4252
210,4323
210,4576
210,4625
210,4701
210,4818
210,5110
210,5278
210,5365
210,5394
210,6410
210,6497
210,7103
210,8001
210,8923
210,11313
210,11536
210,12632
210,13289
210,14822
210,14973
210,16365
210,18791
211,435
211,875
211,906
211,1011
211,1137
211,1138
211,1476
211,1510
211,1619
211,1666
211,1681
211,1713
211,1840
211,2190
211,2251
211,3055
211,3101
211,3363
211,3514
211,3787
211,4135
211,4252
211,4257
211,4258
211,4261
211,4277
211,4279
211,4360
211,4364
211,4818
211,4876
211,4906
211,4934
211,4996
211,5110
211,5979
211,6348
211,6410
211,6680
211,6900
211,6919
211,7585
211,7615
211,10272
211,11519
211,12220
211,12287
211,13974
211,18036
211,22721
211,22916
211,23090
211,23659
211,26380
211,27411
211,29616
211,29839
212,213
212,1925
212,6424
212,14413
212,20933
212,21464
212,27958
214,215
214,4851
215,602
215,875
215,970
215,1096
215,1563
215,1630
215,1934
215,2328
215,2488
215,2847
215,2952
215,3101
215,3136
215,3684
215,4422
215,4934
215,6142
215,7207
215,8100
215,8108
215,10320
215,10394
215,12705
215,12888
215,13265
215,18300
215,21025
215,24512
216,217
216,2869
218,266
218,709
218,1106
218,1346
218,1469
218,1497
218,2171
218,3964
218,4207
218,4323
218,4576
218,5136
218,6022
218,6038
218,6319
218,6341
218,7061
218,7149
218,8296
218,9520
218,10837
218,11485
218,12122
218,13461
218,16616
218,18004
218,19154
218,19156
218,19157
218,19162
218,19659
218,23413
218,28723
219,220
219,1096
219,22984
219,28564
219,30256
220,3744
220,9617
220,12835
220,15296
220,18936
220,24363
220,24645
220,27245
221,222
221,1058
222,1058
222,1278
222,4597
222,4734
222,5099
222,7178
222,11242
222,14644
222,15152
222,17834
222,17849
223,224
223,1314
223,1627
223,2290
223,6019
223,8684
223,9567
223,17194
223,19523
223,23322
224,2290
224,6019
224,8682
224,8913
224,10888
224,12063
224,12809
224,16295
224,18190
224,22736
224,22737
225,226
225,25387
225,29687
226,3114
226,3628
226,8082
227,1909
227,4028
227,5144
227,16773
227,19248
228,229
229,5444
229,9204
229,12598
229,13670
229,22389
230,231
230,1753
230,1815
230,1816
230,7225
230,15311
231,7225
231,28821
232,2546
232,2547
232,5144
232,19040
233,10105
234,754
234,802
234,4501
234,28669
235,236
235,3643
235,6336
235,8165
235,23896
237,3255
237,4803
237,6662
237,14093
237,16437
237,16838
238,239
238,5831
238,5947
238,9734
238,12537
238,12591
238,14380
238,15005
238,15263
238,16554
238,17084
238,20144
238,21166
238,21763
238,23099
238,29568
238,29569
239,5173
239,21005
239,21696
239,27817
239,28919
240,241
240,3017
241,8114
241,11807
242,243
242,821
242,7597
242,11825
242,13428
242,23067
243,30141
244,245
244,8238
245,9128
246,247
246,3833
246,5932
246,5933
246,12846
246,20015
247,9521
247,15499
248,249
248,260
248,476
248,1589
248,2260
248,2581
248,2582
248,2834
248,11104
248,11105
249,476
249,2612
249,6541
249,11104
249,11424
249,13709
249,24746
250,251
250,594
250,1416
250,4645
250,26215
251,314
251,4645
251,10894
251,23019
252,253
252,12415
252,13131
252,27343
254,255
255,2425
255,15753
255,19460
255,20235
255,21697
256,257
257,595
257,784
257,1637
257,1638
257,1984
257,2156
257,2157
257,2404
257,2456
257,2626
257,2952
257,3078
257,3103
257,4244
257,4323
257,4377
257,5049
257,5707
257,7039
257,7124
257,7194
257,7729
257,12898
257,16876
258,259
258,1390
258,1576
258,1779
258,3008
258,3386
258,7117
258,11970
258,13093
258,15806
258,17237
258,18041
258,20212
258,20217
258,21059
258,24405
260,261
260,2260
260,9035
260,17407
260,27858
261,538
261,794
261,2260
261,6281
261,9035
262,263
262,4175
262,8197
263,4054
263,4175
263,4354
263,6971
263,9393
263,17928
264,265
264,279
264,13041
265,279
265,6682
265,11041
265,13041
265,13381
265,16057
266,267
266,875
266,1497
266,2252
266,2335
266,2566
266,3623
266,4033
266,4323
266,5110
266,5277
266,5278
266,5385
266,5513
266,5943
266,6348
266,6410
266,6497
266,7103
266,9864
266,18004
266,20878
267,1096
267,1385
267,3301
267,4033
267,5399
267,8359
267,29371
268,269
268,8686
268,11715
268,30161
269,20401
270,271
270,13801
270,19875
271,588
271,9234
271,22914
272,273
272,283
272,608
272,1418
272,1421
272,1424
272,1552
272,3832
272,8385
272,8452
272,10699
272,15883
272,16314
272,23566
272,24809
273,283
273,1794
273,14166
274,275
274,1817
274,2456
274,3498
274,22162
275,8840
276,277
276,280
276,325
276,328
276,1429
276,2848
276,6233
276,8033
276,8854
276,10557
276,10791
277,20786
278,822
278,823
278,858
278,889
278,931
278,1653
278,2087
278,10331
278,10332
279,13041
280,325
280,768
280,1313
280,2054
280,3980
280,6152
280,8854
280,15893
280,20575
280,21305
281,282
281,1213
281,2121
281,7659
281,9079
281,13055
281,29943
281,30015
283,1418
283,1776
283,8385
283,10332
283,10699
283,11508
284,285
284,628
284,1112
284,3345
284,11991
284,17815
284,21252
285,2443
285,3600
286,287
286,2925
286,6783
287,5644
287,12297
287,20508
288,289
288,947
288,1804
288,1825
288,1832
288,5628
288,5654
288,15805
288,29003
289,946
289,1805
289,1825
289,1832
289,18364
290,714
290,1726
290,3501
290,8212
290,8428
291,292
291,5135
291,5154
292,8623
292,24106
293,986
293,1095
293,1552
293,9246
293,21905
293,24824
294,295
295,11762
296,297
296,4411
296,4412
296,4512
296,5081
296,5082
296,5471
296,7499
296,14144
296,15896
296,16785
296,20012
296,20723
296,22313
297,1852
297,3568
297,4411
297,4412
297,5082
297,7498
297,16785
297,17392
297,18421
297,20723
297,22633
298,299
299,2470
299,4608
299,8972
300,301
300,868
300,1477
300,1657
300,3172
300,27518
300,27520
300,29009
301,868
301,870
301,871
301,874
301,2087
301,8452
301,8642
302,303
303,2228
304,305
304,1096
304,1154
304,3685
304,4872
304,7248
304,7860
304,7861
304,9202
304,10073
304,10327
304,13543
304,13735
304,13884
304,15604
304,19612
304,20307
304,22396
304,23585
304,26027
304,28949
305,3139
305,8374
306,307
306,5921
306,5983
306,8970
306,13881
306,17175
306,21413
306,22588
306,25208
307,2978
307,10033
307,15726
308,309
308,970
308,4879
308,15683
308,16495
308,17295
308,20289
309,26918
310,311
311,9174
312,313
312,15100
312,28441
313,6244
313,9369
315,316
315,8922
315,10489
315,22449
317,318
317,9624
317,9643
319,320
319,4029
319,4870
319,4889
319,5505
319,5717
319,9156
319,9570
319,10304
319,13451
319,16164
319,19732
319,23740
320,1096
320,5000
321,322
321,9659
322,2292
322,6817
322,6818
322,14069
322,23687
323,324
324,339
324,3497
324,7597
324,9784
324,16134
325,2208
325,8074
325,8201
326,327
326,16052
326,17695
326,23629
328,1294
328,1295
328,10557
328,12896
328,12942
328,22943
328,23865
329,330
329,405
329,631
329,2323
329,5671
329,6822
330,2323
330,2846
330,3291
330,7204
331,332
331,10668
331,24032
333,334
333,1476
333,7436
333,17418
335,336
335,6475
336,18006
336,19848
336,23612
337,338
338,975
338,2127
338,9119
338,15136
340,341
340,602
340,970
340,971
340,1055
340,1096
340,1098
340,1562
340,1563
340,1640
340,2012
340,2088
340,2328
340,2488
340,2509
340,2526
340,3020
340,3055
340,3136
340,3457
340,3581
340,3684
340,3685
340,3808
340,4029
340,5988
340,6142
340,6799
340,8451
340,8621
340,8690
340,8813
340,9087
340,9562
340,10788
340,12158
340,13617
340,13870
340,13881
340,14942
340,15704
340,15817
340,16099
340,19027
340,19064
340,21082
340,21431
340,23564
340,24284
340,25031
340,25424
340,25982
340,27559
340,27738
340,29417
341,922
341,938
341,1207
341,1563
341,2488
341,2509
341,2868
341,3020
341,3885
341,4055
341,4252
341,4315
341,4934
341,5717
341,7269
341,8983
341,9562
341,13989
342,343
342,2798
342,3734
342,7174
342,13951
342,25482
344,345
345,1787
345,4387
346,347
346,476
346,565
346,574
346,1562
346,2580
346,2611
346,2628
346,3112
346,3812
346,7021
346,7274
346,9238
346,10976
346,11113
346,16694
346,16895
347,565
347,3680
347,8867
347,15601
348,349
349,3600
350,351
350,3261
350,4524
350,5776
351,27495
352,412
352,4501
352,11526
353,354
353,15470
353,22757
355,356
355,4522
355,5548
355,20448
355,22592
356,5548
356,17324
357,495
357,801
357,1095
357,1552
357,2393
357,11427
358,359
358,2032
358,7176
358,11030
359,11030
360,361
360,6878
361,950
361,4556
361,6275
361,6408
361,7371
361,10855
361,13574
361,20034
362,363
362,1558
362,1892
362,2628
362,4487
362,7262
362,12097
362,17667
362,27384
363,1562
364,365
364,379
364,10753
364,20947
365,8016
365,21375
367,368
367,9968
367,10176
367,20111
368,22554
369,370
369,11279
370,1043
370,1044
370,4747
370,15596
370,18858
370,22490
371,372
371,1476
371,8515
373,374
373,2376
373,3966
373,8135
375,376
375,4691
375,16081
377,378
377,1428
377,1913
377,2867
377,6139
377,7633
377,7787
377,10534
377,11431
377,12651
377,14781
377,15411
377,16283
378,7633
378,7787
378,29591
379,7682
380,381
380,631
380,1876
380,2780
380,3785
380,5671
380,9093
380,9768
380,16045
380,18162
382,26870
382,29769
383,384
384,17481
386,387
386,3816
386,9590
386,13387
387,3515
387,9591
388,389
388,2549
389,1096
389,2549
389,12668
389,18138
389,27758
390,391
390,531
390,532
390,535
390,536
390,537
390,544
390,546
390,549
391,1656
392,393
392,4185
392,8036
392,9187
393,25400
394,395
395,6894
397,398
397,4074
397,29377
398,1493
399,400
399,8459
399,9989
399,9990
399,10645
399,14686
399,14687
399,14688
399,14689
399,14694
399,14699
399,14702
399,14703
399,14704
399,24662
401,402
401,1562
401,2180
401,2628
401,6039
401,6281
401,7274
401,8915
401,9314
401,10429
401,28236
402,1284
402,1285
402,2180
402,4165
402,4455
403,404
403,9392
403,20020
403,22960
404,22960
405,406
405,938
405,1096
405,1840
405,2251
405,2765
405,3020
405,4241
405,4277
405,4279
405,5860
405,6410
405,6825
405,12287
405,13000
405,14927
405,29839
407,408
408,1003
408,1010
408,1684
408,3458
408,3519
408,3581
408,7018
408,17762
408,17973
408,23599
410,411
410,579
410,717
410,19244
410,19859
411,579
412,6662
412,14074
413,414
414,18375
414,25161
415,416
415,963
415,10055
415,11626
415,27585
416,10055
416,13236
416,15241
416,17402
416,18341
418,419
419,7374
419,26754
420,421
420,454
421,487
421,2322
421,4439
421,11018
421,20903
421,28642
422,423
422,2354
422,4975
422,6274
423,9030
424,425
424,1764
424,11850
424,12741
424,20264
425,1636
425,1646
425,1738
425,1764
425,3343
425,3344
425,3484
425,11850
425,12741
426,427
426,4714
426,6540
426,12044
426,14069
426,16416
426,21453
426,28502
427,22376
428,429
428,872
428,20273
428,22253
428,24191
429,1064
429,2064
429,12563
430,431
430,16524
431,16524
431,17613
432,433
433,11018
434,435
434,875
434,3237
434,7083
434,14815
434,15110
434,18036
435,1840
435,30221
436,437
436,1164
436,2866
436,3135
436,8208
436,10569
437,3135
438,439
439,1391
439,17460
440,441
440,1654
440,15917
441,4995
441,15681
443,444
443,5022
443,7272
443,8147
443,15757
444,5022
444,7272
445,446
445,902
445,6256
446,2464
446,9693
446,13389
446,15393
446,16054
447,7121
447,9987
448,449
448,14644
449,1279
449,2438
449,10777
449,14644
449,16969
449,19794
450,451
451,15822
451,15823
452,453
452,2588
452,3542
452,4143
452,4453
452,13826
452,23760
452,25510
452,29393
452,29725
452,29736
454,4439
454,10222
454,13812
454,24234
456,457
456,6317
456,24192
458,459
458,3466
458,3859
458,5272
458,5273
458,5393
458,13099
458,13994
458,17234
458,20444
458,21926
458,22211
458,25720
459,5272
459,5273
460,461
460,14379
460,16963
460,18429
461,8768
461,10115
462,463
462,468
462,554
462,558
462,1378
462,2544
462,4323
462,5513
462,6226
462,6721
462,9626
462,11960
462,12154
462,23338
462,28659
463,925
463,7310
463,15578
464,465
464,1828
464,5735
464,6467
464,6487
464,8661
464,8895
464,14040
464,17918
464,26604
466,467
466,11063
467,10236
467,11063
468,18691
469,470
469,15475
469,29299
470,481
470,4640
470,18843
471,6218
471,8903
471,28368
471,28611
472,473
473,10816
473,11809
473,15708
473,15710
474,475
474,1071
474,1271
474,2272
474,6501
474,8213
474,10932
474,11557
474,20259
475,4180
475,8515
475,15449
476,477
476,565
476,574
476,575
476,1589
476,3510
476,3513
476,7274
476,7672
476,7953
476,10495
476,10976
476,11113
476,13709
476,28262
478,479
478,970
478,3506
478,8906
478,9660
480,481
481,4346
481,8633
482,483
482,3162
482,10358
482,10401
482,20596
484,485
484,2324
484,17852
485,9051
485,9403
485,9563
485,14971
486,487
486,3692
486,3693
486,4439
486,4759
486,6008
486,6949
486,6950
486,7336
486,8460
486,12850
486,13052
486,15000
486,16773
486,22621
487,4439
487,6008
487,6949
487,12649
487,20057
488,489
488,1418
488,4994
488,15883
490,2835
490,3725
490,4370
490,4371
490,4524
490,6448
490,7464
490,7580
490,7817
490,8275
490,8333
490,12176
490,12674
490,13489
491,492
491,635
491,2029
491,5820
491,7351
491,7352
491,18653
491,19524
492,2390
492,7414
492,8779
492,14711
493,494
493,6687
494,666
494,2303
494,3007
495,802
495,1658
495,2393
495,3560
495,18717
496,497
496,4172
496,18815
498,499
498,780
498,2501
498,5688
499,779
499,780
499,1294
499,5688
499,8531
499,15893
500,501
500,27992
501,891
501,2307
501,6566
501,10999
501,14769
501,28388
502,503
503,9732
504,505
504,1096
504,1194
504,3159
504,3557
504,4037
504,4252
504,4315
504,4934
504,5278
504,5365
504,5732
504,6821
504,8574
504,9076
504,9093
504,9454
504,10638
504,14375
504,19161
504,21428
504,25334
504,28112
505,2319
506,507
507,1809
507,7960
507,13971
507,14134
507,21278
507,21293
507,29210
507,29394
508,509
508,569
508,12579
509,560
509,9853
509,18450
510,511
510,2624
510,3496
510,9438
511,767
511,1134
511,1295
511,2322
511,3496
511,3809
511,4759
511,6220
511,6238
511,10485
511,10791
511,10794
511,11801
511,13342
511,15142
511,15943
511,18447
511,24234
512,513
512,553
512,555
512,3683
512,10332
513,553
513,555
513,1654
513,4719
513,4974
514,515
514,8441
514,12557
515,2517
515,4970
515,24868
515,27551
516,517
516,5847
516,10302
516,23645
517,23645
518,519
518,565
518,1280
518,2581
518,2834
518,3112
518,11104
518,18450
519,565
519,1562
519,2611
519,2834
519,16895
520,521
520,4119
520,4120
520,12133
520,13400
