original_label,julia_index
14214,455
14215,456
14216,457
14217,458
14218,459
14219,460
14220,461
14221,462
14222,463
14223,464
14224,465
14225,466
14226,467
14227,468
14228,469
14229,470
14230,471
14231,472
14232,473
14233,474
14234,475
14235,476
14236,477
14237,478
14238,479
14239,480
14240,481
14241,482
14242,483
14243,484
14244,485
14245,486
14246,487
14247,488
14248,489
14249,490
14250,491
14251,492
14252,493
14253,494
14254,495
14255,496
14256,497
14257,498
14258,499
14259,500
14260,501
14261,502
14262,503
14263,504
14264,505
14265,506
14266,507
14267,508
14268,509
14269,510
14270,511
14271,512
14272,513
14273,514
14274,515
14275,516
14276,517
14277,518
14278,519
14279,520
14280,521
14281,522
14282,523
14283,524
14284,525
14285,526
14286,527
14287,528
14288,529
14289,530
14290,531
14291,532
14400,533
14401,534
14402,535
14403,536
14404,537
14405,538
14406,539
14407,540
14408,541
14409,542
14410,543
14411,544
14412,545
14413,546
14414,547
14415,548
14416,549
14417,550
14418,551
14419,552
14420,553
14421,554
14422,555
14423,556
14424,557
14425,558
14426,559
14427,560
14428,561
14429,562
14430,563
14431,564
14432,565
14433,566
14434,567
14435,568
14436,569
14437,570
14438,571
14439,572
14440,573
14441,574
14442,575
14443,576
14444,577
14445,578
14446,579
14447,580
14448,581
14449,582
14450,583
14451,584
14452,585
14453,586
14454,587
14455,588
14456,589
14457,590
14458,591
14459,592
14460,593
14461,594
14462,595
14463,596
14464,597
14465,598
14466,599
14467,600
14468,601
14469,602
14470,603
14471,604
14600,605
14601,606
14602,607
14603,608
14604,609
14605,610
14606,611
14607,612
14608,613
14609,614
14610,615
14611,616
14612,617
14613,618
14614,619
14615,620
14616,621
14617,622
14618,623
14620,624
14621,625
14622,626
14623,627
14624,628
14625,629
14626,630
14627,631
14628,632
14629,633
14630,634
14631,635
14632,636
14633,637
14634,638
14635,639
14636,640
14637,641
14638,642
14639,643
14640,644
14641,645
14642,646
14643,647
14644,648
14645,649
14646,650
14647,651
14648,652
14649,653
14650,654
14651,655
14652,656
14653,657
14654,658
14655,659
14656,660
14657,661
14658,662
14659,663
14660,664
14661,665
14662,666
14663,667
14664,668
14666,669
14667,670
14668,671
14669,672
14670,673
14671,674
14672,675
14673,676
14674,677
14675,678
14676,679
14677,680
14678,681
14679,682
14680,683
14681,684
14800,685
14801,686
14802,687
14803,688
14804,689
14805,690
14806,691
14807,692
14808,693
14809,694
14810,695
14812,696
14813,697
14814,698
14815,699
14816,700
14817,701
14818,702
14819,703
14820,704
14821,705
14822,706
14823,707
14824,708
14825,709
14826,710
14827,711
14828,712
14829,713
14830,714
14831,715
14832,716
14833,717
14834,718
14835,719
14836,720
14837,721
14838,722
14839,723
14840,724
14841,725
14842,726
14843,727
14844,728
14845,729
14846,730
14847,731
14848,732
14849,733
14850,734
14851,735
14852,736
14853,737
14854,738
14855,739
14856,740
14857,741
14858,742
14859,743
14860,744
14861,745
14862,746
14863,747
14864,748
14865,749
14866,750
14867,751
14868,752
14869,753
14870,754
14871,755
14872,756
14873,757
14874,758
14875,759
14876,760
14877,761
14879,762
14880,763
15000,764
15001,765
15002,766
15003,767
15004,768
15005,769
15006,770
15007,771
15008,772
15009,773
15010,774
15011,775
15012,776
15013,777
15014,778
15015,779
15016,780
15017,781
15018,782
15019,783
15020,784
15021,785
15022,786
15023,787
15024,788
15025,789
15026,790
15028,791
15029,792
15030,793
15031,794
15032,795
15033,796
15034,797
15035,798
15036,799
15037,800
15038,801
15039,802
15040,803
15041,804
15042,805
15043,806
15044,807
15045,808
15046,809
15047,810
15048,811
15049,812
15050,813
15051,814
15052,815
15053,816
15054,817
15055,818
15056,819
15057,820
15058,821
15059,822
15060,823
15061,824
15062,825
15063,826
15064,827
15065,828
15066,829
15068,830
15069,831
15070,832
15071,833
15072,834
15073,835
15074,836
15075,837
15076,838
15077,839
15078,840
15079,841
15080,842
15081,843
15082,844
15083,845
15084,846
15085,847
15086,848
15087,849
15088,850
15089,851
15090,852
15091,853
15092,854
15093,855
15094,856
15095,857
15097,858
15098,859
15099,860
15100,861
15101,862
15102,863
15103,864
15104,865
15105,866
15106,867
15107,868
15108,869
15109,870
15110,871
15111,872
15112,873
15114,874
15115,875
15116,876
15117,877
15118,878
15119,879
15120,880
15121,881
15122,882
15123,883
15124,884
15125,885
15126,886
15129,887
15171,888
15228,889
15245,890
15401,891
15402,892
15403,893
15404,894
15405,895
15406,896
15407,897
15408,898
15409,899
15410,900
15411,901
15412,902
15413,903
15414,904
15416,905
15417,906
15418,907
15419,908
15420,909
15421,910
15422,911
15423,912
15424,913
15425,914
15426,915
15427,916
15428,917
15429,918
15430,919
15431,920
15432,921
15433,922
15434,923
15435,924
15437,925
15438,926
15439,927
15440,928
15441,929
15442,930
15443,931
15444,932
15445,933
15446,934
15447,935
15448,936
15449,937
15450,938
15451,939
15452,940
15453,941
15454,942
15455,943
15600,944
15601,945
15602,946
15603,947
15604,948
15605,949
15606,950
15607,951
15608,952
15609,953
15611,954
15612,955
15613,956
15614,957
15615,958
15616,959
15617,960
15618,961
15619,962
15620,963
15621,964
15622,965
15623,966
15624,967
15625,968
15626,969
15627,970
15628,971
15629,972
15630,973
15631,974
15632,975
15633,976
15634,977
15635,978
15636,979
15637,980
15639,981
20100,982
20101,983
20102,984
20103,985
20104,986
20105,987
20106,988
20107,989
20108,990
20109,991
20110,992
20111,993
20112,994
20113,995
20114,996
20115,997
20116,998
20117,999
20118,1000
20119,1001
20120,1002
20121,1003
20122,1004
20123,1005
20124,1006
20125,1007
20126,1008
20127,1009
20128,1010
20129,1011
20130,1012
20131,1013
20132,1014
20133,1015
20134,1016
20135,1017
20136,1018
20137,1019
20138,1020
20139,1021
20140,1022
20141,1023
20142,1024
20143,1025
20144,1026
20145,1027
20146,1028
20147,1029
20301,1030
20302,1031
20303,1032
20304,1033
20305,1034
20306,1035
20307,1036
20308,1037
20309,1038
20310,1039
20311,1040
20312,1041
20313,1042
20314,1043
20316,1044
20317,1045
20318,1046
20319,1047
20320,1048
20321,1049
20322,1050
20323,1051
20325,1052
20327,1053
20328,1054
20329,1055
20330,1056
20331,1057
20332,1058
20333,1059
20334,1060
20335,1061
20336,1062
20337,1063
20338,1064
20339,1065
20341,1066
20342,1067
20343,1068
20344,1069
20345,1070
20346,1071
20347,1072
20348,1073
20349,1074
20350,1075
20352,1076
20353,1077
20354,1078
20355,1079
20356,1080
20357,1081
29100,1082
29101,1083
29103,1084
29104,1085
29105,1086
29106,1087
29107,1088
29108,1089
29109,1090
29110,1091
29111,1092
29112,1093
29114,1094
29115,1095
29117,1096
29118,1097
29119,1098
29120,1099
29121,1100
29122,1101
29123,1102
29124,1103
29125,1104
29126,1105
29127,1106
29128,1107
29129,1108
29130,1109
29131,1110
29132,1111
29133,1112
29134,1113
29135,1114
29136,1115
29137,1116
29138,1117
29139,1118
29140,1119
29141,1120
29142,1121
29143,1122
29144,1123
29145,1124
29146,1125
29147,1126
29148,1127
29149,1128
29150,1129
29300,1130
29301,1131
29302,1132
29303,1133
29304,1134
29305,1135
29306,1136
29307,1137
29308,1138
29309,1139
29310,1140
29311,1141
29312,1142
29313,1143
29314,1144
29315,1145
29316,1146
29317,1147
29318,1148
29319,1149
29320,1150
29321,1151
29322,1152
29323,1153
29324,1154
29325,1155
29326,1156
29327,1157
29328,1158
29329,1159
29330,1160
29331,1161
29332,1162
29333,1163
29334,1164
29335,1165
29336,1166
29337,1167
29338,1168
29339,1169
29340,1170
29341,1171
29342,1172
29343,1173
29344,1174
29345,1175
29346,1176
29347,1177
29348,1178
29349,1179
29350,1180
29351,1181
29352,1182
29353,1183
29354,1184
29355,1185
29356,1186
29357,1187
29358,1188
29359,1189
29360,1190
29361,1191
29362,1192
29363,1193
29364,1194
29365,1195
29366,1196
29367,1197
29368,1198
29369,1199
29370,1200
29371,1201
29372,1202
29373,1203
29374,1204
29375,1205
29376,1206
29377,1207
29378,1208
29379,1209
29380,1210
29381,1211
29382,1212
29383,1213
29384,1214
29385,1215
29386,1216
29387,1217
29388,1218
29389,1219
29390,1220
29391,1221
29392,1222
29393,1223
29394,1224
29395,1225
29396,1226
29397,1227
29398,1228
29399,1229
29500,1230
29501,1231
29502,1232
29504,1233
29505,1234
29506,1235
29507,1236
29508,1237
29509,1238
29510,1239
29511,1240
29512,1241
29513,1242
29514,1243
29515,1244
29516,1245
29517,1246
29518,1247
29519,1248
29520,1249
29521,1250
29522,1251
29523,1252
29524,1253
29525,1254
29526,1255
29527,1256
29528,1257
29529,1258
29530,1259
29531,1260
29532,1261
29533,1262
29534,1263
29535,1264
29536,1265
29537,1266
29538,1267
29539,1268
29540,1269
29541,1270
29542,1271
29544,1272
29545,1273
29546,1274
29547,1275
29548,1276
29549,1277
29550,1278
29551,1279
29552,1280
29553,1281
29554,1282
29555,1283
29556,1284
29557,1285
29558,1286
29559,1287
29560,1288
29561,1289
29562,1290
29563,1291
29564,1292
29565,1293
29566,1294
29567,1295
29568,1296
29569,1297
29570,1298
29571,1299
29572,1300
29573,1301
29574,1302
29575,1303
29576,1304
29577,1305
29578,1306
29579,1307
29580,1308
29581,1309
29582,1310
29583,1311
29584,1312
29585,1313
29586,1314
29587,1315
29588,1316
29700,1317
29701,1318
29702,1319
29703,1320
29704,1321
29705,1322
29706,1323
29707,1324
29708,1325
29709,1326
29710,1327
29711,1328
29712,1329
29713,1330
29714,1331
29715,1332
29716,1333
29717,1334
29718,1335
29719,1336
29720,1337
29721,1338
29722,1339
29723,1340
29724,1341
29725,1342
29726,1343
29727,1344
29728,1345
29729,1346
29730,1347
29731,1348
29732,1349
29733,1350
29734,1351
29735,1352
29736,1353
29737,1354
29738,1355
29739,1356
29740,1357
29741,1358
29742,1359
29743,1360
29744,1361
29745,1362
29746,1363
29747,1364
29748,1365
29749,1366
29750,1367
29751,1368
29752,1369
29753,1370
29754,1371
29755,1372
29756,1373
29757,1374
29758,1375
29759,1376
29760,1377
29761,1378
29762,1379
29763,1380
29764,1381
29765,1382
29766,1383
29767,1384
29768,1385
29769,1386
29771,1387
29772,1388
29773,1389
29774,1390
29775,1391
29776,1392
29777,1393
29778,1394
29779,1395
29901,1396
29902,1397
29903,1398
29904,1399
29905,1400
29906,1401
29907,1402
29908,1403
29909,1404
29910,1405
29911,1406
29912,1407
29913,1408
29914,1409
29915,1410
29916,1411
29917,1412
29918,1413
29919,1414
29920,1415
29921,1416
29922,1417
29923,1418
29924,1419
29925,1420
29926,1421
29927,1422
29928,1423
29929,1424
29930,1425
29931,1426
29932,1427
29933,1428
29934,1429
29935,1430
29936,1431
29937,1432
29938,1433
29939,1434
29940,1435
29941,1436
29942,1437
29943,1438
29999,1439
39300,1440
39301,1441
39302,1442
39303,1443
39304,1444
39305,1445
39306,1446
39307,1447
39308,1448
39309,1449
39310,1450
39311,1451
39312,1452
39313,1453
39314,1454
39315,1455
39316,1456
39508,1457
89767,1458
90618,1459
91043,1460
93033,1461
94428,1462
94454,1463
94602,1464
94628,1465
94679,1466
94891,1467
95120,1468
95122,1469
95415,1470
99342,1471
