node_1,node_2,node_3
5,25,35
5,25,46
5,25,49
5,25,57
5,25,58
5,25,63
5,25,68
5,27,31
5,27,33
5,27,35
5,27,44
5,27,46
5,27,49
5,27,57
5,27,63
5,27,68
5,28,42
5,28,43
5,28,44
5,28,71
5,30,32
5,31,35
5,33,49
5,33,70
5,35,37
5,35,49
5,35,58
5,35,63
5,35,68
5,36,45
5,36,52
5,37,45
5,37,70
5,42,43
5,42,44
5,42,71
5,43,44
5,43,71
5,44,71
5,45,52
5,49,72
5,57,58
5,57,62
5,57,63
5,57,66
5,58,62
5,58,63
5,58,66
5,62,63
5,65,66
5,66,69
6,7,11
6,7,12
6,7,13
6,7,15
6,7,17
6,7,18
6,7,20
6,7,25
6,7,27
6,7,30
6,7,35
6,7,45
6,7,46
6,10,18
6,10,27
6,10,31
6,10,35
6,11,12
6,11,13
6,11,14
6,11,15
6,11,17
6,11,18
6,11,20
6,11,31
6,11,33
6,11,35
6,12,15
6,12,17
6,12,23
6,12,27
6,12,31
6,12,35
6,13,15
6,13,18
6,13,20
6,13,25
6,13,27
6,13,33
6,13,35
6,14,17
6,14,20
6,14,22
6,14,31
6,14,33
6,14,35
6,15,16
6,15,17
6,15,18
6,15,20
6,15,25
6,15,27
6,15,30
6,15,31
6,15,32
6,15,33
6,15,35
6,15,46
6,15,57
6,15,58
6,15,63
6,16,31
6,16,35
6,16,46
6,17,18
6,17,20
6,17,25
6,17,27
6,17,31
6,17,35
6,18,20
6,18,25
6,18,26
6,18,27
6,18,30
6,18,31
6,18,35
6,18,45
6,20,25
6,20,27
6,20,31
6,20,33
6,20,35
6,22,23
6,23,25
6,25,33
6,25,35
6,25,58
6,26,35
6,27,35
6,27,63
6,30,32
6,30,35
6,31,35
6,31,46
6,32,38
6,33,35
6,33,49
6,35,37
6,35,38
6,35,45
6,35,46
6,35,47
6,35,49
6,35,57
6,35,58
6,35,63
6,36,37
6,36,45
6,36,49
6,37,45
6,43,44
6,45,49
6,57,58
6,58,63
7,8,9
7,8,10
7,8,11
7,8,13
7,8,18
7,8,19
7,8,21
7,8,24
7,8,25
7,8,27
7,8,28
7,8,33
7,8,68
7,9,10
7,9,17
7,9,18
7,9,19
7,9,25
7,9,27
7,9,35
7,9,66
7,10,11
7,10,13
7,10,15
7,10,18
7,10,24
7,10,25
7,10,31
7,10,33
7,10,35
7,10,37
7,10,57
7,10,58
7,10,63
7,10,66
7,10,68
7,11,12
7,11,13
7,11,15
7,11,20
7,11,24
7,11,27
7,11,31
7,11,33
7,11,35
7,11,49
7,11,68
7,11,69
7,12,25
7,12,27
7,12,35
7,12,63
7,13,14
7,13,15
7,13,18
7,13,19
7,13,20
7,13,21
7,13,24
7,13,25
7,13,27
7,13,28
7,13,31
7,13,33
7,13,35
7,13,58
7,13,68
7,13,69
7,13,72
7,14,15
7,14,20
7,14,21
7,14,27
7,14,35
7,14,55
7,14,66
7,14,68
7,15,17
7,15,18
7,15,20
7,15,21
7,15,25
7,15,27
7,15,30
7,15,31
7,15,33
7,15,35
7,15,49
7,15,52
7,15,57
7,15,63
7,15,66
7,15,68
7,16,25
7,16,35
7,17,25
7,17,27
7,17,31
7,17,57
7,17,62
7,18,19
7,18,21
7,18,24
7,18,25
7,18,27
7,18,30
7,18,31
7,18,33
7,18,35
7,18,65
7,18,66
7,18,68
7,18,70
7,19,21
7,19,24
7,19,27
7,19,28
7,19,29
7,19,35
7,19,58
7,19,63
7,19,66
7,19,68
7,19,72
7,20,24
7,20,25
7,20,27
7,20,33
7,21,24
7,21,25
7,21,27
7,21,29
7,21,31
7,21,35
7,21,38
7,21,58
7,21,63
7,21,66
7,21,68
7,21,71
7,24,27
7,24,29
7,24,35
7,24,58
7,24,66
7,24,68
7,24,70
7,25,26
7,25,27
7,25,31
7,25,33
7,25,35
7,25,38
7,25,43
7,25,44
7,25,46
7,25,49
7,25,52
7,25,57
7,25,58
7,25,62
7,25,63
7,25,68
7,25,69
7,27,31
7,27,35
7,27,38
7,27,57
7,27,58
7,27,62
7,27,63
7,27,65
7,27,66
7,27,68
7,27,71
7,28,35
7,28,43
7,28,44
7,30,35
7,31,35
7,31,38
7,31,49
7,31,57
7,31,68
7,33,35
7,33,66
7,33,68
7,35,37
7,35,46
7,35,55
7,35,58
7,35,63
7,35,66
7,35,68
7,35,69
7,35,71
7,37,43
7,37,71
7,38,57
7,42,71
7,43,44
7,43,71
7,44,71
7,46,57
7,46,58
7,49,69
7,57,58
7,57,62
7,57,63
7,58,62
7,58,63
7,58,64
7,58,68
7,60,68
7,62,68
7,63,64
7,63,66
7,63,68
7,64,68
7,65,66
7,66,68
8,9,10
8,9,11
8,9,13
8,9,14
8,9,16
8,9,17
8,9,21
8,9,23
8,9,24
8,9,28
8,9,34
8,9,61
8,9,70
8,9,72
8,10,11
8,10,13
8,10,14
8,10,16
8,10,18
8,10,21
8,10,24
8,10,25
8,10,33
8,10,34
8,10,35
8,10,38
8,10,49
8,10,66
8,10,69
8,10,70
8,11,13
8,11,14
8,11,15
8,11,16
8,11,18
8,11,19
8,11,23
8,11,24
8,11,28
8,11,29
8,11,31
8,11,33
8,11,34
8,11,35
8,11,40
8,11,47
8,11,49
8,11,56
8,11,63
8,11,66
8,11,68
8,11,69
8,11,70
8,13,14
8,13,15
8,13,16
8,13,18
8,13,19
8,13,21
8,13,23
8,13,24
8,13,25
8,13,26
8,13,27
8,13,28
8,13,29
8,13,33
8,13,34
8,13,35
8,13,47
8,13,57
8,13,58
8,13,61
8,13,66
8,13,68
8,13,69
8,13,70
8,13,72
8,14,15
8,14,16
8,14,17
8,14,18
8,14,21
8,14,23
8,14,24
8,14,26
8,14,28
8,14,29
8,14,33
8,14,34
8,14,35
8,14,38
8,14,66
8,14,68
8,14,69
8,14,70
8,15,18
8,15,19
8,15,21
8,15,24
8,15,26
8,15,28
8,15,31
8,15,33
8,15,34
8,15,35
8,15,61
8,15,68
8,16,18
8,16,21
8,16,23
8,16,24
8,16,29
8,16,33
8,16,40
8,16,49
8,16,53
8,16,61
8,16,66
8,16,69
8,16,70
8,17,21
8,17,40
8,18,19
8,18,21
8,18,24
8,18,25
8,18,27
8,18,31
8,18,33
8,18,35
8,18,60
8,18,66
8,18,68
8,18,70
8,18,72
8,19,21
8,19,24
8,19,27
8,19,28
8,19,33
8,19,58
8,19,61
8,19,68
8,19,70
8,19,72
8,21,24
8,21,25
8,21,27
8,21,28
8,21,31
8,21,33
8,21,35
8,21,49
8,21,68
8,21,72
8,23,34
8,23,57
8,23,58
8,23,61
8,23,70
8,24,28
8,24,33
8,24,49
8,24,60
8,24,66
8,24,68
8,24,69
8,24,70
8,24,72
8,25,27
8,25,31
8,25,33
8,25,35
8,25,68
8,25,69
8,26,38
8,26,49
8,26,54
8,26,61
8,27,28
8,27,33
8,27,57
8,27,66
8,27,68
8,28,33
8,28,35
8,28,49
8,28,55
8,28,58
8,28,68
8,28,72
8,29,34
8,29,58
8,29,61
8,29,70
8,31,33
8,31,49
8,31,68
8,31,70
8,33,35
8,33,38
8,33,49
8,33,57
8,33,62
8,33,66
8,33,68
8,33,69
8,33,70
8,33,72
8,34,56
8,34,61
8,34,70
8,34,72
8,35,66
8,35,68
8,35,69
8,35,70
8,37,41
8,37,45
8,37,49
8,37,70
8,37,72
8,38,68
8,40,53
8,41,45
8,41,49
8,41,54
8,41,70
8,41,72
8,45,49
8,49,54
8,49,69
8,49,72
8,54,72
8,57,58
8,57,62
8,57,63
8,57,64
8,58,64
8,58,72
8,63,64
8,63,70
8,65,70
8,66,69
8,66,70
8,66,72
8,69,70
8,70,72
9,10,11
9,10,16
9,10,17
9,10,18
9,10,19
9,10,21
9,10,24
9,10,29
9,10,49
9,10,66
9,11,13
9,11,14
9,11,19
9,11,23
9,11,24
9,11,34
9,11,43
9,11,44
9,11,70
9,13,14
9,13,15
9,13,16
9,13,17
9,13,19
9,13,23
9,13,24
9,13,29
9,13,34
9,13,35
9,13,61
9,13,72
9,14,17
9,14,18
9,14,21
9,14,23
9,14,24
9,14,29
9,14,44
9,14,55
9,14,66
9,14,70
9,15,18
9,15,19
9,15,21
9,15,23
9,15,24
9,15,29
9,15,34
9,15,61
9,15,66
9,16,17
9,16,23
9,16,24
9,16,33
9,17,18
9,17,21
9,17,24
9,17,25
9,17,27
9,17,43
9,17,66
9,17,68
9,18,19
9,18,21
9,18,23
9,18,24
9,18,25
9,18,27
9,18,31
9,18,34
9,18,43
9,18,44
9,18,66
9,18,68
9,19,21
9,19,23
9,19,24
9,19,34
9,19,35
9,19,55
9,19,61
9,19,66
9,19,68
9,21,24
9,21,25
9,21,28
9,21,35
9,21,49
9,21,66
9,21,68
9,21,72
9,23,26
9,23,28
9,23,29
9,23,34
9,23,40
9,23,41
9,23,43
9,23,44
9,23,49
9,23,53
9,23,54
9,23,55
9,23,57
9,23,61
9,23,63
9,23,64
9,23,70
9,23,71
9,23,73
9,24,25
9,24,28
9,24,31
9,24,34
9,24,35
9,24,43
9,24,44
9,24,57
9,24,58
9,24,65
9,24,66
9,24,70
9,24,71
9,25,27
9,25,57
9,25,62
9,26,55
9,27,57
9,27,62
9,27,68
9,28,42
9,28,43
9,28,44
9,28,55
9,28,57
9,28,71
9,29,34
9,29,61
9,29,73
9,34,54
9,34,55
9,34,56
9,34,57
9,34,61
9,34,66
9,34,70
9,34,71
9,34,72
9,34,73
9,35,66
9,37,41
9,37,49
9,37,70
9,40,53
9,41,49
9,41,54
9,41,70
9,42,43
9,42,44
9,42,71
9,43,44
9,43,71
9,44,66
9,44,71
9,49,54
9,49,70
9,54,70
9,55,57
9,56,63
9,57,58
9,57,61
9,57,63
9,61,73
9,62,63
9,65,66
10,11,13
10,11,14
10,11,15
10,11,16
10,11,18
10,11,19
10,11,20
10,11,22
10,11,23
10,11,24
10,11,29
10,11,31
10,11,33
10,11,34
10,11,35
10,11,49
10,11,57
10,11,66
10,11,68
10,11,70
10,12,22
10,12,23
10,13,14
10,13,15
10,13,16
10,13,18
10,13,19
10,13,20
10,13,21
10,13,24
10,13,25
10,13,27
10,13,29
10,13,31
10,13,33
10,13,34
10,13,35
10,13,37
10,13,38
10,13,52
10,13,57
10,13,58
10,13,63
10,13,66
10,13,68
10,13,70
10,14,15
10,14,16
10,14,17
10,14,18
10,14,19
10,14,20
10,14,21
10,14,23
10,14,24
10,14,26
10,14,27
10,14,29
10,14,31
10,14,33
10,14,34
10,14,35
10,14,37
10,14,38
10,14,49
10,14,58
10,14,63
10,14,66
10,14,68
10,14,70
10,15,17
10,15,18
10,15,21
10,15,24
10,15,29
10,15,31
10,15,33
10,15,34
10,15,35
10,15,63
10,15,68
10,15,72
10,16,17
10,16,20
10,16,26
10,16,31
10,16,33
10,16,43
10,16,66
10,16,70
10,17,24
10,17,26
10,17,27
10,17,31
10,17,66
10,17,72
10,18,20
10,18,21
10,18,24
10,18,25
10,18,27
10,18,31
10,18,35
10,18,63
10,18,66
10,19,24
10,19,29
10,20,22
10,20,24
10,20,27
10,20,31
10,20,33
10,20,57
10,21,31
10,21,35
10,21,58
10,21,66
10,21,72
10,22,23
10,22,24
10,23,29
10,23,31
10,24,31
10,24,33
10,24,66
10,24,70
10,25,27
10,25,31
10,25,57
10,25,58
10,26,31
10,27,31
10,27,35
10,29,34
10,31,33
10,31,35
10,31,38
10,31,43
10,31,57
10,33,38
10,33,68
10,33,70
10,34,70
10,37,41
10,38,49
10,49,54
10,49,70
10,54,70
10,57,58
10,57,62
10,57,63
10,58,62
10,58,63
10,58,64
10,61,73
10,62,63
10,63,64
11,12,14
11,12,16
11,12,20
11,12,22
11,12,23
11,12,24
11,12,25
11,12,27
11,12,33
11,12,35
11,13,14
11,13,15
11,13,16
11,13,17
11,13,18
11,13,19
11,13,20
11,13,21
11,13,23
11,13,24
11,13,25
11,13,26
11,13,27
11,13,28
11,13,29
11,13,31
11,13,33
11,13,34
11,13,35
11,13,38
11,13,49
11,13,57
11,13,58
11,13,63
11,13,66
11,13,68
11,13,69
11,13,70
11,14,15
11,14,16
11,14,17
11,14,18
11,14,19
11,14,20
11,14,21
11,14,22
11,14,23
11,14,24
11,14,25
11,14,26
11,14,28
11,14,29
11,14,31
11,14,33
11,14,34
11,14,35
11,14,37
11,14,38
11,14,43
11,14,44
11,14,47
11,14,57
11,14,59
11,14,66
11,14,68
11,14,69
11,14,70
11,15,16
11,15,17
11,15,18
11,15,19
11,15,20
11,15,21
11,15,24
11,15,25
11,15,31
11,15,33
11,15,34
11,15,35
11,15,46
11,15,49
11,15,58
11,15,63
11,15,66
11,15,68
11,15,69
11,15,70
11,16,18
11,16,19
11,16,20
11,16,24
11,16,27
11,16,29
11,16,33
11,16,34
11,16,44
11,16,46
11,16,62
11,16,66
11,16,69
11,16,70
11,17,18
11,17,20
11,17,24
11,17,31
11,17,33
11,17,35
11,17,46
11,17,57
11,17,58
11,17,66
11,17,68
11,17,69
11,18,20
11,18,21
11,18,24
11,18,27
11,18,31
11,18,33
11,18,35
11,18,43
11,18,44
11,18,66
11,18,68
11,18,69
11,18,70
11,18,72
11,19,27
11,19,29
11,19,33
11,19,34
11,19,49
11,19,70
11,20,24
11,20,25
11,20,26
11,20,27
11,20,31
11,20,33
11,20,35
11,20,40
11,20,46
11,20,47
11,20,49
11,20,57
11,20,58
11,20,62
11,20,63
11,21,24
11,21,28
11,21,68
11,21,70
11,21,71
11,22,23
11,22,24
11,23,34
11,23,70
11,24,25
11,24,31
11,24,33
11,24,34
11,24,35
11,24,37
11,24,40
11,24,44
11,24,47
11,24,66
11,24,69
11,24,70
11,25,33
11,25,35
11,25,43
11,25,44
11,25,68
11,26,29
11,26,31
11,26,34
11,26,68
11,26,70
11,27,31
11,27,33
11,27,46
11,27,57
11,27,68
11,28,33
11,28,43
11,28,44
11,28,49
11,28,71
11,29,34
11,29,70
11,31,33
11,31,35
11,31,38
11,31,43
11,31,44
11,31,46
11,31,47
11,31,50
11,31,69
11,31,70
11,33,35
11,33,40
11,33,41
11,33,46
11,33,47
11,33,49
11,33,53
11,33,57
11,33,58
11,33,62
11,33,66
11,33,68
11,33,69
11,33,70
11,33,72
11,34,56
11,34,59
11,34,70
11,35,37
11,35,49
11,35,66
11,35,68
11,35,69
11,35,70
11,36,37
11,36,45
11,37,38
11,37,41
11,37,44
11,37,45
11,38,45
11,38,47
11,38,52
11,40,53
11,40,71
11,41,45
11,41,72
11,42,43
11,42,44
11,43,44
11,43,71
11,44,71
11,46,58
11,46,63
11,47,52
11,47,53
11,47,68
11,47,70
11,49,69
11,57,58
11,57,62
11,57,63
11,58,63
11,63,70
11,66,68
11,66,69
11,66,70
11,68,70
12,14,15
12,14,16
12,14,20
12,14,22
12,14,23
12,14,24
12,14,27
12,14,33
12,14,38
12,15,17
12,15,24
12,15,25
12,15,31
12,15,35
12,16,17
12,16,20
12,16,22
12,16,23
12,16,24
12,16,27
12,16,38
12,16,62
12,17,22
12,17,23
12,17,24
12,17,25
12,17,27
12,17,31
12,17,35
12,17,49
12,17,57
12,17,62
12,18,27
12,18,58
12,20,22
12,20,24
12,20,31
12,20,33
12,20,63
12,22,23
12,22,24
12,22,26
12,22,27
12,22,28
12,22,31
12,22,49
12,22,57
12,22,62
12,22,63
12,23,24
12,23,26
12,23,27
12,23,28
12,23,31
12,23,33
12,23,43
12,23,49
12,23,57
12,23,62
12,23,63
12,24,25
12,24,27
12,24,28
12,24,33
12,24,35
12,24,44
12,24,49
12,24,57
12,24,62
12,25,27
12,25,35
12,25,57
12,25,58
12,25,63
12,26,27
12,26,31
12,27,28
12,27,31
12,27,33
12,27,35
12,27,44
12,27,57
12,27,58
12,27,62
12,28,33
12,28,43
12,28,44
12,31,33
12,31,35
12,43,44
12,57,58
12,57,62
12,57,63
12,62,63
13,14,15
13,14,16
13,14,18
13,14,19
13,14,20
13,14,21
13,14,24
13,14,25
13,14,26
13,14,27
13,14,28
13,14,29
13,14,31
13,14,33
13,14,34
13,14,35
13,14,38
13,14,58
13,14,66
13,14,68
13,14,69
13,14,70
13,15,16
13,15,18
13,15,19
13,15,20
13,15,21
13,15,24
13,15,25
13,15,26
13,15,27
13,15,28
13,15,29
13,15,31
13,15,33
13,15,34
13,15,35
13,15,38
13,15,55
13,15,58
13,15,66
13,15,68
13,15,69
13,16,18
13,16,20
13,16,24
13,16,29
13,16,33
13,16,34
13,16,47
13,16,53
13,16,61
13,16,63
13,16,66
13,16,68
13,16,70
13,16,72
13,17,33
13,17,38
13,18,19
13,18,20
13,18,21
13,18,24
13,18,25
13,18,26
13,18,27
13,18,31
13,18,33
