node_1,node_2,node_3
1,11,58
1,11,59
1,11,62
1,11,63
1,11,66
1,11,68
1,11,69
1,11,70
1,11,71
1,11,72
1,12,14
1,12,15
1,12,16
1,12,17
1,12,18
1,12,20
1,12,22
1,12,23
1,12,24
1,12,25
1,12,26
1,12,27
1,12,28
1,12,31
1,12,33
1,12,35
1,12,38
1,12,43
1,12,44
1,12,49
1,12,57
1,12,58
1,12,62
1,12,63
1,13,14
1,13,15
1,13,16
1,13,17
1,13,18
1,13,19
1,13,20
1,13,21
1,13,23
1,13,24
1,13,25
1,13,26
1,13,27
1,13,28
1,13,29
1,13,31
1,13,33
1,13,34
1,13,35
1,13,37
1,13,38
1,13,43
1,13,44
1,13,45
1,13,46
1,13,47
1,13,49
1,13,55
1,13,57
1,13,58
1,13,62
1,13,63
1,13,66
1,13,68
1,13,69
1,13,70
1,13,71
1,13,72
1,14,15
1,14,16
1,14,17
1,14,18
1,14,19
1,14,20
1,14,21
1,14,22
1,14,23
1,14,24
1,14,25
1,14,26
1,14,27
1,14,28
1,14,29
1,14,31
1,14,33
1,14,34
1,14,35
1,14,37
1,14,38
1,14,43
1,14,44
1,14,45
1,14,46
1,14,47
1,14,49
1,14,55
1,14,57
1,14,58
1,14,59
1,14,62
1,14,63
1,14,66
1,14,68
1,14,69
1,14,70
1,14,72
1,15,16
1,15,17
1,15,18
1,15,19
1,15,20
1,15,21
1,15,22
1,15,23
1,15,24
1,15,25
1,15,26
1,15,27
1,15,28
1,15,29
1,15,31
1,15,33
1,15,34
1,15,35
1,15,38
1,15,43
1,15,44
1,15,46
1,15,49
1,15,55
1,15,57
1,15,58
1,15,59
1,15,62
1,15,63
1,15,66
1,15,68
1,15,69
1,15,70
1,15,72
1,16,17
1,16,18
1,16,19
1,16,20
1,16,21
1,16,22
1,16,23
1,16,24
1,16,25
1,16,26
1,16,27
1,16,28
1,16,29
1,16,31
1,16,33
1,16,34
1,16,35
1,16,37
1,16,38
1,16,43
1,16,44
1,16,46
1,16,47
1,16,49
1,16,55
1,16,57
1,16,58
1,16,59
1,16,62
1,16,63
1,16,66
1,16,68
1,16,69
1,16,70
1,16,71
1,16,72
1,17,18
1,17,20
1,17,21
1,17,22
1,17,23
1,17,24
1,17,25
1,17,26
1,17,27
1,17,28
1,17,31
1,17,33
1,17,35
1,17,37
1,17,38
1,17,43
1,17,44
1,17,45
1,17,46
1,17,49
1,17,57
1,17,58
1,17,62
1,17,63
1,17,66
1,17,68
1,17,69
1,17,72
1,18,19
1,18,20
1,18,21
1,18,23
1,18,24
1,18,25
1,18,26
1,18,27
1,18,28
1,18,29
1,18,31
1,18,33
1,18,34
1,18,35
1,18,37
1,18,38
1,18,43
1,18,44
1,18,45
1,18,49
1,18,57
1,18,58
1,18,62
1,18,63
1,18,66
1,18,68
1,18,69
1,18,70
1,18,71
1,18,72
1,19,21
1,19,23
1,19,24
1,19,26
1,19,27
1,19,28
1,19,29
1,19,33
1,19,34
1,19,35
1,19,43
1,19,44
1,19,49
1,19,55
1,19,57
1,19,58
1,19,59
1,19,63
1,19,66
1,19,68
1,19,70
1,19,71
1,19,72
1,20,22
1,20,23
1,20,24
1,20,25
1,20,26
1,20,27
1,20,28
1,20,31
1,20,33
1,20,35
1,20,38
1,20,44
1,20,46
1,20,47
1,20,49
1,20,57
1,20,58
1,20,62
1,20,63
1,21,24
1,21,25
1,21,27
1,21,28
1,21,29
1,21,31
1,21,33
1,21,34
1,21,35
1,21,37
1,21,38
1,21,43
1,21,49
1,21,55
1,21,57
1,21,58
1,21,62
1,21,63
1,21,66
1,21,68
1,21,69
1,21,70
1,21,71
1,21,72
1,22,23
1,22,24
1,22,26
1,22,27
1,22,28
1,22,31
1,22,33
1,22,35
1,22,37
1,22,43
1,22,44
1,22,45
1,22,49
1,22,57
1,22,62
1,22,63
1,23,24
1,23,25
1,23,26
1,23,27
1,23,28
1,23,29
1,23,31
1,23,33
1,23,34
1,23,35
1,23,37
1,23,43
1,23,44
1,23,45
1,23,47
1,23,49
1,23,55
1,23,57
1,23,58
1,23,62
1,23,63
1,23,66
1,23,68
1,23,70
1,23,71
1,24,25
1,24,27
1,24,28
1,24,29
1,24,31
1,24,33
1,24,34
1,24,35
1,24,37
1,24,38
1,24,43
1,24,44
1,24,47
1,24,48
1,24,49
1,24,55
1,24,57
1,24,58
1,24,62
1,24,63
1,24,66
1,24,68
1,24,69
1,24,70
1,24,71
1,24,72
1,25,26
1,25,27
1,25,28
1,25,31
1,25,33
1,25,35
1,25,37
1,25,38
1,25,43
1,25,44
1,25,45
1,25,46
1,25,47
1,25,49
1,25,57
1,25,58
1,25,62
1,25,63
1,25,68
1,25,69
1,25,71
1,25,72
1,26,27
1,26,28
1,26,29
1,26,31
1,26,33
1,26,34
1,26,35
1,26,38
1,26,43
1,26,44
1,26,47
1,26,49
1,26,55
1,26,57
1,26,58
1,26,59
1,26,63
1,26,66
1,26,68
1,26,69
1,26,70
1,26,71
1,26,72
1,27,28
1,27,31
1,27,33
1,27,35
1,27,38
1,27,43
1,27,44
1,27,46
1,27,47
1,27,49
1,27,55
1,27,57
1,27,58
1,27,62
1,27,63
1,27,66
1,27,68
1,27,69
1,27,70
1,27,71
1,27,72
1,28,29
1,28,31
1,28,33
1,28,34
1,28,35
1,28,37
1,28,38
1,28,43
1,28,44
1,28,45
1,28,48
1,28,49
1,28,55
1,28,57
1,28,58
1,28,62
1,28,63
1,28,66
1,28,68
1,28,69
1,28,71
1,28,72
1,29,34
1,29,35
1,29,43
1,29,44
1,29,49
1,29,55
1,29,57
1,29,58
1,29,63
1,29,66
1,29,68
1,29,70
1,29,71
1,29,72
1,31,33
1,31,35
1,31,37
1,31,38
1,31,43
1,31,44
1,31,45
1,31,46
1,31,47
1,31,49
1,31,57
1,31,58
1,31,63
1,31,68
1,31,69
1,31,70
1,31,71
1,31,72
1,33,35
1,33,37
1,33,38
1,33,43
1,33,44
1,33,45
1,33,46
1,33,47
1,33,49
1,33,57
1,33,58
1,33,62
1,33,63
1,33,66
1,33,68
1,33,69
1,33,70
1,33,72
1,34,43
1,34,44
1,34,47
1,34,49
1,34,55
1,34,57
1,34,58
1,34,59
1,34,63
1,34,66
1,34,70
1,34,71
1,34,72
1,35,37
1,35,38
1,35,43
1,35,44
1,35,45
1,35,46
1,35,47
1,35,49
1,35,55
1,35,57
1,35,58
1,35,62
1,35,63
1,35,66
1,35,68
1,35,69
1,35,70
1,35,71
1,35,72
1,37,38
1,37,43
1,37,44
1,37,45
1,37,49
1,37,57
1,37,62
1,37,63
1,37,66
1,37,68
1,37,69
1,37,70
1,37,71
1,37,72
1,38,45
1,38,47
1,38,49
1,38,57
1,38,58
1,38,62
1,38,63
1,38,68
1,38,69
1,43,44
1,43,45
1,43,57
1,43,66
1,43,68
1,43,69
1,43,71
1,43,72
1,44,45
1,44,57
1,44,66
1,44,68
1,44,69
1,44,71
1,44,72
1,45,49
1,45,57
1,45,68
1,45,69
1,45,70
1,45,72
1,46,57
1,46,58
1,46,63
1,47,49
1,47,68
1,47,70
1,47,71
1,47,72
1,48,57
1,48,63
1,48,70
1,49,57
1,49,58
1,49,62
1,49,63
1,49,66
1,49,68
1,49,69
1,49,70
1,49,72
1,55,57
1,55,58
1,55,59
1,55,63
1,55,66
1,55,68
1,57,58
1,57,59
1,57,62
1,57,63
1,57,66
1,57,68
1,57,69
1,57,72
1,58,59
1,58,62
1,58,63
1,58,66
1,58,68
1,58,69
1,58,72
1,59,63
1,59,68
1,62,63
1,62,66
1,62,68
1,62,72
1,63,66
1,63,68
1,63,69
1,63,70
1,63,72
1,66,68
1,66,69
1,66,70
1,66,71
1,66,72
1,68,70
1,68,71
1,68,72
1,69,70
1,69,71
1,69,72
1,70,72
1,71,72
2,4,5
2,4,6
2,4,7
2,4,8
2,4,10
2,4,11
2,4,13
2,4,14
2,4,15
2,4,16
2,4,18
2,4,20
2,4,21
2,4,24
2,4,25
2,4,27
2,4,28
2,4,31
2,4,33
2,4,35
2,4,37
2,4,38
2,4,43
2,4,44
2,4,46
2,4,49
2,4,51
2,4,57
2,4,58
2,4,60
2,4,63
2,4,66
2,4,68
2,4,69
2,4,71
2,4,72
2,5,6
2,5,7
2,5,8
2,5,10
2,5,11
2,5,13
2,5,14
2,5,15
2,5,16
2,5,18
2,5,20
2,5,21
2,5,24
2,5,25
2,5,27
2,5,28
2,5,31
2,5,33
2,5,35
2,5,36
2,5,37
2,5,38
2,5,41
2,5,43
2,5,44
2,5,45
2,5,46
2,5,49
2,5,57
2,5,58
2,5,62
2,5,63
2,5,66
2,5,68
2,5,69
2,5,71
2,5,72
2,6,7
2,6,10
2,6,11
2,6,13
2,6,14
2,6,15
2,6,16
2,6,18
2,6,20
2,6,25
2,6,27
2,6,31
2,6,33
2,6,35
2,6,36
2,6,37
2,6,38
2,6,43
2,6,44
2,6,45
2,6,46
2,6,49
2,6,57
2,6,58
2,6,63
2,7,8
2,7,10
2,7,11
2,7,13
2,7,14
2,7,15
2,7,16
2,7,18
2,7,20
2,7,21
2,7,24
2,7,25
2,7,27
2,7,28
2,7,31
2,7,33
2,7,35
2,7,37
2,7,38
2,7,43
2,7,44
2,7,45
2,7,46
2,7,49
2,7,57
2,7,58
2,7,60
2,7,62
2,7,63
2,7,66
2,7,68
2,7,69
2,7,71
2,7,72
2,8,10
2,8,11
2,8,13
2,8,14
2,8,15
2,8,16
2,8,18
2,8,21
2,8,24
2,8,25
2,8,27
2,8,28
2,8,31
2,8,33
2,8,35
2,8,37
2,8,38
2,8,41
2,8,45
2,8,49
2,8,57
2,8,58
2,8,60
2,8,62
2,8,63
2,8,66
2,8,68
2,8,69
2,8,72
2,10,11
2,10,13
2,10,14
2,10,15
2,10,16
2,10,18
2,10,20
2,10,21
2,10,24
2,10,25
2,10,27
2,10,28
2,10,31
2,10,33
2,10,35
2,10,37
2,10,38
2,10,41
2,10,43
2,10,49
2,10,51
2,10,57
2,10,58
2,10,62
2,10,63
2,10,66
2,10,68
2,10,69
2,10,72
2,11,13
2,11,14
2,11,15
2,11,16
2,11,18
2,11,20
2,11,21
2,11,24
2,11,25
2,11,27
2,11,28
2,11,31
2,11,33
2,11,35
2,11,36
2,11,37
2,11,38
2,11,41
2,11,43
2,11,44
2,11,45
2,11,46
2,11,49
2,11,57
2,11,58
2,11,62
2,11,63
2,11,66
2,11,68
2,11,69
2,11,71
2,11,72
2,13,14
2,13,15
2,13,16
2,13,18
2,13,20
2,13,21
2,13,24
2,13,25
2,13,27
2,13,28
2,13,31
2,13,33
2,13,35
2,13,37
2,13,38
2,13,43
2,13,44
2,13,45
2,13,46
2,13,49
2,13,57
2,13,58
2,13,62
2,13,63
2,13,66
2,13,68
2,13,69
2,13,71
2,13,72
2,14,15
2,14,16
2,14,18
2,14,20
2,14,21
2,14,24
2,14,25
2,14,27
2,14,28
2,14,31
2,14,33
2,14,35
2,14,36
2,14,37
2,14,38
2,14,41
2,14,43
2,14,44
2,14,45
2,14,46
2,14,49
2,14,57
2,14,58
2,14,62
2,14,63
2,14,66
2,14,68
2,14,69
2,14,72
2,15,16
2,15,18
2,15,20
2,15,21
2,15,24
2,15,25
2,15,27
2,15,28
2,15,31
2,15,33
2,15,35
2,15,38
2,15,43
2,15,44
2,15,46
2,15,49
2,15,57
2,15,58
2,15,62
2,15,63
2,15,66
2,15,68
2,15,69
2,15,72
2,16,18
2,16,20
2,16,21
2,16,24
2,16,25
2,16,27
2,16,28
2,16,31
2,16,33
2,16,35
2,16,37
2,16,38
2,16,41
2,16,43
2,16,44
2,16,46
2,16,49
2,16,57
2,16,58
2,16,60
2,16,62
2,16,63
2,16,66
2,16,68
2,16,69
2,16,71
2,16,72
2,18,20
2,18,21
2,18,24
2,18,25
2,18,27
2,18,28
2,18,31
2,18,33
2,18,35
2,18,37
2,18,38
2,18,41
2,18,43
2,18,44
2,18,45
2,18,49
2,18,57
2,18,58
2,18,60
2,18,62
2,18,63
2,18,66
2,18,68
2,18,69
2,18,71
2,18,72
2,20,24
2,20,25
2,20,27
2,20,28
2,20,31
2,20,33
2,20,35
2,20,38
2,20,44
2,20,46
2,20,49
2,20,57
2,20,58
2,20,62
2,20,63
2,21,24
2,21,25
2,21,27
2,21,28
2,21,31
2,21,33
2,21,35
2,21,37
2,21,38
2,21,43
2,21,49
2,21,57
2,21,58
2,21,62
2,21,63
2,21,66
2,21,68
2,21,69
2,21,71
2,21,72
2,24,25
2,24,27
2,24,28
2,24,31
2,24,33
2,24,35
2,24,37
2,24,38
2,24,41
2,24,43
2,24,44
2,24,49
2,24,57
2,24,58
2,24,60
2,24,62
2,24,63
2,24,66
2,24,68
2,24,69
2,24,71
2,24,72
2,25,27
2,25,28
2,25,31
2,25,33
2,25,35
2,25,37
2,25,38
2,25,41
2,25,43
2,25,44
2,25,45
2,25,46
2,25,49
2,25,57
2,25,58
2,25,62
2,25,63
2,25,68
2,25,69
2,25,71
2,25,72
2,27,28
2,27,31
2,27,33
2,27,35
2,27,38
2,27,43
2,27,44
2,27,46
2,27,49
2,27,57
2,27,58
2,27,60
2,27,62
2,27,63
2,27,66
2,27,68
2,27,69
2,27,71
2,27,72
2,28,31
2,28,33
2,28,35
2,28,37
2,28,38
2,28,43
2,28,44
2,28,45
2,28,49
2,28,57
2,28,58
2,28,62
2,28,63
2,28,66
2,28,68
2,28,69
2,28,71
2,28,72
2,31,33
2,31,35
2,31,37
2,31,38
2,31,41
2,31,43
2,31,44
2,31,45
2,31,46
2,31,49
2,31,51
2,31,57
2,31,58
2,31,63
2,31,68
2,31,69
2,31,71
2,31,72
2,33,35
2,33,37
2,33,38
2,33,41
2,33,43
2,33,44
2,33,45
2,33,46
2,33,49
2,33,57
2,33,58
2,33,62
2,33,63
2,33,66
2,33,68
2,33,69
2,33,72
2,35,37
2,35,38
2,35,41
2,35,43
2,35,44
2,35,45
2,35,46
2,35,49
2,35,57
2,35,58
2,35,60
2,35,62
2,35,63
2,35,66
2,35,68
2,35,69
2,35,71
2,35,72
2,36,37
2,36,38
2,36,45
2,36,49
2,37,38
2,37,41
2,37,43
2,37,44
2,37,45
2,37,49
2,37,57
2,37,62
2,37,63
2,37,66
2,37,68
2,37,69
2,37,71
2,37,72
2,38,41
2,38,45
2,38,49
2,38,57
2,38,58
2,38,62
2,38,63
2,38,68
2,38,69
2,41,45
2,41,49
2,41,57
2,41,68
2,41,69
2,41,72
2,43,44
2,43,45
2,43,57
2,43,66
2,43,68
2,43,69
2,43,71
2,43,72
2,44,45
2,44,57
2,44,66
2,44,68
2,44,69
2,44,71
2,44,72
2,45,49
2,45,57
2,45,68
2,45,69
2,45,72
2,46,57
2,46,58
2,46,63
2,49,57
2,49,58
2,49,62
2,49,63
2,49,66
2,49,68
2,49,69
2,49,72
2,51,62
2,57,58
2,57,60
2,57,62
2,57,63
2,57,66
2,57,68
2,57,69
2,57,72
2,58,60
2,58,62
2,58,63
2,58,66
2,58,68
2,58,69
2,58,72
2,60,63
2,60,66
2,60,68
2,62,63
2,62,66
2,62,68
2,62,72
2,63,66
2,63,68
2,63,69
2,63,72
2,66,68
2,66,69
2,66,71
2,66,72
2,68,71
2,68,72
2,69,71
2,69,72
2,71,72
3,5,6
3,5,7
3,5,10
3,5,11
3,5,12
3,5,13
3,5,14
3,5,15
3,5,16
3,5,17
3,5,20
3,5,22
3,5,23
3,5,24
3,5,25
3,5,27
3,5,28
3,5,31
3,5,33
3,5,35
3,5,38
3,5,43
3,5,44
3,5,46
3,5,49
3,5,57
3,5,62
3,5,63
3,6,7
3,6,10
3,6,11
3,6,12
3,6,13
3,6,14
3,6,15
3,6,16
3,6,17
3,6,20
3,6,22
3,6,23
3,6,25
3,6,26
3,6,27
3,6,31
3,6,33
3,6,35
3,6,38
3,6,43
3,6,44
3,6,46
3,6,49
3,6,57
3,6,63
3,7,10
3,7,11
3,7,12
3,7,13
3,7,14
3,7,15
3,7,16
3,7,17
3,7,20
3,7,24
3,7,25
3,7,26
3,7,27
3,7,28
3,7,31
3,7,33
3,7,35
3,7,38
3,7,43
3,7,44
3,7,46
3,7,49
3,7,57
3,7,62
3,7,63
3,10,11
3,10,12
3,10,13
3,10,14
3,10,15
3,10,16
3,10,17
3,10,20
3,10,22
3,10,23
3,10,24
3,10,25
3,10,26
3,10,27
3,10,28
3,10,31
3,10,33
3,10,35
3,10,38
3,10,43
3,10,49
3,10,57
3,10,62
3,10,63
3,11,12
3,11,13
3,11,14
3,11,15
3,11,16
3,11,17
3,11,20
3,11,22
3,11,23
3,11,24
3,11,25
3,11,26
3,11,27
3,11,28
3,11,31
3,11,33
3,11,35
3,11,38
3,11,40
3,11,43
3,11,44
3,11,46
3,11,49
3,11,57
3,11,62
3,11,63
3,12,14
3,12,15
3,12,16
3,12,17
3,12,20
3,12,22
3,12,23
3,12,24
3,12,25
3,12,26
3,12,27
3,12,28
3,12,31
3,12,33
3,12,35
3,12,38
3,12,40
3,12,43
3,12,44
3,12,49
3,12,57
3,12,62
3,12,63
3,13,14
3,13,15
3,13,16
3,13,17
3,13,20
3,13,23
3,13,24
3,13,25
3,13,26
3,13,27
3,13,28
3,13,31
3,13,33
3,13,35
3,13,38
3,13,40
3,13,43
3,13,44
3,13,46
3,13,49
3,13,57
3,13,62
3,13,63
3,14,15
3,14,16
3,14,17
3,14,20
3,14,22
3,14,23
3,14,24
3,14,25
3,14,26
3,14,27
3,14,28
3,14,31
3,14,33
3,14,35
3,14,38
3,14,40
3,14,43
3,14,44
3,14,46
3,14,49
3,14,57
3,14,62
3,14,63
3,15,16
3,15,17
3,15,20
3,15,22
3,15,23
3,15,24
3,15,25
3,15,26
3,15,27
3,15,28
3,15,31
3,15,33
3,15,35
3,15,38
3,15,43
3,15,44
3,15,46
3,15,49
3,15,57
3,15,62
3,15,63
3,16,17
3,16,20
3,16,22
3,16,23
3,16,24
3,16,25
3,16,26
3,16,27
3,16,28
3,16,31
3,16,33
3,16,35
3,16,38
3,16,40
3,16,43
3,16,44
3,16,46
3,16,49
3,16,57
3,16,62
3,16,63
3,17,20
3,17,22
3,17,23
3,17,24
3,17,25
3,17,26
3,17,27
3,17,28
3,17,31
3,17,33
3,17,35
3,17,38
3,17,40
3,17,43
3,17,44
3,17,46
3,17,49
3,17,57
3,17,62
3,17,63
3,20,22
3,20,23
3,20,24
3,20,25
3,20,26
3,20,27
3,20,28
3,20,31
3,20,33
3,20,35
3,20,38
3,20,40
3,20,44
3,20,46
3,20,49
3,20,57
3,20,62
3,20,63
3,22,23
3,22,24
3,22,26
3,22,27
3,22,28
3,22,31
3,22,33
3,22,35
3,22,40
3,22,43
3,22,44
3,22,49
3,22,57
3,22,62
3,22,63
3,23,24
3,23,25
3,23,26
3,23,27
3,23,28
3,23,31
3,23,33
3,23,35
3,23,40
3,23,43
3,23,44
3,23,49
3,23,57
3,23,62
3,23,63
3,24,25
3,24,27
3,24,28
3,24,31
3,24,33
3,24,35
3,24,38
3,24,40
3,24,43
3,24,44
3,24,49
3,24,57
3,24,62
3,24,63
3,25,26
3,25,27
3,25,28
3,25,31
3,25,33
3,25,35
3,25,38
3,25,43
3,25,44
3,25,46
3,25,49
3,25,57
3,25,62
3,25,63
3,26,27
3,26,28
3,26,31
3,26,33
3,26,35
3,26,38
3,26,40
3,26,43
3,26,44
3,26,49
3,26,57
3,26,63
3,27,28
3,27,31
3,27,33
3,27,35
3,27,38
3,27,40
3,27,43
3,27,44
3,27,46
3,27,49
3,27,57
3,27,62
3,27,63
3,28,31
3,28,33
3,28,35
3,28,38
3,28,43
3,28,44
3,28,49
3,28,57
3,28,62
3,28,63
3,31,33
3,31,35
3,31,38
3,31,43
3,31,44
3,31,46
3,31,49
3,31,57
3,31,63
3,33,35
3,33,38
3,33,40
3,33,43
3,33,44
3,33,46
3,33,49
3,33,57
3,33,62
3,33,63
3,35,38
3,35,40
3,35,43
3,35,44
3,35,46
3,35,49
3,35,57
3,35,62
3,35,63
3,38,40
3,38,49
3,38,57
3,38,62
3,38,63
3,40,49
3,43,44
3,43,57
3,44,57
3,46,57
3,46,63
3,49,57
3,49,62
3,49,63
3,57,62
3,57,63
3,62,63
4,5,6
4,5,7
4,5,8
4,5,10
4,5,11
4,5,13
4,5,14
4,5,15
4,5,16
4,5,18
4,5,20
4,5,21
4,5,24
4,5,25
4,5,27
4,5,28
4,5,31
4,5,33
4,5,35
4,5,37
4,5,38
4,5,43
4,5,44
4,5,46
4,5,49
4,5,57
4,5,58
4,5,63
4,5,66
4,5,68
4,5,69
4,5,71
4,5,72
4,6,7
4,6,10
4,6,11
4,6,13
4,6,14
4,6,15
4,6,16
4,6,18
4,6,20
4,6,25
4,6,26
4,6,27
4,6,31
4,6,33
4,6,35
4,6,37
4,6,38
4,6,43
4,6,44
4,6,46
4,6,49
4,6,57
4,6,58
4,6,63
4,7,8
4,7,10
4,7,11
4,7,13
4,7,14
4,7,15
4,7,16
4,7,18
4,7,19
4,7,20
4,7,21
4,7,24
4,7,25
4,7,26
4,7,27
4,7,28
4,7,31
4,7,33
4,7,35
4,7,37
4,7,38
4,7,43
4,7,44
4,7,46
4,7,49
4,7,55
4,7,57
4,7,58
4,7,60
4,7,63
4,7,66
4,7,68
4,7,69
4,7,71
4,7,72
4,8,10
4,8,11
4,8,13
4,8,14
4,8,15
4,8,16
4,8,18
4,8,19
4,8,21
4,8,24
4,8,25
4,8,26
4,8,27
4,8,28
4,8,31
4,8,33
4,8,35
4,8,37
4,8,38
4,8,49
4,8,55
4,8,57
4,8,58
4,8,60
4,8,63
4,8,66
4,8,68
4,8,69
4,8,72
4,10,11
4,10,13
4,10,14
4,10,15
4,10,16
4,10,18
4,10,19
4,10,20
4,10,21
4,10,24
4,10,25
4,10,26
4,10,27
4,10,28
4,10,31
4,10,33
4,10,35
4,10,37
4,10,38
4,10,43
4,10,49
4,10,51
4,10,57
4,10,58
4,10,63
4,10,66
4,10,68
4,10,69
4,10,72
4,11,13
4,11,14
4,11,15
4,11,16
4,11,18
4,11,19
4,11,20
4,11,21
4,11,24
4,11,25
4,11,26
4,11,27
4,11,28
4,11,31
4,11,33
4,11,35
4,11,37
4,11,38
4,11,43
4,11,44
4,11,46
4,11,49
4,11,57
4,11,58
4,11,63
4,11,66
4,11,68
4,11,69
4,11,71
4,11,72
4,13,14
4,13,15
4,13,16
4,13,18
4,13,19
4,13,20
4,13,21
4,13,24
4,13,25
4,13,26
4,13,27
4,13,28
4,13,31
4,13,33
4,13,35
4,13,37
4,13,38
4,13,43
4,13,44
4,13,46
4,13,49
4,13,55
4,13,57
4,13,58
4,13,63
4,13,66
4,13,68
4,13,69
4,13,71
4,13,72
4,14,15
4,14,16
4,14,18
4,14,19
4,14,20
4,14,21
4,14,24
4,14,25
4,14,26
4,14,27
4,14,28
4,14,31
4,14,33
4,14,35
4,14,37
4,14,38
4,14,43
4,14,44
4,14,46
4,14,49
4,14,55
4,14,57
4,14,58
4,14,63
4,14,66
4,14,68
4,14,69
4,14,72
4,15,16
4,15,18
4,15,19
4,15,20
4,15,21
4,15,24
4,15,25
4,15,26
4,15,27
4,15,28
4,15,31
4,15,33
4,15,35
4,15,38
4,15,43
4,15,44
4,15,46
4,15,49
4,15,55
4,15,57
4,15,58
4,15,63
4,15,66
4,15,68
4,15,69
4,15,72
4,16,18
4,16,19
4,16,20
4,16,21
4,16,24
4,16,25
4,16,26
4,16,27
4,16,28
4,16,31
4,16,33
4,16,35
4,16,37
4,16,38
4,16,43
4,16,44
4,16,46
4,16,49
4,16,55
