node_1,node_2,node_3
276,278,280
276,279,280
277,278,279
277,278,280
277,279,280
278,279,280
283,284,285
283,284,286
283,285,286
284,285,286
289,290,291
289,290,292
289,291,292
290,291,292
293,294,295
293,294,296
293,295,296
294,295,296
297,298,299
302,303,304
305,306,307
305,306,308
305,306,314
305,307,308
305,310,314
306,307,308
309,310,311
309,310,312
309,310,313
309,310,314
309,310,315
309,310,316
309,310,317
309,311,312
309,311,313
309,311,314
309,311,315
309,311,316
309,311,317
309,312,313
309,312,314
309,312,315
309,312,316
309,312,317
309,313,314
309,313,315
309,313,316
309,313,317
309,314,315
309,314,316
309,314,317
309,315,316
309,315,317
309,316,317
310,311,312
310,311,313
310,311,314
310,311,315
310,311,316
310,311,317
310,312,313
310,312,314
310,312,315
310,312,316
310,312,317
310,313,314
310,313,315
310,313,316
310,313,317
310,314,315
310,314,316
310,314,317
310,315,316
310,315,317
310,316,317
311,312,313
311,312,314
311,312,315
311,312,316
311,312,317
311,313,314
311,313,315
311,313,316
311,313,317
311,314,315
311,314,316
311,314,317
311,315,316
311,315,317
311,316,317
312,313,314
312,313,315
312,313,316
312,313,317
312,314,315
312,314,316
312,314,317
312,315,316
312,315,317
312,316,317
313,314,315
313,314,316
313,314,317
313,315,316
313,315,317
313,316,317
314,315,316
314,315,317
314,316,317
315,316,317
318,319,320
318,319,321
318,320,321
319,320,321
322,323,324
322,323,325
322,324,325
323,324,325
328,329,330
328,329,331
328,329,332
328,330,331
328,330,332
328,331,332
329,330,331
329,330,332
329,331,332
330,331,332
335,336,337
335,336,338
335,336,339
335,337,338
335,337,339
335,338,339
336,337,338
336,337,339
336,338,339
337,338,339
340,341,342
340,341,343
340,342,343
341,342,343
344,345,346
344,345,347
344,346,347
345,346,347
348,349,350
348,349,351
348,350,351
349,350,351
352,353,354
352,353,355
352,353,356
352,353,357
352,353,358
352,354,355
352,354,356
352,354,357
352,354,358
352,355,356
352,355,357
352,355,358
352,356,357
352,356,358
352,357,358
352,359,360
353,354,355
353,354,356
353,354,357
353,354,358
353,355,356
353,355,357
353,355,358
353,356,357
353,356,358
353,357,358
354,355,356
354,355,357
354,355,358
354,356,357
354,356,358
354,357,358
355,356,357
355,356,358
355,357,358
356,357,358
359,360,361
359,360,362
359,361,362
360,361,362
363,364,365
363,364,370
363,370,374
364,367,370
364,370,375
366,367,368
366,367,369
366,368,369
367,368,369
370,371,372
370,371,373
370,372,373
370,374,375
371,372,373
374,375,376
374,375,377
374,375,378
374,376,377
374,376,378
374,377,378
375,376,377
375,376,378
375,377,378
376,377,378
380,381,382
380,381,383
380,381,384
380,381,399
380,382,383
380,382,384
380,383,384
381,382,383
381,382,384
381,383,384
382,383,384
385,386,387
385,386,388
385,386,389
385,387,388
385,387,389
385,388,389
386,387,388
386,387,389
386,388,389
386,390,391
387,388,389
390,391,392
390,391,393
390,392,393
391,392,393
394,395,396
394,395,397
394,396,397
395,396,397
398,399,400
398,399,401
398,399,407
398,400,401
399,400,401
399,407,408
402,407,408
404,405,406
407,408,409
407,408,410
407,408,411
407,409,410
408,409,410
414,415,416
414,415,417
414,416,417
415,416,417
418,419,420
418,419,421
418,420,421
419,420,421
422,423,424
422,423,425
422,423,426
422,423,427
422,423,428
422,423,429
422,423,430
422,423,431
422,423,432
422,424,425
422,424,426
422,424,427
422,424,428
422,424,429
422,424,430
422,424,431
422,425,426
422,425,427
422,425,428
422,425,429
422,425,430
422,425,431
422,426,427
422,426,428
422,426,429
422,426,430
422,426,431
422,427,428
422,427,429
422,427,430
422,427,431
422,427,432
422,428,429
422,428,430
422,428,431
422,428,432
422,429,430
422,429,431
422,430,431
423,424,425
423,424,426
423,424,427
423,424,428
423,424,429
423,424,430
423,424,431
423,425,426
423,425,427
423,425,428
423,425,429
423,425,430
423,425,431
423,426,427
423,426,428
423,426,429
423,426,430
423,426,431
423,427,428
423,427,429
423,427,430
423,427,431
423,427,432
423,428,429
423,428,430
423,428,431
423,428,432
423,429,430
423,429,431
423,430,431
424,425,426
424,425,427
424,425,428
424,425,429
424,425,430
424,425,431
424,426,427
424,426,428
424,426,429
424,426,430
424,426,431
424,427,428
424,427,429
424,427,430
424,427,431
424,428,429
424,428,430
424,428,431
424,429,430
424,429,431
424,430,431
425,426,427
425,426,428
425,426,429
425,426,430
425,426,431
425,427,428
425,427,429
425,427,430
425,427,431
425,428,429
425,428,430
425,428,431
425,429,430
425,429,431
425,430,431
426,427,428
426,427,429
426,427,430
426,427,431
426,428,429
426,428,430
426,428,431
426,429,430
426,429,431
426,430,431
427,428,429
427,428,430
427,428,431
427,428,432
427,429,430
427,429,431
427,430,431
428,429,430
428,429,431
428,430,431
429,430,431
432,433,434
432,433,435
432,434,435
433,434,435
438,439,440
438,439,441
438,439,442
438,440,441
438,440,442
438,441,442
439,440,441
439,440,442
439,441,442
440,441,442
443,444,445
443,444,446
443,444,447
443,445,446
444,445,446
444,447,453
449,450,451
452,453,454
452,453,455
452,454,455
453,454,455
456,457,463
458,459,460
458,459,461
458,459,462
458,459,463
458,460,461
458,460,462
458,460,463
458,461,462
458,461,463
458,462,463
459,460,461
459,460,462
459,460,463
459,461,462
459,461,463
459,462,463
459,463,477
459,465,469
459,465,477
460,461,462
460,461,463
460,462,463
461,462,463
464,465,466
464,465,467
464,465,468
464,465,469
464,465,470
464,465,471
464,465,476
464,465,477
464,465,479
464,466,467
464,466,468
464,466,469
464,466,470
464,466,471
464,467,468
464,467,469
464,467,470
464,467,471
464,468,469
464,468,470
464,468,471
464,468,472
464,468,476
464,468,477
464,468,478
464,469,470
464,469,471
464,469,472
464,469,476
464,470,471
464,472,478
464,476,477
464,476,478
464,476,479
464,477,478
464,477,479
464,478,479
465,466,467
465,466,468
465,466,469
465,466,470
465,466,471
465,467,468
465,467,469
465,467,470
465,467,471
465,468,469
465,468,470
465,468,471
465,468,476
465,468,477
465,469,470
465,469,471
465,469,476
465,470,471
465,476,477
465,476,479
465,477,479
466,467,468
466,467,469
466,467,470
466,467,471
466,468,469
466,468,470
466,468,471
466,469,470
466,469,471
466,470,471
467,468,469
467,468,470
467,468,471
467,469,470
467,469,471
467,470,471
468,469,470
468,469,471
468,469,472
468,469,476
468,470,471
468,472,478
468,476,477
468,476,478
468,477,478
469,470,471
472,473,474
472,473,475
472,474,475
473,474,475
476,477,478
476,477,479
476,477,480
476,477,481
476,477,482
476,478,479
476,478,480
476,478,481
476,478,482
476,479,480
476,479,481
476,479,482
476,480,481
476,480,482
476,481,482
477,478,479
477,478,480
477,478,481
477,478,482
477,479,480
477,479,481
477,479,482
477,480,481
477,480,482
477,481,482
478,479,480
478,479,481
478,479,482
478,480,481
478,480,482
478,481,482
479,480,481
479,480,482
479,481,482
480,481,482
483,484,485
483,484,486
483,484,487
483,484,488
483,485,486
483,485,487
483,485,488
483,486,487
483,486,488
483,487,488
484,485,486
484,485,487
484,485,488
484,486,487
484,486,488
484,487,488
485,486,487
485,486,488
485,487,488
486,487,488
489,490,491
489,490,492
489,491,492
490,491,492
493,494,495
493,494,496
493,495,496
494,495,496
494,497,500
497,499,500
499,500,501
499,500,502
499,500,503
499,501,502
499,501,503
499,502,503
500,501,502
500,501,503
500,502,503
501,502,503
504,505,506
505,507,511
507,508,509
507,508,510
507,508,511
507,509,510
507,509,511
507,510,511
507,511,512
508,509,510
508,509,511
508,510,511
509,510,511
512,513,514
515,516,517
518,519,520
518,519,521
518,519,522
518,519,523
518,520,521
518,520,522
518,520,523
518,521,522
518,521,523
518,522,523
519,520,521
519,520,522
519,520,523
519,521,522
519,521,523
519,522,523
520,521,522
520,521,523
520,522,523
521,522,523
524,525,526
524,525,527
524,526,527
525,526,527
528,529,530
528,529,531
528,530,531
529,530,531
532,533,534
532,533,535
532,534,535
533,534,535
536,537,538
536,537,539
536,537,540
536,538,539
536,538,540
536,539,540
537,538,539
537,538,540
537,539,540
538,539,540
541,542,543
541,542,544
541,542,545
541,542,546
541,542,547
541,543,544
541,543,545
541,543,546
541,543,547
541,544,545
541,544,546
541,544,547
541,545,546
541,545,547
541,546,547
542,543,544
542,543,545
542,543,546
542,543,547
542,544,545
542,544,546
542,544,547
542,545,546
542,545,547
542,546,547
543,544,545
543,544,546
543,544,547
543,545,546
543,545,547
543,546,547
544,545,546
544,545,547
544,546,547
545,546,547
548,549,550
548,549,551
548,549,561
548,549,575
548,549,582
548,550,551
548,552,560
548,552,569
548,552,575
548,552,585
548,560,561
548,560,569
548,560,582
548,560,585
548,561,569
548,561,583
548,569,575
548,569,582
548,569,583
548,569,585
548,575,582
548,575,583
548,575,585
548,582,583
548,582,585
548,583,585
549,550,551
549,553,563
549,553,567
549,553,570
549,553,572
549,553,578
549,561,563
549,561,567
549,561,570
549,561,572
549,563,567
549,563,570
549,563,572
549,567,572
549,570,572
549,570,575
549,570,578
549,570,582
549,572,575
549,572,578
549,572,582
549,575,578
549,575,582
549,578,582
552,553,554
552,553,555
552,553,556
552,554,555
552,554,556
552,555,556
552,560,569
552,560,585
552,569,571
552,569,575
552,569,577
552,569,585
552,571,575
552,571,585
552,575,577
552,575,585
552,577,585
553,554,555
553,554,556
553,555,556
553,563,567
553,563,570
553,563,572
553,563,583
553,567,572
553,570,572
553,570,578
553,570,583
553,572,578
553,578,583
554,555,556
557,558,559
560,561,562
560,561,563
560,561,564
560,561,565
560,561,566
560,561,567
560,561,568
560,561,569
560,562,563
560,562,564
560,562,565
560,562,566
560,562,567
560,562,568
560,562,582
560,562,585
560,563,564
560,563,565
560,563,566
560,563,567
560,563,568
560,564,565
560,564,566
560,564,567
560,564,568
560,565,566
560,565,567
560,565,568
560,566,567
560,566,568
560,567,568
560,567,569
560,569,582
560,569,585
560,582,585
561,562,563
561,562,564
561,562,565
561,562,566
561,562,567
561,562,568
561,563,564
561,563,565
561,563,566
561,563,567
561,563,568
561,563,570
561,563,572
561,563,583
561,564,565
561,564,566
561,564,567
561,564,568
561,565,566
561,565,567
561,565,568
561,566,567
561,566,568
561,567,568
561,567,569
561,567,572
561,569,570
561,569,572
561,569,583
561,570,572
561,570,583
561,583,589
562,563,564
562,563,565
562,563,566
562,563,567
562,563,568
562,564,565
562,564,566
562,564,567
562,564,568
562,565,566
562,565,567
562,565,568
562,566,567
562,566,568
562,567,568
562,571,582
562,571,585
562,582,585
563,564,565
563,564,566
563,564,567
563,564,568
563,565,566
563,565,567
563,565,568
563,566,567
563,566,568
563,567,568
563,567,572
563,567,584
563,567,594
563,570,572
563,570,583
563,583,584
563,583,590
564,565,566
564,565,567
564,565,568
564,566,567
564,566,568
564,567,568
565,566,567
565,566,568
565,567,568
566,567,568
567,569,572
567,572,586
569,570,571
569,570,572
569,570,573
569,570,574
569,570,575
569,570,576
569,570,578
569,570,582
569,570,583
569,570,585
569,571,572
569,571,573
569,571,574
569,571,575
569,571,582
569,571,585
569,572,573
569,572,574
569,572,575
569,572,578
569,572,582
569,572,585
569,573,574
569,575,576
569,575,577
569,575,578
569,575,582
569,575,583
569,575,585
569,576,577
569,576,578
569,576,582
569,576,583
569,576,585
569,577,578
569,577,582
569,577,585
569,578,582
569,578,583
569,578,585
569,582,583
569,582,585
569,582,591
569,583,585
569,585,591
570,571,572
570,571,573
570,571,574
570,571,575
570,571,582
570,571,585
570,572,573
570,572,574
570,572,575
570,572,578
570,572,582
570,572,585
570,572,586
570,573,574
570,575,576
570,575,578
570,575,582
570,575,583
570,575,585
570,576,578
570,576,582
570,576,583
570,576,585
570,576,586
570,578,582
570,578,583
570,578,585
570,578,586
570,582,583
570,582,585
570,583,585
570,583,586
570,585,586
571,572,573
571,572,574
571,572,575
571,572,582
571,572,585
571,573,574
571,575,582
571,575,585
571,582,585
572,573,574
572,575,578
572,575,582
572,575,585
572,578,582
572,578,585
572,578,586
572,582,585
572,585,586
575,576,577
575,576,578
575,576,579
575,576,580
575,576,581
575,576,582
575,576,583
575,576,585
575,576,589
575,576,590
575,577,578
575,577,579
575,577,580
575,577,581
575,577,582
575,577,585
575,578,579
575,578,580
575,578,581
575,578,582
575,578,583
575,578,585
575,579,580
575,579,581
575,580,581
575,582,583
575,582,585
575,583,585
575,583,589
575,583,590
575,585,589
575,589,590
576,577,578
576,577,579
576,577,580
576,577,581
576,577,582
576,577,585
576,578,579
576,578,580
576,578,581
576,578,582
576,578,583
576,578,585
576,578,586
576,579,580
576,579,581
576,580,581
576,582,583
576,582,585
576,583,585
576,583,586
576,583,589
576,583,590
576,585,586
576,585,589
576,589,590
577,578,579
577,578,580
577,578,581
577,578,582
577,578,585
577,579,580
577,579,581
577,580,581
577,582,585
578,579,580
578,579,581
578,580,581
578,582,583
578,582,584
578,582,585
578,583,584
578,583,585
578,583,586
578,585,586
579,580,581
582,583,584
582,583,585
582,585,591
582,585,592
582,591,592
583,585,586
583,585,589
583,589,590
585,586,587
585,586,588
585,587,588
585,589,591
585,591,592
586,587,588
591,592,593
591,592,594
591,593,594
592,593,594
595,596,597
595,596,598
595,596,599
595,596,600
595,596,601
595,596,602
595,596,603
595,596,604
595,597,598
595,597,599
595,597,600
595,597,601
595,597,602
595,597,603
595,597,604
595,598,599
595,598,600
595,598,601
595,598,602
595,598,603
595,599,600
595,599,601
595,599,602
595,599,603
595,600,601
595,600,602
595,600,603
595,600,604
595,601,602
595,601,603
595,602,603
596,597,598
596,597,599
596,597,600
596,597,601
596,597,602
596,597,603
596,597,604
596,598,599
596,598,600
596,598,601
596,598,602
596,598,603
596,599,600
596,599,601
596,599,602
596,599,603
596,600,601
596,600,602
596,600,603
596,600,604
596,601,602
596,601,603
596,602,603
597,598,599
597,598,600
597,598,601
597,598,602
597,598,603
597,599,600
597,599,601
597,599,602
597,599,603
597,600,601
597,600,602
597,600,603
597,600,604
597,601,602
597,601,603
597,602,603
598,599,600
598,599,601
598,599,602
598,599,603
598,600,601
598,600,602
598,600,603
598,601,602
598,601,603
598,602,603
599,600,601
599,600,602
599,600,603
599,601,602
599,601,603
599,602,603
600,601,602
600,601,603
600,602,603
601,602,603
604,605,606
607,608,609
607,608,610
607,608,611
607,608,612
607,609,610
607,609,611
607,609,612
607,610,611
607,610,612
607,611,612
608,609,610
608,609,611
608,609,612
608,610,611
608,610,612
608,611,612
609,610,611
609,610,612
609,611,612
610,611,612
613,614,615
613,614,616
613,614,617
613,614,618
613,614,619
613,614,620
613,614,621
613,615,616
613,615,617
613,615,618
613,615,619
613,615,620
613,615,621
613,616,617
613,616,618
613,616,619
613,616,620
613,616,621
613,617,618
613,617,619
613,617,620
613,617,621
613,618,619
613,618,620
613,618,621
613,619,620
613,619,621
613,620,621
614,615,616
614,615,617
614,615,618
614,615,619
614,615,620
614,615,621
614,616,617
614,616,618
614,616,619
614,616,620
614,616,621
614,617,618
614,617,619
614,617,620
614,617,621
614,618,619
614,618,620
614,618,621
614,619,620
614,619,621
614,620,621
615,616,617
615,616,618
615,616,619
615,616,620
615,616,621
615,617,618
615,617,619
615,617,620
615,617,621
615,618,619
615,618,620
615,618,621
615,619,620
615,619,621
615,620,621
616,617,618
616,617,619
616,617,620
616,617,621
616,618,619
616,618,620
616,618,621
616,619,620
616,619,621
616,620,621
617,618,619
617,618,620
617,618,621
617,619,620
617,619,621
617,620,621
618,619,620
618,619,621
618,620,621
619,620,621
622,623,624
622,623,625
622,624,625
623,624,625
626,627,628
626,627,629
626,627,630
626,628,629
626,628,630
626,629,630
627,628,629
627,628,630
627,629,630
627,630,632
628,629,630
631,632,633
631,632,634
631,632,635
631,633,634
631,633,635
631,634,635
632,633,634
632,633,635
632,634,635
633,634,635
636,637,638
636,637,639
636,638,639
637,638,639
640,641,642
645,646,647
645,646,648
645,647,648
646,647,648
649,650,651
649,650,652
649,650,653
649,650,654
649,651,652
649,653,654
649,653,658
650,651,652
650,653,654
650,654,659
653,654,655
653,654,656
653,654,657
653,655,656
653,655,657
653,656,657
654,655,656
654,655,657
654,656,657
655,656,657
658,659,660
661,662,663
661,662,664
661,663,664
662,663,664
667,668,669
667,668,670
667,668,671
667,668,672
667,668,673
667,668,674
667,669,670
667,669,671
667,669,672
667,669,673
667,669,674
667,670,671
667,670,672
667,670,673
667,670,674
667,671,672
667,671,673
667,671,674
667,672,673
667,672,674
667,673,674
668,669,670
668,669,671
668,669,672
668,669,673
668,669,674
668,670,671
668,670,672
668,670,673
668,670,674
668,671,672
668,671,673
668,671,674
668,672,673
668,672,674
668,673,674
669,670,671
669,670,672
669,670,673
669,670,674
669,671,672
669,671,673
669,671,674
669,672,673
669,672,674
669,673,674
670,671,672
670,671,673
670,671,674
670,672,673
670,672,674
670,673,674
671,672,673
671,672,674
671,673,674
672,673,674
675,676,677
675,676,678
675,677,678
676,677,678
